nodesPerPartition bytesPerNode cliquesPerPartition
22 2 9
4 0 1
3 0 1
11 1 5
7 1 2
18 2 11
22 2 11
5 1 2
7 1 4
8 1 6
27 2 13
3 0 1
23 2 10
12 1 5
10 1 4
8 1 3
37 3 23
11 1 5
31 3 23
3 0 1
15 1 8
27 3 17
15 1 7
21 2 13
21 1 6
23 2 16
38 3 17
8 1 5
8 1 6
44 4 28
12 1 5
19 1 7
14 1 5
7 1 2
25 2 11
4 0 1
39 2 15
12 1 6
19 1 8
13 1 6
21 2 12
16 1 7
12 1 8
45 3 20
18 1 7
23 2 13
24 2 13
15 2 12
19 1 7
27 2 16
20 2 9
6 1 3
19 1 6
25 2 13
3 0 1
19 1 8
15 1 5
9 1 4
18 1 5
8 1 5
36 3 23
13 1 3
30 1 7
37 3 22
11 1 7
23 2 14
18 1 7
16 2 10
5 1 3
15 2 12
17 1 8
24 2 12
35 4 27
12 1 2
10 1 4
8 1 4
30 2 14
20 2 16
11 1 2
2 0 1
19 1 3
4 1 2
20 2 14
9 1 2
9 1 3
10 1 6
8 1 3
38 2 14
6 1 2
2 0 1
40 2 10
28 3 18
27 2 15
3 0 1
37 3 19
21 1 6
18 2 11
4 0 1
34 2 15
16 2 11
7 1 3
30 2 11
32 2 16
12 1 5
10 1 5
6 1 2
18 2 11
18 2 9
22 2 11
16 1 8
11 1 5
24 2 15
9 1 5
8 1 2
21 2 12
13 2 9
19 2 11
21 2 11
15 1 5
19 1 7
3 0 1
9 1 3
10 1 3
3 0 1
31 3 22
14 1 7
19 2 9
33 3 18
29 2 10
11 1 5
17 1 5
19 2 11
4 0 1
31 3 19
3 0 1
23 2 13
7 1 2
22 2 11
12 2 9
13 1 7
10 1 3
10 1 2
17 2 10
18 1 7
9 1 4
8 1 4
10 1 5
11 1 4
27 2 11
4 1 2
30 3 21
18 2 9
27 2 9
32 2 12
16 1 6
19 2 10
18 2 9
23 2 9
24 2 15
8 1 4
30 2 14
25 2 12
21 2 16
3 0 1
16 1 7
19 1 4
32 2 14
17 1 7
15 1 8
11 1 4
3 0 1
7 1 4
25 3 18
10 1 4
39 2 16
8 1 5
5 1 2
9 1 4
4 1 2
13 2 10
27 3 17
8 1 5
24 3 19
6 1 2
43 3 22
9 1 5
30 3 23
6 1 2
3 0 1
24 1 8
5 0 1
9 1 2
5 1 2
8 1 3
9 1 4
6 1 3
18 2 11
16 2 9
24 2 15
4 0 1
9 1 2
12 1 7
11 1 5
33 2 13
4 0 1
16 2 12
17 1 7
50 3 23
12 1 5
9 1 3
7 0 1
3 0 1
12 1 5
13 1 6
22 2 10
35 3 19
5 0 1
4 0 1
6 1 4
11 1 4
13 2 10
18 2 11
2 0 1
33 4 25
6 1 4
16 2 9
34 2 15
7 1 5
15 1 7
15 2 12
2 0 1
12 1 6
34 2 14
15 1 5
17 1 8
6 1 2
4 0 1
23 2 11
5 1 2
16 1 5
9 1 4
5 1 3
33 3 21
11 1 4
40 3 22
12 1 4
45 5 33
12 1 7
8 1 3
23 2 12
36 4 26
13 1 5
25 2 16
29 3 17
21 2 12
30 2 16
7 1 4
33 3 18
15 1 5
8 1 3
2 0 1
6 0 1
11 1 7
8 1 3
28 2 15
28 3 17
23 2 9
6 0 1
5 0 1
6 1 2
19 2 11
24 2 16
29 2 14
4 0 1
14 1 8
5 0 1
25 3 18
4 0 1
26 3 17
32 3 18
14 2 9
11 1 4
3 0 1
25 2 16
4 0 1
8 1 3
12 1 4
27 2 16
43 3 20
24 2 13
12 1 5
33 2 9
10 1 4
14 1 3
19 1 7
36 2 11
21 2 11
25 2 12
17 1 6
17 1 7
9 1 3
6 1 2
13 1 6
22 2 10
13 1 6
36 4 25
22 2 12
32 3 19
53 3 18
7 1 3
50 2 16
24 2 14
9 1 5
10 1 3
3 0 1
8 1 3
10 1 2
6 1 2
18 1 8
15 2 9
19 2 13
18 2 15
10 1 5
26 2 12
6 1 2
46 4 27
5 0 1
5 0 1
29 1 5
28 2 12
5 1 2
21 1 5
10 1 6
15 1 4
11 1 3
2 0 1
8 1 4
33 3 18
4 0 1
14 1 7
20 1 6
5 1 2
10 1 2
29 2 12
19 2 13
3 0 1
24 2 12
16 1 8
34 3 20
12 1 3
15 1 8
4 0 1
31 3 20
36 2 12
6 1 2
9 1 5
7 1 4
31 3 20
15 2 9
27 3 19
25 1 8
22 2 11
26 2 15
19 2 10
23 2 9
3 0 1
14 1 6
29 3 19
3 0 1
41 3 19
3 0 1
6 1 3
24 2 13
26 2 16
8 1 4
8 1 3
26 2 9
5 1 2
27 2 13
43 2 11
26 3 23
10 1 4
38 1 8
32 3 20
16 1 8
23 1 7
30 2 14
9 0 1
12 1 5
19 1 4
3 0 1
27 2 15
46 2 14
19 1 7
12 1 5
5 1 3
14 2 10
34 2 13
6 1 3
8 1 3
17 1 8
30 2 16
2 0 1
9 1 6
10 1 4
35 3 20
12 1 3
32 3 18
2 0 1
24 2 13
23 3 18
8 1 4
9 1 2
35 3 20
4 0 1
13 1 4
11 1 6
10 1 3
11 1 4
11 1 5
21 1 8
24 1 8
9 1 4
8 1 5
12 1 6
15 1 8
11 1 7
8 1 5
5 1 2
15 2 11
8 1 4
10 1 5
20 2 13
13 1 6
32 2 13
8 1 3
14 1 6
39 2 16
23 2 9
9 1 3
25 2 10
12 1 8
2 0 1
8 1 3
21 1 7
15 1 7
14 1 7
5 0 1
4 1 2
11 1 5
15 1 7
9 1 2
17 1 7
37 3 22
11 1 8
14 1 4
15 2 9
36 3 22
25 2 11
23 2 12
14 2 9
26 2 10
10 1 4
8 1 2
31 2 10
17 1 6
30 3 21
13 1 6
27 2 15
4 0 1
6 0 1
4 1 3
15 1 6
6 0 1
17 1 7
51 3 23
14 1 8
5 1 3
3 0 1
5 1 3
7 1 2
12 1 6
4 1 2
7 1 2
26 3 17
2 0 1
9 1 4
20 2 13
21 1 7
43 3 19
12 1 2
10 1 2
16 2 9
33 3 18
18 2 10
31 3 22
21 2 12
41 4 25
2 0 1
8 1 4
36 3 23
21 1 8
10 1 2
41 3 22
7 1 3
21 2 16
16 1 4
26 2 13
10 1 6
20 1 6
19 1 2
28 3 18
37 3 18
24 2 13
18 2 9
28 2 13
2 0 1
26 2 14
11 1 5
21 2 14
3 0 1
6 1 2
17 1 8
35 2 15
11 1 5
40 3 19
38 3 24
3 0 1
19 1 8
15 1 5
10 1 4
9 1 3
28 2 12
10 1 3
33 3 23
28 2 16
10 1 4
7 1 2
4 0 1
4 1 2
8 1 3
9 1 4
20 2 9
41 4 25
6 1 2
7 1 3
33 3 19
8 1 3
28 3 17
35 3 22
36 4 26
14 1 6
12 1 4
8 0 1
13 1 4
30 3 17
8 1 2
12 1 5
37 3 17
20 2 9
14 1 4
10 1 2
10 1 3
11 1 3
17 2 9
10 1 5
16 1 5
25 2 11
10 1 4
26 1 8
3 0 1
7 1 2
30 2 15
35 1 3
20 1 7
19 2 9
8 1 4
7 1 2
31 2 10
15 1 4
41 3 22
17 1 6
20 2 11
3 0 1
9 1 3
26 3 18
5 1 3
5 1 3
10 1 3
3 0 1
8 1 4
35 2 16
23 3 18
7 1 4
5 1 2
16 1 8
38 4 25
31 3 18
12 1 8
20 2 14
10 1 6
22 2 11
17 2 11
7 1 3
18 2 9
23 2 14
23 2 9
31 3 19
24 2 14
24 2 9
17 2 10
7 1 5
27 1 8
3 0 1
3 0 1
37 3 22
24 2 11
8 0 1
4 0 1
11 1 4
8 1 3
11 1 7
49 4 26
9 1 4
25 2 16
23 1 6
25 2 13
2 0 1
11 1 5
12 1 2
18 2 15
7 1 2
25 1 8
41 4 27
28 3 17
25 2 12
15 1 5
20 1 5
9 1 2
9 1 5
22 2 11
20 1 8
8 0 1
2 0 1
24 2 13
29 2 11
24 2 12
6 1 2
4 0 1
10 1 3
17 2 10
12 1 7
6 1 2
22 2 13
34 2 13
9 1 2
19 1 7
12 1 7
18 2 10
6 0 1
3 0 1
36 2 16
5 0 1
6 1 2
34 3 19
9 1 4
25 2 12
5 0 1
8 1 2
7 1 4
13 1 7
4 1 2
15 1 5
3 0 1
9 1 3
6 1 3
4 1 2
6 1 2
10 1 4
9 1 4
9 1 4
29 2 16
6 1 2
12 1 6
21 1 8
39 3 22
8 1 2
12 1 4
15 1 6
13 1 4
34 2 11
4 1 2
9 1 5
2 0 1
28 2 16
14 1 6
25 2 13
8 1 3
24 2 13
16 1 6
16 2 9
3 0 1
10 1 4
18 2 10
4 0 1
30 3 18
5 1 2
4 0 1
2 0 1
8 1 2
3 0 1
26 2 15
12 1 7
12 1 7
33 2 16
3 0 1
20 2 14
13 1 2
21 2 11
5 1 2
6 1 2
10 1 5
30 3 20
12 1 4
24 2 13
10 1 4
2 0 1
15 1 5
12 1 7
6 1 2
3 0 1
10 1 4
5 1 3
10 1 2
4 0 1
30 3 19
8 1 5
9 1 4
2 0 1
2 0 1
20 2 10
4 0 1
2 0 1
19 2 11
19 2 10
26 3 17
24 2 12
19 2 10
11 1 7
19 2 10
17 1 4
14 1 7
25 1 8
5 1 3
22 2 9
16 1 8
38 3 20
24 2 12
38 4 25
6 0 1
31 3 19
32 2 14
15 1 4
23 1 7
13 1 7
8 1 3
15 1 8
11 1 6
21 1 7
21 2 11
22 2 9
23 1 8
15 1 8
34 2 14
16 1 8
57 3 24
15 1 8
22 2 14
7 1 2
6 1 3
41 3 24
29 2 15
40 3 19
15 2 9
10 1 3
17 1 7
16 1 8
22 2 16
21 2 9
22 1 5
30 2 11
23 2 10
16 1 5
24 1 7
5 0 1
11 1 7
9 0 1
6 0 1
5 1 2
13 1 4
3 0 1
18 2 10
20 1 7
29 2 13
42 4 28
8 1 2
7 1 3
20 2 13
25 2 9
3 0 1
22 1 8
19 2 12
18 2 10
32 3 19
7 0 1
31 3 19
14 1 7
12 1 5
3 0 1
14 2 10
14 1 6
22 1 6
16 2 9
17 1 7
15 1 8
22 2 11
32 2 14
13 1 4
17 2 9
8 1 3
23 2 11
9 1 4
24 2 15
15 2 11
16 1 8
14 1 3
21 2 11
22 2 12
7 1 2
7 1 4
35 3 23
15 1 7
20 2 14
28 2 9
14 1 6
9 1 5
20 2 12
11 1 6
8 1 4
15 2 9
40 3 23
6 1 2
32 3 24
18 1 7
34 3 20
23 2 11
20 2 10
9 1 5
25 2 15
34 2 14
27 2 13
2 0 1
38 3 18
32 2 13
4 0 1
11 1 3
3 0 1
5 1 2
8 1 4
6 1 2
43 3 17
39 2 15
6 1 3
6 1 2
9 1 4
40 2 16
11 1 6
27 3 18
27 2 16
8 1 3
8 1 3
12 1 6
18 1 8
7 1 2
25 2 13
2 0 1
8 1 2
11 1 7
25 3 17
14 2 9
8 1 4
13 1 5
28 2 10
3 0 1
11 1 5
17 2 10
9 1 4
9 1 3
15 2 10
32 3 20
33 2 14
20 1 3
31 2 11
3 0 1
40 3 21
33 3 19
4 0 1
10 1 4
6 1 2
26 2 15
7 1 2
36 2 12
7 1 2
26 2 15
24 2 10
26 2 15
20 1 8
3 0 1
16 1 7
36 4 27
2 0 1
11 1 7
7 1 2
5 1 3
26 2 14
5 1 2
11 1 3
17 2 11
9 1 3
25 2 14
2 0 1
40 3 21
6 1 2
3 0 1
15 1 8
41 4 27
6 0 1
6 1 3
25 1 6
8 1 5
29 2 14
14 2 9
27 2 11
20 2 14
7 1 4
13 1 7
4 0 1
14 1 8
9 1 5
9 1 3
4 0 1
14 1 7
2 0 1
28 1 8
11 1 6
9 1 4
24 2 9
4 0 1
17 2 11
14 1 5
19 2 9
12 1 3
22 2 13
23 2 15
12 1 6
20 2 13
22 2 14
43 3 23
33 2 14
6 0 1
9 1 4
5 1 3
6 1 3
17 2 9
15 1 7
11 1 5
23 2 10
43 4 27
20 1 8
20 2 10
34 2 14
10 1 4
2 0 1
10 1 4
2 0 1
17 1 6
12 1 5
26 2 14
6 1 3
10 1 5
7 1 3
12 1 3
4 1 2
3 0 1
27 2 10
6 1 2
11 1 7
22 2 12
34 3 20
16 1 8
7 1 4
7 1 2
41 4 28
19 2 11
13 1 8
14 1 7
4 0 1
6 1 4
27 2 16
8 1 3
17 1 7
14 1 5
24 2 14
3 0 1
3 0 1
21 2 16
8 1 5
26 2 9
9 1 4
6 1 3
10 1 3
8 1 4
12 1 5
14 1 6
24 2 13
13 1 3
28 3 21
11 1 5
6 1 3
14 1 3
49 4 28
33 2 16
5 1 2
2 0 1
13 1 7
17 1 5
15 1 8
21 1 8
30 2 12
17 1 7
21 2 9
39 3 21
18 1 8
21 2 9
51 3 20
33 2 11
45 3 17
12 2 9
3 0 1
38 2 13
9 1 6
9 1 4
27 2 10
26 2 16
25 2 10
17 2 9
18 1 8
29 3 17
25 2 15
17 1 5
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
20 2 10
19 2 9
21 1 6
24 2 10
39 3 22
7 1 2
14 2 11
20 2 10
10 1 5
14 1 6
12 1 8
3 1 2
4 0 1
27 3 21
5 0 1
7 1 2
26 2 12
18 2 10
37 3 21
16 2 9
18 2 10
4 0 1
45 2 15
40 3 22
15 2 9
15 1 6
34 3 19
10 1 6
14 2 9
34 2 12
20 2 9
14 1 4
18 2 9
12 1 5
18 2 9
16 1 8
18 2 14
15 1 7
15 2 9
30 3 17
11 0 1
3 0 1
24 3 18
36 3 23
4 0 1
6 1 3
22 2 11
19 2 10
6 0 1
18 1 8
26 3 18
24 2 16
27 2 16
34 3 20
8 1 3
31 3 17
28 2 14
13 1 5
24 2 15
14 1 6
19 2 9
5 1 2
16 1 7
14 2 11
12 1 4
9 1 5
15 1 7
29 1 8
11 1 5
2 0 1
5 0 1
9 1 5
15 2 10
10 1 4
7 0 1
27 3 18
18 1 6
34 2 9
34 3 21
20 1 7
27 2 10
18 2 10
18 2 13
3 1 2
22 2 12
37 3 20
4 0 1
38 2 14
17 1 8
3 0 1
5 1 2
4 0 1
10 1 5
11 1 6
16 1 7
23 2 12
19 2 11
15 2 9
11 1 6
22 2 9
30 3 17
7 0 1
34 3 22
12 1 7
13 1 6
6 1 3
4 0 1
19 1 7
23 2 9
17 1 8
35 1 7
5 0 1
10 1 4
45 4 27
13 1 5
2 0 1
32 2 9
20 1 4
40 3 18
26 1 8
17 1 5
16 2 11
24 2 9
13 1 7
24 2 12
5 0 1
26 2 12
11 1 6
34 3 17
19 2 10
18 2 9
26 3 17
2 0 1
16 2 9
24 1 8
8 1 2
21 2 12
5 0 1
22 2 12
10 1 7
12 1 6
3 0 1
12 1 4
11 1 6
23 2 16
4 1 3
8 1 5
33 3 22
22 2 12
10 1 6
19 2 16
10 1 5
31 3 24
18 2 12
22 2 12
7 1 3
31 3 20
6 1 4
47 1 8
38 3 22
13 1 7
12 1 8
2 0 1
3 0 1
6 0 1
4 0 1
21 2 12
28 3 19
8 1 5
36 2 12
17 2 12
22 2 12
17 2 9
23 1 8
7 1 2
15 1 6
6 1 2
21 2 12
9 1 4
34 2 15
28 2 15
15 2 9
8 1 2
19 1 8
10 1 2
37 3 18
6 1 2
3 0 1
6 1 3
20 2 14
6 1 4
24 2 12
18 1 7
11 1 6
6 1 2
9 1 5
8 1 4
14 1 4
4 0 1
23 2 16
17 1 4
13 1 6
13 1 6
30 2 14
14 1 6
6 1 2
22 2 10
10 1 8
14 1 6
12 1 4
19 2 9
12 1 5
13 1 5
8 1 3
26 2 14
33 3 21
5 1 3
27 3 19
17 1 8
9 1 3
4 1 2
16 1 8
21 2 11
6 1 2
30 3 23
4 0 1
24 2 11
18 2 9
11 1 4
8 1 3
3 0 1
15 1 8
15 1 7
24 2 9
11 1 5
19 1 8
23 2 12
35 2 16
17 2 9
4 1 3
21 2 12
40 3 20
39 3 17
12 1 6
14 1 6
14 1 6
9 1 4
20 2 10
10 1 3
36 3 19
21 2 12
23 2 16
39 3 18
17 2 10
48 2 10
3 0 1
19 2 10
22 2 11
43 3 21
22 2 14
20 2 11
8 1 3
12 2 9
44 2 11
31 2 11
29 2 11
16 1 5
3 0 1
6 1 2
32 2 12
30 3 20
5 1 3
15 1 6
11 1 3
17 1 8
5 1 2
9 1 4
4 0 1
8 1 4
26 2 14
21 2 10
14 1 2
6 1 3
8 1 4
42 3 19
6 1 3
18 1 7
13 1 4
17 2 9
7 1 5
26 2 15
6 0 1
4 1 2
43 3 18
10 1 3
8 1 2
12 1 6
4 1 2
5 1 2
28 2 12
15 1 8
17 2 12
16 1 7
38 3 18
7 0 1
8 0 1
7 1 3
24 2 16
34 1 5
13 1 7
29 2 13
7 1 3
34 3 18
28 2 16
10 1 4
18 2 9
10 1 2
21 1 8
15 2 11
16 1 7
10 1 5
5 0 1
4 0 1
5 0 1
39 3 22
14 1 6
23 2 15
4 1 2
19 2 12
18 2 12
9 1 4
25 2 13
16 1 8
29 2 16
13 1 6
38 3 24
11 1 4
34 2 9
6 1 2
13 1 3
24 3 17
3 1 2
6 1 3
3 0 1
18 2 11
4 0 1
2 0 1
5 1 2
14 2 9
8 1 3
15 1 8
6 1 2
7 1 5
8 1 4
36 4 25
17 2 10
26 3 17
3 0 1
9 1 4
17 1 8
18 2 12
7 1 3
16 1 8
16 2 9
6 1 4
14 1 4
15 1 6
4 1 2
7 1 3
11 1 4
12 1 6
29 2 16
10 1 4
26 2 11
17 2 15
23 2 12
21 2 12
23 3 17
4 0 1
18 1 5
19 1 6
9 1 5
6 1 2
38 3 22
7 1 4
14 1 6
29 2 16
32 3 17
28 2 13
8 1 4
8 1 5
5 0 1
11 1 4
10 1 6
32 2 16
5 0 1
18 1 7
3 0 1
15 1 8
35 2 16
10 1 5
25 2 15
27 2 12
26 2 10
14 2 10
19 2 11
3 0 1
25 2 15
19 2 10
20 1 8
24 2 13
22 2 16
11 1 3
10 1 4
23 3 17
17 1 8
31 2 16
9 1 5
27 2 9
11 1 6
6 1 2
8 1 2
25 2 12
45 3 20
27 2 10
10 1 3
17 1 8
3 0 1
11 1 5
4 0 1
13 1 8
5 1 2
8 1 2
15 1 5
11 1 3
33 2 9
13 1 4
13 1 5
15 2 9
22 2 9
7 1 3
4 0 1
6 0 1
32 2 15
35 3 21
4 0 1
3 0 1
20 2 12
6 0 1
7 1 2
32 2 15
6 1 2
30 2 16
12 1 6
28 3 20
18 1 7
9 1 3
8 1 2
19 1 8
11 1 5
27 2 11
4 0 1
36 3 22
9 1 5
4 0 1
8 1 4
6 1 2
8 1 4
14 1 7
17 2 12
13 1 3
4 0 1
7 1 2
2 0 1
5 1 2
13 1 5
5 0 1
22 2 10
33 3 18
7 1 2
13 1 5
5 1 2
6 1 2
3 0 1
20 2 13
22 2 15
30 2 16
8 1 4
12 1 5
11 1 7
23 2 13
20 1 8
22 2 12
14 1 7
3 0 1
6 1 2
6 1 2
15 1 8
29 2 16
39 3 22
4 1 3
13 1 3
8 1 4
28 2 9
9 1 2
3 0 1
9 1 5
2 0 1
5 1 2
8 1 6
17 1 6
7 0 1
13 0 1
25 2 11
20 2 10
5 1 2
24 2 9
8 0 1
11 1 3
32 3 19
19 1 6
9 1 2
21 1 8
29 2 11
25 2 9
28 2 14
14 1 5
9 1 3
29 3 18
31 3 19
53 4 28
3 0 1
37 2 12
21 2 10
39 3 20
28 2 11
32 3 17
16 1 6
7 1 2
24 1 8
23 2 11
3 0 1
27 3 19
20 2 10
31 2 11
35 2 12
25 1 8
18 1 7
6 1 4
34 2 16
6 1 2
14 1 6
43 2 11
22 2 10
6 1 3
13 1 6
30 2 14
19 2 11
36 4 28
3 0 1
12 1 6
13 1 7
31 3 18
5 1 3
19 1 5
29 2 9
8 1 5
17 1 7
31 3 18
29 2 15
5 0 1
24 1 8
36 3 22
34 3 17
15 1 5
39 3 18
22 2 13
17 1 6
19 1 8
7 1 2
12 1 5
22 2 12
21 2 12
7 1 3
10 1 4
8 0 1
17 2 9
9 1 6
10 1 3
8 1 3
8 1 2
6 1 2
29 2 9
27 3 17
15 1 8
30 2 16
15 1 8
9 1 4
29 3 17
15 1 7
9 1 3
10 1 3
16 2 9
6 1 3
18 2 10
21 2 10
13 1 4
9 1 2
23 2 10
3 0 1
4 1 2
18 2 9
10 1 6
35 3 22
9 1 3
19 2 12
8 1 6
20 2 14
13 1 5
18 2 9
19 1 8
35 3 22
38 3 22
23 2 13
26 2 16
4 0 1
30 2 14
30 2 15
17 1 8
15 1 7
6 0 1
41 3 24
14 1 6
23 2 11
12 1 5
17 2 12
13 1 6
11 1 4
7 1 3
4 0 1
27 2 14
9 1 3
16 2 11
22 1 7
4 0 1
3 0 1
12 1 6
13 1 8
12 1 4
39 2 10
10 1 5
14 1 8
20 2 15
10 1 2
13 1 7
10 1 4
3 0 1
26 1 8
22 1 8
24 3 23
14 1 6
11 1 4
37 2 11
2 0 1
25 2 14
16 2 12
9 1 5
24 2 11
8 1 2
22 2 12
4 1 2
26 2 16
20 2 9
16 1 4
19 2 9
9 1 2
12 1 7
13 1 6
18 2 10
12 1 7
15 1 8
7 1 2
25 2 10
6 1 2
2 0 1
12 1 6
7 1 3
12 1 4
3 0 1
31 3 18
14 1 8
22 2 12
19 1 2
12 1 5
45 4 28
5 1 2
19 2 9
23 2 9
34 2 16
10 1 7
11 1 7
11 1 7
20 2 13
14 1 8
29 3 19
15 1 7
10 1 4
21 1 5
5 1 3
13 1 5
9 1 5
12 1 8
33 3 18
24 2 12
10 1 4
30 2 11
2 0 1
2 0 1
12 1 6
34 3 19
39 3 21
5 1 2
25 2 14
11 1 5
10 1 4
6 1 3
6 1 3
13 1 5
16 2 11
24 2 14
29 3 21
5 1 2
16 2 9
9 1 2
15 1 5
18 2 9
10 1 5
22 2 13
11 1 7
9 1 3
6 1 3
3 0 1
36 4 25
8 1 4
6 1 2
9 1 5
24 2 9
9 1 5
9 1 5
11 1 5
21 2 10
3 0 1
4 1 2
14 1 8
14 1 6
6 1 2
2 0 1
10 1 3
8 0 1
3 0 1
10 1 4
6 0 1
9 1 2
22 2 9
6 1 2
3 0 1
30 3 19
10 1 4
3 0 1
26 2 15
20 1 8
3 0 1
2 0 1
7 1 3
9 1 5
8 1 3
11 1 3
12 1 5
16 1 4
18 1 8
29 2 15
4 0 1
19 2 13
7 1 2
7 1 2
7 0 1
23 2 9
20 2 11
18 2 10
6 0 1
22 2 10
6 1 3
43 3 20
18 2 9
6 0 1
6 1 2
13 1 8
19 1 7
7 1 3
17 1 6
13 1 7
26 3 17
10 1 4
5 0 1
13 1 6
6 1 2
7 1 3
22 2 12
10 1 4
39 3 20
22 1 8
21 2 12
28 2 12
9 1 4
27 3 17
28 2 16
30 2 10
29 2 11
28 2 14
15 2 12
20 2 11
8 1 5
12 1 5
29 3 17
10 1 2
30 2 15
12 1 5
23 2 15
41 3 24
12 1 7
5 1 3
23 2 14
5 0 1
25 1 2
18 2 10
25 2 9
26 2 15
14 1 5
27 3 17
12 1 5
34 2 11
19 2 14
37 2 13
22 1 5
6 1 3
2 0 1
18 1 5
41 3 22
5 0 1
20 2 9
18 2 11
5 1 2
38 4 25
6 1 2
38 3 18
27 2 9
25 2 14
4 0 1
5 1 3
5 1 2
4 1 3
31 3 18
23 1 4
10 1 4
7 1 3
33 3 20
26 2 16
17 2 9
19 2 9
22 2 14
34 3 18
4 1 2
7 1 5
5 1 3
28 2 15
21 2 14
44 4 26
11 1 6
17 1 7
32 3 17
16 1 4
24 2 15
16 2 9
23 2 16
9 1 3
26 2 13
3 0 1
22 1 5
9 1 4
7 0 1
3 0 1
23 2 12
19 1 8
37 3 17
7 1 2
19 2 10
23 2 15
14 1 8
39 3 19
3 0 1
12 1 7
25 3 17
4 0 1
30 2 13
5 1 2
16 1 6
22 2 11
3 0 1
4 1 2
17 2 12
4 1 3
5 0 1
6 1 3
50 3 20
8 1 5
3 0 1
36 2 16
13 1 5
2 0 1
6 1 2
18 1 8
15 1 8
23 2 15
33 3 17
23 2 12
9 1 2
4 1 2
26 2 14
34 1 5
29 2 16
21 2 14
32 3 18
23 2 11
24 2 14
12 1 5
13 1 6
26 2 13
24 2 15
22 2 14
5 1 2
19 2 12
21 3 17
13 1 6
7 1 2
14 1 4
19 2 9
27 2 15
6 1 2
31 2 16
28 2 16
38 3 17
22 2 16
8 1 3
12 1 7
23 3 17
23 2 10
29 2 14
25 2 11
7 1 3
36 3 24
11 1 3
2 0 1
17 1 5
6 1 3
2 0 1
2 0 1
27 2 15
24 2 12
4 1 2
16 1 6
4 0 1
14 1 8
2 0 1
16 1 8
14 1 7
3 1 2
26 2 11
16 2 12
16 2 9
8 1 4
3 0 1
25 2 14
19 2 9
46 2 13
2 0 1
2 0 1
24 2 12
3 0 1
5 0 1
11 1 3
30 1 8
24 2 10
12 1 6
3 0 1
12 1 7
15 1 8
25 3 18
3 0 1
15 2 10
22 2 14
24 2 15
4 1 2
5 1 3
3 0 1
25 3 18
10 1 5
2 0 1
22 2 12
10 1 6
5 0 1
4 1 2
4 0 1
8 1 4
10 1 4
10 1 6
9 1 7
23 2 10
22 2 15
17 1 5
3 1 2
30 2 12
2 0 1
10 1 4
29 3 20
7 1 2
8 1 4
27 3 18
20 2 11
10 1 2
18 2 9
2 0 1
10 1 4
24 2 14
12 1 7
22 2 12
11 1 5
13 1 5
12 1 7
8 1 4
15 1 6
15 1 3
22 2 14
20 2 11
15 2 9
10 1 4
24 2 14
15 1 7
11 1 4
17 2 9
15 1 8
27 2 15
5 1 2
32 2 12
9 1 5
3 0 1
10 1 5
31 2 15
7 1 3
35 3 21
4 0 1
8 1 5
8 1 3
10 1 3
3 0 1
22 2 10
5 1 2
28 2 16
12 1 7
5 1 3
6 1 2
2 0 1
7 1 4
8 1 5
28 2 9
4 0 1
29 2 16
11 1 4
29 3 17
6 1 2
12 1 5
32 2 15
10 1 4
8 1 3
5 1 3
9 1 3
12 1 4
23 2 13
3 0 1
30 3 21
35 2 14
9 1 4
21 1 7
18 2 12
2 0 1
31 3 23
13 1 3
16 2 10
4 0 1
17 1 4
17 1 6
19 1 8
11 1 5
15 2 10
21 2 10
20 2 9
13 1 6
28 2 16
24 2 13
12 1 3
14 1 6
12 1 5
20 2 15
13 1 8
30 2 15
8 1 4
21 2 13
5 0 1
17 1 5
9 1 5
22 3 17
7 1 3
22 2 12
21 2 10
16 1 7
26 3 18
15 2 9
4 0 1
21 2 9
28 1 7
26 3 17
34 3 18
41 3 23
18 2 9
32 3 18
6 1 2
29 2 14
21 2 13
13 1 7
19 1 7
17 2 9
11 1 6
6 0 1
11 1 5
4 1 2
5 0 1
13 1 4
12 1 6
4 1 2
13 1 6
5 1 2
15 1 8
28 3 18
28 3 17
28 3 17
25 2 14
3 0 1
12 1 2
30 3 21
3 0 1
17 1 7
28 2 10
7 1 4
3 0 1
27 2 13
3 0 1
26 1 4
9 1 2
21 2 15
10 1 4
6 0 1
44 2 15
15 1 6
24 2 10
30 3 17
20 2 10
15 2 9
6 1 3
9 1 2
42 3 17
9 1 2
27 1 7
24 2 12
14 1 7
6 1 2
13 1 6
16 2 12
14 1 5
16 1 6
8 1 2
18 1 6
8 1 3
11 0 1
14 1 4
9 1 5
41 3 20
6 0 1
3 0 1
22 2 12
16 1 7
16 1 8
13 1 6
13 1 7
44 3 23
23 2 13
17 2 10
13 2 9
10 1 4
12 1 8
12 1 3
6 1 3
7 1 4
35 3 18
9 1 6
8 1 5
15 1 8
20 2 13
8 1 6
19 2 10
7 1 3
22 1 4
16 2 9
19 1 6
10 1 3
31 3 21
30 3 19
26 3 17
10 1 6
31 3 18
29 2 12
36 3 20
16 2 11
5 1 2
18 2 11
16 2 12
7 1 2
6 1 2
15 2 9
24 1 6
29 3 18
28 2 15
18 1 8
12 2 9
35 3 20
24 2 12
5 0 1
30 2 13
7 0 1
3 0 1
6 1 3
28 3 17
5 0 1
30 3 19
9 0 1
3 0 1
23 1 7
26 2 16
4 1 2
23 2 13
29 2 11
6 0 1
30 3 18
3 1 2
24 2 14
