nodesPerPartition bytesPerNode cliquesPerPartition
12 1 8
16 2 14
29 2 10
19 2 10
9 1 8
24 2 13
33 2 13
3 1 2
9 1 4
8 1 1
18 2 14
8 1 3
22 2 14
17 2 14
30 2 12
13 2 12
21 2 14
20 2 14
32 2 11
25 2 8
5 1 1
21 2 11
30 2 8
13 1 8
19 2 11
22 2 12
14 2 12
18 1 7
19 1 8
25 2 12
16 1 8
26 1 8
23 2 8
19 1 8
33 2 13
25 2 12
18 2 12
30 2 14
26 2 13
36 2 8
9 1 8
25 2 9
8 1 1
20 2 9
23 2 11
17 2 10
6 1 3
7 1 1
25 2 12
23 2 14
13 2 14
22 2 14
16 1 8
30 2 14
24 2 8
5 1 1
25 2 10
34 2 13
22 1 8
26 2 9
19 1 8
24 2 10
7 1 2
21 2 12
8 1 3
8 1 4
26 2 10
16 2 9
14 1 4
7 1 2
20 2 9
5 1 1
17 2 12
10 1 7
18 1 8
18 2 9
3 1 1
18 2 14
22 2 13
27 2 13
30 2 14
23 2 13
26 2 9
7 1 7
12 1 3
14 1 8
29 2 8
4 1 3
7 1 7
21 1 7
9 1 5
9 1 7
14 1 3
9 1 8
5 1 8
13 2 11
14 2 11
13 1 3
13 1 8
20 2 13
8 1 8
20 2 8
11 1 3
9 1 3
12 1 5
10 1 7
8 1 7
32 1 8
5 1 2
6 1 8
18 2 11
16 1 8
12 2 9
5 1 5
11 1 8
14 1 5
15 1 3
15 1 7
14 1 3
7 1 3
8 1 3
3 1 3
7 1 7
5 1 7
10 1 8
19 1 8
17 2 12
6 1 7
16 1 8
16 2 11
22 1 8
13 2 9
15 1 5
6 1 5
10 1 7
13 1 8
8 1 8
20 1 8
15 2 13
24 2 8
12 1 4
7 1 3
6 1 2
19 2 9
16 1 5
7 1 5
11 1 5
13 1 8
21 2 9
6 1 8
13 2 6
7 1 4
8 1 4
10 1 3
3 1 3
7 1 8
13 2 9
6 1 8
4 1 8
12 2 8
9 1 8
16 2 7
12 1 6
12 1 6
8 1 6
10 1 6
11 1 6
10 1 3
4 1 3
5 1 8
14 1 8
16 1 5
10 1 7
7 1 7
15 1 8
11 1 8
11 1 5
16 1 8
5 1 8
22 2 12
6 1 4
6 1 8
23 2 9
14 1 8
3 1 3
6 1 8
13 1 5
17 1 8
5 1 8
15 2 9
16 1 8
19 2 9
13 2 12
14 1 8
17 2 12
6 1 4
5 1 8
17 1 8
17 2 10
8 1 5
13 1 8
9 1 8
15 2 8
13 1 4
4 1 3
7 1 4
9 1 8
7 1 8
16 2 9
7 1 7
5 1 7
14 1 8
9 1 6
6 1 6
13 1 8
24 2 10
12 1 7
19 1 8
11 1 8
17 2 9
4 1 3
5 1 3
8 1 3
12 1 8
21 2 7
10 1 6
12 1 6
21 1 8
20 1 8
16 2 8
13 1 8
19 2 10
22 2 8
8 1 4
5 1 4
6 1 4
3 1 4
6 1 3
6 1 7
19 1 5
4 1 3
8 1 5
10 1 8
11 1 8
17 2 9
16 1 8
11 1 8
19 1 8
27 2 8
5 1 8
29 2 8
5 1 6
12 1 7
25 1 8
9 1 8
27 2 9
22 2 8
7 1 8
4 1 8
23 2 11
10 1 2
6 1 2
29 2 12
18 2 8
5 1 8
20 2 9
25 1 8
16 2 9
16 1 5
6 1 5
19 1 7
7 1 7
11 1 5
8 1 5
7 1 4
8 1 7
18 1 8
25 2 9
17 1 6
20 1 8
4 1 3
4 1 4
11 1 8
16 1 8
19 1 8
3 1 8
16 2 8
8 1 7
13 1 8
28 2 12
11 1 5
11 1 7
12 1 8
17 2 10
9 1 6
9 1 2
4 1 2
5 1 5
10 1 8
25 2 9
6 1 8
12 2 6
12 1 4
10 1 4
11 1 6
15 1 8
18 2 11
18 2 7
6 1 5
10 1 6
10 1 3
6 1 8
18 2 7
6 1 4
3 1 4
11 1 6
5 1 6
11 1 8
11 2 10
17 2 9
12 1 8
16 2 8
7 1 8
22 2 7
9 1 6
3 1 6
8 1 4
10 1 4
9 1 8
13 2 11
6 1 3
20 2 9
13 2 9
16 1 8
6 1 8
18 1 8
29 2 9
12 1 7
15 1 7
14 1 8
7 1 8
14 2 8
14 1 5
12 1 8
3 1 8
19 2 10
13 1 7
11 1 8
17 2 8
14 1 5
13 1 8
14 2 9
9 1 8
16 1 3
8 1 3
7 1 3
7 1 4
11 1 8
12 1 4
4 1 4
8 1 3
9 1 6
17 1 5
5 1 5
9 1 5
7 1 5
7 1 8
20 2 9
9 1 5
19 1 8
11 1 8
17 2 7
19 1 6
10 1 5
5 1 5
12 1 8
22 2 12
22 2 9
5 1 4
12 1 5
8 1 8
22 2 8
12 1 6
14 1 7
7 1 7
13 1 8
15 2 8
11 1 7
8 1 7
10 1 4
11 1 8
22 2 11
41 2 9
10 1 8
3 1 1
22 2 10
14 1 8
6 1 8
19 2 9
17 2 8
8 1 7
22 1 8
17 2 10
5 1 8
18 2 10
5 1 4
8 1 8
15 1 8
28 2 10
11 1 4
7 1 4
6 1 8
13 2 9
18 1 8
13 2 7
8 1 3
7 1 6
10 1 7
13 1 8
13 2 10
13 2 10
13 2 7
17 1 4
9 1 4
12 1 2
8 1 5
5 1 5
8 1 4
8 1 6
11 1 8
18 1 8
15 2 9
9 1 6
16 1 8
12 1 8
18 1 6
9 1 4
11 1 4
7 1 4
6 1 7
13 1 6
8 1 6
3 1 6
10 1 6
11 1 4
5 1 4
7 1 6
8 1 3
4 1 1
23 2 10
18 2 9
16 1 8
12 1 8
16 2 9
6 1 3
5 1 8
20 1 7
12 1 6
12 1 5
16 1 8
6 1 8
18 2 9
21 1 8
15 2 9
17 2 9
18 2 9
10 1 8
5 1 8
23 1 7
3 1 2
13 1 7
16 1 5
13 1 8
26 2 9
10 1 7
15 1 8
18 1 5
5 1 5
12 1 4
10 1 2
4 1 2
18 2 8
14 1 5
5 1 5
8 1 4
9 1 7
13 1 5
10 1 5
7 1 6
5 1 6
12 1 5
5 1 5
8 1 8
27 2 12
16 2 7
12 1 2
4 1 2
6 1 3
13 1 8
4 1 8
19 1 7
8 1 7
15 1 8
13 1 6
10 1 4
6 1 5
23 1 8
19 2 8
14 1 7
17 1 5
10 1 4
10 1 8
24 2 9
12 1 5
8 1 5
8 1 5
10 1 7
14 1 5
12 1 8
24 2 14
13 1 8
30 2 12
4 1 1
22 2 10
5 1 3
7 1 8
11 1 8
25 2 10
28 2 9
26 2 12
21 2 9
19 2 8
4 1 6
9 1 8
15 2 9
8 1 8
17 2 12
22 2 9
14 1 7
14 1 8
16 1 8
5 1 3
5 1 8
18 2 8
9 1 8
23 2 10
19 2 10
19 2 8
11 1 5
5 1 5
19 1 8
12 1 8
12 1 8
17 2 12
18 2 10
11 1 7
13 1 8
22 2 10
7 1 8
5 1 8
19 2 9
15 1 8
11 1 8
11 1 4
7 1 8
4 1 8
14 2 8
13 1 7
17 1 4
8 1 4
6 1 4
7 1 8
17 2 11
8 1 8
27 2 9
6 1 8
27 2 9
15 2 8
12 1 7
14 1 5
14 1 8
16 2 12
3 1 4
14 1 8
9 1 8
20 2 9
20 1 8
17 2 9
19 1 5
24 1 8
21 2 11
12 1 8
9 1 8
18 1 6
8 1 6
11 1 8
13 2 6
6 1 3
6 1 5
4 1 5
12 1 6
7 1 6
13 1 7
16 1 8
16 2 10
23 2 9
10 1 6
12 1 8
6 1 8
17 1 6
6 1 2
6 1 6
12 1 8
10 1 8
14 2 9
6 1 8
19 2 10
10 1 3
4 1 2
19 2 12
23 2 11
14 1 8
15 2 9
13 2 8
10 1 7
17 1 6
9 1 6
12 1 4
9 1 2
10 1 5
9 1 8
17 2 11
17 2 10
5 1 6
12 1 8
28 2 10
4 1 5
13 1 8
6 1 3
6 1 8
12 1 8
5 1 8
16 2 12
24 2 10
25 1 8
6 1 6
11 1 8
16 2 12
17 2 13
10 1 8
23 2 7
8 1 3
8 1 6
14 1 4
6 1 4
7 1 8
18 2 8
14 1 5
12 1 4
4 1 4
15 1 6
4 1 6
9 1 5
11 1 8
21 2 10
18 2 12
21 2 13
22 2 11
22 2 10
19 2 9
8 1 8
23 2 12
26 2 13
23 2 11
22 2 11
12 1 8
16 2 9
4 1 7
12 1 8
10 1 7
26 1 8
17 2 11
22 2 9
18 1 4
5 1 4
13 1 7
12 1 4
15 1 8
20 2 8
21 1 8
6 1 8
12 2 9
19 2 7
19 1 5
10 1 5
10 1 4
9 1 8
23 2 13
32 2 11
8 1 7
25 1 8
11 1 8
28 2 11
10 1 8
30 2 10
4 1 8
18 1 8
11 1 8
22 2 11
20 2 8
12 1 2
4 1 2
5 1 2
5 1 2
6 1 4
11 1 7
5 1 7
12 1 6
13 1 8
18 2 12
10 1 2
4 1 1
20 2 10
14 1 7
11 1 8
17 2 10
12 2 9
16 2 9
5 1 8
13 2 7
10 1 5
15 1 8
6 1 8
32 2 10
12 1 8
16 2 9
11 1 8
13 2 12
6 1 2
22 2 11
19 2 11
6 1 5
8 1 8
51 2 9
8 1 7
16 1 5
13 1 8
24 2 12
11 1 7
11 1 3
8 1 8
27 2 12
16 1 8
22 2 12
22 2 7
12 1 3
6 1 3
4 1 1
13 1 6
16 1 8
4 1 1
22 2 11
21 2 9
4 1 7
13 1 8
18 2 7
13 1 2
5 1 2
9 1 5
15 1 6
15 1 6
14 1 8
21 2 12
20 2 10
14 1 8
16 2 6
8 1 3
4 1 2
3 1 5
13 1 5
18 1 4
16 1 8
4 1 3
28 2 10
19 2 10
8 1 3
7 1 6
11 1 8
21 2 12
24 2 10
6 1 2
14 2 7
5 1 5
14 1 6
12 1 4
5 1 1
30 2 9
5 1 8
13 1 8
6 1 8
12 1 6
12 1 8
19 2 11
13 2 11
15 2 9
11 1 5
8 1 8
6 1 8
16 2 9
20 1 7
16 1 8
13 2 11
14 2 11
24 2 12
27 2 9
15 1 8
14 2 6
11 1 5
17 1 8
19 2 9
11 1 1
20 2 11
16 2 11
17 2 9
7 1 5
12 1 8
25 2 10
24 2 12
15 2 8
15 1 8
23 2 11
8 1 4
11 1 5
13 1 8
20 2 8
5 1 1
8 1 8
17 2 11
12 1 8
29 2 8
19 1 8
19 2 11
12 1 8
21 2 12
20 2 9
8 1 3
7 1 5
7 1 8
18 2 11
5 1 4
8 1 2
4 1 1
9 1 8
16 2 10
17 2 10
23 2 13
10 1 3
10 1 8
18 2 13
9 1 4
9 1 1
44 2 13
12 1 8
14 1 7
5 1 7
15 1 4
16 1 7
13 1 4
11 1 8
18 2 12
17 2 9
19 1 7
6 1 7
10 1 7
10 1 7
19 1 8
25 2 8
6 1 3
15 1 6
22 2 10
15 1 8
22 2 10
19 2 10
18 2 9
18 1 7
7 1 7
11 1 8
16 1 8
20 2 8
7 1 1
30 2 11
22 2 13
12 1 2
4 1 2
8 1 1
55 2 10
9 1 5
19 1 7
12 1 6
17 1 7
13 1 7
6 1 7
10 1 8
17 1 8
17 2 12
8 1 8
15 2 13
10 1 2
26 2 13
27 2 10
5 1 7
16 1 8
19 1 8
17 2 11
6 1 3
4 1 3
8 1 3
6 1 8
18 2 8
10 1 5
10 1 7
12 1 7
5 1 3
11 1 8
22 2 11
15 2 10
15 2 9
20 2 10
12 1 8
13 2 11
18 2 13
6 1 1
24 2 12
18 2 13
37 2 13
22 2 10
3 1 3
7 1 5
8 1 4
7 1 2
3 1 1
18 2 8
11 1 8
17 2 12
17 2 13
22 2 9
18 2 9
11 1 8
16 1 8
11 1 8
25 2 11
17 2 8
7 1 3
27 2 11
22 2 9
19 2 8
19 1 3
9 1 1
21 2 12
8 1 8
22 2 12
26 2 12
29 2 12
15 2 10
23 2 8
13 1 8
28 2 11
9 1 8
15 1 8
19 2 12
13 1 8
21 2 10
16 2 8
5 1 2
19 2 8
7 1 4
8 1 3
18 2 8
13 1 8
14 2 9
18 1 8
6 1 2
19 2 10
15 2 11
22 2 9
8 1 8
15 1 7
15 1 7
19 1 8
15 2 11
24 2 9
9 1 7
11 1 3
7 1 8
19 2 10
16 2 10
20 2 13
9 1 3
9 1 2
28 2 11
16 2 9
12 1 8
17 2 12
13 1 8
4 1 2
26 2 9
13 1 8
23 2 10
22 2 13
35 2 10
11 1 8
20 1 8
20 2 12
36 2 13
6 1 2
18 2 9
15 1 8
19 2 13
26 1 8
21 2 12
21 2 8
11 1 8
19 2 13
22 2 13
19 2 13
28 2 13
21 2 13
21 2 8
11 1 8
19 2 11
24 2 9
9 1 8
19 2 13
24 2 13
24 2 13
16 2 13
27 2 12
15 2 12
6 1 1
18 2 12
24 1 8
26 2 9
17 1 8
26 2 13
25 2 13
33 2 10
21 2 13
12 1 5
12 1 3
16 2 12
8 1 8
20 2 13
29 2 13
23 2 11
18 2 9
5 1 8
13 1 7
19 1 7
5 1 2
4 1 4
6 1 7
9 1 8
6 1 8
15 1 6
10 1 6
10 1 8
7 1 8
13 2 9
11 1 5
7 1 6
4 1 6
10 1 8
18 2 11
24 2 6
9 1 4
9 1 2
11 1 5
15 1 5
9 1 6
7 1 6
10 1 8
17 1 5
14 1 7
7 1 7
12 1 7
10 1 7
11 1 5
8 1 3
4 1 1
37 2 10
15 2 6
8 1 5
11 1 3
6 1 2
7 1 8
14 1 6
23 1 5
5 1 5
13 1 8
6 1 8
16 2 6
11 1 5
9 1 5
7 1 3
10 1 5
6 1 3
8 1 6
13 1 3
5 1 3
6 1 7
3 1 7
9 1 5
20 1 8
8 1 8
23 2 11
20 2 10
6 1 6
16 1 8
18 1 8
5 1 8
11 1 3
10 1 4
10 1 5
9 1 5
11 1 8
13 2 5
8 1 4
4 1 4
13 1 8
26 2 8
10 1 7
9 1 3
6 1 3
5 1 5
10 1 4
8 1 3
7 1 4
3 1 4
6 1 7
8 1 7
11 1 8
15 1 8
33 2 10
8 1 8
18 2 9
7 1 6
10 1 8
14 1 4
4 1 3
7 1 4
21 1 6
4 1 4
9 1 6
8 1 5
6 1 4
7 1 8
11 1 4
7 1 6
5 1 6
9 1 4
10 1 4
9 1 4
14 1 6
14 1 8
17 2 9
11 1 5
6 1 5
8 1 8
11 2 6
18 1 8
4 1 3
5 1 8
14 1 8
9 1 8
18 1 8
19 2 9
3 1 6
12 1 8
12 1 8
16 2 9
5 1 7
11 1 8
5 1 8
13 1 8
7 1 8
13 1 7
9 1 7
10 1 6
8 1 6
9 1 6
10 1 4
9 1 7
17 1 7
9 1 7
17 1 6
5 1 6
7 1 6
9 1 5
8 1 5
10 1 8
4 1 8
26 2 9
16 1 5
12 1 5
11 1 8
6 1 8
17 2 10
19 2 9
13 1 8
5 1 8
11 2 7
8 1 5
12 1 5
8 1 5
9 1 4
3 1 4
6 1 7
18 1 7
9 1 3
15 1 7
19 1 8
16 1 7
24 1 7
10 1 5
10 1 7
13 1 8
20 2 9
7 1 8
15 1 7
14 1 6
5 1 6
4 1 6
9 1 8
21 2 10
10 1 8
13 1 8
9 1 8
14 2 11
19 2 8
7 1 6
15 1 7
8 1 7
9 1 8
12 1 7
11 1 8
21 2 8
5 1 6
4 1 6
9 1 7
9 1 6
11 1 5
8 1 8
18 2 9
10 1 8
17 1 8
11 1 8
8 1 8
15 2 8
5 1 7
22 1 8
9 1 8
17 2 9
7 1 4
8 1 7
13 1 8
22 2 10
6 1 5
8 1 7
18 1 8
21 2 10
29 2 9
5 1 8
19 2 7
15 1 4
12 1 3
16 1 6
5 1 3
8 1 6
28 1 8
7 1 7
10 1 8
5 1 8
12 2 8
11 1 6
9 1 4
8 1 8
5 1 8
15 1 8
7 1 4
7 1 8
23 2 12
24 2 11
13 1 8
7 1 8
16 2 9
12 1 8
28 2 8
8 1 7
5 1 7
13 1 6
13 1 6
17 1 8
3 1 8
19 1 5
7 1 5
5 1 5
7 1 7
5 1 7
10 1 7
8 1 7
14 1 8
6 1 8
15 2 11
12 1 6
8 1 2
4 1 2
23 2 7
13 1 4
10 1 3
6 1 3
7 1 6
16 1 6
16 1 7
4 1 7
14 1 6
9 1 8
6 1 8
12 1 8
21 2 12
13 1 8
20 1 7
13 1 6
11 1 6
3 1 6
8 1 7
19 1 8
15 2 12
17 2 9
13 1 8
3 1 8
12 1 8
15 2 9
11 1 8
7 1 8
10 2 12
5 1 7
10 1 8
18 1 8
14 1 8
20 1 8
10 1 8
19 2 10
4 1 2
3 1 8
16 1 8
8 1 8
16 2 10
7 1 4
11 1 8
9 1 8
19 2 9
15 1 8
16 2 5
12 1 4
3 1 4
16 1 7
8 1 7
8 1 8
21 2 8
7 1 3
5 1 4
13 1 7
17 1 8
15 2 8
13 1 8
17 2 9
12 1 4
7 1 4
6 1 4
7 1 5
5 1 5
14 1 2
10 1 2
10 1 8
9 1 8
18 2 9
14 1 3
9 1 3
9 1 6
7 1 6
11 1 5
7 1 2
5 1 2
5 1 8
14 1 6
10 1 8
9 1 8
21 2 9
10 1 8
7 1 8
13 2 9
16 2 6
16 1 4
25 1 6
7 1 4
8 1 6
15 1 6
24 1 7
12 1 5
7 1 3
8 1 7
14 1 6
6 1 6
14 1 8
9 1 8
32 2 11
13 1 5
15 1 8
14 2 10
8 1 8
23 2 9
5 1 8
3 1 8
21 2 9
19 2 9
8 1 5
5 1 5
7 1 8
16 2 9
6 1 5
13 1 8
17 2 9
9 1 8
20 2 7
6 1 4
6 1 3
6 1 4
10 1 6
10 1 8
7 1 8
27 2 10
8 1 8
6 1 8
22 2 10
15 1 8
23 2 11
5 1 2
7 1 8
15 2 10
17 2 8
7 1 6
9 1 6
13 1 8
10 1 8
11 1 8
20 1 5
3 1 5
12 1 6
7 1 6
13 1 8
5 1 8
20 2 6
8 1 5
15 1 5
14 1 3
8 1 2
6 1 4
3 1 4
8 1 8
14 1 6
11 1 8
14 2 11
19 2 9
15 2 9
9 1 8
17 1 8
19 2 9
11 1 8
16 1 8
17 2 10
10 1 7
4 1 7
12 1 5
13 1 6
14 1 5
12 1 8
17 1 8
21 2 10
4 1 7
13 1 7
19 1 8
7 1 8
23 2 10
16 1 8
14 1 8
17 2 10
14 1 4
8 1 6
6 1 6
10 1 6
8 1 6
13 1 8
5 1 8
14 1 7
10 1 7
15 1 8
13 1 4
11 1 7
8 1 7
10 1 4
8 1 7
14 1 4
14 1 5
7 1 5
12 1 5
13 1 8
18 2 10
9 1 5
8 1 6
12 1 6
9 1 8
5 1 8
19 2 9
14 1 5
9 1 3
9 1 4
4 1 4
10 1 3
5 1 2
5 1 7
12 1 7
10 1 3
13 1 8
5 1 8
19 2 9
10 1 7
11 1 8
10 1 8
17 2 10
13 1 7
10 1 6
8 1 4
3 1 4
9 1 4
8 1 2
7 1 4
7 1 6
5 1 6
9 1 6
7 1 3
5 1 3
4 1 3
6 1 7
5 1 7
15 1 8
11 1 8
19 2 9
15 1 8
13 2 9
5 1 3
7 1 8
28 2 10
8 1 8
13 2 4
5 1 2
5 1 2
4 1 2
7 1 3
7 1 8
19 2 9
6 1 8
14 2 6
8 1 5
19 1 5
14 1 8
14 2 11
15 1 8
19 1 4
3 1 2
4 1 4
7 1 1
17 2 8
6 1 2
6 1 6
12 1 7
16 1 8
15 1 8
13 2 10
5 1 7
12 1 5
9 1 5
15 1 7
18 1 3
5 1 3
7 1 2
16 1 8
8 1 8
15 2 9
9 1 8
12 1 8
17 1 8
20 2 8
15 1 4
4 1 4
9 1 3
5 1 3
9 1 7
23 1 5
10 1 4
8 1 5
14 1 4
7 1 4
12 1 8
11 1 6
12 1 8
15 2 8
15 1 8
38 2 9
16 2 8
18 1 5
13 1 8
19 2 10
6 1 7
14 1 6
11 1 5
8 1 6
13 1 4
9 1 4
3 1 4
6 1 2
4 1 2
17 1 7
11 1 7
19 1 8
21 2 8
10 1 3
5 1 3
11 1 7
14 1 7
6 1 7
17 1 4
8 1 4
10 1 8
21 2 10
13 1 8
7 1 8
15 2 9
18 1 8
13 1 8
15 2 10
6 1 1
31 2 7
6 1 6
10 1 4
5 1 4
9 1 3
11 1 4
7 1 3
8 1 4
13 1 8
26 2 9
7 1 6
5 1 6
13 1 8
7 1 8
16 1 5
9 1 5
9 1 8
25 1 7
11 1 7
12 1 6
4 1 6
10 1 8
12 2 9
13 1 4
9 1 4
17 1 6
14 1 8
4 1 3
5 1 8
13 1 8
25 1 5
4 1 5
9 1 3
6 1 3
10 1 8
20 2 8
10 1 6
10 1 3
3 1 3
8 1 7
4 1 7
12 1 6
5 1 6
13 1 5
10 1 4
6 1 4
12 1 8
11 1 8
18 2 10
4 1 4
8 1 8
12 1 8
3 1 3
19 2 9
4 1 8
19 2 10
22 2 10
15 1 8
7 1 8
17 2 11
15 2 9
8 1 8
14 1 8
3 1 8
21 2 12
29 2 9
6 1 4
9 1 7
11 1 8
16 2 9
6 1 6
10 1 8
14 2 10
19 2 9
16 2 8
14 1 3
15 1 7
11 1 6
5 1 6
13 1 6
15 1 6
12 1 6
10 1 8
17 2 11
12 1 2
8 1 8
22 2 12
14 2 12
21 2 9
6 1 8
14 1 6
9 1 6
10 1 4
10 1 4
10 1 4
14 1 8
18 2 8
7 1 8
16 2 9
19 1 8
17 2 10
12 1 7
15 1 6
10 1 6
11 1 8
15 2 10
27 2 11
17 2 8
7 1 8
13 2 9
12 1 4
14 1 7
10 1 5
13 1 1
20 2 9
13 1 7
8 1 7
13 1 8
14 1 7
3 1 7
17 1 4
7 1 4
10 1 4
8 1 4
10 1 7
10 1 4
12 1 8
20 2 9
11 1 6
10 1 6
5 1 6
8 1 7
18 1 8
19 2 9
8 1 8
18 1 8
13 1 5
9 1 3
6 1 8
29 2 10
13 2 9
19 2 10
15 2 8
5 1 8
12 2 7
20 1 7
4 1 7
14 1 8
19 1 8
20 2 11
8 1 8
20 2 8
15 1 3
6 1 1
17 2 9
13 1 6
13 1 7
17 1 7
25 1 8
20 2 10
8 1 8
17 2 10
10 1 8
19 2 9
12 1 3
4 1 3
8 1 8
14 2 8
12 1 3
4 1 3
10 1 7
12 1 8
13 2 8
4 1 3
7 1 8
25 2 10
10 1 6
8 1 2
15 2 9
17 1 8
11 1 6
14 1 7
12 1 8
22 2 10
4 1 4
8 1 5
8 1 8
15 2 10
26 2 11
20 2 11
20 2 9
6 1 5
10 1 8
5 1 8
18 2 12
30 2 12
14 2 12
20 2 8
9 1 3
7 1 4
9 1 8
17 2 8
8 1 7
17 1 8
16 2 10
11 2 9
18 1 8
17 1 8
22 2 10
14 1 7
4 1 7
17 1 6
9 1 6
24 1 8
32 2 10
18 2 8
8 1 7
11 1 2
8 1 4
7 1 4
7 1 5
9 1 6
11 1 6
13 1 8
12 2 9
10 1 8
13 2 7
10 1 6
13 1 8
13 2 7
8 1 3
10 1 5
11 1 4
10 1 8
10 2 11
18 2 11
8 1 8
13 2 9
17 1 5
8 1 5
4 1 5
12 1 5
6 1 5
14 1 8
25 2 9
23 1 8
5 1 4
10 1 8
24 1 8
7 1 1
18 2 8
17 1 8
17 2 9
6 1 8
14 2 9
6 1 3
8 1 8
15 2 10
4 1 2
15 2 12
9 1 6
14 1 4
10 1 4
8 1 4
8 1 2
6 1 2
5 1 4
8 1 2
17 2 9
17 2 9
10 1 1
14 2 9
20 1 5
9 1 5
8 1 7
12 1 8
15 1 8
30 2 12
22 2 12
24 2 9
12 2 9
13 1 8
18 2 8
13 1 8
17 2 9
17 1 6
10 1 6
10 1 1
24 2 10
10 1 6
14 1 4
8 1 3
6 1 8
17 1 8
22 2 8
17 1 7
14 1 8
24 2 10
24 2 9
5 1 5
14 1 8
20 2 9
12 1 8
9 1 8
23 2 10
19 2 8
11 1 3
17 2 11
21 2 9
11 1 8
3 1 2
6 1 8
14 1 8
6 1 8
23 1 7
10 1 7
14 1 4
10 1 8
21 2 9
7 1 8
13 1 6
6 1 6
18 1 8
5 1 8
20 2 9
14 1 8
10 1 6
10 1 2
4 1 2
5 1 8
15 2 9
14 1 8
12 1 8
17 1 8
14 2 10
24 2 11
4 1 1
10 1 8
16 2 8
13 1 8
25 2 10
14 2 9
10 1 5
9 1 8
17 2 12
14 1 8
19 1 7
8 1 7
13 1 6
13 1 4
23 2 10
4 1 7
16 1 8
12 2 8
12 1 7
16 1 8
4 1 2
25 2 9
16 1 5
7 1 2
9 1 2
4 1 1
18 2 10
13 1 8
22 2 10
23 2 11
14 1 5
16 1 8
14 2 10
26 2 10
6 1 3
17 2 8
18 1 8
13 1 8
15 2 9
17 2 11
18 2 11
23 2 12
22 2 9
26 2 12
23 2 9
12 1 6
11 1 8
16 2 8
5 1 8
13 2 11
8 1 8
43 2 11
15 1 5
11 1 5
17 1 2
12 1 8
27 2 10
12 2 10
19 2 10
23 2 10
11 1 8
8 1 8
15 1 8
23 2 8
9 1 8
27 2 11
14 1 8
21 2 11
45 2 11
25 2 11
12 1 8
12 2 11
19 2 9
20 2 11
25 2 9
9 1 2
19 2 9
9 1 7
11 1 5
11 1 8
23 2 9
7 1 8
17 2 9
17 2 12
17 2 10
15 2 9
12 1 4
10 1 8
24 1 8
11 2 10
8 1 3
8 1 8
13 2 8
5 1 1
20 2 9
18 2 9
21 1 8
23 2 12
8 1 2
20 2 11
9 1 7
10 1 3
25 2 8
12 1 3
5 1 1
20 2 12
19 2 10
11 1 8
20 1 8
27 2 12
15 2 12
12 1 8
17 2 11
12 1 8
12 1 4
10 1 8
17 2 12
16 2 8
7 1 8
16 2 9
11 1 8
4 1 8
15 2 9
12 1 8
21 2 10
11 1 6
8 1 4
9 1 4
17 1 6
9 1 4
5 1 2
4 1 4
7 1 7
5 1 7
9 1 8
10 1 5
7 1 5
13 1 8
11 1 8
15 1 6
10 1 6
13 1 7
9 1 7
11 1 6
5 1 6
10 1 8
13 2 9
10 1 7
9 1 6
11 1 7
10 1 7
14 1 2
11 1 8
3 1 8
15 1 5
7 1 5
5 1 5
6 1 6
12 1 6
10 1 6
6 1 6
15 1 5
5 1 5
6 1 6
5 1 6
9 1 7
17 1 3
5 1 2
14 1 8
15 2 9
8 1 8
13 1 5
8 1 5
21 1 6
10 1 3
6 1 3
6 1 3
4 1 2
6 1 3
8 1 6
20 1 8
12 1 8
13 1 8
15 1 8
19 2 13
7 1 7
9 1 5
12 1 8
13 1 8
4 1 8
27 2 9
6 1 3
8 1 3
4 1 3
9 1 8
21 2 9
23 1 5
6 1 5
9 1 5
8 1 8
3 1 8
25 1 8
11 1 8
21 2 10
8 1 7
3 1 1
10 1 8
3 1 8
16 2 8
5 1 7
11 1 4
6 1 4
7 1 7
13 1 4
6 1 4
6 1 7
16 1 8
10 1 8
14 2 8
10 1 7
9 1 4
8 1 4
8 1 6
9 1 5
9 1 4
17 1 7
11 1 7
12 1 7
10 1 7
14 1 4
6 1 4
11 1 3
8 1 3
10 1 8
16 2 8
7 1 8
13 2 6
10 1 5
5 1 5
13 1 7
17 1 4
6 1 3
5 1 2
7 1 6
20 1 6
9 1 5
9 1 5
9 1 7
6 1 7
13 1 8
14 1 7
18 1 8
14 1 8
17 1 5
12 1 4
8 1 8
5 1 8
13 1 8
11 1 8
14 1 6
7 1 6
9 1 8
6 1 8
15 1 8
3 1 8
10 1 7
5 1 7
25 1 7
10 1 7
7 1 7
14 1 6
10 1 6
11 1 7
5 1 7
15 1 8
9 1 8
16 1 8
8 1 8
19 1 7
16 1 6
10 1 6
10 1 6
16 1 8
18 2 10
11 1 6
12 1 6
7 1 6
10 1 8
18 1 4
5 1 2
5 1 4
6 1 2
22 2 10
11 1 7
20 1 8
10 1 8
11 1 4
7 1 3
7 1 7
9 1 7
20 1 4
16 1 8
16 2 9
5 1 5
9 1 7
12 1 8
16 2 8
15 1 7
8 1 7
14 1 6
5 1 6
11 1 5
9 1 8
10 1 7
4 1 7
10 1 5
6 1 5
10 1 5
6 1 5
18 1 4
9 1 4
8 1 2
4 1 2
9 1 4
4 1 4
6 1 8
3 1 8
17 1 8
12 1 8
17 2 9
11 1 5
10 1 8
10 1 8
19 2 9
21 1 6
12 1 6
9 1 6
10 1 5
7 1 3
6 1 5
3 1 5
7 1 8
