nodesPerPartition bytesPerNode cliquesPerPartition
8 1 8
20 1 6
19 1 6
13 1 4
3 1 4
8 1 3
6 1 7
9 1 8
18 1 4
12 1 8
5 1 8
15 2 6
8 1 5
6 1 5
8 1 3
6 1 3
6 1 4
7 1 4
6 1 8
16 2 10
9 1 5
13 1 8
12 2 9
18 1 7
17 1 3
9 1 3
6 1 3
9 1 6
5 1 6
12 1 6
8 1 5
14 1 4
8 1 4
9 1 6
6 1 6
16 1 8
6 1 8
18 2 7
7 1 4
10 1 6
19 1 6
6 1 5
10 1 6
14 1 5
7 1 4
10 1 6
11 1 5
12 1 8
21 2 7
5 1 3
9 1 5
7 1 5
10 1 6
11 1 6
4 1 6
13 1 6
3 1 6
10 1 4
7 1 8
4 1 8
17 2 6
16 1 4
5 1 4
20 1 7
9 1 4
6 1 4
12 1 5
5 1 5
9 1 3
9 1 8
11 2 10
12 1 5
11 1 3
7 1 3
16 1 5
6 1 5
7 1 6
5 1 6
12 1 6
8 1 3
9 1 4
10 1 7
5 1 7
22 1 7
6 1 3
7 1 7
11 1 2
10 1 3
5 1 3
12 1 6
14 1 5
8 1 4
8 1 8
17 2 9
21 1 8
11 1 3
4 1 3
8 1 5
4 1 5
8 1 8
13 1 2
10 1 2
8 1 4
11 1 8
13 1 8
16 1 6
5 1 6
11 1 6
7 1 6
11 1 6
14 1 6
4 1 6
14 1 5
12 1 3
7 1 2
6 1 7
8 1 4
10 1 3
4 1 3
15 1 6
7 1 2
4 1 6
13 1 7
11 1 2
3 1 2
8 1 3
7 1 5
11 1 4
14 1 6
13 1 3
6 1 3
7 1 2
5 1 8
16 2 6
9 1 2
17 1 5
9 1 5
12 1 8
21 2 9
4 1 5
7 1 6
12 1 8
5 1 1
15 2 9
11 1 3
9 1 8
18 1 7
15 1 5
14 1 6
13 1 7
13 1 8
14 2 7
10 1 2
6 1 6
17 1 7
8 1 7
11 1 3
5 1 3
5 1 4
8 1 4
9 1 3
24 1 6
11 1 5
7 1 5
5 1 5
10 1 3
6 1 3
6 1 4
9 1 8
15 1 5
12 1 7
11 1 7
7 1 7
13 1 8
10 1 8
15 1 4
12 1 8
6 1 8
15 1 8
3 1 8
12 2 9
19 1 4
12 1 5
5 1 5
13 1 8
21 2 8
5 1 2
14 2 7
4 1 3
6 1 5
10 1 5
6 1 5
13 1 6
13 1 6
14 1 8
22 1 6
13 1 6
11 1 8
14 1 7
14 1 8
13 2 8
12 1 7
11 1 8
17 1 8
3 1 8
22 2 11
19 2 8
8 1 6
13 1 7
7 1 7
4 1 7
23 1 8
17 2 6
4 1 4
7 1 5
13 1 4
7 1 4
17 1 5
12 1 5
9 1 5
20 1 8
17 2 13
5 1 8
14 1 8
20 2 8
14 1 5
12 1 7
15 1 4
10 1 5
7 1 5
11 1 2
7 1 8
19 2 9
8 1 7
20 1 8
14 1 7
13 1 6
8 1 5
15 1 8
12 1 8
11 1 5
11 1 4
6 1 2
8 1 4
11 1 6
12 1 5
11 1 4
9 1 3
9 1 6
10 1 3
4 1 3
5 1 2
6 1 8
13 1 6
6 1 6
16 1 7
8 1 7
9 1 4
12 1 4
7 1 4
8 1 8
13 2 10
16 2 9
3 1 8
13 2 5
5 1 3
5 1 4
10 1 4
6 1 3
7 1 5
5 1 5
9 1 8
18 1 5
8 1 5
4 1 5
11 1 5
12 1 6
9 1 8
15 2 9
17 1 7
7 1 7
11 1 2
7 1 2
3 1 2
3 1 2
5 1 2
15 1 5
9 1 4
6 1 4
6 1 3
7 1 8
13 1 7
18 1 8
7 1 8
4 1 8
17 2 9
13 1 7
9 1 7
9 1 8
11 1 8
6 1 8
16 1 5
7 1 4
5 1 3
9 1 6
12 1 3
5 1 2
3 1 2
3 1 6
14 1 8
10 1 4
8 1 2
7 1 5
9 1 5
7 1 8
14 2 9
12 1 7
3 1 7
14 1 6
6 1 6
4 1 6
12 1 8
4 1 8
11 2 7
8 1 5
9 1 6
18 1 8
6 1 2
3 1 1
13 2 7
6 1 5
7 1 6
8 1 5
10 1 4
12 1 4
9 1 2
6 1 2
6 1 2
5 1 2
11 1 4
6 1 4
8 1 6
12 1 6
10 1 6
18 1 6
11 1 6
13 1 8
16 2 9
4 1 8
13 1 6
7 1 6
18 1 4
9 1 3
3 1 3
9 1 8
4 1 8
12 1 3
11 1 6
4 1 6
10 1 4
3 1 4
8 1 7
12 1 3
6 1 3
12 1 8
17 1 7
10 1 7
14 1 8
14 1 6
9 1 5
11 1 5
10 1 5
9 1 6
10 1 6
4 1 6
7 1 3
4 1 3
6 1 3
4 1 3
5 1 2
4 1 3
5 1 3
6 1 3
7 1 7
12 1 4
6 1 4
12 1 2
4 1 2
6 1 2
6 1 4
7 1 5
10 1 8
9 1 8
15 1 4
21 1 7
7 1 2
6 1 7
10 1 6
15 1 8
6 1 8
13 2 7
5 1 6
12 1 5
6 1 5
8 1 4
9 1 6
6 1 6
10 1 3
6 1 3
7 1 4
7 1 3
4 1 3
6 1 4
8 1 3
5 1 5
11 1 6
12 1 4
8 1 4
8 1 5
8 1 3
4 1 3
5 1 5
9 1 7
16 1 4
5 1 4
4 1 4
7 1 4
8 1 8
7 1 8
11 1 7
7 1 7
12 1 3
7 1 4
4 1 4
9 1 4
7 1 4
11 1 5
14 1 4
7 1 4
11 1 4
9 1 8
12 2 6
6 1 4
6 1 5
6 1 3
9 1 8
6 1 8
18 1 6
5 1 2
4 1 6
10 1 6
8 1 6
12 1 3
4 1 3
14 1 6
9 1 6
12 1 5
9 1 3
5 1 3
7 1 8
17 2 8
10 1 3
10 1 7
12 1 5
4 1 5
8 1 8
11 2 7
9 1 4
6 1 4
11 1 7
3 1 1
18 1 6
8 1 5
15 1 6
18 1 6
13 1 6
11 1 6
9 1 4
7 1 4
5 1 4
7 1 8
11 1 8
14 2 11
3 1 2
5 1 8
4 1 8
20 2 12
4 1 2
9 1 3
11 1 8
15 2 9
11 1 8
11 2 10
4 1 8
14 2 6
4 1 3
7 1 5
9 1 5
7 1 5
8 1 8
19 2 9
13 1 8
14 1 7
16 1 6
17 1 7
11 1 7
5 1 7
11 1 4
8 1 3
6 1 3
4 1 3
6 1 4
10 1 3
9 1 2
19 1 6
11 1 6
7 1 6
13 1 8
17 2 7
9 1 6
11 1 3
15 1 5
12 1 4
9 1 4
7 1 4
8 1 3
6 1 4
8 1 6
10 1 5
7 1 2
10 1 4
12 1 6
9 1 4
12 1 3
14 1 3
4 1 3
13 1 6
7 1 6
11 1 5
7 1 5
8 1 2
9 1 8
17 2 13
10 1 7
18 1 7
10 1 7
16 1 6
4 1 6
12 1 3
7 1 2
10 1 5
10 1 4
8 1 4
11 1 6
10 1 4
7 1 4
8 1 7
15 1 8
20 2 10
11 1 5
13 1 8
23 2 9
6 1 4
8 1 6
15 1 8
18 1 5
8 1 3
7 1 5
13 1 6
8 1 6
4 1 6
12 1 5
11 1 8
16 1 8
7 1 8
13 2 9
9 1 8
15 2 11
8 1 8
15 1 4
14 1 8
12 1 5
10 1 5
12 1 4
9 1 8
13 2 7
10 1 6
10 1 3
9 1 3
8 1 6
13 1 5
6 1 5
9 1 5
9 1 6
14 1 8
7 1 8
13 1 8
13 1 3
11 1 6
11 1 2
8 1 2
18 2 9
10 1 6
11 1 7
9 1 7
12 1 5
14 1 7
15 1 3
13 1 8
21 2 9
18 1 8
5 1 2
16 1 8
17 2 8
12 1 3
4 1 3
9 1 7
14 1 8
19 2 8
13 1 2
8 1 2
15 2 13
16 2 9
6 1 4
14 2 8
12 1 4
6 1 4
5 1 4
7 1 2
6 1 6
16 1 8
14 1 8
19 2 8
21 1 7
18 1 7
22 1 8
5 1 8
19 1 8
15 2 10
12 1 8
14 1 6
13 1 8
5 1 3
5 1 8
15 2 10
15 2 10
11 1 5
6 1 4
7 1 7
9 1 5
11 1 8
13 2 9
11 1 3
8 1 3
5 1 3
7 1 8
3 1 1
21 1 8
9 1 2
5 1 8
4 1 8
16 2 10
6 1 8
12 2 8
5 1 5
10 1 7
8 1 6
3 1 6
7 1 5
9 1 7
13 1 5
10 1 4
6 1 4
11 1 5
4 1 5
9 1 3
5 1 3
7 1 7
10 1 7
8 1 7
13 1 5
4 1 5
6 1 4
5 1 5
7 1 8
22 1 8
10 1 5
8 1 5
12 1 6
7 1 6
13 1 7
13 1 5
11 1 5
7 1 3
4 1 2
5 1 5
14 1 5
4 1 5
11 1 7
8 1 7
11 1 8
10 1 8
8 1 8
13 2 10
10 1 2
4 1 2
8 1 5
9 1 4
5 1 4
9 1 8
7 1 8
11 1 6
8 1 6
11 1 5
6 1 5
9 1 8
16 2 8
9 1 2
4 1 2
6 1 2
4 1 2
4 1 7
10 1 6
6 1 6
8 1 4
7 1 5
9 1 8
14 2 10
10 1 8
15 2 12
17 2 7
12 1 4
11 1 6
11 1 5
7 1 4
4 1 4
9 1 7
5 1 7
11 1 4
5 1 2
7 1 7
12 1 4
4 1 4
5 1 2
5 1 3
4 1 3
11 1 5
10 1 2
6 1 2
6 1 7
11 1 3
4 1 3
6 1 8
11 1 8
4 1 3
6 1 8
15 1 4
4 1 4
9 1 6
14 1 2
30 1 8
13 1 8
10 1 8
16 2 6
9 1 4
4 1 2
4 1 5
9 1 3
8 1 7
12 1 5
6 1 5
13 1 3
5 1 2
5 1 3
8 1 4
5 1 4
14 1 8
11 2 6
8 1 5
8 1 3
13 1 8
19 2 7
8 1 2
6 1 2
4 1 3
7 1 3
10 1 5
13 1 4
4 1 2
5 1 4
11 1 8
7 1 8
19 2 8
8 1 7
12 1 3
6 1 2
8 1 2
10 1 7
7 1 7
11 1 5
13 1 2
8 1 3
5 1 3
6 1 4
8 1 3
13 1 4
9 1 2
4 1 2
7 1 4
5 1 3
5 1 4
9 1 8
12 1 6
8 1 6
11 1 3
6 1 2
7 1 8
5 1 8
12 1 8
16 2 8
6 1 2
5 1 2
4 1 3
7 1 7
15 1 3
5 1 3
6 1 3
6 1 8
11 1 6
11 1 7
5 1 7
9 1 6
3 1 6
10 1 3
9 1 3
6 1 2
3 1 2
15 1 7
11 1 7
11 1 6
12 1 4
3 1 4
7 1 8
16 2 9
14 1 5
7 1 5
9 1 5
11 1 4
6 1 3
9 1 4
20 1 3
8 1 3
10 1 8
5 1 8
23 2 7
16 1 6
20 1 5
10 1 5
5 1 5
8 1 4
9 1 3
11 1 4
14 1 6
3 1 1
12 1 7
15 1 3
10 1 6
8 1 6
12 1 8
13 1 4
10 1 6
3 1 6
9 1 2
10 1 5
9 1 5
5 1 5
8 1 2
5 1 2
11 1 3
8 1 2
5 1 2
4 1 2
11 1 6
8 1 6
10 1 6
13 1 7
15 1 2
5 1 2
7 1 2
7 1 4
10 1 5
11 1 3
12 1 2
8 1 2
4 1 2
6 1 2
5 1 6
16 1 6
5 1 6
10 1 4
4 1 4
6 1 2
4 1 1
8 1 3
7 1 6
7 1 3
8 1 8
13 2 9
11 1 5
8 1 7
13 1 8
15 1 8
15 2 9
3 1 8
16 2 6
4 1 2
4 1 2
8 1 4
12 1 4
15 1 5
26 1 7
22 1 7
14 1 5
9 1 5
11 1 2
4 1 2
7 1 6
13 1 6
8 1 6
19 1 8
16 2 9
20 2 10
7 1 8
12 1 3
7 1 8
16 2 7
23 1 6
9 1 4
8 1 3
10 1 4
5 1 4
12 1 7
9 1 7
10 1 8
13 2 8
9 1 7
12 1 5
13 1 6
11 1 5
8 1 2
7 1 8
18 2 7
6 1 3
7 1 6
4 1 6
14 1 8
17 2 8
9 1 5
6 1 5
9 1 7
17 1 4
5 1 3
5 1 4
8 1 3
5 1 3
5 1 6
10 1 7
15 1 6
10 1 5
14 1 6
10 1 6
11 1 7
8 1 7
12 1 4
9 1 5
13 1 6
11 1 6
13 1 7
15 1 7
11 1 5
7 1 5
14 1 2
14 1 7
16 1 4
10 1 8
17 2 6
11 1 5
9 1 4
11 1 7
18 1 6
10 1 6
12 1 5
13 1 5
13 1 5
12 1 6
10 1 8
20 2 9
14 2 7
6 1 2
3 1 2
12 1 5
8 1 3
8 1 4
10 1 7
21 1 7
9 1 7
12 1 6
11 1 4
11 1 2
6 1 1
18 2 9
7 1 3
4 1 1
16 2 5
11 1 2
6 1 3
3 1 3
11 1 8
19 2 5
15 1 4
4 1 4
13 1 5
7 1 5
13 1 5
8 1 5
9 1 4
6 1 4
8 1 8
13 1 3
8 1 2
7 1 6
12 1 6
12 1 4
9 1 4
12 1 8
18 2 8
5 1 2
6 1 8
13 2 10
15 2 9
11 1 8
18 2 4
9 1 3
8 1 3
9 1 3
6 1 8
15 1 8
5 1 8
16 2 4
20 1 8
5 1 1
19 1 6
16 1 4
12 1 6
20 1 7
12 1 2
7 1 1
12 2 10
11 1 8
5 1 8
15 1 3
15 1 8
15 2 8
21 1 5
7 1 5
9 1 4
8 1 4
11 1 7
17 1 8
5 1 2
14 2 9
5 1 8
13 2 6
10 1 5
7 1 2
5 1 2
11 1 7
11 1 7
17 1 7
11 1 5
6 1 5
7 1 3
7 1 5
6 1 4
4 1 4
8 1 6
4 1 6
16 1 8
14 1 8
15 2 8
12 1 7
5 1 7
10 1 8
6 1 8
13 2 6
5 1 4
10 1 5
5 1 5
8 1 8
14 1 7
11 1 3
8 1 8
5 1 8
13 2 9
5 1 4
9 1 3
3 1 3
4 1 8
16 2 6
9 1 2
9 1 3
9 1 3
4 1 3
8 1 6
5 1 6
13 1 7
14 1 8
16 2 9
3 1 4
6 1 8
11 1 3
5 1 3
7 1 7
15 1 7
9 1 3
5 1 2
5 1 5
8 1 2
3 1 2
6 1 7
12 1 7
13 1 3
5 1 3
14 1 6
4 1 6
11 1 4
6 1 2
7 1 3
4 1 3
8 1 7
9 1 3
7 1 3
3 1 3
6 1 7
10 1 8
7 1 8
13 1 4
6 1 3
12 1 3
12 1 5
11 1 3
6 1 3
7 1 5
10 1 6
10 1 4
12 1 5
10 1 3
6 1 5
3 1 5
8 1 3
9 1 7
13 1 2
3 1 2
4 1 2
4 1 2
4 1 8
15 2 9
4 1 2
7 1 8
15 2 9
4 1 6
9 1 4
6 1 4
7 1 8
19 1 5
10 1 3
6 1 3
10 1 3
5 1 3
4 1 3
5 1 7
14 1 3
4 1 3
10 1 6
12 1 4
6 1 3
4 1 3
5 1 6
13 1 7
17 1 7
11 1 5
10 1 4
8 1 4
6 1 4
10 1 6
9 1 5
9 1 5
12 1 7
6 1 7
9 1 4
14 1 4
9 1 4
10 1 5
13 1 6
13 1 4
12 1 4
11 1 7
12 1 4
7 1 3
5 1 4
15 1 8
17 2 8
12 1 5
6 1 5
5 1 5
10 1 2
9 1 5
7 1 2
7 1 6
17 1 6
18 1 8
15 2 9
11 2 7
10 1 3
15 1 6
7 1 6
18 1 5
7 1 2
7 1 5
12 1 7
6 1 7
19 1 6
6 1 6
10 1 3
12 1 6
5 1 2
4 1 6
10 1 5
18 1 4
8 1 3
8 1 4
8 1 2
8 1 5
5 1 5
10 1 8
13 2 6
7 1 3
4 1 3
6 1 3
6 1 2
7 1 3
7 1 3
6 1 6
11 1 6
7 1 6
13 1 5
5 1 5
8 1 4
7 1 2
8 1 3
7 1 3
6 1 2
7 1 3
6 1 7
19 1 4
6 1 3
7 1 4
4 1 4
8 1 5
5 1 5
9 1 5
6 1 5
14 1 4
6 1 3
3 1 3
5 1 2
7 1 4
10 1 2
10 1 2
4 1 2
8 1 7
3 1 7
11 1 3
7 1 2
4 1 1
24 1 7
14 1 7
6 1 7
13 1 6
8 1 5
4 1 5
11 1 7
14 1 8
10 1 8
10 1 5
3 1 5
8 1 5
14 1 4
6 1 2
6 1 2
19 1 8
7 1 8
6 1 8
13 2 7
6 1 6
17 1 3
9 1 3
6 1 4
4 1 4
6 1 2
7 1 5
10 1 4
4 1 4
6 1 8
17 2 10
12 2 6
9 1 3
12 1 4
9 1 4
17 1 8
4 1 3
10 1 8
14 2 8
17 1 4
7 1 4
8 1 4
9 1 6
13 1 8
13 2 4
8 1 3
7 1 3
12 1 3
5 1 3
7 1 2
11 1 5
7 1 4
4 1 4
6 1 3
9 1 7
15 1 8
17 1 7
14 1 8
10 1 8
13 2 5
6 1 2
21 1 5
5 1 5
11 1 3
10 1 4
6 1 4
7 1 5
14 1 8
4 1 2
6 1 8
16 2 8
13 1 5
10 1 7
5 1 7
10 1 5
7 1 5
10 1 2
6 1 2
7 1 3
3 1 3
11 1 7
11 1 3
8 1 7
4 1 7
10 1 8
15 2 7
13 1 5
3 1 5
11 1 3
6 1 3
8 1 5
11 1 8
6 1 8
15 2 7
5 1 3
9 1 6
10 1 4
8 1 2
7 1 5
4 1 5
10 1 2
4 1 2
3 1 2
9 1 2
11 1 4
9 1 4
6 1 4
8 1 1
13 2 8
8 1 4
7 1 6
8 1 6
9 1 4
9 1 4
7 1 3
5 1 3
6 1 8
15 1 7
16 1 6
12 1 6
13 1 2
15 1 8
10 1 8
10 1 8
14 1 3
12 2 6
12 1 3
16 1 8
15 2 9
6 1 2
6 1 7
12 1 8
5 1 8
19 1 6
4 1 1
10 1 4
8 1 8
13 2 8
9 1 4
6 1 4
7 1 7
11 1 4
11 1 4
4 1 4
12 1 5
10 1 5
7 1 2
5 1 8
16 1 5
12 1 3
5 1 3
8 1 5
13 1 8
4 1 8
18 2 9
11 1 4
10 1 4
8 1 8
16 1 8
12 1 8
17 2 8
5 1 3
7 1 3
6 1 3
7 1 2
6 1 8
16 2 7
12 1 5
10 1 3
6 1 8
16 1 8
7 1 8
11 1 5
9 1 8
15 1 5
10 1 4
9 1 8
6 1 8
13 1 5
9 1 2
10 1 4
7 1 4
10 1 6
8 1 6
15 1 5
12 1 4
8 1 4
17 1 8
17 2 8
4 1 2
5 1 5
17 1 7
11 1 5
5 1 5
9 1 4
13 1 4
15 1 6
16 1 7
6 1 7
13 1 8
18 1 6
4 1 2
4 1 6
18 1 5
10 1 5
4 1 5
11 1 6
11 1 5
13 1 8
20 2 8
16 1 7
5 1 7
16 1 6
11 1 7
6 1 7
13 1 5
7 1 4
11 1 6
5 1 6
13 1 5
6 1 5
13 1 6
9 1 3
8 1 5
8 1 5
3 1 5
8 1 8
17 2 9
6 1 3
5 1 3
12 1 7
13 1 6
12 1 6
7 1 6
15 1 8
12 1 6
6 1 6
10 1 4
5 1 4
8 1 2
9 1 3
7 1 3
3 1 3
4 1 2
5 1 3
7 1 5
10 1 5
8 1 5
11 1 5
9 1 5
14 1 8
6 1 2
5 1 8
13 1 4
7 1 4
6 1 3
6 1 7
13 1 4
7 1 4
5 1 4
14 1 4
4 1 2
5 1 4
8 1 6
10 1 3
5 1 3
7 1 2
3 1 2
5 1 2
7 1 2
7 1 4
10 1 5
8 1 4
15 1 2
6 1 2
6 1 3
4 1 3
5 1 8
13 2 6
11 1 4
4 1 4
10 1 2
7 1 2
7 1 8
14 1 3
4 1 3
10 1 5
6 1 2
5 1 3
4 1 3
8 1 4
9 1 5
13 1 6
4 1 6
11 1 6
7 1 6
3 1 6
8 1 3
4 1 3
7 1 4
6 1 2
4 1 2
8 1 5
8 1 8
6 1 8
12 1 7
8 1 7
13 1 7
11 1 7
7 1 7
8 1 5
4 1 5
3 1 5
16 1 8
5 1 8
13 1 2
4 1 2
7 1 2
10 1 4
9 1 3
8 1 3
5 1 2
4 1 3
5 1 3
7 1 4
5 1 2
6 1 5
8 1 4
3 1 4
7 1 8
14 1 5
10 1 8
6 1 8
14 1 7
9 1 7
12 1 6
11 1 8
4 1 8
16 2 9
10 1 8
9 1 8
17 2 5
4 1 2
6 1 4
9 1 4
6 1 3
4 1 3
6 1 5
4 1 5
10 1 6
5 1 6
8 1 4
13 1 4
7 1 4
11 1 7
8 1 7
10 1 7
3 1 7
18 1 8
14 2 9
8 1 5
11 1 3
8 1 6
20 1 7
7 1 2
5 1 2
4 1 7
10 1 6
14 1 8
3 1 2
5 1 8
15 2 8
16 1 3
5 1 3
5 1 2
5 1 4
7 1 2
5 1 2
5 1 7
11 1 5
4 1 5
8 1 2
3 1 2
9 1 5
6 1 5
9 1 7
10 1 3
11 1 8
8 1 8
11 1 3
5 1 3
10 1 3
4 1 3
4 1 3
8 1 5
8 1 5
9 1 6
8 1 2
8 1 6
11 1 2
6 1 2
8 1 5
12 1 4
7 1 4
4 1 4
12 1 8
13 1 5
9 1 2
11 1 6
17 1 3
5 1 2
4 1 2
5 1 3
9 1 5
4 1 5
11 1 8
6 1 8
14 2 7
6 1 3
9 1 6
14 1 6
4 1 6
10 1 4
8 1 4
7 1 3
8 1 3
6 1 2
8 1 6
12 1 6
13 1 8
6 1 8
17 1 8
14 1 4
6 1 2
4 1 2
6 1 2
3 1 2
5 1 5
11 1 8
10 1 6
9 1 6
11 1 8
4 1 1
18 2 9
9 1 4
11 1 8
14 1 5
8 1 5
10 1 8
3 1 8
19 1 4
20 1 7
13 1 4
3 1 2
4 1 4
3 1 4
6 1 7
4 1 7
9 1 7
13 1 5
5 1 5
13 1 2
17 1 8
16 2 8
11 1 5
5 1 5
8 1 3
11 1 8
17 2 10
4 1 1
15 2 5
9 1 2
5 1 2
4 1 1
15 2 8
11 1 2
9 1 3
6 1 3
7 1 5
15 1 6
9 1 6
15 1 8
13 1 4
7 1 2
10 1 6
7 1 3
6 1 3
6 1 3
14 1 5
4 1 5
7 1 4
10 1 8
5 1 8
21 2 9
12 1 8
5 1 8
15 1 7
6 1 7
11 1 8
17 2 8
13 1 4
4 1 4
12 1 2
4 1 2
6 1 2
5 1 3
6 1 6
12 1 3
11 1 3
5 1 3
6 1 6
19 1 5
12 1 5
6 1 2
7 1 4
9 1 3
7 1 3
9 1 8
17 2 5
7 1 4
10 1 2
13 1 3
12 1 5
12 1 6
8 1 6
12 1 4
6 1 4
7 1 4
5 1 4
9 1 4
5 1 4
11 1 2
4 1 2
4 1 3
7 1 8
5 1 8
10 1 2
7 1 2
7 1 8
14 2 5
7 1 4
11 1 3
9 1 3
6 1 3
5 1 3
17 2 9
7 1 4
10 1 8
16 2 9
9 1 8
19 2 9
7 1 7
13 1 7
13 1 7
4 1 7
11 1 6
9 1 2
9 1 6
11 1 5
10 1 7
10 1 7
12 1 4
9 1 3
7 1 2
5 1 8
10 1 8
17 1 4
9 1 2
7 1 7
17 1 4
10 1 3
7 1 3
7 1 5
12 1 3
8 1 5
5 1 5
11 1 8
16 2 10
7 1 6
11 1 7
7 1 7
9 1 8
10 1 4
11 1 6
9 1 8
13 2 5
8 1 3
3 1 3
4 1 2
6 1 4
13 1 8
7 1 8
13 1 5
11 1 5
9 1 8
14 2 8
10 1 7
13 1 5
11 1 5
6 1 5
8 1 5
11 1 5
10 1 4
8 1 8
16 2 7
13 1 6
4 1 6
15 1 3
10 1 7
17 1 8
12 1 6
10 1 6
11 1 4
13 1 3
9 1 2
11 1 6
13 1 4
8 1 3
9 1 5
6 1 5
8 1 4
7 1 5
10 1 5
9 1 3
7 1 2
6 1 2
4 1 2
4 1 6
7 1 3
7 1 4
7 1 8
14 2 10
16 2 6
8 1 4
9 1 3
9 1 4
19 1 5
23 1 7
10 1 7
15 1 8
18 2 9
3 1 1
7 1 4
9 1 5
12 1 7
8 1 7
13 1 3
11 1 6
12 1 8
4 1 1
20 1 5
14 1 5
8 1 2
3 1 2
5 1 2
9 1 2
10 1 6
10 1 8
17 1 8
6 1 8
15 1 7
19 1 5
18 1 6
9 1 6
14 1 8
16 2 9
15 2 8
5 1 7
16 1 7
12 1 6
4 1 6
9 1 2
6 1 2
10 1 3
6 1 3
9 1 7
14 1 3
8 1 2
17 2 8
8 1 4
8 1 7
14 1 4
12 1 8
16 2 11
16 1 6
10 1 6
15 1 8
14 1 8
16 2 9
18 1 7
12 1 4
16 1 7
18 1 5
9 1 4
9 1 3
8 1 3
3 1 2
3 1 3
8 1 5
7 1 7
6 1 7
15 1 8
7 1 8
14 2 7
6 1 3
7 1 3
5 1 3
3 1 3
4 1 6
10 1 6
12 1 4
8 1 7
4 1 7
16 1 3
13 1 4
7 1 4
7 1 4
8 1 6
11 1 5
5 1 5
10 1 4
7 1 6
5 1 6
9 1 8
16 1 4
6 1 4
5 1 4
7 1 4
4 1 4
7 1 3
8 1 3
6 1 6
3 1 6
9 1 5
7 1 5
11 1 6
11 1 8
9 1 8
10 1 6
23 1 4
9 1 2
5 1 2
3 1 2
6 1 2
4 1 3
5 1 2
3 1 2
3 1 2
6 1 4
5 1 2
4 1 5
3 1 5
10 1 7
4 1 7
10 1 5
5 1 5
7 1 3
7 1 4
6 1 3
8 1 5
4 1 5
8 1 8
5 1 8
13 1 4
5 1 4
5 1 2
6 1 3
7 1 2
7 1 2
9 1 4
7 1 6
6 1 6
14 1 4
8 1 4
7 1 4
10 1 6
12 1 5
10 1 8
7 1 8
14 2 6
9 1 3
5 1 3
8 1 3
5 1 3
5 1 4
5 1 3
7 1 5
6 1 5
9 1 4
7 1 3
4 1 3
7 1 3
4 1 3
7 1 2
5 1 2
8 1 6
13 1 7
11 1 5
7 1 5
3 1 5
11 1 6
12 1 5
5 1 4
6 1 5
7 1 2
9 1 6
5 1 6
9 1 6
9 1 3
5 1 2
5 1 3
4 1 3
8 1 7
12 1 4
3 1 4
7 1 2
4 1 2
3 1 2
4 1 5
10 1 4
9 1 4
8 1 4
9 1 4
10 1 6
3 1 2
6 1 6
11 1 4
5 1 2
5 1 4
7 1 3
7 1 3
9 1 2
5 1 2
5 1 8
14 1 8
9 1 8
16 2 6
5 1 3
3 1 3
9 1 2
6 1 2
6 1 4
8 1 7
13 1 4
8 1 4
7 1 5
9 1 6
7 1 3
3 1 3
7 1 7
11 1 5
9 1 8
4 1 8
14 1 8
5 1 8
13 2 6
9 1 3
11 1 4
8 1 5
5 1 5
12 1 3
4 1 3
6 1 8
5 1 8
17 1 8
14 2 8
8 1 7
10 1 4
8 1 4
3 1 4
7 1 5
8 1 4
9 1 5
5 1 5
8 1 5
14 1 3
8 1 8
5 1 8
12 1 4
5 1 4
6 1 3
5 1 3
6 1 7
16 1 6
6 1 6
9 1 5
9 1 3
5 1 3
11 1 2
3 1 1
16 2 6
8 1 5
4 1 5
8 1 4
9 1 5
6 1 5
7 1 5
4 1 5
10 1 7
13 1 3
9 1 5
7 1 5
7 1 3
3 1 3
7 1 4
3 1 4
11 1 4
6 1 4
7 1 3
4 1 3
12 1 5
7 1 5
10 1 3
8 1 8
15 2 6
17 1 5
8 1 2
4 1 2
4 1 7
11 1 6
10 1 4
7 1 4
8 1 6
3 1 6
8 1 8
10 1 8
13 2 10
14 2 6
8 1 5
9 1 4
5 1 4
8 1 4
9 1 6
11 1 6
11 1 8
13 2 7
3 1 4
6 1 6
10 1 4
6 1 4
9 1 4
9 1 3
6 1 5
14 1 7
4 1 2
4 1 7
15 1 3
3 1 3
6 1 2
11 1 6
12 1 5
7 1 5
6 1 5
9 1 5
5 1 5
7 1 8
14 2 8
8 1 5
7 1 5
8 1 4
6 1 4
18 1 4
4 1 4
18 1 6
10 1 4
4 1 2
4 1 4
7 1 6
8 1 3
9 1 4
6 1 4
7 1 7
13 1 4
9 1 6
6 1 6
17 1 8
15 2 10
5 1 6
3 1 6
12 1 4
10 1 4
10 1 6
9 1 4
6 1 3
4 1 3
12 1 8
11 2 6
4 1 2
5 1 5
7 1 3
6 1 3
10 1 3
8 1 2
7 1 5
8 1 8
14 1 6
15 1 5
4 1 3
7 1 5
12 1 4
6 1 2
4 1 2
5 1 5
8 1 4
6 1 3
4 1 2
4 1 4
3 1 4
11 1 3
5 1 2
6 1 2
5 1 2
4 1 7
11 1 7
10 1 4
8 1 8
3 1 8
12 2 8
13 1 4
9 1 4
7 1 8
18 2 6
7 1 5
10 1 4
6 1 3
6 1 3
7 1 7
11 1 6
13 1 7
17 1 4
6 1 3
7 1 2
4 1 2
9 1 8
16 1 7
11 1 4
11 1 6
8 1 6
11 1 4
3 1 1
9 1 4
7 1 3
7 1 4
7 1 3
7 1 4
