nodesPerPartition bytesPerNode cliquesPerPartition
6 0 1
12 1 4
2 0 1
23 2 10
8 1 3
11 1 5
5 1 2
3 0 1
4 0 1
3 0 1
12 1 4
9 1 3
19 2 13
12 1 6
19 2 9
11 1 5
6 0 1
7 1 5
3 1 2
15 1 7
4 1 2
9 1 3
16 1 7
4 0 1
13 1 8
10 1 3
14 1 6
22 2 9
6 1 3
6 1 2
7 1 2
7 1 2
6 1 2
8 1 4
13 1 6
13 1 4
14 1 5
10 1 3
5 1 2
5 0 1
3 0 1
7 1 3
4 0 1
8 1 3
4 0 1
3 0 1
5 1 2
18 1 8
20 1 7
6 1 2
6 1 2
10 1 5
6 1 3
17 1 8
16 1 5
5 1 2
8 1 3
7 1 3
5 0 1
9 1 2
7 1 2
9 1 2
12 1 5
5 0 1
3 0 1
10 1 4
6 1 2
5 0 1
7 1 2
19 2 12
11 1 2
2 0 1
2 0 1
8 1 3
16 1 7
3 0 1
10 1 3
7 1 2
6 0 1
2 0 1
4 0 1
7 1 2
2 0 1
7 1 4
3 0 1
8 1 2
3 0 1
6 1 2
7 1 2
4 0 1
2 0 1
4 0 1
8 1 4
8 1 2
6 0 1
4 0 1
5 0 1
6 1 3
6 1 3
3 1 2
4 1 2
5 0 1
5 0 1
28 3 17
27 2 9
6 1 2
11 1 3
16 1 5
16 1 5
7 1 3
17 2 9
7 1 2
7 1 4
5 1 3
15 1 4
6 1 2
5 0 1
13 1 8
5 1 2
9 1 4
5 0 1
20 1 7
29 2 14
6 0 1
3 0 1
5 0 1
28 2 11
11 1 3
6 0 1
17 1 7
4 0 1
3 1 2
11 1 5
5 0 1
4 0 1
4 0 1
7 1 2
17 2 9
6 0 1
19 2 12
2 0 1
7 1 3
4 0 1
8 1 2
12 1 5
10 1 3
4 0 1
6 0 1
5 1 2
7 1 2
4 0 1
7 0 1
18 1 7
4 0 1
8 1 4
3 0 1
3 0 1
6 1 2
10 1 4
3 0 1
9 1 3
6 0 1
12 1 4
11 1 5
5 0 1
4 0 1
8 1 3
3 0 1
7 1 2
4 0 1
3 0 1
12 1 4
4 0 1
9 1 4
5 0 1
7 1 2
6 0 1
9 1 3
2 0 1
4 0 1
12 1 3
9 1 2
2 0 1
6 0 1
19 2 13
4 0 1
4 0 1
10 1 4
7 0 1
5 1 2
4 0 1
3 0 1
11 1 6
3 1 2
5 1 2
6 0 1
12 1 5
6 1 3
6 0 1
5 0 1
3 0 1
6 1 2
16 1 8
3 0 1
4 0 1
5 1 2
5 0 1
2 0 1
5 1 2
10 1 3
7 1 3
7 1 3
6 0 1
9 1 3
2 0 1
6 0 1
7 1 2
5 0 1
7 1 2
3 0 1
12 1 5
3 0 1
9 1 5
5 0 1
3 0 1
6 1 2
7 1 2
9 1 3
5 0 1
15 1 6
6 0 1
3 0 1
11 1 3
15 1 6
5 1 2
4 0 1
6 0 1
4 0 1
10 1 6
7 1 2
2 0 1
3 1 2
10 1 4
5 0 1
2 0 1
10 1 3
3 0 1
6 1 2
4 1 2
5 0 1
3 0 1
4 0 1
5 1 2
6 1 2
5 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
5 1 2
7 1 3
7 1 2
3 0 1
5 0 1
6 0 1
5 0 1
6 0 1
3 0 1
6 0 1
3 0 1
15 1 5
7 1 2
5 0 1
8 1 2
3 0 1
3 0 1
5 0 1
4 0 1
6 0 1
10 1 4
3 0 1
4 0 1
4 0 1
12 1 6
3 0 1
2 0 1
7 1 2
7 1 2
5 0 1
3 0 1
8 1 4
3 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
4 1 2
6 0 1
5 0 1
7 1 2
8 1 2
7 1 2
5 0 1
6 0 1
6 0 1
4 1 2
9 1 3
8 1 2
6 0 1
8 1 3
7 0 1
3 0 1
2 0 1
4 1 2
7 1 3
6 1 3
3 0 1
5 0 1
5 0 1
3 0 1
5 1 2
4 0 1
6 0 1
5 0 1
2 0 1
2 0 1
3 0 1
8 1 3
4 0 1
5 0 1
5 0 1
6 0 1
3 0 1
5 0 1
4 0 1
4 1 2
5 0 1
5 0 1
3 0 1
6 0 1
3 0 1
3 0 1
3 0 1
5 0 1
6 0 1
3 0 1
3 0 1
6 0 1
10 1 2
3 0 1
5 1 2
2 0 1
6 0 1
5 0 1
5 0 1
3 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
2 0 1
4 0 1
3 0 1
6 0 1
3 0 1
6 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 1 2
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
5 0 1
5 0 1
8 1 2
3 0 1
6 0 1
8 1 2
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 1 2
6 0 1
2 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
4 0 1
6 0 1
3 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
14 1 8
4 1 2
4 1 2
2 0 1
9 1 4
3 0 1
16 2 11
18 1 8
7 1 4
7 1 2
6 1 2
5 0 1
13 1 7
11 1 5
3 0 1
8 1 5
26 2 12
7 1 2
9 1 6
3 0 1
8 1 4
11 1 6
15 1 7
11 1 6
3 0 1
13 1 5
5 0 1
5 1 2
5 1 2
2 0 1
16 2 11
26 2 14
14 1 7
6 1 2
29 3 19
34 3 19
4 0 1
14 1 5
5 1 2
11 1 5
8 1 4
8 1 3
8 1 2
5 0 1
19 2 11
15 2 11
4 1 2
9 1 3
10 1 4
2 0 1
11 1 4
5 1 2
5 1 2
11 1 4
15 1 5
6 1 2
5 0 1
5 0 1
4 1 2
7 1 2
6 1 3
3 0 1
8 1 3
7 1 4
5 1 2
13 1 7
4 0 1
7 1 2
4 1 2
3 0 1
4 0 1
20 2 12
7 1 2
8 1 6
4 0 1
5 1 2
3 0 1
4 0 1
5 1 2
6 1 2
24 2 11
11 1 4
4 1 2
4 0 1
14 1 7
5 1 2
5 1 2
11 1 6
6 1 2
2 0 1
10 1 6
10 1 5
11 1 5
4 1 2
4 0 1
5 1 3
9 1 4
6 1 2
2 0 1
8 1 4
13 1 7
4 1 2
7 1 2
7 1 3
9 1 3
6 1 3
18 2 9
8 1 2
5 1 3
7 1 5
4 1 2
13 1 6
2 0 1
3 0 1
3 0 1
9 1 7
2 0 1
10 1 4
8 1 4
5 1 2
4 0 1
8 1 4
13 1 5
11 1 3
4 0 1
12 1 5
3 0 1
2 0 1
9 1 3
5 1 2
20 2 15
5 1 2
4 0 1
8 1 3
18 2 9
6 1 2
11 1 4
9 1 5
3 0 1
12 1 6
7 1 3
4 0 1
9 1 5
10 1 4
7 1 4
3 0 1
4 0 1
12 1 8
14 1 8
7 1 3
16 1 8
13 1 4
4 1 2
5 1 2
10 1 6
7 1 3
6 1 3
7 1 3
2 0 1
8 1 5
5 0 1
4 0 1
6 1 2
4 0 1
5 1 2
6 1 2
5 0 1
3 0 1
6 1 2
7 1 2
4 1 2
6 1 2
10 1 4
8 1 4
6 1 2
6 1 3
5 1 2
7 1 2
10 1 5
7 1 3
9 1 6
5 1 2
14 2 9
9 1 4
12 1 7
3 0 1
7 1 3
7 1 2
2 0 1
12 1 4
9 1 3
7 1 3
3 0 1
4 0 1
10 1 4
7 1 3
7 1 2
9 1 4
2 0 1
7 1 3
3 0 1
2 0 1
4 0 1
6 1 2
6 1 3
8 1 3
6 1 2
8 1 2
12 1 5
23 2 11
6 1 3
5 1 3
5 1 2
16 1 8
2 0 1
6 1 3
3 0 1
2 0 1
4 0 1
5 1 3
5 0 1
11 1 4
5 0 1
5 0 1
2 0 1
5 0 1
8 1 3
3 0 1
3 0 1
3 0 1
8 1 4
6 1 2
9 1 3
12 1 6
3 0 1
6 1 4
5 1 2
6 1 3
5 1 2
4 0 1
2 0 1
3 1 2
5 0 1
4 0 1
3 0 1
3 0 1
7 1 4
4 1 2
6 1 3
9 1 4
8 1 3
5 0 1
7 1 2
4 0 1
5 0 1
4 1 2
3 0 1
3 1 2
5 0 1
5 0 1
7 1 3
6 1 2
7 1 2
5 1 2
6 1 2
10 1 4
8 1 3
4 0 1
4 0 1
4 1 2
5 0 1
5 0 1
5 0 1
6 1 3
5 1 2
5 0 1
4 0 1
6 1 2
12 1 3
6 1 2
8 1 3
4 0 1
8 1 3
2 0 1
10 1 3
4 1 2
5 0 1
10 1 5
5 0 1
7 1 3
7 1 3
10 1 6
5 0 1
8 1 4
3 0 1
3 0 1
9 1 4
10 1 5
9 1 5
6 1 3
5 0 1
5 1 2
2 0 1
6 1 2
2 0 1
9 1 5
6 1 2
6 1 2
5 1 2
5 1 2
4 1 2
3 0 1
8 1 3
10 1 3
3 0 1
2 0 1
4 1 2
4 0 1
5 0 1
3 0 1
5 0 1
5 0 1
8 1 4
7 1 2
5 0 1
4 0 1
9 1 3
5 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
5 0 1
5 1 2
6 1 3
3 0 1
10 1 5
4 0 1
3 0 1
10 1 6
4 0 1
11 1 4
4 0 1
8 1 3
3 0 1
5 0 1
6 1 2
3 0 1
4 0 1
9 1 4
4 0 1
4 0 1
5 0 1
2 0 1
6 1 2
12 1 5
4 1 2
2 0 1
8 1 4
5 0 1
6 1 3
3 0 1
5 0 1
5 0 1
8 1 2
4 0 1
5 0 1
4 1 2
4 0 1
5 1 2
4 0 1
2 0 1
5 1 3
11 1 4
4 0 1
5 0 1
5 0 1
3 0 1
12 1 5
3 0 1
8 1 2
8 1 2
6 1 2
6 1 2
3 0 1
2 0 1
2 0 1
2 0 1
12 1 5
5 0 1
2 0 1
5 0 1
4 0 1
2 0 1
6 1 3
4 1 2
5 0 1
3 0 1
3 0 1
2 0 1
6 1 3
5 0 1
8 1 3
3 0 1
5 1 3
5 0 1
4 0 1
5 0 1
5 0 1
6 1 2
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
5 0 1
6 1 3
7 1 2
5 0 1
5 0 1
5 0 1
6 1 2
4 1 2
6 1 2
5 1 2
3 0 1
5 0 1
4 0 1
10 1 4
2 0 1
4 0 1
4 1 2
8 1 3
5 0 1
5 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
3 0 1
4 0 1
7 1 3
4 0 1
4 0 1
3 0 1
7 1 2
6 1 2
2 0 1
3 0 1
2 0 1
4 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
3 0 1
4 0 1
4 1 2
5 0 1
4 1 2
3 0 1
5 0 1
5 0 1
3 0 1
7 1 3
3 0 1
2 0 1
11 1 4
3 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
3 0 1
2 0 1
5 1 2
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
2 0 1
5 0 1
4 0 1
5 0 1
3 0 1
3 0 1
10 1 3
5 0 1
4 0 1
2 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
2 0 1
2 0 1
12 1 5
5 0 1
3 0 1
5 0 1
7 1 4
3 0 1
2 0 1
3 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
3 0 1
2 0 1
5 1 2
2 0 1
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
6 1 2
5 0 1
4 0 1
5 0 1
5 1 2
3 0 1
4 1 2
4 0 1
4 1 2
3 0 1
11 1 4
4 0 1
5 0 1
3 0 1
5 0 1
4 0 1
5 0 1
5 1 2
5 0 1
5 0 1
9 1 4
3 0 1
4 0 1
5 0 1
5 1 2
2 0 1
5 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 1 2
4 0 1
3 0 1
6 1 2
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
4 0 1
3 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
7 1 2
5 0 1
5 0 1
3 0 1
2 0 1
7 1 3
2 0 1
7 1 2
5 0 1
2 0 1
5 0 1
5 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 3
5 1 2
4 0 1
3 0 1
21 2 16
16 2 11
3 0 1
9 1 3
6 1 3
16 2 9
6 1 3
9 1 4
10 1 5
15 2 11
9 1 5
3 0 1
4 1 2
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
6 1 3
4 1 2
14 1 7
3 0 1
4 0 1
6 1 3
23 3 19
11 1 5
8 1 3
10 1 6
7 1 3
12 1 5
5 1 2
5 1 2
10 1 3
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
8 1 4
3 1 2
3 1 2
6 1 3
4 1 2
3 0 1
7 1 4
3 0 1
3 0 1
7 1 4
7 1 3
4 1 2
6 1 4
8 1 4
8 1 4
4 0 1
9 1 5
2 0 1
7 1 4
6 1 2
9 1 5
30 3 17
8 1 5
6 1 2
6 1 3
7 1 3
2 0 1
17 1 8
15 1 7
8 1 2
5 1 2
5 1 2
10 1 5
4 1 2
4 1 2
3 1 2
4 0 1
2 0 1
6 1 3
10 1 3
2 0 1
7 1 2
11 1 6
9 1 6
16 2 10
2 0 1
2 0 1
10 1 5
5 1 2
7 1 3
5 1 2
3 0 1
4 0 1
7 1 4
7 1 2
9 1 3
7 1 4
4 0 1
9 1 6
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
8 1 2
18 2 10
9 1 6
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
7 1 2
4 0 1
9 1 5
4 0 1
18 2 12
7 1 4
6 1 3
3 0 1
8 1 3
3 0 1
5 1 2
3 0 1
3 0 1
6 1 3
5 1 2
11 1 4
2 0 1
4 0 1
6 1 2
2 0 1
5 1 2
11 1 6
3 0 1
5 1 2
2 0 1
2 0 1
18 2 11
7 1 3
3 0 1
10 1 4
5 1 2
4 0 1
7 1 4
9 1 4
4 1 2
7 1 4
4 1 2
4 0 1
7 1 3
7 1 4
5 0 1
6 1 3
3 0 1
3 0 1
5 1 2
7 1 3
10 1 5
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 1 2
6 1 3
11 1 6
4 0 1
4 0 1
4 1 2
3 0 1
5 1 2
3 0 1
4 0 1
3 1 2
6 1 3
7 1 3
4 0 1
4 0 1
5 1 2
3 0 1
5 1 3
3 0 1
2 0 1
6 0 1
4 0 1
2 0 1
3 0 1
4 0 1
12 1 4
4 0 1
4 0 1
11 1 4
3 0 1
3 0 1
5 1 2
4 1 2
2 0 1
9 1 4
7 1 4
4 0 1
2 0 1
2 0 1
4 1 2
6 1 2
7 1 3
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
9 1 4
6 1 2
2 0 1
3 1 2
12 1 5
6 1 3
4 0 1
2 0 1
3 0 1
3 0 1
10 1 5
3 0 1
4 1 2
3 0 1
8 1 3
6 1 3
5 1 2
4 0 1
6 1 2
14 1 6
4 0 1
4 0 1
4 1 2
10 1 3
7 1 2
9 1 4
4 1 2
3 0 1
5 1 2
7 1 4
4 0 1
4 0 1
4 1 2
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
14 1 5
5 1 2
4 1 2
4 1 2
3 0 1
30 3 18
3 0 1
6 1 2
9 1 4
4 1 2
4 1 2
4 0 1
7 1 2
5 1 2
2 0 1
7 1 3
3 0 1
3 0 1
3 0 1
4 0 1
6 1 2
3 0 1
4 0 1
2 0 1
4 0 1
8 1 4
4 0 1
9 1 4
3 0 1
3 0 1
4 1 2
2 0 1
4 0 1
5 1 2
4 0 1
4 0 1
2 0 1
4 0 1
7 1 3
9 1 3
6 1 2
5 1 2
5 1 2
3 0 1
5 1 2
2 0 1
5 1 2
6 1 3
3 0 1
6 1 3
6 1 3
4 0 1
2 0 1
4 0 1
6 1 2
4 1 2
4 0 1
6 1 3
3 0 1
4 0 1
6 1 3
2 0 1
3 0 1
4 0 1
6 1 2
12 1 7
5 1 2
3 0 1
7 1 3
8 1 3
3 0 1
11 1 5
6 1 2
4 1 3
5 1 2
3 0 1
3 1 2
4 0 1
2 0 1
6 1 3
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
5 1 2
7 1 3
4 0 1
3 0 1
6 1 3
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 2
7 1 2
4 0 1
8 1 3
8 1 6
2 0 1
5 1 2
7 1 3
3 0 1
5 1 2
7 1 4
2 0 1
7 1 3
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 1 4
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
3 0 1
2 0 1
3 0 1
4 1 2
3 1 2
3 0 1
3 0 1
4 0 1
4 1 2
7 1 4
6 1 2
4 0 1
3 0 1
5 1 2
7 1 3
4 1 2
4 0 1
4 0 1
8 1 4
4 0 1
5 1 2
7 1 3
4 1 2
4 0 1
3 0 1
8 1 4
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
11 1 5
4 0 1
2 0 1
4 0 1
4 0 1
10 1 6
4 1 2
2 0 1
4 0 1
4 1 2
3 0 1
3 0 1
3 0 1
4 1 2
7 1 3
3 0 1
6 1 2
4 1 2
9 1 3
4 0 1
5 1 2
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 1 3
2 0 1
2 0 1
4 1 2
4 1 2
5 1 2
5 1 2
2 0 1
5 1 3
4 0 1
4 0 1
6 1 3
3 0 1
3 0 1
3 1 2
4 0 1
5 1 2
3 0 1
3 0 1
7 1 3
4 0 1
3 0 1
2 0 1
4 1 2
4 0 1
4 0 1
2 0 1
5 1 2
5 1 3
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 1 3
3 1 2
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 1 2
5 1 2
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 1 2
4 0 1
2 0 1
2 0 1
3 0 1
8 1 3
2 0 1
6 1 3
2 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
8 1 4
5 1 3
4 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
7 1 2
7 1 2
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
8 1 4
6 1 2
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
6 1 2
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
2 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
7 1 4
5 1 2
4 1 2
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 1 2
3 0 1
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
8 1 3
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 1 2
3 0 1
2 0 1
2 0 1
5 1 3
4 1 2
2 0 1
4 0 1
3 0 1
4 1 2
4 0 1
2 0 1
4 0 1
6 1 2
3 0 1
2 0 1
6 1 3
2 0 1
4 0 1
3 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
5 1 2
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
5 1 2
2 0 1
4 0 1
5 1 2
4 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 1 2
4 0 1
3 0 1
5 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
7 1 3
4 0 1
2 0 1
3 1 2
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
8 1 5
4 1 2
4 1 2
3 0 1
21 2 14
4 1 2
3 1 2
3 1 2
2 0 1
5 1 2
12 1 7
2 0 1
3 0 1
5 1 2
8 1 5
9 1 4
3 1 2
22 2 16
5 1 2
7 1 4
11 1 7
15 2 11
2 0 1
4 1 2
2 0 1
3 0 1
5 1 3
4 1 2
4 1 2
2 0 1
8 1 5
2 0 1
3 0 1
2 0 1
3 0 1
7 1 4
3 0 1
3 0 1
6 1 4
3 0 1
3 0 1
3 0 1
3 0 1
11 1 8
3 0 1
4 1 2
11 1 8
3 0 1
3 0 1
3 0 1
4 1 2
19 2 11
2 0 1
3 0 1
5 1 2
4 1 2
5 1 2
3 1 2
3 0 1
7 1 4
10 1 6
3 0 1
4 1 2
4 1 2
2 0 1
6 1 3
6 1 3
9 1 5
6 1 4
4 1 2
2 0 1
9 1 6
5 1 2
6 1 5
2 0 1
4 1 2
8 1 5
4 1 3
3 1 2
4 1 2
3 0 1
3 1 2
3 0 1
8 1 5
6 1 3
3 0 1
5 1 2
3 0 1
13 2 10
6 1 3
2 0 1
4 0 1
7 1 5
5 1 4
3 0 1
3 0 1
5 1 2
6 1 4
10 1 6
4 1 2
2 0 1
2 0 1
8 1 5
8 1 5
2 0 1
2 0 1
2 0 1
6 1 4
4 1 2
5 1 3
5 1 3
8 1 5
2 0 1
2 0 1
3 0 1
8 1 4
5 1 3
3 0 1
3 1 2
3 0 1
2 0 1
4 1 2
4 1 2
9 1 5
2 0 1
2 0 1
2 0 1
2 0 1
13 1 7
7 1 5
13 1 8
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
5 1 2
7 1 4
3 0 1
7 1 5
3 0 1
5 1 3
2 0 1
3 0 1
5 1 2
3 0 1
5 1 3
14 2 9
5 1 2
5 1 3
4 1 2
4 1 2
6 1 3
11 1 5
5 1 2
2 0 1
8 1 4
9 1 5
4 1 2
2 0 1
6 1 4
10 1 6
6 1 3
5 1 2
10 1 5
2 0 1
10 1 7
3 0 1
4 1 2
5 1 3
6 1 3
2 0 1
2 0 1
7 1 3
3 1 2
4 1 2
3 0 1
5 1 3
4 1 3
3 0 1
4 1 2
3 0 1
2 0 1
3 0 1
5 1 3
5 1 3
3 0 1
2 0 1
3 0 1
4 1 2
5 1 4
2 0 1
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
4 1 2
2 0 1
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
6 1 4
7 1 4
3 0 1
3 0 1
5 1 3
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
3 0 1
5 1 2
4 1 2
3 0 1
2 0 1
3 1 2
2 0 1
7 1 4
3 0 1
7 1 4
7 1 6
3 1 2
5 1 2
5 1 3
4 1 2
3 0 1
3 1 2
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
9 1 6
5 1 2
7 1 4
5 1 3
9 1 6
7 1 4
2 0 1
6 1 4
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 1 2
3 0 1
11 1 6
4 1 2
3 1 2
2 0 1
2 0 1
3 0 1
5 1 2
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 1 2
2 0 1
3 0 1
3 1 2
6 1 3
2 0 1
3 0 1
9 1 6
3 0 1
4 1 2
2 0 1
7 1 3
5 1 2
7 1 4
3 0 1
2 0 1
2 0 1
6 1 4
4 1 2
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
5 1 3
6 1 4
4 1 2
4 1 2
2 0 1
3 1 2
5 1 3
5 1 3
2 0 1
5 1 3
8 1 5
3 0 1
4 1 3
2 0 1
5 1 3
4 1 2
3 1 2
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
8 1 5
5 1 3
3 0 1
4 1 2
3 0 1
2 0 1
4 1 2
3 0 1
5 1 2
4 1 2
4 1 2
3 0 1
3 1 2
3 1 2
5 1 2
3 0 1
4 1 2
2 0 1
4 1 2
2 0 1
3 0 1
5 1 2
3 1 2
2 0 1
2 0 1
6 1 4
4 1 2
2 0 1
5 1 2
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
7 1 3
4 1 2
3 0 1
2 0 1
4 1 3
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
3 0 1
5 1 2
11 1 6
6 1 4
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
4 1 2
2 0 1
3 0 1
6 1 4
4 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
10 1 7
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
5 1 3
2 0 1
3 0 1
2 0 1
6 1 3
2 0 1
5 1 3
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 1 3
3 0 1
2 0 1
4 1 2
4 1 2
7 1 4
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
