nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
5 1 2
4 0 1
18 2 9
6 1 3
10 1 5
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
6 1 2
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
8 1 3
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 5
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
3 0 1
4 0 1
7 1 3
4 0 1
7 1 3
2 0 1
7 1 4
13 1 7
2 0 1
4 0 1
4 0 1
4 0 1
5 1 2
7 1 2
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
8 1 4
4 1 2
4 0 1
4 1 3
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
6 1 3
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
5 0 1
11 1 5
9 1 6
7 1 4
13 1 4
13 1 7
5 1 3
7 1 3
4 0 1
5 1 2
4 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
12 1 5
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
8 1 3
8 1 4
4 0 1
3 0 1
5 1 2
3 0 1
22 2 13
7 1 3
6 1 2
13 1 6
11 1 5
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
11 1 6
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
5 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 1 2
6 1 3
6 1 3
4 0 1
7 1 4
4 0 1
5 1 2
4 0 1
28 2 14
9 1 5
15 1 8
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
6 1 2
4 0 1
4 0 1
7 1 2
4 0 1
6 1 2
8 1 3
9 1 3
3 0 1
9 1 4
4 0 1
4 0 1
8 1 4
2 0 1
4 0 1
4 0 1
6 1 3
2 0 1
4 0 1
7 1 3
3 0 1
3 0 1
4 0 1
3 0 1
7 1 4
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
6 1 3
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
5 1 2
8 1 3
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
9 1 5
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
6 1 3
6 1 2
4 0 1
2 0 1
3 0 1
13 1 5
6 1 2
4 0 1
5 1 2
11 1 6
11 1 7
4 0 1
21 2 11
7 1 3
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
7 1 3
9 1 3
9 1 5
4 0 1
10 1 4
3 0 1
2 0 1
4 1 2
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
12 1 6
3 0 1
3 0 1
6 1 3
5 1 2
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
6 1 2
6 1 3
4 0 1
5 1 3
6 1 2
4 0 1
7 1 5
8 1 5
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
7 1 2
12 1 5
3 0 1
4 0 1
17 2 11
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 3
5 1 2
21 2 14
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 4
6 1 3
12 1 7
5 1 2
8 1 3
4 0 1
7 1 3
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 1 2
4 0 1
10 1 5
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
9 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
7 1 4
12 1 6
2 0 1
13 1 8
17 1 8
6 1 2
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
11 1 4
4 0 1
4 0 1
4 0 1
28 3 18
12 1 5
3 0 1
4 0 1
5 1 2
3 0 1
4 0 1
6 1 2
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
11 1 5
6 1 2
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 1 3
2 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
3 0 1
13 1 8
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 1 2
14 1 8
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
8 1 3
21 2 13
11 1 5
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
16 1 7
4 1 2
6 1 2
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
2 0 1
6 1 2
8 1 3
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
8 1 4
39 5 34
3 0 1
8 1 5
5 1 2
5 1 2
6 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
21 2 16
6 1 3
4 0 1
6 1 2
3 0 1
13 1 6
4 0 1
6 1 5
3 0 1
3 0 1
9 1 6
11 1 5
3 0 1
4 0 1
22 2 12
15 1 8
3 0 1
6 1 2
4 0 1
4 0 1
9 1 4
2 0 1
4 0 1
15 2 11
7 1 3
12 1 6
4 0 1
4 0 1
4 0 1
4 0 1
23 2 16
2 0 1
6 1 2
6 1 3
4 0 1
3 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 1 2
4 0 1
4 1 3
8 1 4
8 1 4
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
3 1 2
18 2 9
5 1 2
4 0 1
3 0 1
12 1 7
3 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
8 1 4
2 0 1
2 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 1 2
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
20 2 11
2 0 1
6 1 3
4 0 1
2 0 1
4 0 1
7 1 2
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
8 1 4
2 0 1
3 1 2
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
7 1 3
4 1 2
10 1 6
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
6 1 3
6 1 3
7 1 3
5 0 1
6 1 2
3 0 1
4 1 2
7 1 3
6 1 3
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 2
4 0 1
7 1 2
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
9 1 3
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
7 1 3
4 0 1
3 0 1
5 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
2 0 1
5 1 2
8 1 4
3 0 1
3 0 1
3 0 1
4 0 1
4 1 2
4 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
12 1 4
4 0 1
10 1 6
4 0 1
4 1 2
5 1 2
3 0 1
5 1 3
7 1 3
2 0 1
4 0 1
4 0 1
4 1 2
2 0 1
4 1 2
4 1 3
4 0 1
6 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
7 1 2
12 1 6
6 1 2
4 0 1
4 0 1
10 1 5
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
8 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
6 1 2
4 0 1
3 0 1
4 1 2
4 0 1
4 0 1
5 1 4
7 1 2
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 1 2
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
2 0 1
8 1 3
4 0 1
5 1 2
7 1 3
4 1 2
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
14 1 6
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
12 1 7
3 0 1
3 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
8 1 4
5 1 2
9 1 5
4 0 1
8 1 5
8 1 4
11 1 7
12 1 6
7 1 4
6 1 3
10 1 5
10 1 4
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
7 1 3
5 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
11 1 6
4 0 1
4 0 1
4 0 1
3 0 1
6 1 3
3 0 1
7 1 3
5 1 2
3 0 1
3 1 2
12 1 7
8 1 2
7 1 4
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
9 1 5
3 1 2
4 0 1
5 1 2
7 1 2
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
16 2 9
12 1 5
6 1 3
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
5 1 2
13 1 7
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
7 1 3
3 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
6 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
2 0 1
4 0 1
3 0 1
7 1 4
5 1 2
3 0 1
4 1 2
4 0 1
4 0 1
4 0 1
8 1 4
6 1 4
4 1 3
3 1 2
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
2 0 1
4 0 1
2 0 1
6 1 2
3 0 1
3 0 1
4 0 1
7 1 4
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 4
5 1 2
4 0 1
3 0 1
13 1 4
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 1 2
12 1 7
5 1 2
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
9 1 4
2 0 1
3 0 1
3 0 1
3 1 2
8 1 4
5 1 2
4 0 1
8 1 2
6 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
3 0 1
4 0 1
22 2 13
6 1 2
4 0 1
8 1 5
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
2 0 1
21 2 10
4 0 1
17 2 11
4 0 1
4 0 1
26 2 15
2 0 1
4 0 1
4 0 1
21 2 10
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
39 4 28
5 1 2
13 1 6
2 0 1
40 4 27
2 0 1
4 0 1
12 1 6
4 0 1
8 1 3
4 0 1
11 1 5
4 0 1
4 0 1
8 1 5
4 0 1
6 1 2
7 1 3
3 0 1
5 0 1
6 1 2
4 0 1
3 0 1
2 0 1
2 0 1
4 1 2
17 2 9
4 1 2
5 1 3
8 1 3
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 2
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
27 2 13
5 1 2
4 0 1
4 0 1
4 0 1
3 1 2
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
5 1 3
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 1 2
6 1 3
7 1 3
19 2 12
17 2 9
5 1 2
5 1 2
3 0 1
4 0 1
5 1 2
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
10 1 6
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 1 2
4 0 1
4 0 1
10 1 3
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
14 1 7
4 0 1
4 0 1
3 0 1
6 1 3
4 0 1
5 1 2
4 0 1
4 0 1
7 1 4
11 1 5
3 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
6 1 3
4 0 1
5 1 2
4 0 1
2 0 1
5 1 2
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
12 1 8
14 1 7
10 1 7
3 1 2
4 0 1
3 0 1
8 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
30 4 25
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
7 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 1 3
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
5 1 2
4 0 1
3 0 1
6 1 4
19 2 11
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
2 0 1
12 1 6
4 0 1
15 1 6
4 0 1
4 0 1
12 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
6 1 3
6 1 3
4 0 1
10 1 5
5 1 2
3 0 1
9 1 4
2 0 1
5 1 2
4 0 1
4 1 2
6 1 3
3 1 2
4 0 1
11 1 6
4 1 2
9 1 5
4 0 1
3 0 1
4 0 1
4 0 1
7 1 4
6 1 2
3 0 1
3 0 1
3 0 1
6 1 3
7 1 3
4 0 1
6 1 3
3 0 1
5 1 2
7 1 2
3 0 1
2 0 1
2 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
6 1 3
4 1 3
3 0 1
3 0 1
4 0 1
5 1 2
7 1 2
4 0 1
2 0 1
3 0 1
5 1 3
4 0 1
11 1 5
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
9 1 4
5 1 2
4 0 1
2 0 1
4 1 2
3 0 1
4 0 1
3 0 1
4 0 1
12 1 7
4 0 1
4 0 1
7 1 2
3 0 1
3 0 1
4 1 2
12 1 6
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 4
3 0 1
2 0 1
4 1 2
6 1 3
4 0 1
7 1 2
3 0 1
7 1 2
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 1 2
3 1 2
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
7 1 4
4 1 2
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
26 2 15
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 3
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
12 1 5
4 1 2
3 0 1
8 1 4
4 0 1
6 1 3
5 1 2
13 1 7
5 1 2
8 1 3
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
3 0 1
4 0 1
15 2 9
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
7 1 3
3 0 1
2 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
11 1 4
4 0 1
4 0 1
4 0 1
5 1 3
4 1 2
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
6 1 2
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 3
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
13 1 8
3 0 1
3 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
13 1 6
6 1 2
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
15 1 8
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
28 4 27
30 3 19
5 1 2
4 0 1
7 1 3
12 1 6
25 3 20
7 1 2
3 0 1
3 0 1
5 1 2
14 1 8
16 2 10
37 5 33
7 1 2
8 1 3
19 2 14
7 1 3
5 1 3
16 2 12
15 2 9
47 4 32
11 1 7
4 0 1
5 1 3
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
7 1 3
19 2 9
7 1 3
4 0 1
3 0 1
2 0 1
4 0 1
6 1 3
4 0 1
6 1 3
5 1 2
4 0 1
3 0 1
4 0 1
12 1 6
4 0 1
22 2 9
4 0 1
9 1 4
6 1 3
4 0 1
4 0 1
14 1 8
4 0 1
3 0 1
4 0 1
6 1 2
6 1 2
6 1 2
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
2 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 1 2
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
13 1 8
4 0 1
2 0 1
3 0 1
4 1 2
3 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
2 0 1
5 0 1
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 1 2
4 1 2
3 0 1
4 0 1
2 0 1
5 1 2
3 0 1
4 1 2
6 1 2
4 0 1
4 0 1
4 0 1
9 1 3
4 0 1
3 1 2
4 0 1
3 0 1
5 1 2
3 0 1
3 0 1
9 1 5
5 1 2
4 1 2
5 1 2
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
6 1 2
2 0 1
5 1 2
4 0 1
3 0 1
3 0 1
10 1 5
12 1 6
5 1 2
4 0 1
4 1 2
5 1 3
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
7 1 2
3 0 1
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
7 1 2
4 0 1
7 1 2
4 0 1
4 0 1
5 1 2
4 0 1
6 1 2
2 0 1
3 0 1
3 0 1
7 1 3
4 0 1
3 0 1
7 1 2
4 0 1
4 0 1
5 1 3
4 0 1
6 1 2
5 1 2
5 1 2
4 0 1
4 0 1
6 1 3
18 2 11
8 1 4
9 1 5
3 0 1
3 0 1
4 0 1
6 1 2
3 0 1
4 0 1
4 0 1
7 1 4
5 1 2
4 0 1
9 1 3
4 0 1
5 1 2
12 1 5
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 1 2
3 0 1
3 0 1
8 1 4
4 1 2
4 0 1
4 0 1
4 0 1
2 0 1
3 1 2
11 1 5
5 1 2
3 0 1
4 0 1
3 0 1
6 1 3
4 0 1
4 0 1
4 0 1
12 1 4
4 0 1
3 0 1
3 0 1
11 1 5
3 0 1
3 1 2
8 1 4
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
5 1 2
3 0 1
8 1 4
8 1 3
3 0 1
4 0 1
3 0 1
4 0 1
6 1 2
7 1 2
4 0 1
11 1 7
5 1 2
3 0 1
8 1 4
4 0 1
4 0 1
6 1 2
5 0 1
5 1 2
11 1 5
7 1 4
4 0 1
4 0 1
4 0 1
6 1 2
4 1 2
5 1 2
4 0 1
4 1 2
4 1 2
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
13 1 8
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
7 1 2
6 1 3
3 0 1
3 0 1
4 0 1
13 1 5
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 5
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 3
5 1 3
4 1 2
2 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
4 0 1
4 0 1
9 1 4
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 3
3 0 1
6 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
12 1 5
4 1 2
3 0 1
3 0 1
4 0 1
15 1 8
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 2
3 0 1
3 0 1
4 0 1
5 1 2
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
2 0 1
6 1 3
6 1 2
11 1 8
4 0 1
6 1 2
5 1 2
7 1 2
6 1 3
24 2 14
3 0 1
9 1 3
3 0 1
5 1 2
4 1 2
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
3 0 1
2 0 1
5 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 1 5
4 0 1
6 1 2
6 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
7 1 3
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
6 1 2
4 0 1
10 1 4
4 0 1
3 0 1
2 0 1
3 0 1
