nodesPerPartition bytesPerNode cliquesPerPartition
8 1 7
13 1 8
16 2 16
16 3 17
8 1 8
25 2 14
12 1 8
13 2 14
15 2 14
5 1 2
5 1 8
15 2 10
13 2 9
16 2 15
10 1 8
22 2 11
4 1 2
22 3 16
5 1 5
12 1 7
4 1 7
12 1 8
21 2 10
6 1 4
12 1 6
12 1 8
25 3 16
3 1 4
7 1 8
20 3 16
12 1 3
6 1 3
5 1 8
21 2 11
24 3 11
20 1 8
20 2 9
5 1 8
14 2 11
9 1 6
9 1 8
3 1 3
16 2 9
7 1 4
6 1 8
13 1 4
5 1 3
23 3 14
18 2 9
3 1 6
7 1 3
7 1 5
9 1 7
10 1 4
7 1 3
18 3 19
9 1 1
28 3 12
8 1 3
7 1 8
13 2 8
7 1 4
5 1 2
7 1 5
9 1 8
22 2 16
12 1 3
6 1 3
16 3 12
8 1 8
14 1 4
5 1 2
4 1 4
7 1 4
8 1 6
11 1 8
17 2 9
8 1 8
6 1 8
16 2 12
15 2 9
11 1 8
13 2 9
8 1 3
14 2 8
7 1 8
14 2 11
4 1 6
10 1 8
33 3 18
6 1 3
9 1 2
3 1 2
6 1 6
9 1 8
15 2 16
8 1 2
19 2 9
4 1 1
10 2 9
15 2 13
17 2 16
23 2 11
5 1 6
10 1 8
15 1 8
6 1 1
12 2 8
9 1 8
18 2 9
12 2 8
10 1 7
9 1 5
9 1 6
10 1 8
11 1 8
6 1 8
14 2 10
14 1 7
10 1 7
9 1 8
6 1 8
17 2 13
19 2 9
9 1 3
3 1 3
9 1 3
8 1 8
22 2 16
26 3 11
25 2 11
16 2 9
8 1 8
14 2 8
11 1 7
15 1 7
12 1 5
7 1 3
7 1 8
17 2 9
14 2 9
4 1 3
7 1 7
8 1 8
14 2 14
16 2 7
9 1 5
5 1 5
11 1 8
4 1 3
22 2 16
22 3 12
4 1 6
9 1 8
13 1 7
10 1 3
6 1 3
6 1 8
16 2 8
5 1 7
9 1 6
16 1 7
15 1 8
19 2 13
6 1 2
18 2 12
14 2 9
12 2 11
18 2 12
5 1 4
7 1 3
6 1 8
22 2 9
9 1 2
10 1 8
15 1 8
23 3 17
21 3 16
11 1 8
11 1 7
9 1 8
22 3 10
9 1 5
7 1 4
7 1 3
21 3 11
11 1 8
13 2 11
7 1 3
6 1 2
16 2 9
5 1 3
6 1 7
11 1 8
19 2 8
10 1 6
14 1 5
9 1 5
5 1 5
9 1 5
10 1 5
6 1 3
17 2 10
11 1 6
10 1 8
22 2 8
11 1 6
10 1 7
16 1 6
12 1 7
6 1 7
15 1 3
7 1 3
6 1 2
6 1 4
9 1 2
23 2 14
19 2 9
13 1 5
4 1 5
9 1 3
16 2 9
7 1 8
13 1 8
12 2 11
7 1 8
20 2 11
17 2 7
11 1 6
13 1 4
18 2 13
14 2 13
18 2 11
5 1 2
24 3 19
19 3 10
10 1 5
9 1 8
13 2 9
7 1 5
8 1 7
10 1 7
14 1 8
11 2 8
4 1 7
15 1 7
14 1 3
6 1 3
7 1 7
11 1 4
6 1 4
5 1 1
25 2 9
6 1 5
13 1 8
11 1 6
11 1 4
7 1 2
5 1 3
5 1 8
19 2 11
20 2 7
10 1 5
9 1 2
4 1 2
6 1 4
7 1 4
12 2 8
9 1 8
18 2 16
8 1 8
21 2 11
3 1 2
4 1 5
8 1 1
29 3 16
8 1 5
7 1 8
17 2 16
14 3 15
7 1 8
12 2 8
6 1 7
9 1 8
16 2 9
25 3 13
11 1 8
13 2 9
4 1 2
22 3 13
16 2 9
15 2 9
8 1 8
16 2 12
7 1 4
7 1 8
16 2 10
13 2 14
10 1 8
17 2 9
8 1 8
4 1 8
13 2 9
13 2 10
13 2 10
13 1 7
6 1 7
10 1 8
20 2 16
4 1 1
18 3 10
8 1 2
6 1 2
5 1 5
6 1 8
16 2 14
19 2 11
10 1 3
20 3 12
5 1 6
13 1 3
7 1 2
4 1 2
15 2 14
12 1 2
18 2 9
6 1 4
10 1 8
16 2 10
25 3 13
7 1 2
5 1 7
11 1 8
20 2 13
20 3 19
13 1 8
22 2 11
5 1 6
11 1 5
6 1 5
9 1 6
13 1 5
6 1 5
14 1 5
9 1 3
7 1 7
16 1 5
12 1 5
8 1 4
11 1 6
12 1 8
18 2 10
16 2 11
8 1 8
11 1 4
11 1 7
12 1 8
7 1 8
21 2 7
7 1 4
3 1 4
11 1 6
11 1 5
10 1 3
4 1 1
25 2 8
10 1 4
11 1 5
9 1 4
5 1 4
6 1 7
12 1 2
5 1 2
24 2 12
20 2 9
7 1 4
6 1 8
14 1 6
10 1 5
7 1 5
11 1 5
8 1 8
17 2 16
22 3 13
4 1 6
9 1 5
10 1 8
5 1 8
21 2 8
9 1 8
13 2 7
6 1 3
5 1 4
6 1 6
9 1 4
7 1 4
10 1 1
16 2 8
7 1 8
17 2 14
6 1 8
18 3 11
15 1 4
6 1 4
9 1 7
5 1 7
11 1 5
10 1 5
9 1 8
13 1 8
17 2 12
6 1 8
20 2 14
20 2 9
14 2 7
13 1 3
6 1 3
5 1 2
21 3 14
17 1 8
4 1 4
14 2 16
14 1 8
23 3 15
6 1 8
17 2 14
8 1 8
18 2 9
21 1 8
5 1 7
10 1 8
19 2 11
12 1 8
4 1 8
23 3 16
11 1 8
22 3 12
5 1 8
21 3 10
3 1 8
9 1 6
6 1 6
8 1 1
13 2 8
4 1 6
8 1 7
11 1 3
17 2 7
5 1 5
6 1 4
6 1 4
3 1 4
8 1 4
9 1 6
5 1 6
13 1 6
8 1 4
7 1 2
18 2 8
13 1 8
16 2 16
24 3 11
4 1 3
22 2 8
11 1 5
9 1 2
3 1 1
14 2 6
9 1 3
7 1 3
6 1 3
6 1 3
5 1 3
7 1 7
8 1 8
13 1 8
23 3 10
14 1 3
6 1 1
22 2 16
5 1 3
6 1 8
9 1 3
21 3 13
8 1 5
9 1 8
18 2 10
16 2 10
9 1 8
5 1 8
15 1 8
14 1 8
13 1 6
9 1 4
6 1 4
6 1 7
13 1 4
4 1 4
14 1 5
5 1 5
8 1 1
19 2 16
8 1 8
14 1 8
26 3 18
11 1 8
19 2 10
15 2 9
4 1 2
3 1 6
9 1 8
11 2 14
19 2 12
14 1 8
15 2 8
5 1 2
7 1 6
8 1 6
10 1 5
8 1 7
12 1 6
7 1 6
10 1 2
6 1 1
19 2 10
5 1 1
11 1 8
15 1 8
5 1 8
28 2 11
17 2 13
6 1 3
6 1 6
11 1 7
11 1 3
6 1 3
19 2 9
17 2 16
7 1 5
20 3 13
5 1 1
21 2 8
7 1 3
14 2 11
3 1 2
4 1 2
19 3 12
4 1 2
18 2 10
3 1 2
6 1 3
4 1 3
7 1 4
6 1 2
15 2 8
5 1 4
9 1 7
13 1 4
8 1 4
7 1 8
16 2 10
9 1 7
11 1 8
15 1 8
15 2 10
13 2 16
22 3 12
3 1 2
19 2 8
7 1 4
10 1 8
17 2 13
12 1 7
4 1 3
18 2 8
11 1 8
4 1 8
15 2 14
19 2 16
9 1 7
6 1 8
20 3 9
8 1 5
10 1 3
8 1 2
13 2 12
18 2 9
17 2 8
7 1 4
10 1 8
14 2 8
9 1 3
21 2 11
13 2 11
14 2 6
5 1 3
7 1 5
9 1 4
9 1 5
10 1 6
10 1 8
15 2 9
6 1 8
11 1 8
20 2 16
17 2 12
21 2 11
10 1 6
5 1 6
11 1 1
23 3 15
14 2 14
7 1 2
5 1 8
19 2 9
11 1 5
11 1 8
16 2 13
19 2 15
21 2 8
8 1 7
5 1 7
14 1 8
14 2 10
16 2 9
12 1 4
7 1 4
8 1 3
19 2 10
14 2 9
14 2 11
10 1 3
8 1 8
19 2 9
13 2 11
4 1 4
5 1 8
14 1 6
12 1 6
8 1 8
17 2 11
6 1 6
10 1 8
13 1 4
5 1 4
8 1 7
14 2 9
14 1 7
8 1 5
8 1 8
11 1 3
21 2 16
18 2 8
7 1 8
12 2 13
23 3 16
4 1 3
22 2 15
19 2 15
27 2 10
15 1 8
20 2 14
18 2 8
9 1 8
15 2 8
9 1 8
18 2 15
3 1 3
5 1 3
19 2 16
4 1 8
14 1 8
9 1 8
18 3 11
10 1 6
11 1 8
16 2 8
13 1 5
9 1 3
20 2 12
5 1 7
18 1 6
17 1 8
19 2 14
13 1 6
4 1 6
3 1 6
9 1 8
15 1 8
10 1 8
13 2 9
12 2 11
11 1 3
3 1 3
6 1 8
16 1 8
17 2 9
7 1 7
12 1 8
16 2 11
14 2 8
3 1 5
6 1 8
15 2 7
9 1 6
3 1 6
10 1 4
5 1 2
7 1 7
14 1 8
19 2 13
8 1 2
20 2 9
15 2 16
4 1 1
25 3 13
8 1 6
11 1 8
19 2 7
8 1 4
5 1 4
7 1 5
8 1 6
9 1 8
24 3 19
4 1 5
9 1 1
18 3 11
16 2 8
7 1 7
12 1 3
4 1 2
3 1 2
5 1 8
22 3 14
5 1 6
12 1 8
15 1 5
11 1 8
16 2 15
10 1 2
18 2 16
10 1 8
12 1 5
24 3 12
8 1 7
10 1 8
3 1 8
11 1 8
19 2 9
10 1 8
13 1 7
13 1 8
18 2 6
9 1 3
5 1 3
8 1 4
8 1 8
18 2 10
6 1 4
14 2 14
16 2 12
21 2 8
7 1 8
4 1 8
20 2 12
8 1 6
12 1 4
12 1 8
15 2 11
10 1 5
4 1 5
21 2 9
12 2 5
5 1 2
9 1 3
3 1 3
7 1 8
14 2 8
7 1 8
13 2 16
19 3 14
10 1 8
17 2 9
12 1 5
7 1 3
5 1 3
7 1 5
8 1 5
23 3 17
12 2 16
4 1 8
20 3 12
17 2 10
12 1 8
12 1 8
15 2 11
14 2 6
8 1 4
5 1 4
9 1 5
10 1 8
16 2 11
8 1 5
17 3 10
15 2 10
14 2 9
15 1 8
8 1 8
13 1 8
6 1 1
18 3 17
6 1 4
6 1 4
10 1 4
9 1 3
6 1 3
15 3 11
9 1 6
10 1 5
14 1 7
8 1 7
4 1 7
12 1 4
16 2 13
22 2 11
13 2 8
5 1 8
15 2 10
11 1 8
8 1 8
13 2 7
4 1 2
8 1 6
13 1 6
10 1 3
8 1 8
4 1 8
14 2 9
6 1 6
12 1 5
11 1 8
17 2 15
10 1 8
15 2 9
7 1 1
16 2 7
8 1 5
10 1 3
9 1 8
14 2 8
9 1 4
7 1 2
6 1 7
11 1 8
15 1 3
7 1 2
17 2 10
14 1 8
5 1 4
6 1 8
19 2 12
14 2 8
7 1 6
12 1 7
11 1 4
6 1 4
9 1 8
19 2 9
5 1 7
9 1 2
5 1 2
5 1 7
13 1 4
4 1 4
10 1 6
9 1 6
17 3 17
23 2 14
5 1 5
9 1 6
11 1 8
3 1 8
14 2 13
16 2 15
22 2 9
13 1 8
15 2 7
5 1 3
5 1 4
7 1 4
7 1 6
9 1 3
8 1 5
4 1 5
9 1 8
11 1 7
7 1 7
13 1 4
4 1 4
5 1 3
15 1 8
20 2 10
13 2 10
15 2 8
11 1 6
10 1 4
11 1 3
7 1 3
7 1 4
8 1 3
9 1 3
10 1 5
23 3 12
14 2 9
14 2 8
7 1 8
19 2 16
4 1 3
5 1 3
20 3 10
22 2 12
8 1 2
17 2 9
6 1 8
14 1 8
12 2 7
6 1 3
6 1 5
10 1 8
18 2 14
18 2 8
9 1 3
6 1 6
8 1 5
5 1 5
6 1 5
10 1 7
12 1 8
16 2 9
11 1 4
7 1 4
7 1 5
8 1 3
6 1 7
12 1 8
14 1 8
16 2 9
7 1 5
15 2 11
23 3 12
21 2 16
11 1 4
9 1 8
17 3 11
13 2 9
9 1 6
13 1 8
11 1 5
23 3 13
4 1 7
15 1 8
6 1 8
17 2 8
11 1 7
11 1 3
6 1 2
14 2 16
20 2 10
17 2 10
14 2 8
5 1 4
10 1 8
16 2 9
10 1 7
5 1 7
13 1 5
9 1 5
10 1 7
12 1 6
10 1 6
12 1 8
14 2 9
16 2 8
7 1 8
15 2 8
6 1 7
4 1 7
8 1 2
5 1 2
4 1 3
20 3 17
7 1 8
20 3 17
12 1 8
13 1 8
23 3 10
4 1 5
11 1 8
13 2 8
7 1 5
8 1 8
13 2 9
12 2 10
16 2 8
6 1 7
12 1 4
6 1 2
6 1 3
7 1 8
15 1 8
10 1 8
15 1 8
23 2 9
11 1 8
17 2 12
6 1 4
14 3 17
12 1 8
9 1 8
18 2 9
6 1 3
5 1 4
6 1 8
12 1 5
6 1 2
22 2 11
8 1 4
9 1 5
7 1 6
10 1 4
12 1 8
5 1 8
21 2 10
10 1 8
5 1 8
12 1 5
9 1 7
11 1 3
3 1 2
4 1 3
7 1 5
13 1 3
14 2 7
9 1 3
8 1 5
8 1 6
12 1 6
12 1 8
14 2 10
15 1 3
3 1 1
14 2 9
12 1 6
9 1 6
10 1 3
7 1 3
6 1 2
8 1 3
6 1 6
10 1 3
8 1 2
20 3 12
3 1 2
5 1 3
7 1 6
11 1 3
5 1 2
4 1 8
13 1 5
9 1 3
9 1 1
16 2 11
6 1 8
13 2 10
10 1 5
14 1 5
11 1 2
5 1 2
17 2 6
7 1 3
8 1 5
6 1 5
21 3 14
9 1 4
5 1 4
21 2 11
16 2 13
8 1 2
4 1 1
18 2 10
8 1 2
3 1 1
29 2 14
4 1 3
7 1 8
14 2 16
20 3 18
20 3 15
7 1 8
15 2 8
10 1 6
11 1 4
24 3 12
7 1 2
7 1 6
9 1 7
8 1 7
9 1 3
3 1 2
3 1 3
5 1 1
19 2 8
3 1 3
6 1 2
15 2 8
6 1 2
5 1 3
23 3 13
6 1 2
11 1 4
16 2 9
8 1 3
5 1 3
7 1 6
9 1 4
10 1 4
4 1 4
21 3 16
14 2 13
7 1 5
8 1 8
20 3 19
22 3 17
12 1 3
12 2 14
15 2 6
6 1 5
9 1 2
4 1 2
6 1 4
8 1 7
11 1 8
15 2 11
11 1 7
20 3 19
3 1 1
21 3 18
4 1 5
19 3 18
14 2 14
15 1 8
11 2 7
11 1 6
12 1 4
5 1 4
12 1 8
15 2 12
6 1 8
18 2 10
12 1 3
5 1 3
9 1 6
11 1 3
8 1 2
5 1 2
9 1 7
10 1 8
17 2 16
12 1 4
10 1 8
24 2 16
25 3 12
4 1 4
7 1 2
6 1 6
5 1 6
10 1 8
15 2 16
24 3 18
8 1 2
6 1 2
18 2 13
15 2 9
9 1 7
11 1 6
16 2 8
8 1 6
8 1 3
16 2 9
11 1 7
14 1 4
12 1 6
12 1 8
15 1 8
5 1 4
5 1 8
17 2 9
10 2 7
20 3 16
10 1 4
7 1 4
8 1 4
10 1 4
6 1 4
8 1 8
5 1 8
10 1 8
22 2 9
15 2 9
15 1 6
4 1 6
11 1 6
8 1 6
11 1 5
10 1 6
10 1 4
6 1 3
5 1 3
7 1 2
16 2 9
10 1 3
7 1 8
12 1 4
4 1 4
6 1 2
6 1 5
12 1 8
19 2 8
7 1 3
15 2 11
23 3 19
13 1 8
13 2 16
19 3 12
5 1 4
12 1 5
6 1 5
9 1 4
8 1 2
15 2 16
21 3 11
13 1 8
3 1 1
13 1 4
8 1 4
9 1 4
4 1 4
9 1 3
6 1 3
8 1 3
18 2 16
17 1 8
20 3 19
17 3 19
6 1 3
7 1 4
18 2 11
18 3 11
7 1 7
11 1 4
6 1 2
22 2 10
9 1 8
13 1 6
9 1 6
12 1 8
11 1 3
23 3 10
11 1 3
4 1 3
19 2 8
5 1 3
6 1 4
7 1 6
4 1 6
11 1 8
17 2 13
16 2 15
6 1 5
9 1 3
7 1 8
18 2 6
6 1 5
10 1 3
8 1 4
5 1 4
8 1 6
23 3 19
12 1 2
25 3 19
27 3 16
9 1 3
3 1 2
7 1 2
15 2 11
9 1 4
14 3 12
15 2 11
15 1 3
5 1 3
9 1 4
10 1 4
8 1 4
11 1 2
3 1 1
21 2 9
9 1 7
12 1 5
7 1 5
9 1 5
6 1 5
10 1 8
14 2 16
11 1 8
21 3 14
6 1 5
8 1 8
14 1 6
9 1 6
13 1 6
7 1 6
10 1 7
12 1 4
8 1 2
6 1 4
4 1 4
6 1 6
9 1 2
6 1 4
7 1 3
16 2 15
29 2 13
11 1 3
6 1 2
7 1 8
11 1 8
13 2 7
8 1 6
4 1 6
11 1 3
6 1 3
10 1 3
6 1 5
6 1 7
19 3 19
25 3 18
13 1 6
10 1 6
18 1 8
18 3 13
7 1 4
7 1 6
18 3 14
9 1 4
14 2 9
6 1 6
3 1 6
9 1 5
8 1 8
17 2 8
13 1 8
17 2 14
14 2 14
13 1 4
6 1 3
6 1 2
4 1 2
16 2 12
16 1 7
21 3 12
10 1 8
12 1 8
8 1 8
16 2 9
16 2 8
7 1 2
5 1 2
5 1 2
7 1 4
6 1 4
8 1 3
8 1 1
15 2 6
8 1 3
21 2 9
10 1 3
6 1 3
8 1 8
13 2 11
18 3 19
23 3 17
7 1 4
7 1 6
21 3 12
18 1 8
21 1 7
5 1 5
9 1 8
11 2 11
4 1 8
12 1 7
10 1 5
11 1 5
8 1 3
8 1 6
19 3 18
14 2 8
7 1 7
12 1 6
5 1 5
17 3 15
16 2 12
17 2 9
4 1 3
15 1 8
13 2 10
9 1 8
17 3 19
27 3 15
6 1 1
10 1 3
7 1 8
5 1 8
11 1 8
13 2 12
12 2 5
6 1 2
7 1 3
6 1 2
4 1 2
20 3 18
15 3 16
4 1 7
13 3 19
19 3 12
5 1 1
16 2 11
11 1 4
9 1 8
4 1 8
16 2 10
6 1 7
11 1 6
8 1 6
12 2 13
22 2 16
7 1 6
6 1 6
17 3 19
17 3 13
9 1 3
7 1 2
5 1 3
11 1 4
5 1 4
12 1 4
6 1 4
9 1 6
10 1 8
19 2 9
6 1 7
13 1 8
12 2 9
16 3 19
18 3 12
8 1 3
12 2 8
11 1 7
10 1 4
6 1 6
11 1 7
14 2 11
17 3 17
4 1 2
6 1 5
14 3 14
8 1 3
19 3 19
5 1 3
6 1 3
8 1 7
10 1 3
4 1 3
21 3 13
6 1 8
13 1 6
11 1 8
8 1 8
21 2 8
4 1 3
5 1 4
3 1 4
8 1 7
8 1 5
9 1 3
6 1 3
6 1 8
5 1 8
13 2 8
11 1 8
14 2 9
9 1 6
3 1 6
9 1 5
8 1 7
13 1 8
7 1 8
5 1 8
10 1 5
8 1 3
6 1 3
3 1 3
4 1 6
10 1 3
5 1 2
5 1 5
10 1 8
7 1 8
19 2 9
9 1 7
5 1 7
11 1 7
3 1 7
11 1 4
5 1 2
4 1 2
4 1 5
6 1 8
13 2 8
11 1 5
11 1 7
11 1 7
10 1 6
10 1 7
11 1 6
12 1 8
11 1 8
8 1 8
18 2 10
11 1 5
11 1 8
14 2 9
6 1 3
3 1 3
8 1 8
12 1 7
3 1 7
16 1 8
4 1 2
5 1 8
21 3 11
14 2 8
9 1 3
6 1 2
3 1 2
8 1 4
5 1 4
8 1 8
11 1 4
8 1 4
8 1 8
10 1 4
8 1 4
7 1 2
4 1 8
14 1 8
12 2 11
12 1 6
10 1 8
5 1 8
13 2 12
8 1 8
16 2 11
8 1 8
16 2 14
6 1 8
16 2 15
5 1 2
5 1 8
25 2 10
6 1 5
5 1 5
11 1 8
5 1 8
14 2 14
8 1 4
6 1 8
22 2 7
9 1 6
12 1 5
6 1 2
9 1 5
5 1 5
18 2 15
8 1 6
16 2 9
16 1 8
6 1 8
18 2 10
8 1 8
18 2 9
7 1 8
15 2 7
7 1 3
7 1 6
9 1 6
6 1 6
10 1 7
14 1 5
11 1 8
8 1 8
15 2 8
9 1 5
8 1 5
3 1 5
8 1 8
15 3 15
17 2 10
19 2 9
10 1 8
13 1 7
12 1 3
7 1 1
17 2 14
8 1 4
6 1 8
20 2 10
26 3 15
12 2 14
8 1 8
16 2 9
6 1 8
13 2 9
13 2 12
16 1 8
15 2 9
13 1 6
11 1 8
7 1 8
15 2 9
5 1 2
5 1 3
4 1 1
17 2 6
7 1 3
4 1 3
4 1 4
8 1 2
3 1 2
4 1 2
18 2 7
8 1 5
7 1 6
11 1 5
10 1 3
6 1 3
21 2 8
6 1 4
5 1 7
13 1 5
9 1 5
11 1 7
12 1 6
4 1 6
8 1 5
7 1 5
8 1 8
16 2 7
4 1 6
9 1 5
8 1 5
11 1 7
14 1 8
14 2 10
14 2 11
16 2 10
4 1 1
18 2 9
11 1 6
11 1 6
11 1 5
10 1 2
23 2 12
18 2 12
15 2 8
10 1 8
7 1 8
11 2 9
14 2 10
14 2 7
11 1 5
11 1 8
3 1 3
5 1 8
18 2 10
6 1 8
14 2 9
3 1 5
8 1 8
28 3 15
11 1 4
7 1 3
5 1 3
6 1 7
21 2 8
9 1 7
5 1 7
9 1 8
24 2 8
4 1 3
6 1 4
5 1 8
14 2 9
7 1 5
9 1 8
4 1 8
12 1 8
12 1 8
4 1 1
14 2 6
6 1 5
3 1 5
7 1 5
13 1 8
20 2 9
16 2 9
8 1 4
3 1 2
4 1 4
6 1 2
9 1 8
12 1 6
11 1 5
6 1 5
12 1 8
12 1 5
7 1 5
9 1 7
9 1 8
18 2 13
20 2 10
10 1 4
7 1 3
21 3 9
12 1 5
8 1 5
11 1 5
11 1 5
10 1 8
16 2 13
5 1 6
8 1 8
5 1 8
17 2 9
11 2 9
13 1 8
14 2 11
8 1 8
16 2 8
4 1 2
6 1 7
13 1 8
3 1 1
8 1 8
12 2 10
10 1 8
3 1 2
18 2 11
4 1 5
8 1 7
11 1 7
9 1 6
9 1 8
23 2 7
4 1 6
14 1 5
7 1 5
9 1 5
6 1 5
10 1 8
20 3 11
6 1 6
10 1 8
14 2 9
12 1 6
10 1 6
12 1 7
10 1 7
10 1 8
15 2 6
6 1 5
11 1 5
10 1 7
11 1 8
17 1 8
6 1 8
12 2 6
6 1 5
4 1 5
10 1 5
7 1 5
9 1 6
9 1 8
17 2 15
7 1 7
13 1 7
12 1 8
13 1 8
21 2 9
10 1 4
7 1 7
5 1 7
8 1 7
3 1 7
13 1 8
12 1 7
5 1 7
11 1 3
7 1 8
17 2 15
11 1 8
13 1 8
20 2 10
16 2 16
7 1 8
26 3 12
7 1 8
15 2 11
17 2 12
8 1 4
4 1 4
8 1 8
18 2 9
9 1 8
12 1 8
5 1 8
16 2 12
8 1 4
7 1 3
7 1 8
18 2 8
3 1 3
24 2 12
16 2 11
19 2 9
9 1 7
6 1 7
25 2 15
13 1 5
7 1 2
4 1 1
25 2 10
4 1 3
7 1 8
26 3 14
14 2 14
14 1 8
20 2 13
20 2 14
20 2 8
9 1 7
8 1 7
14 1 8
6 1 8
11 1 6
3 1 6
11 1 3
7 1 1
25 3 11
6 1 5
6 1 6
9 1 7
13 1 3
7 1 3
5 1 3
5 1 3
5 1 4
6 1 2
6 1 6
12 1 8
21 3 16
16 2 14
14 1 8
16 2 6
10 1 5
7 1 5
7 1 2
6 1 4
7 1 7
12 1 4
5 1 4
8 1 7
12 1 8
17 3 10
6 1 4
10 1 3
4 1 2
14 2 7
4 1 6
3 1 6
10 1 3
8 1 5
6 1 5
8 1 7
10 1 7
3 1 7
9 1 8
18 2 14
21 2 10
7 1 3
7 1 5
8 1 5
8 1 8
14 2 11
9 1 7
11 1 8
18 2 9
4 1 4
9 1 8
19 2 9
11 1 7
10 1 7
7 1 7
10 1 8
15 2 8
9 1 4
6 1 1
16 2 9
5 1 4
17 2 12
6 1 8
17 2 11
8 1 5
7 1 2
6 1 8
5 1 8
14 2 13
20 2 9
14 2 16
8 1 8
20 2 8
6 1 6
11 1 8
15 2 10
9 1 7
11 1 8
23 2 10
14 2 8
11 1 6
9 1 4
4 1 4
8 1 8
6 1 8
17 2 8
7 1 8
13 2 11
13 2 10
5 1 3
4 1 8
15 2 9
7 1 8
16 2 8
9 1 7
13 1 7
10 1 7
9 1 8
16 1 4
9 1 3
27 3 12
21 2 9
14 1 7
9 1 6
10 1 3
10 1 6
9 1 3
4 1 3
15 1 6
5 1 3
7 1 6
12 1 5
5 1 4
15 2 13
25 2 14
19 2 7
6 1 5
7 1 5
7 1 4
7 1 5
8 1 3
6 1 6
10 1 8
13 1 7
6 1 3
12 2 14
19 2 9
14 2 15
4 1 1
17 2 10
14 1 8
14 1 8
5 1 8
14 2 9
11 1 5
11 1 8
3 1 8
12 1 5
4 1 5
9 1 8
14 2 8
13 1 7
11 1 8
5 1 8
4 1 8
16 2 13
19 2 11
8 1 7
17 1 7
9 1 7
10 1 8
11 1 8
17 1 8
11 1 8
23 2 16
26 3 16
3 1 8
12 1 5
12 1 7
6 1 7
9 1 7
12 1 4
6 1 3
4 1 8
18 3 9
9 1 8
17 2 9
4 1 3
4 1 3
4 1 1
14 2 10
15 2 11
4 1 1
14 2 9
10 2 5
6 1 4
6 1 2
4 1 1
16 2 7
9 1 3
4 1 3
5 1 6
12 1 8
7 1 8
18 2 9
9 1 8
6 1 8
11 1 8
8 1 8
14 1 8
4 1 2
23 3 11
5 1 2
4 1 8
14 2 9
10 1 7
10 1 8
13 1 7
12 1 7
11 1 6
21 3 12
18 2 12
18 2 12
17 1 8
6 1 3
19 2 6
4 1 3
5 1 2
5 1 5
7 1 4
9 1 4
4 1 4
17 1 8
21 3 11
7 1 6
9 1 3
5 1 4
24 2 10
9 1 8
22 2 9
4 1 6
11 1 7
12 1 8
10 1 8
14 2 8
11 1 8
15 2 8
10 1 6
8 1 8
5 1 8
21 2 7
12 1 6
11 1 6
9 1 5
6 1 5
7 1 8
3 1 8
21 2 11
6 1 8
16 1 8
15 3 11
11 1 6
5 1 6
12 1 8
12 2 15
19 2 10
5 1 2
21 3 10
11 1 2
6 1 2
7 1 7
9 1 5
11 1 6
6 1 6
10 1 8
13 2 9
7 1 8
15 1 8
11 2 8
12 1 6
12 1 8
20 2 10
12 1 7
11 1 8
18 2 10
7 1 8
10 1 8
18 2 9
11 1 8
7 1 8
14 1 8
13 2 12
17 2 9
9 1 8
12 1 4
4 1 4
11 1 3
4 1 2
3 1 3
21 1 8
14 1 8
16 2 9
9 1 8
11 2 5
7 1 4
10 1 3
7 1 3
6 1 8
20 3 12
8 1 6
5 1 6
11 1 7
13 1 8
9 1 2
7 1 2
6 1 6
3 1 6
7 1 3
4 1 3
7 1 8
16 2 9
9 1 5
14 1 8
16 2 9
10 1 8
3 1 2
4 1 8
13 1 5
10 1 5
8 1 2
3 1 1
18 2 8
8 1 2
3 1 2
21 2 12
19 2 11
3 1 6
12 1 3
5 1 3
4 1 1
21 2 11
5 1 2
23 3 14
14 1 6
9 1 5
13 1 8
20 2 9
12 1 5
8 1 2
22 2 9
9 1 8
3 1 4
15 2 8
15 1 8
17 2 10
14 1 8
16 2 9
10 1 6
12 1 6
11 1 4
8 1 8
15 2 8
6 1 6
9 1 8
14 2 9
11 2 8
3 1 1
12 1 5
5 1 5
9 1 5
10 1 6
11 1 3
5 1 3
5 1 6
9 1 2
6 1 1
23 3 10
4 1 1
17 2 8
15 1 8
24 2 9
15 2 8
8 1 5
10 1 7
21 1 8
17 2 9
7 1 3
7 1 4
6 1 8
14 2 8
7 1 2
19 2 10
4 1 3
4 1 8
17 2 9
17 2 9
4 1 2
8 1 8
15 2 8
3 1 4
6 1 3
16 2 7
6 1 5
9 1 6
10 1 3
7 1 8
19 2 12
15 2 12
18 2 16
16 3 10
12 1 8
13 2 15
10 1 6
8 1 8
19 2 10
13 2 9
16 2 16
5 1 2
3 1 1
12 1 8
23 2 10
19 2 10
3 1 8
14 1 4
3 1 4
9 1 8
17 2 14
4 1 1
20 2 15
4 1 3
5 1 3
6 1 4
5 1 8
21 2 11
10 1 4
5 1 4
10 1 8
11 1 3
4 1 3
7 1 6
5 1 6
8 1 8
18 2 8
5 1 5
10 1 8
4 1 8
14 2 12
21 2 8
7 1 4
8 1 1
26 2 8
14 1 4
9 1 8
17 2 10
6 1 6
12 1 8
12 2 8
9 1 7
4 1 7
9 1 8
19 2 13
6 1 8
13 1 4
6 1 4
7 1 7
11 1 4
5 1 4
7 1 7
10 1 6
10 1 4
7 1 8
12 2 9
11 1 4
7 1 4
7 1 4
6 1 4
4 1 4
7 1 8
16 1 7
15 1 8
