nodesPerPartition bytesPerNode cliquesPerPartition
23 2 16
9 1 2
36 3 17
11 1 8
30 5 25
10 1 7
12 1 7
11 1 1
26 4 21
7 1 8
27 4 17
15 1 8
10 1 8
11 2 7
9 1 6
10 1 8
23 2 15
14 2 15
23 2 16
20 2 12
6 1 6
11 1 8
29 3 24
35 4 31
22 2 16
27 4 20
6 1 8
25 2 16
7 1 6
19 1 4
5 1 3
6 1 2
26 3 16
20 2 16
16 1 8
28 3 24
34 4 24
35 3 24
29 3 24
16 1 3
25 5 18
15 1 2
32 4 22
13 2 14
6 1 8
20 2 13
7 1 7
12 1 8
22 2 16
5 1 4
21 4 29
16 3 24
25 4 25
28 4 19
10 1 5
8 1 2
6 1 8
17 2 12
21 3 13
5 1 5
11 1 5
11 1 7
7 1 7
12 1 8
15 2 16
37 5 38
10 1 3
49 5 25
6 1 4
17 3 12
3 1 8
19 2 11
3 1 3
11 1 8
4 1 4
15 2 10
19 2 9
16 2 10
6 1 8
14 2 10
13 2 15
27 2 9
15 2 9
17 2 16
10 1 6
19 4 21
14 2 16
13 2 16
24 2 16
8 1 5
22 3 15
20 2 9
11 1 7
7 1 7
11 1 8
21 2 15
24 2 16
32 4 32
18 2 16
55 7 46
5 1 8
20 2 16
27 3 22
32 3 24
18 2 16
6 1 4
11 1 1
53 6 36
31 4 25
19 2 16
6 1 3
29 3 24
57 6 25
11 1 7
9 1 3
5 1 3
5 1 5
11 1 8
30 3 24
35 4 25
7 1 8
29 3 24
47 6 23
36 4 21
11 1 8
17 2 8
3 1 8
23 2 16
9 1 8
29 4 24
15 1 8
14 1 8
18 2 16
40 4 24
13 1 4
9 1 2
6 1 8
18 2 16
35 5 24
18 2 16
28 2 16
7 1 2
31 4 22
4 1 8
18 3 16
38 4 24
31 3 22
18 4 18
28 3 24
33 4 31
33 4 26
26 4 17
18 1 8
37 4 20
26 3 9
10 1 5
13 1 8
10 1 8
20 2 8
3 1 3
7 1 3
7 1 4
11 1 6
11 1 8
6 1 8
16 2 16
41 4 17
12 1 8
24 2 16
22 2 16
28 2 16
45 5 19
25 3 16
8 1 3
19 2 16
23 3 24
13 2 7
9 1 3
42 5 32
6 1 3
9 1 3
9 1 8
24 3 23
25 3 13
14 2 12
17 2 16
24 5 19
10 1 5
7 1 2
24 3 22
30 3 18
23 3 13
11 1 5
4 1 5
8 1 7
6 1 7
18 2 7
10 1 4
5 1 4
7 1 3
41 5 28
15 1 8
15 2 16
11 1 8
25 4 15
13 1 3
7 1 8
20 2 14
23 2 16
21 4 24
25 3 19
21 2 9
9 1 8
4 1 8
12 1 3
20 3 10
17 2 12
11 1 6
4 1 6
22 3 18
4 1 2
4 1 2
22 4 27
28 4 20
5 1 8
12 2 11
31 3 17
9 1 4
10 1 6
12 1 4
3 1 2
18 2 9
7 1 3
22 2 13
20 2 16
31 4 23
19 2 14
6 1 6
14 2 10
13 2 5
8 1 4
12 1 4
4 1 2
5 1 4
6 1 3
28 3 12
14 1 8
17 1 6
6 1 5
10 1 7
15 1 6
9 1 6
17 3 20
19 3 16
24 4 28
11 1 4
3 1 4
11 1 8
20 3 17
11 1 8
15 3 23
28 3 17
16 4 22
11 1 4
6 1 4
23 3 24
23 4 22
27 3 16
11 1 3
8 1 3
7 1 8
14 2 13
8 1 8
16 2 16
27 3 17
30 4 24
6 1 8
25 2 16
22 2 16
30 5 19
25 3 21
29 3 24
40 5 28
11 1 5
14 1 8
23 3 16
13 1 8
28 3 12
9 1 8
25 2 11
12 1 8
20 2 16
28 4 24
11 1 2
39 4 25
9 1 8
25 3 19
12 1 1
40 5 24
10 1 8
13 1 8
37 4 28
24 3 16
34 4 20
8 1 4
9 1 5
9 1 6
14 1 8
18 2 8
6 1 3
9 1 3
4 1 3
29 4 20
23 3 16
28 2 14
26 2 16
28 3 24
6 1 8
33 5 24
9 1 4
5 1 4
7 1 8
24 2 16
28 4 16
34 3 13
17 1 8
4 1 3
13 1 7
12 1 8
17 2 13
19 2 10
15 2 5
7 1 2
50 4 19
18 2 10
11 1 2
21 2 10
23 3 24
35 4 27
16 1 1
34 4 23
22 3 24
27 3 17
19 2 10
14 2 5
37 4 29
4 1 6
11 1 5
4 1 5
3 1 5
24 3 24
8 1 6
10 1 8
48 6 38
15 1 8
18 2 13
10 1 8
14 2 7
8 1 6
6 1 6
10 1 8
7 1 8
18 2 12
14 1 3
8 1 1
19 2 16
14 1 8
32 5 33
34 5 26
15 2 16
20 3 17
5 1 2
26 3 16
29 4 18
14 2 16
6 1 4
27 3 16
13 1 4
33 3 12
10 1 8
11 1 7
6 1 7
12 1 6
17 1 8
18 1 7
5 1 7
12 1 6
17 2 12
18 3 13
9 1 2
19 2 12
10 1 2
5 1 2
5 1 4
20 3 14
25 2 15
23 3 21
9 1 8
15 1 4
11 1 8
22 3 24
11 2 16
18 2 16
20 3 12
24 2 9
3 1 7
12 1 5
11 1 5
10 1 8
14 1 8
4 1 8
13 2 13
17 2 14
23 2 16
35 4 25
32 3 22
23 2 16
7 1 2
33 5 28
4 1 6
12 1 8
26 4 29
38 4 22
11 1 8
13 1 7
14 1 8
15 2 14
11 1 4
8 1 8
38 3 19
26 3 21
6 1 8
19 2 16
13 1 8
32 4 28
35 4 20
9 1 5
6 1 2
30 4 19
14 1 8
25 3 11
14 1 8
27 3 17
19 2 16
20 2 7
9 1 3
40 5 26
5 1 4
26 3 16
20 2 11
12 1 8
21 3 16
4 1 1
25 3 17
18 2 10
17 2 15
22 3 16
15 1 7
9 1 5
19 2 9
11 1 6
10 1 6
11 1 8
17 1 8
21 2 11
25 3 24
33 4 26
27 4 23
18 2 14
29 3 19
9 1 3
7 1 1
19 2 16
6 1 2
31 4 32
37 4 24
5 1 5
9 1 4
5 1 4
16 2 9
15 2 10
15 2 16
22 3 9
5 1 2
6 1 3
22 2 8
4 1 4
9 1 6
13 1 5
7 1 5
12 1 6
11 1 8
23 3 9
7 1 2
8 1 8
25 2 11
12 1 8
6 1 8
14 2 9
49 6 34
4 1 6
12 1 5
5 1 5
9 1 8
19 4 28
28 4 27
17 3 16
15 1 4
5 1 4
7 1 7
14 1 8
14 2 13
10 1 8
14 1 7
13 1 8
23 3 18
18 2 11
10 1 8
14 2 9
10 1 6
11 1 3
31 4 19
14 2 12
22 3 19
7 1 2
11 1 8
29 3 16
8 1 6
12 1 8
25 4 23
16 2 15
17 3 16
5 1 1
13 2 16
7 1 2
20 4 24
18 2 16
5 1 6
29 4 29
21 3 21
10 1 3
8 1 8
12 1 7
15 1 8
20 3 17
19 4 20
9 1 2
20 2 12
11 1 6
9 1 4
10 1 4
9 1 2
5 1 2
18 3 24
32 3 17
6 1 5
9 1 5
8 1 5
9 1 7
13 1 4
11 1 2
9 1 4
8 1 6
15 1 8
3 1 8
36 4 24
9 1 5
9 1 2
34 5 21
32 4 32
16 2 16
8 1 8
38 4 25
27 3 22
25 4 23
7 1 2
33 4 20
23 2 16
19 4 25
26 4 30
20 2 16
48 5 33
29 3 10
4 1 8
14 2 14
8 1 8
21 2 9
13 2 7
10 1 1
37 5 28
8 1 8
26 3 16
17 2 14
29 3 17
26 4 18
13 1 8
26 3 20
8 1 8
20 2 16
18 3 15
20 2 10
11 1 8
22 2 9
4 1 2
5 1 4
9 1 8
19 2 16
16 1 8
22 3 19
30 3 18
23 3 16
11 1 8
13 1 8
24 2 12
27 3 24
31 4 21
6 1 4
7 1 7
10 1 8
11 2 16
30 3 18
4 1 8
13 2 15
23 2 16
46 6 31
7 1 5
11 1 8
15 2 16
23 4 25
37 3 23
22 3 12
10 1 8
22 2 16
10 1 6
11 1 5
20 3 18
32 3 22
25 2 15
20 3 12
13 1 7
12 1 8
15 2 16
29 4 29
24 3 22
15 2 16
22 3 23
20 3 15
4 1 7
10 1 7
5 1 7
10 1 4
24 3 24
6 1 2
6 1 6
18 4 30
17 2 16
5 1 2
5 1 2
37 4 26
16 2 16
32 3 22
3 1 6
9 1 8
15 2 15
22 2 10
16 2 16
26 4 25
20 2 16
5 1 5
23 4 21
26 3 23
12 1 8
15 2 16
29 4 17
14 2 11
17 2 9
15 2 15
18 2 14
4 1 2
4 1 8
18 2 16
28 5 19
12 1 8
26 3 22
7 1 5
6 1 8
15 2 16
8 1 3
26 3 16
6 1 2
3 1 1
17 2 9
8 1 8
13 1 3
9 1 2
37 3 24
8 1 5
12 1 8
24 2 16
28 4 18
22 2 16
6 1 4
27 4 17
6 1 8
16 2 16
19 2 12
5 1 5
8 1 6
15 1 8
21 3 20
25 4 22
9 1 4
6 1 6
26 3 21
19 3 16
7 1 2
17 2 16
22 3 16
16 4 26
16 3 24
34 4 26
35 3 19
21 2 15
20 2 7
12 1 6
13 1 5
27 4 21
27 3 23
20 3 23
24 3 16
16 2 7
6 1 3
6 1 6
9 1 5
7 1 1
51 5 24
9 1 5
13 1 8
29 4 24
4 1 8
25 3 16
18 1 8
25 4 24
35 5 38
52 5 28
23 3 16
22 2 12
17 2 8
7 1 2
4 1 2
18 2 16
12 1 8
30 4 30
16 2 4
44 4 24
11 1 3
7 1 5
26 4 16
31 3 24
9 1 8
31 3 17
21 3 24
6 1 8
16 2 16
54 6 30
16 2 11
23 3 17
23 3 16
9 1 5
9 1 3
21 4 27
32 4 25
38 6 32
10 1 8
14 1 8
31 3 16
17 2 16
30 3 24
11 1 8
27 4 20
8 1 6
13 1 8
16 2 2
41 5 31
36 4 23
10 1 3
8 1 4
4 1 4
12 1 8
17 2 16
14 3 15
19 2 16
23 4 25
36 4 25
39 5 38
35 5 24
17 2 12
19 2 16
24 4 16
23 3 11
5 1 5
20 2 8
11 1 3
34 6 35
15 2 16
3 1 4
10 1 8
18 3 14
16 1 7
14 1 3
33 5 14
6 1 7
16 1 8
17 2 9
11 1 8
14 2 9
16 2 10
16 2 16
4 1 4
21 3 18
20 2 16
26 2 11
6 1 3
7 1 5
5 1 8
23 2 8
5 1 8
18 2 10
17 2 16
12 1 2
6 1 2
29 2 16
19 3 18
34 4 20
9 1 5
8 1 4
25 3 16
9 1 8
13 1 4
22 3 13
16 1 8
7 1 3
17 2 16
20 2 10
11 1 8
20 1 4
28 4 24
12 1 4
11 1 8
22 3 22
6 1 3
21 3 8
3 1 4
25 5 32
9 1 4
17 3 20
21 3 24
22 4 23
14 2 11
12 1 2
4 1 2
7 1 1
23 3 12
6 1 6
17 2 9
12 1 8
13 2 13
18 2 16
9 1 1
50 5 20
22 3 11
18 2 14
12 1 8
21 2 16
15 2 16
26 3 19
25 3 19
4 1 1
34 4 15
20 3 21
26 3 24
41 6 27
26 4 10
11 1 6
15 1 6
12 1 8
7 1 8
30 2 16
11 1 8
34 4 17
13 1 8
18 2 11
18 2 15
20 2 10
3 1 4
8 1 5
7 1 8
18 2 1
45 5 31
27 3 17
23 2 9
15 2 7
9 1 2
48 4 25
33 4 24
27 3 24
42 5 25
21 2 16
25 3 17
20 2 16
34 4 17
7 1 8
17 2 9
15 1 8
11 2 4
31 4 18
15 2 8
11 1 4
25 2 14
16 2 13
7 1 8
28 3 10
14 2 7
10 1 3
7 1 5
6 1 5
8 1 8
4 1 8
17 2 16
31 3 17
26 3 15
7 1 8
13 1 8
27 3 10
20 2 15
25 2 16
9 1 3
8 1 6
26 3 24
14 2 8
9 1 2
31 4 15
6 1 8
15 2 10
9 1 5
9 1 8
13 1 8
13 2 9
14 2 16
39 5 18
26 3 12
13 1 4
10 1 4
20 3 12
7 1 8
20 2 9
11 1 3
13 1 8
17 1 5
36 5 32
22 3 24
41 5 27
36 4 21
15 1 8
27 4 32
33 5 28
18 2 16
7 1 4
19 3 19
13 1 5
12 1 8
32 4 20
22 3 24
32 4 22
7 1 7
13 1 6
22 3 19
30 3 24
9 1 3
26 3 15
15 2 9
17 2 5
9 1 4
6 1 4
9 1 3
18 2 11
12 1 3
8 1 2
17 2 11
14 2 11
8 1 8
15 2 13
18 2 11
12 1 4
10 1 8
31 3 19
27 3 16
16 1 8
25 2 9
17 2 9
8 1 2
8 1 8
18 1 4
23 3 24
32 4 18
12 1 8
12 1 3
4 1 3
7 1 6
13 1 3
20 2 11
5 1 5
13 2 9
15 1 8
12 1 8
14 2 8
27 3 22
6 1 4
20 3 11
10 1 8
17 2 10
18 2 16
42 5 30
10 1 3
60 6 31
18 2 16
23 3 16
16 2 16
33 4 32
12 1 8
17 2 16
22 3 17
12 1 8
34 4 18
9 1 8
22 2 16
32 5 25
15 1 8
16 2 12
12 1 8
10 1 8
17 2 13
17 2 16
30 3 24
7 1 4
25 4 27
34 4 17
26 3 17
24 3 13
15 2 11
19 2 13
19 2 10
16 2 16
10 1 5
25 3 21
40 3 24
27 4 26
33 4 17
14 2 13
22 2 16
32 3 16
10 1 4
10 1 6
12 1 8
6 1 8
28 3 24
16 2 16
40 5 23
3 1 8
20 2 10
18 3 18
27 2 16
27 2 11
15 2 9
9 1 8
16 2 10
15 2 9
5 1 5
13 1 8
11 1 8
16 2 9
26 3 16
16 2 16
29 3 22
6 1 2
11 1 5
5 1 5
11 1 6
11 1 8
4 1 8
15 1 6
12 1 8
25 3 19
27 4 17
4 1 4
6 1 3
9 1 5
11 1 8
21 2 16
29 3 19
20 2 16
36 5 19
15 1 8
12 2 14
21 2 16
12 1 2
5 1 1
34 4 27
28 4 25
24 4 29
4 1 1
32 4 17
4 1 2
3 1 2
34 4 26
29 4 25
34 4 16
9 1 4
5 1 4
8 1 1
33 4 29
12 1 4
29 4 25
15 2 13
18 2 16
4 1 8
20 3 19
4 1 1
18 2 16
8 1 8
20 2 11
20 2 9
16 2 16
4 1 2
24 4 16
9 1 8
4 1 8
11 1 4
24 3 11
16 1 8
8 1 8
5 1 8
12 2 9
12 1 4
9 1 3
9 1 6
10 1 2
4 1 2
21 4 16
5 1 2
31 3 24
21 2 16
15 1 8
18 3 17
4 1 4
19 3 17
8 1 3
34 5 33
33 5 34
31 5 33
15 3 21
18 4 22
12 1 6
6 1 6
17 3 10
24 2 12
19 3 16
17 2 11
12 1 8
17 3 16
12 1 8
13 1 6
9 1 6
12 1 8
9 1 4
6 1 4
9 1 8
22 2 16
33 3 17
19 2 16
26 3 21
33 3 21
6 1 8
24 3 17
26 3 13
15 2 9
11 1 7
10 1 8
6 1 8
18 2 16
38 3 21
29 3 16
22 2 14
22 2 11
15 2 11
16 2 9
4 1 2
4 1 8
14 2 11
22 2 10
12 1 8
25 3 16
7 1 8
17 2 16
25 2 16
24 3 24
12 2 16
6 1 1
56 5 26
33 3 16
25 4 23
11 1 8
5 1 8
17 2 16
34 3 14
5 1 8
14 1 6
10 1 5
12 1 8
20 2 16
23 4 12
6 1 7
13 1 8
26 3 18
24 3 14
5 1 8
15 2 14
19 2 16
27 5 22
8 1 8
14 2 16
26 3 17
24 3 13
20 2 15
3 1 2
7 1 8
22 2 7
7 1 6
11 1 3
25 3 16
13 1 4
30 3 24
7 1 2
52 6 30
11 1 2
34 4 24
14 1 8
23 3 24
39 4 30
10 1 8
26 3 22
17 1 4
6 1 4
9 1 4
8 1 2
37 4 23
18 2 7
11 1 4
28 4 27
25 2 16
17 2 16
33 4 25
28 3 24
4 1 3
8 1 4
8 1 8
23 4 16
16 2 11
15 2 9
7 1 8
23 3 18
15 2 10
12 1 7
18 1 8
14 2 8
7 1 8
17 2 16
27 4 19
18 2 10
21 2 11
23 3 24
15 2 16
6 1 1
31 3 15
15 2 14
21 2 11
17 2 9
16 1 8
15 2 8
13 1 2
34 3 18
18 2 10
25 3 16
6 1 2
21 2 16
6 1 3
6 1 5
10 1 2
4 1 1
22 2 16
3 1 1
29 3 18
29 4 16
15 2 16
31 3 24
19 2 16
27 4 28
20 2 11
16 2 16
27 4 28
25 4 18
23 2 11
12 1 3
3 1 2
4 1 3
21 2 10
16 2 10
16 1 5
9 1 5
19 3 17
22 3 21
20 3 15
13 2 9
13 1 8
11 1 8
17 2 16
14 1 8
16 3 7
7 1 5
9 1 2
27 3 24
10 1 3
19 2 16
23 3 22
14 2 6
9 1 4
8 1 3
17 3 19
9 1 5
20 3 24
17 3 24
6 1 8
19 4 16
9 1 7
14 1 5
12 1 4
8 1 4
22 3 21
22 3 19
7 1 4
21 3 20
6 1 3
19 2 16
20 3 24
9 1 8
22 3 19
16 3 24
17 4 22
24 2 8
9 1 8
16 2 16
30 3 24
65 7 33
7 1 2
3 1 2
32 4 18
14 1 5
5 1 5
4 1 5
9 1 6
14 1 8
27 3 19
21 2 9
6 1 7
13 1 8
23 2 14
29 3 17
36 4 24
28 3 24
43 5 27
9 1 8
20 2 16
10 1 4
6 1 4
7 1 1
37 4 19
23 3 18
27 2 12
16 2 12
20 3 20
22 3 23
24 3 16
9 1 2
39 4 18
27 3 10
19 2 8
4 1 2
5 1 3
6 1 8
15 2 16
20 2 16
7 1 4
30 4 17
22 2 16
27 2 16
16 1 8
40 4 24
41 5 26
28 4 22
6 1 8
16 1 8
13 1 5
12 1 8
17 2 12
11 1 8
18 2 10
15 2 16
31 4 24
4 1 7
10 1 5
27 3 18
25 3 13
15 2 13
22 2 9
5 1 8
27 2 13
10 1 2
26 3 15
22 2 16
10 1 5
8 1 8
23 3 19
32 4 29
15 2 9
8 1 7
16 1 8
13 2 16
8 1 6
34 4 29
11 1 4
31 4 11
17 1 8
22 2 13
18 2 16
11 1 3
36 4 25
21 2 7
9 1 5
10 1 4
34 4 29
45 4 25
18 3 16
6 1 4
7 1 8
25 3 23
22 3 9
6 1 2
4 1 5
9 1 3
8 1 6
5 1 6
9 1 3
8 1 8
23 2 8
9 1 8
18 2 9
6 1 4
22 3 17
11 1 8
21 2 16
28 4 19
4 1 8
18 2 11
17 2 16
28 4 23
24 3 17
20 2 16
4 1 6
8 1 8
28 3 18
7 1 8
5 1 8
13 2 16
22 4 19
15 2 16
24 4 23
26 2 14
19 1 8
9 1 4
22 3 7
36 5 30
5 1 7
25 2 16
23 2 16
22 3 22
19 3 24
6 1 6
13 1 8
40 4 25
12 1 3
5 1 2
5 1 3
5 1 3
8 1 6
10 1 7
11 1 3
8 1 8
6 1 8
14 1 8
20 3 20
20 3 14
16 2 8
7 1 3
17 2 12
11 1 8
4 1 1
15 2 10
26 3 23
20 3 11
8 1 7
20 1 8
13 2 16
19 3 16
12 1 4
8 1 3
9 1 5
5 1 5
9 1 8
19 3 12
17 2 5
7 1 2
5 1 2
11 1 2
5 1 2
4 1 2
25 4 24
5 1 5
17 3 12
5 1 1
29 3 13
9 1 7
13 1 8
9 1 8
14 2 10
15 2 16
25 3 24
18 2 16
6 1 8
35 4 24
15 2 9
17 1 8
20 2 16
15 2 16
25 3 16
37 4 30
33 4 16
17 2 10
18 2 11
17 2 16
31 3 24
56 6 24
20 2 16
7 1 8
31 4 22
15 3 11
22 2 13
14 2 16
53 5 16
5 1 2
6 1 3
25 2 16
16 1 8
25 3 11
11 2 9
18 1 8
17 2 11
21 2 14
20 2 16
73 7 35
36 5 19
26 3 16
7 1 1
24 3 15
9 1 6
10 1 8
16 1 8
30 2 16
6 1 4
20 3 24
42 4 24
15 2 10
29 3 16
37 4 14
15 1 6
4 1 5
8 1 6
9 1 8
14 1 8
4 1 8
18 2 11
13 2 11
17 2 14
22 2 16
3 1 3
32 3 17
10 1 8
25 3 17
8 1 8
26 3 11
14 2 8
11 1 5
6 1 5
9 1 8
14 1 8
13 1 8
15 2 15
24 2 16
19 3 24
17 2 16
31 4 24
5 1 8
25 3 13
12 1 4
5 1 3
23 3 24
10 1 8
27 4 17
25 2 10
7 1 5
7 1 6
13 1 4
39 4 27
14 2 14
24 2 7
4 1 4
35 4 24
8 1 4
17 3 14
17 2 16
34 4 27
24 3 12
14 2 15
8 1 2
4 1 1
24 2 16
34 3 15
17 2 10
4 1 3
6 1 5
10 1 8
7 1 8
10 1 4
10 1 8
3 1 8
16 2 10
17 2 8
6 1 3
7 1 4
17 2 10
19 2 16
17 3 22
25 3 24
28 3 18
15 2 16
6 1 1
34 4 24
21 3 18
5 1 3
24 3 14
16 2 9
15 2 10
10 1 3
9 1 7
12 1 5
25 4 28
20 3 16
5 1 8
15 1 3
6 1 3
6 1 2
32 4 19
15 2 10
8 1 3
6 1 8
17 1 8
17 3 17
22 2 16
18 3 20
12 1 7
12 1 7
6 1 7
25 3 21
17 3 20
21 2 15
21 2 12
13 1 6
12 1 8
18 2 11
5 1 4
29 2 16
15 3 15
12 1 8
6 1 8
24 2 13
25 2 16
27 3 24
24 2 16
49 6 24
3 1 8
14 2 16
34 3 19
20 3 17
8 1 5
8 1 3
5 1 4
4 1 4
6 1 8
5 1 8
26 3 24
47 5 23
28 2 16
20 2 16
6 1 2
29 3 15
21 2 9
16 1 8
13 2 9
18 1 7
21 4 24
20 2 16
4 1 2
5 1 4
4 1 4
36 4 24
21 2 16
25 3 17
30 4 18
5 1 3
8 1 6
11 1 8
16 2 7
9 1 6
7 1 6
10 1 5
9 1 8
28 3 17
20 2 16
25 2 10
16 2 9
4 1 8
13 1 7
15 1 6
10 1 1
33 4 27
7 1 2
39 3 24
32 3 24
6 1 5
21 3 20
28 2 16
20 2 12
12 1 8
19 2 16
20 3 21
21 3 14
11 1 8
16 3 13
10 1 6
12 1 8
8 1 8
16 2 16
40 5 29
9 1 2
4 1 2
21 2 16
33 4 15
15 2 10
17 2 7
9 1 5
7 1 5
8 1 5
12 1 8
15 2 16
10 1 8
41 4 28
32 4 20
5 1 6
9 1 8
17 1 8
25 3 16
4 1 3
27 3 24
7 1 4
8 1 3
4 1 3
8 1 4
32 5 25
29 3 17
20 2 14
19 2 8
5 1 8
16 2 8
3 1 1
21 2 14
12 1 8
19 2 16
7 1 5
31 3 24
4 1 8
15 2 16
36 4 28
5 1 8
24 3 16
7 1 3
21 4 22
13 1 7
12 1 5
10 1 6
12 1 8
24 4 16
11 1 3
6 1 6
15 1 5
12 1 4
9 1 8
21 2 11
15 1 8
9 1 8
18 2 13
13 1 7
18 3 19
7 1 3
8 1 8
24 2 16
31 4 22
15 3 17
16 3 12
8 1 4
15 1 8
10 2 11
25 3 13
9 1 4
5 1 4
7 1 8
16 2 15
7 1 3
9 1 8
21 2 16
40 4 23
5 1 3
24 3 16
7 1 2
30 3 17
9 1 8
16 2 16
21 4 30
18 2 16
27 4 28
34 4 26
12 1 2
4 1 2
26 4 25
24 4 25
9 1 3
8 1 5
17 4 19
21 3 24
5 1 8
14 2 9
4 1 2
6 1 8
17 3 24
16 4 17
23 2 10
12 1 8
7 1 8
15 2 14
20 2 9
13 1 8
12 1 7
8 1 7
16 1 8
29 3 16
22 2 12
16 2 12
29 3 20
23 3 24
10 1 8
36 4 26
33 4 29
14 1 8
8 1 8
50 5 22
33 3 17
21 2 14
4 1 3
26 3 16
13 1 8
21 2 16
25 4 15
26 3 15
5 1 7
11 1 7
8 1 7
14 1 8
26 3 24
36 3 21
31 3 19
27 3 16
30 4 26
11 1 8
17 2 16
18 2 16
8 1 5
9 1 2
5 1 2
33 4 15
27 3 13
4 1 8
16 2 16
27 2 11
15 2 9
12 2 7
11 1 1
37 4 25
34 4 25
6 1 5
9 1 3
26 2 9
13 1 4
10 1 5
8 1 5
9 1 3
33 5 32
16 2 16
23 4 24
13 1 3
33 4 24
5 1 3
46 6 37
35 3 24
12 1 8
16 2 16
54 6 37
21 3 17
8 1 4
5 1 2
33 3 23
21 2 16
9 1 3
29 3 16
26 4 19
26 3 18
20 2 9
15 2 11
18 2 10
12 1 8
14 2 16
49 5 24
14 1 7
14 1 8
20 3 22
13 1 8
5 1 4
30 3 19
13 1 8
22 2 16
11 1 5
5 1 5
11 1 8
19 3 22
29 3 12
8 1 8
5 1 8
20 2 15
27 2 9
15 1 8
13 2 8
7 1 8
4 1 8
19 2 8
8 1 5
10 1 4
9 1 4
7 1 3
7 1 5
31 4 18
9 1 4
25 3 15
22 2 16
19 3 18
18 3 24
13 2 16
31 4 24
9 1 1
34 5 25
22 4 26
26 4 17
17 2 9
15 1 8
19 2 13
18 2 6
7 1 4
8 1 4
9 1 4
12 1 2
21 3 13
9 1 4
11 1 6
5 1 6
13 1 8
18 3 9
13 1 8
18 2 7
5 1 4
11 1 6
12 1 8
7 1 8
33 4 19
7 1 8
15 2 11
15 2 6
30 5 29
31 4 18
9 1 8
16 2 15
17 2 9
14 1 8
15 2 9
18 2 16
16 1 8
33 4 22
11 1 3
12 1 5
21 3 14
8 1 8
26 3 24
20 3 10
5 1 4
21 2 9
7 1 2
6 1 5
13 1 3
17 2 15
14 1 6
16 3 15
8 1 8
21 1 8
4 1 5
11 1 8
32 3 17
16 2 9
13 2 16
39 5 17
9 1 6
6 1 6
11 1 8
14 2 16
23 2 10
15 2 10
23 3 15
7 1 8
14 2 9
3 1 2
4 1 8
13 2 11
31 3 16
8 1 8
22 2 11
20 2 10
17 2 16
37 4 20
21 3 16
28 4 16
6 1 2
5 1 8
30 3 20
8 1 8
17 2 12
21 3 16
12 1 8
16 2 8
7 1 6
12 1 8
14 2 16
47 5 25
34 4 18
20 2 7
7 1 4
4 1 4
6 1 6
10 1 1
26 3 19
13 1 8
16 2 16
21 2 13
14 2 13
22 2 16
39 5 30
6 1 8
33 4 16
12 1 8
18 2 16
9 1 4
9 1 5
10 1 8
26 3 17
27 3 24
25 4 18
8 1 3
22 3 24
8 1 6
26 5 16
5 1 6
10 1 8
16 2 11
19 2 11
14 2 9
10 1 8
15 2 16
6 1 2
33 4 32
24 3 24
41 5 28
4 1 4
11 1 8
20 1 8
22 2 16
5 1 4
3 1 4
39 5 27
12 1 8
18 2 10
3 1 4
8 1 2
3 1 1
15 1 8
21 3 24
11 1 5
20 4 23
29 3 12
11 1 3
8 1 3
8 1 8
4 1 8
18 2 11
12 1 3
27 4 12
4 1 8
15 2 10
16 1 8
16 2 11
18 2 11
18 2 16
22 2 16
27 3 15
15 1 4
6 1 2
3 1 2
6 1 8
21 2 16
39 5 19
6 1 3
6 1 5
9 1 4
23 2 8
7 1 8
14 2 11
19 2 9
10 1 4
7 1 8
21 2 14
14 2 14
21 2 16
13 1 8
35 4 17
13 1 8
20 2 16
24 3 14
7 1 2
7 1 4
12 1 5
4 1 3
11 1 8
23 3 24
37 5 29
32 3 19
17 2 16
20 3 17
17 2 10
24 3 24
18 2 16
7 1 1
30 4 24
7 1 4
7 1 7
13 1 5
4 1 2
4 1 5
8 1 3
8 1 4
10 1 8
28 4 23
17 2 8
9 1 6
25 4 24
5 1 4
16 2 10
10 1 4
26 4 25
21 3 17
15 2 16
16 3 13
8 1 8
4 1 8
9 1 4
9 1 5
11 1 5
9 1 8
25 3 23
15 3 21
27 3 17
5 1 2
5 1 6
13 1 6
19 3 7
8 1 2
4 1 2
8 1 3
8 1 2
3 1 1
25 4 24
16 2 16
18 3 18
19 3 21
8 1 7
15 1 5
12 1 8
20 3 22
9 1 8
15 2 14
20 3 18
15 3 11
14 1 8
16 2 16
26 3 11
5 1 8
20 3 17
9 1 8
18 2 16
13 1 5
3 1 2
39 4 23
29 3 20
27 3 20
20 2 16
13 2 16
35 5 23
25 3 9
6 1 6
17 1 7
15 1 4
8 1 7
6 1 7
13 1 6
5 1 6
9 1 8
35 3 16
23 2 16
29 4 16
20 2 12
12 1 4
10 1 8
21 2 16
29 4 30
8 1 3
24 3 17
37 4 20
9 1 4
6 1 1
22 4 15
11 1 6
11 1 8
18 2 16
34 5 18
8 1 3
7 1 8
19 2 8
11 1 8
27 2 16
5 1 1
47 5 23
35 4 14
5 1 2
6 1 3
26 2 16
27 3 24
4 1 1
17 2 16
30 4 17
30 2 13
19 2 9
3 1 7
11 1 8
14 2 13
20 2 10
7 1 8
15 2 16
17 2 11
18 2 9
7 1 5
16 2 16
7 1 8
13 1 8
26 4 20
13 1 2
26 3 16
20 2 16
20 3 17
17 3 24
11 1 3
7 1 2
31 4 18
17 2 16
8 1 4
30 4 26
20 4 19
22 3 23
26 3 16
