nodesPerPartition bytesPerNode cliquesPerPartition
9 1 2
5 1 2
7 1 8
15 2 6
8 1 3
8 1 2
8 1 7
13 1 7
15 1 6
10 1 5
31 4 17
7 1 3
4 1 3
7 1 5
11 1 4
8 1 4
16 2 11
11 1 2
11 1 8
13 2 8
10 1 4
11 1 6
11 1 4
9 1 4
8 1 5
11 1 6
11 1 4
9 1 7
10 1 8
14 2 12
18 2 9
16 1 6
6 1 1
7 1 6
17 1 8
10 1 8
13 2 8
10 1 4
8 1 4
3 1 3
8 1 2
11 1 4
8 1 3
8 1 4
5 1 8
19 1 8
13 1 8
18 1 7
12 1 7
13 1 5
7 1 5
11 1 4
11 1 2
6 1 5
4 1 5
10 1 8
7 1 8
19 3 15
23 2 8
15 1 6
13 1 6
14 1 4
11 1 4
5 1 4
11 1 7
15 2 10
12 1 5
5 1 5
13 1 4
7 1 4
19 1 6
13 1 4
9 1 6
13 1 5
13 1 5
11 1 3
4 1 3
8 1 8
16 2 8
6 1 2
6 1 6
10 1 5
4 1 5
9 1 6
11 1 2
5 1 2
9 1 7
3 1 5
14 2 6
6 1 2
7 1 4
11 1 8
15 2 9
7 1 7
14 2 10
17 2 10
18 2 9
7 1 7
13 1 3
7 1 3
7 1 3
14 2 12
17 2 11
13 1 5
10 1 7
9 1 8
14 2 10
11 1 8
22 2 16
14 1 7
27 3 17
18 1 7
12 1 7
12 1 4
4 1 4
9 1 6
26 4 13
9 1 8
21 2 9
13 2 8
8 1 5
12 1 2
6 1 2
6 1 3
3 1 3
5 1 3
4 1 3
16 2 13
14 2 10
12 1 4
13 2 9
14 1 3
8 1 3
9 1 4
8 1 4
11 1 2
7 1 2
5 1 6
13 1 6
14 1 3
9 1 6
8 1 6
13 1 6
15 1 8
9 1 8
12 1 8
13 2 10
10 1 7
3 1 5
16 1 8
46 6 23
35 4 19
18 2 14
15 1 4
10 1 8
18 2 14
19 2 13
13 1 8
21 3 13
15 1 5
11 1 5
11 1 6
11 1 7
6 1 7
13 1 2
5 1 2
12 1 2
7 1 2
8 1 2
4 1 2
6 1 3
7 1 3
8 1 6
21 2 10
4 1 2
5 1 6
12 1 3
8 1 3
6 1 5
7 1 3
8 1 6
14 1 4
12 1 7
15 2 13
13 1 5
11 1 4
11 1 8
12 2 7
7 1 3
9 1 4
12 1 4
11 1 7
12 1 8
17 2 16
10 1 3
19 3 20
11 1 8
14 2 12
21 3 11
11 1 3
4 1 3
9 1 3
6 1 3
4 1 3
9 1 8
16 2 7
10 1 4
7 1 4
10 1 2
7 1 2
6 1 8
17 2 16
20 3 19
8 1 8
22 2 13
18 2 11
12 1 6
6 1 6
14 1 3
5 1 3
9 1 3
38 5 22
9 1 7
3 1 7
14 1 3
7 1 2
7 1 3
8 1 5
12 1 8
8 1 8
17 2 10
9 1 4
8 1 5
11 1 8
16 1 4
7 1 4
11 1 7
9 1 7
10 1 6
15 1 3
10 1 3
9 1 5
8 1 3
5 1 2
4 1 4
12 1 8
3 1 6
15 1 5
22 3 14
12 1 3
11 1 3
6 1 3
11 1 5
8 1 7
16 1 8
35 4 22
8 1 5
6 1 8
12 1 7
6 1 7
11 1 7
19 3 17
6 1 8
11 1 5
9 1 5
18 2 15
25 3 15
22 2 12
8 1 7
6 1 7
16 1 8
11 1 8
3 1 8
15 2 7
4 1 6
12 1 3
7 1 3
4 1 3
9 1 3
9 1 6
14 1 7
10 1 8
16 2 8
8 1 5
11 1 3
7 1 4
13 2 12
15 1 3
6 1 3
3 1 3
8 1 5
11 1 4
8 1 8
21 1 3
6 1 2
5 1 3
3 1 3
11 1 8
19 2 9
14 2 6
10 1 4
8 1 5
9 1 3
5 1 2
4 1 5
12 1 4
20 2 11
16 2 8
7 1 5
10 1 8
20 2 12
9 1 7
11 1 3
9 1 7
4 1 1
19 2 12
14 1 8
15 2 8
11 1 5
14 1 8
7 1 8
17 2 9
13 1 8
12 2 14
9 1 7
13 1 8
18 2 16
9 1 5
5 1 5
19 3 20
3 1 2
13 1 5
8 1 5
10 1 8
17 3 14
15 1 4
11 1 3
11 1 8
14 2 9
17 2 11
9 1 6
13 1 6
13 1 3
9 1 2
7 1 7
13 1 7
19 2 9
7 1 3
8 1 5
11 1 7
16 1 7
11 1 8
14 1 6
16 1 3
9 1 2
5 1 2
8 1 3
6 1 8
18 2 12
12 1 2
4 1 2
3 1 2
3 1 2
3 1 2
8 1 4
6 1 5
9 1 4
3 1 1
15 1 4
5 1 2
5 1 4
10 1 8
11 1 5
11 1 3
9 1 8
6 1 8
12 1 5
28 5 33
11 1 7
14 2 9
14 1 5
4 1 5
12 1 8
26 4 21
16 2 12
5 1 5
7 1 5
17 2 10
16 2 14
9 1 3
7 1 8
23 3 15
11 1 8
16 1 3
10 1 3
7 1 2
7 1 5
19 3 22
17 2 8
11 1 5
7 1 5
10 1 7
9 1 8
13 1 7
5 1 2
5 1 7
67 10 46
28 3 18
23 2 10
16 1 6
6 1 6
11 1 5
11 1 7
15 2 12
17 2 16
9 1 3
18 1 8
14 1 8
13 1 5
28 5 23
19 3 14
11 1 5
11 1 5
5 1 5
15 2 8
11 1 8
13 2 14
6 1 3
16 2 10
14 2 16
16 2 16
19 3 18
21 3 11
14 1 3
4 1 3
4 1 2
6 1 2
6 1 4
10 1 8
6 1 8
28 3 16
23 2 15
6 1 2
3 1 2
3 1 4
22 2 11
7 1 4
11 1 8
14 2 10
13 2 9
13 1 6
9 1 4
9 1 4
29 3 20
18 2 12
16 2 12
11 1 3
9 1 2
5 1 2
4 1 2
7 1 8
12 2 16
7 1 6
14 2 13
14 2 9
13 2 8
9 1 3
7 1 7
14 1 8
13 1 8
16 2 11
15 1 8
11 1 8
18 2 12
10 1 5
10 1 6
12 1 5
14 1 3
6 1 3
11 1 8
15 2 11
7 1 2
8 1 7
12 1 7
6 1 7
12 1 7
14 1 5
13 1 8
19 2 8
7 1 2
7 1 4
9 1 6
16 2 8
14 1 5
7 1 5
11 1 5
13 1 7
11 1 5
10 1 7
16 2 7
11 1 4
12 1 3
10 1 4
8 1 4
13 1 5
7 1 5
10 1 6
19 2 6
11 1 2
4 1 2
4 1 2
5 1 2
10 1 3
9 1 6
12 1 3
8 1 5
7 1 8
17 1 5
12 1 3
13 1 4
6 1 4
11 1 4
9 1 5
9 1 3
6 1 3
10 1 5
9 1 5
8 1 7
18 2 10
13 1 6
17 1 6
3 1 3
9 1 3
9 1 8
7 1 8
40 9 42
13 1 8
33 4 32
9 1 6
3 1 1
13 1 7
5 1 7
12 1 6
8 1 6
14 1 2
3 1 1
55 7 46
5 1 2
3 1 2
7 1 3
9 1 2
10 1 7
7 1 7
13 1 7
17 2 13
16 1 5
8 1 5
11 1 7
14 1 4
62 9 41
5 1 4
12 1 6
6 1 6
11 1 8
18 2 14
12 1 8
15 1 8
14 1 6
9 1 6
14 2 9
7 1 8
16 2 10
8 1 5
12 2 9
13 2 9
14 2 9
11 1 6
11 1 7
17 2 12
14 1 7
3 1 3
22 3 13
16 2 13
12 1 8
18 2 15
7 1 8
13 1 7
9 1 8
23 3 21
17 2 11
11 1 7
15 1 8
23 4 18
15 1 4
8 1 4
9 1 8
16 2 10
12 2 7
14 1 4
8 1 4
9 1 8
12 1 5
11 1 8
11 2 10
5 1 8
4 1 8
19 3 16
11 1 7
13 1 3
11 1 6
5 1 6
11 1 8
18 2 16
23 4 23
27 3 24
11 1 3
7 1 3
9 1 2
6 1 5
5 1 5
11 1 6
31 4 21
14 1 5
11 1 4
12 1 3
8 1 3
6 1 7
12 1 5
10 1 5
21 2 12
10 1 5
4 1 5
15 3 17
9 1 7
14 1 8
14 1 8
21 2 16
16 1 8
32 5 30
9 1 6
11 1 4
9 1 4
11 1 6
7 1 6
25 3 16
7 1 5
11 1 6
3 1 1
14 1 6
14 1 3
10 1 3
7 1 2
4 1 2
4 1 3
14 1 8
17 2 14
17 2 10
12 1 2
4 1 2
7 1 5
12 1 4
11 1 4
7 1 3
5 1 1
40 5 27
10 1 5
11 1 7
13 1 4
13 1 8
19 2 16
12 1 6
12 1 8
17 2 11
18 2 14
20 2 10
17 1 6
4 1 6
33 6 37
12 1 8
17 2 12
11 1 5
23 3 13
9 1 3
9 1 7
13 1 2
11 1 2
7 1 7
18 2 9
10 1 4
8 1 3
7 1 3
4 1 3
12 1 5
9 1 6
13 1 7
3 1 7
11 1 3
10 1 5
12 1 8
11 1 6
27 4 23
10 1 2
24 2 14
10 1 8
21 2 16
4 1 5
20 2 9
11 1 6
8 1 6
12 1 8
21 2 15
6 1 2
10 1 8
14 1 4
4 1 3
6 1 4
5 1 4
11 1 3
7 1 5
4 1 5
19 3 12
12 1 3
9 1 3
8 1 6
8 1 4
9 1 4
8 1 4
8 1 7
26 5 28
13 2 12
17 2 8
3 1 3
13 1 2
3 1 1
9 1 6
11 1 8
18 2 14
11 1 6
5 1 6
13 1 5
11 1 4
7 1 4
11 1 5
19 3 17
15 1 4
5 1 3
6 1 4
18 2 10
10 1 2
5 1 2
6 1 4
10 1 5
11 1 4
10 1 6
12 1 3
4 1 3
7 1 5
4 1 5
15 1 6
13 1 8
16 2 10
8 1 4
7 1 7
16 2 12
16 2 7
9 1 3
6 1 3
11 1 5
12 1 2
7 1 2
6 1 2
5 1 2
8 1 3
7 1 3
7 1 2
4 1 2
4 1 3
14 2 11
15 1 4
12 1 7
11 1 8
18 2 16
14 1 5
8 1 2
11 1 3
6 1 3
15 1 8
21 3 19
19 3 22
25 3 16
3 1 2
6 1 2
7 1 7
15 2 10
8 1 7
12 1 5
10 1 7
5 1 7
16 1 2
7 1 2
93 17 81
81 8 43
22 2 9
3 1 7
16 2 10
11 1 7
14 1 8
15 2 11
12 1 7
9 1 7
13 1 3
4 1 3
4 1 3
9 1 6
5 1 6
11 1 7
13 1 4
12 1 5
8 1 8
14 1 8
9 1 8
14 2 16
12 1 8
16 2 11
10 1 6
11 1 5
11 1 8
21 3 23
9 1 4
10 1 2
26 5 31
18 1 8
17 2 16
24 4 22
7 1 5
5 1 6
13 1 7
13 1 3
4 1 3
8 1 3
9 1 5
12 1 5
19 3 14
14 2 9
15 1 5
7 1 5
11 1 5
8 1 5
11 1 6
15 1 6
11 1 3
5 1 2
6 1 3
18 2 9
13 1 3
8 1 5
7 1 5
13 1 7
13 1 6
13 1 8
11 1 8
38 5 33
22 2 16
10 1 4
9 1 8
13 1 4
7 1 4
6 1 8
13 1 8
15 1 8
6 1 8
16 1 8
7 1 8
30 5 24
11 1 8
14 2 5
12 1 1
38 4 17
9 1 4
8 1 7
11 1 7
10 1 7
7 1 8
26 3 14
18 2 11
8 1 3
5 1 3
13 1 3
8 1 2
8 1 8
4 1 8
16 1 5
21 3 15
11 1 4
10 1 3
9 1 2
7 1 3
7 1 5
13 1 6
6 1 6
12 1 3
8 1 1
25 4 23
9 1 2
6 1 6
3 1 6
14 1 6
8 1 6
14 1 8
22 2 9
11 1 3
10 1 4
3 1 2
5 1 7
14 1 8
13 1 5
12 1 7
16 1 5
10 1 5
11 1 4
8 1 2
6 1 1
8 1 7
15 1 3
8 1 3
12 1 7
12 1 4
5 1 4
16 2 9
15 1 5
8 1 4
7 1 1
9 1 4
26 3 12
11 1 6
13 1 2
9 1 2
7 1 2
10 1 4
3 1 2
4 1 4
11 1 7
15 1 6
7 1 6
12 1 5
11 1 5
13 1 3
38 7 33
12 1 4
10 1 6
6 1 6
27 5 17
7 1 4
15 1 3
11 1 8
12 2 9
13 2 6
8 1 4
10 1 3
8 1 3
8 1 8
7 1 8
18 2 10
15 2 14
4 1 2
10 1 1
41 7 37
4 1 6
15 1 6
19 2 11
14 2 11
12 1 5
9 1 6
3 1 2
3 1 6
12 1 4
25 3 19
4 1 8
14 1 7
11 1 7
13 1 6
6 1 6
12 1 5
4 1 5
26 4 18
10 1 3
10 1 5
3 1 2
13 1 8
10 1 8
14 1 5
11 1 2
8 1 2
7 1 5
11 1 5
5 1 5
4 1 5
14 2 9
15 2 10
7 1 6
13 1 4
9 1 4
9 1 2
10 1 3
11 1 6
15 1 8
22 3 18
8 1 2
6 1 2
5 1 2
4 1 2
6 1 3
8 1 8
33 4 20
18 2 12
11 1 6
8 1 6
19 2 16
11 1 6
22 3 20
11 1 6
9 1 7
28 3 13
9 1 3
6 1 5
12 1 7
8 1 7
12 1 4
7 1 6
5 1 6
10 1 5
12 1 3
7 1 3
24 3 16
10 1 6
13 1 6
58 12 46
9 1 8
17 1 4
9 1 8
20 2 10
19 2 9
14 1 6
14 1 2
7 1 2
7 1 2
6 1 7
12 1 3
11 1 2
8 1 3
7 1 6
11 1 5
6 1 5
4 1 5
12 1 4
16 2 13
14 1 6
31 4 21
7 1 2
5 1 2
17 2 12
18 2 16
23 3 14
14 2 7
7 1 5
8 1 5
4 1 5
3 1 5
25 3 14
16 2 9
6 1 4
7 1 4
6 1 6
14 2 11
6 1 7
27 3 10
10 1 3
9 1 6
11 1 5
11 1 8
14 2 9
14 2 12
12 1 6
14 1 8
12 1 3
6 1 3
15 1 8
15 1 4
13 1 5
11 1 4
4 1 4
6 1 8
13 1 3
11 1 3
11 1 5
14 2 8
11 1 7
13 2 16
23 2 7
3 1 4
8 1 3
4 1 3
5 1 3
10 1 4
11 1 3
8 1 4
12 1 4
11 1 5
12 1 7
12 1 7
12 1 4
7 1 3
4 1 3
11 1 3
10 1 5
6 1 5
9 1 2
8 1 4
20 2 13
20 1 8
4 1 8
20 2 11
16 1 6
11 1 6
14 1 8
17 2 16
8 1 8
21 3 16
10 1 2
26 3 19
7 1 4
9 1 3
4 1 3
8 1 3
8 1 4
9 1 4
6 1 8
11 1 3
9 1 3
3 1 3
5 1 2
4 1 4
8 1 2
4 1 2
6 1 3
7 1 4
8 1 7
14 1 8
16 2 9
9 1 7
10 1 7
3 1 2
6 1 7
14 2 11
12 1 4
10 1 2
10 1 5
20 3 17
12 2 16
8 1 5
22 2 9
8 1 2
7 1 8
5 1 8
15 2 10
7 1 6
11 1 2
6 1 2
7 1 2
7 1 3
9 1 8
16 2 16
37 9 38
12 1 2
6 1 1
23 3 16
11 1 2
6 1 1
20 2 9
15 2 16
7 1 2
5 1 4
19 2 14
7 1 8
26 3 17
8 1 2
6 1 6
5 1 6
12 1 4
11 1 2
7 1 4
11 1 7
11 1 3
7 1 2
7 1 4
5 1 4
6 1 4
11 1 7
18 3 14
15 1 7
13 1 4
7 1 4
17 1 8
10 1 8
14 2 14
11 1 7
15 1 8
17 2 13
11 1 4
9 1 8
19 2 10
15 1 6
12 1 2
7 1 3
5 1 5
10 1 2
7 1 2
5 1 2
6 1 4
11 1 4
6 1 4
12 1 6
7 1 8
14 1 6
4 1 6
11 1 5
13 1 6
11 1 3
9 1 3
10 1 6
6 1 6
10 1 4
6 1 4
16 2 7
9 1 4
8 1 4
11 1 5
5 1 5
11 1 3
12 1 7
14 1 6
24 3 12
4 1 4
11 1 4
10 1 7
15 2 16
28 4 22
13 1 5
12 1 3
12 1 2
7 1 2
9 1 8
16 1 5
9 1 4
6 1 4
9 1 8
15 1 5
15 1 4
7 1 4
11 1 4
4 1 3
9 1 4
12 1 5
9 1 5
11 1 2
5 1 2
8 1 5
11 1 8
15 2 9
12 1 5
12 1 8
19 3 11
8 1 7
17 1 8
15 2 7
7 1 2
6 1 3
7 1 4
8 1 5
11 1 8
12 1 6
13 1 6
9 1 6
12 1 4
6 1 4
10 1 4
13 1 4
11 1 3
6 1 2
60 8 33
22 3 21
7 1 2
7 1 8
17 2 11
15 2 7
12 1 2
7 1 2
8 1 8
22 2 8
15 1 5
9 1 3
7 1 8
17 2 8
3 1 1
7 1 2
6 1 3
7 1 5
6 1 5
13 1 3
10 1 8
19 2 15
16 2 7
12 1 4
3 1 4
9 1 5
14 1 8
8 1 8
14 1 8
11 1 8
15 2 6
5 1 3
8 1 2
6 1 3
12 1 4
9 1 5
10 1 6
14 2 10
11 1 3
6 1 3
3 1 3
10 1 3
8 1 3
8 1 4
12 1 4
11 1 8
18 2 16
10 1 4
7 1 6
22 3 17
8 1 4
11 1 5
11 1 7
13 1 2
6 1 2
6 1 2
31 3 17
14 1 5
7 1 5
20 2 10
16 1 8
15 2 15
5 1 3
37 6 25
13 1 4
5 1 4
10 1 4
6 1 5
10 1 3
4 1 3
9 1 8
14 2 8
8 1 7
13 1 3
9 1 2
8 1 8
17 2 10
9 1 6
12 1 8
23 2 6
8 1 4
11 1 4
10 1 3
10 1 3
4 1 3
11 1 6
12 1 3
14 1 5
5 1 2
6 1 8
22 2 12
14 2 12
11 1 3
10 1 6
12 1 8
21 3 16
18 2 12
3 1 4
10 1 6
11 1 8
13 1 4
8 1 4
11 1 3
6 1 3
7 1 2
8 1 8
14 1 6
12 1 5
13 1 2
9 1 3
8 1 6
12 1 8
12 2 15
13 1 7
14 1 6
15 1 3
11 1 2
5 1 2
8 1 2
17 2 13
10 1 8
25 3 19
5 1 6
12 1 7
15 1 6
15 1 6
17 2 10
10 1 6
12 1 8
15 2 9
8 1 2
16 2 11
8 1 3
6 1 3
17 2 11
13 1 3
5 1 3
9 1 4
10 1 8
31 6 33
9 1 5
11 1 5
11 1 4
9 1 5
5 1 7
12 1 7
5 1 7
16 2 12
6 1 3
10 1 5
12 1 8
15 1 3
7 1 3
9 1 8
29 6 30
8 1 3
10 1 6
12 1 4
6 1 4
10 1 7
30 4 20
10 1 2
4 1 2
5 1 2
5 1 7
17 3 15
9 1 4
6 1 4
10 1 8
13 2 8
6 1 7
12 1 4
9 1 7
28 5 24
17 2 12
11 1 8
16 2 9
10 1 2
7 1 3
9 1 4
11 1 8
13 1 4
8 1 7
14 1 5
11 1 5
11 1 7
13 1 7
6 1 7
16 2 9
11 1 4
12 1 5
4 1 5
10 1 6
13 1 5
11 1 6
14 1 4
10 1 4
11 1 5
8 1 7
17 2 14
26 2 14
8 1 3
8 1 6
21 2 12
6 1 6
4 1 6
17 2 8
6 1 4
10 1 4
10 1 7
19 1 8
13 1 4
6 1 3
9 1 2
9 1 3
9 1 4
8 1 8
14 1 7
7 1 7
12 1 8
24 3 20
28 3 20
7 1 3
8 1 3
4 1 3
9 1 8
17 1 8
16 1 7
13 1 3
8 1 3
6 1 6
5 1 6
12 1 3
7 1 4
11 1 7
15 1 5
11 1 6
8 1 6
10 1 6
15 1 4
5 1 4
11 1 8
24 3 7
5 1 3
7 1 3
4 1 3
5 1 3
6 1 2
7 1 3
6 1 3
11 1 3
8 1 2
4 1 2
11 1 7
6 1 7
11 1 4
23 3 11
10 1 3
10 1 6
9 1 2
6 1 2
6 1 3
11 1 5
11 1 4
11 1 7
13 1 7
12 1 8
16 2 8
13 1 5
9 1 3
8 1 3
6 1 3
5 1 8
15 2 15
16 2 10
8 1 4
4 1 4
10 1 8
13 2 5
9 1 3
9 1 2
5 1 2
5 1 2
5 1 2
22 3 24
28 3 15
7 1 4
11 1 7
7 1 7
12 1 2
5 1 2
6 1 4
11 1 3
11 1 2
6 1 2
6 1 2
6 1 8
15 2 5
10 1 4
9 1 3
10 1 4
9 1 8
17 2 12
17 2 10
11 1 4
11 1 3
12 1 8
24 3 13
8 1 8
16 2 12
26 4 18
22 3 13
7 1 2
8 1 5
11 1 4
12 1 7
19 2 14
13 1 5
6 1 5
12 1 8
34 6 34
7 1 3
8 1 8
6 1 8
13 1 8
24 3 19
4 1 4
26 4 15
7 1 5
14 2 12
15 2 7
4 1 1
11 1 5
11 1 8
19 2 11
19 2 12
10 1 6
11 1 8
15 2 11
9 1 8
18 2 10
5 1 8
16 2 9
9 1 4
11 1 8
24 3 15
9 1 7
14 1 5
6 1 5
12 1 7
11 1 4
9 1 3
10 1 3
9 1 3
5 1 8
13 2 4
7 1 3
12 1 3
7 1 3
4 1 2
4 1 4
13 1 8
17 2 10
8 1 6
12 1 8
14 2 11
12 1 7
15 1 6
11 1 7
16 1 5
10 1 5
11 1 7
16 1 8
20 3 16
13 1 2
7 1 2
12 1 6
10 1 6
12 1 8
16 1 8
6 1 8
14 2 16
26 2 14
14 1 7
13 1 6
12 1 5
5 1 3
5 1 8
16 1 8
16 2 6
4 1 3
12 1 3
7 1 4
8 1 7
16 1 4
9 1 3
8 1 5
4 1 5
13 1 6
12 1 4
32 6 30
20 2 10
14 1 5
10 1 5
12 1 3
9 1 2
6 1 2
6 1 2
6 1 7
13 1 8
16 2 10
17 1 5
10 1 5
13 1 6
13 1 4
10 1 8
26 2 16
3 1 3
5 1 3
4 1 2
19 2 16
13 1 5
7 1 5
16 2 10
12 2 11
4 1 8
21 2 9
18 2 10
8 1 5
16 2 8
8 1 6
4 1 6
13 1 5
3 1 2
12 1 8
3 1 8
28 4 23
8 1 3
6 1 4
7 1 6
5 1 8
12 1 6
13 1 5
10 1 4
8 1 6
11 1 8
17 2 12
12 1 8
13 1 8
17 3 17
6 1 8
20 3 13
14 2 9
11 1 6
13 2 11
9 1 7
11 1 6
4 1 6
14 1 2
8 1 3
7 1 5
11 1 6
7 1 6
12 1 8
21 3 16
27 4 27
8 1 7
13 1 7
15 1 5
8 1 5
10 1 8
33 5 40
6 1 2
3 1 2
3 1 2
6 1 6
17 2 14
7 1 4
13 1 8
14 1 8
16 2 10
17 2 16
42 8 39
32 5 20
12 1 7
6 1 7
12 1 4
6 1 4
4 1 5
16 2 12
17 2 9
11 1 8
14 2 11
16 1 6
15 1 8
18 3 17
14 1 7
17 3 14
8 1 4
9 1 3
10 1 5
5 1 5
11 1 4
4 1 3
4 1 4
11 1 2
9 1 8
15 2 7
12 1 5
13 1 4
6 1 4
10 1 5
52 11 47
27 3 24
50 7 37
22 2 13
12 1 8
22 3 17
11 1 8
9 1 8
13 2 12
10 1 6
4 1 6
11 1 8
15 1 8
16 3 14
11 1 2
6 1 2
6 1 5
12 2 11
18 2 8
13 1 2
7 1 2
8 1 2
3 1 2
7 1 2
7 1 5
12 1 5
11 1 2
3 1 2
46 5 33
7 1 3
13 1 6
12 1 8
19 2 15
28 3 19
22 3 18
23 3 17
24 3 19
15 2 13
8 1 8
16 1 4
11 1 3
7 1 3
9 1 2
9 1 2
9 1 3
8 1 5
11 1 4
8 1 7
17 2 13
4 1 4
18 2 8
9 1 3
6 1 7
5 1 7
13 1 7
5 1 4
11 1 4
11 1 6
7 1 6
16 1 3
7 1 2
6 1 3
16 1 4
8 1 4
11 1 2
7 1 2
8 1 8
3 1 6
16 1 3
8 1 1
34 5 19
9 1 8
13 2 11
8 1 8
17 2 9
7 1 4
4 1 4
9 1 5
12 1 8
13 2 8
10 1 5
9 1 2
7 1 2
38 9 36
5 1 2
7 1 5
10 1 4
12 1 8
14 2 12
12 1 8
16 2 10
15 2 16
6 1 7
20 2 9
11 1 5
11 1 6
11 1 2
3 1 1
11 1 6
12 1 6
12 1 4
11 1 4
10 1 4
11 1 5
4 1 5
11 1 6
10 1 3
7 1 2
7 1 4
10 1 4
6 1 4
8 1 5
8 1 3
8 1 5
11 1 3
11 1 4
12 1 8
18 2 16
9 1 7
18 3 16
7 1 4
7 1 6
12 1 2
7 1 3
17 2 14
7 1 6
13 1 7
33 4 20
18 2 12
21 2 12
20 2 14
14 1 3
9 1 4
6 1 7
12 1 8
17 2 7
9 1 3
4 1 3
8 1 4
10 1 6
9 1 1
17 2 11
4 1 5
8 1 8
11 2 13
5 1 7
13 1 3
7 1 2
10 1 3
7 1 3
8 1 8
27 3 15
11 1 4
11 1 6
11 1 2
3 1 2
6 1 5
11 1 8
17 2 10
10 1 8
13 2 7
12 1 3
8 1 2
26 3 13
10 1 3
5 1 3
5 1 8
18 2 9
11 1 8
4 1 8
12 2 3
8 1 2
7 1 2
11 1 5
12 1 4
13 1 7
10 1 7
13 1 4
12 1 5
15 1 6
11 1 8
8 1 8
13 2 16
53 6 28
13 1 8
15 1 5
12 1 6
17 2 13
20 2 8
3 1 2
5 1 4
10 1 3
5 1 3
9 1 6
4 1 6
12 1 5
6 1 5
11 1 7
10 1 7
20 3 17
6 1 8
16 2 12
17 2 14
9 1 8
43 7 44
9 1 3
7 1 3
8 1 4
10 1 6
13 1 3
11 1 8
14 1 8
22 2 9
14 1 5
9 1 5
8 1 3
11 1 4
8 1 2
7 1 4
12 1 4
10 1 4
9 1 6
5 1 6
11 1 4
11 1 2
30 4 30
31 4 25
11 1 6
10 1 5
12 1 8
19 3 19
9 1 7
22 2 13
13 1 5
11 1 6
32 5 22
17 2 7
5 1 3
7 1 2
8 1 6
13 1 8
16 2 12
11 1 6
16 1 8
11 1 8
13 2 15
5 1 3
7 1 2
7 1 8
14 1 3
8 1 4
3 1 1
11 1 5
6 1 5
12 1 8
17 2 9
3 1 2
8 1 7
14 1 5
10 1 6
11 1 7
11 1 8
15 2 9
7 1 3
8 1 5
11 1 5
10 1 3
4 1 3
5 1 6
14 1 5
12 1 4
12 1 3
7 1 3
7 1 3
6 1 8
12 1 5
11 1 8
18 2 10
15 2 10
5 1 5
23 2 16
18 3 17
11 1 4
11 1 3
9 1 3
8 1 2
5 1 2
5 1 5
10 1 2
6 1 2
6 1 5
12 1 6
8 1 6
16 2 7
6 1 4
11 1 4
9 1 4
10 1 6
11 1 8
17 2 6
8 1 3
9 1 4
6 1 4
9 1 4
7 1 7
13 1 5
9 1 5
10 1 6
3 1 6
15 2 10
13 1 4
7 1 4
5 1 7
11 1 8
14 1 5
12 1 8
17 2 16
10 1 4
5 1 2
3 1 1
23 3 11
6 1 4
7 1 6
12 1 8
17 2 7
6 1 5
13 1 5
10 1 5
9 1 2
8 1 4
9 1 3
9 1 3
6 1 3
8 1 3
9 1 5
11 1 5
11 1 8
15 2 8
12 1 4
4 1 4
12 1 2
8 1 2
8 1 4
3 1 2
18 2 16
8 1 5
11 1 8
19 2 16
10 1 6
16 3 12
12 1 3
7 1 4
12 1 5
10 1 3
9 1 4
11 1 5
11 1 4
13 1 8
16 2 8
10 1 3
6 1 2
8 1 8
18 3 10
6 1 4
5 1 4
9 1 8
18 2 9
9 1 3
6 1 3
11 1 8
13 2 10
6 1 5
11 1 5
11 1 2
6 1 2
6 1 8
11 2 3
4 1 2
5 1 2
4 1 2
8 1 5
13 1 8
20 2 9
8 1 3
6 1 4
11 1 7
13 1 3
7 1 3
8 1 8
17 2 10
13 2 14
20 2 11
6 1 6
11 1 7
12 1 3
9 1 6
11 1 3
39 6 27
22 2 10
20 2 12
3 1 2
8 1 8
19 2 6
11 1 3
9 1 3
8 1 2
6 1 6
29 4 21
19 3 15
7 1 8
16 2 9
20 2 11
5 1 5
13 1 5
6 1 5
11 1 8
15 2 10
6 1 3
4 1 5
10 1 2
5 1 2
115 21 89
6 1 5
5 1 6
30 3 17
8 1 2
12 1 4
11 1 3
8 1 3
7 1 3
8 1 3
8 1 8
11 1 3
5 1 3
6 1 8
14 1 2
6 1 2
10 1 3
8 1 4
10 1 8
23 2 14
6 1 7
10 1 3
9 1 7
14 2 12
10 1 7
13 1 7
11 1 8
12 1 6
12 1 4
7 1 4
12 1 7
13 1 5
5 1 5
11 1 2
5 1 2
6 1 7
15 2 12
14 1 2
7 1 2
6 1 6
13 1 5
12 1 8
10 1 8
14 1 4
8 1 3
10 1 4
8 1 2
6 1 4
9 1 4
5 1 4
23 2 9
7 1 3
10 1 7
11 1 2
9 1 2
6 1 8
21 2 5
5 1 2
10 1 3
8 1 2
10 1 2
6 1 4
9 1 8
5 1 8
13 1 6
9 1 6
24 3 13
10 1 5
12 1 8
13 1 3
7 1 5
6 1 5
9 1 6
12 1 4
11 1 3
10 1 4
11 1 5
7 1 5
10 1 4
13 1 8
8 1 8
17 3 20
8 1 8
16 2 12
12 1 6
10 1 8
12 1 2
28 3 18
13 1 8
14 2 9
14 1 8
11 1 8
16 2 9
8 1 7
13 1 3
9 1 3
8 1 7
13 1 8
15 1 4
10 1 4
7 1 4
11 1 7
12 1 3
7 1 2
5 1 2
10 1 6
9 1 5
