nodesPerPartition bytesPerNode cliquesPerPartition
6 1 4
6 1 2
20 1 8
12 1 8
15 1 3
6 1 1
30 2 9
12 1 7
11 1 4
12 1 5
15 1 8
6 1 8
10 1 8
18 2 9
19 2 9
29 2 8
7 1 7
13 1 6
15 1 7
20 1 8
7 1 1
31 2 9
5 1 8
18 2 9
15 1 8
18 2 6
5 1 4
11 1 5
18 1 5
7 1 5
7 1 4
8 1 3
5 1 1
22 2 14
16 2 8
11 1 7
15 1 5
11 1 3
15 1 4
9 1 1
24 2 10
18 1 7
14 1 3
7 1 1
25 2 9
17 2 8
13 1 8
16 2 2
23 2 10
19 2 9
15 1 2
17 2 10
11 1 2
22 2 3
36 2 12
18 2 12
11 1 5
10 1 6
9 1 8
25 2 8
17 1 7
6 1 2
4 1 7
16 1 5
9 1 4
7 1 8
18 2 8
15 1 3
4 1 3
6 1 2
18 2 8
8 1 7
15 1 5
12 1 5
11 1 6
15 1 2
11 1 3
17 2 12
21 2 8
15 1 2
17 2 9
7 1 4
11 1 8
13 1 4
8 1 2
7 1 5
11 1 3
7 1 4
9 1 4
8 1 1
18 2 11
9 1 2
19 2 9
11 1 2
25 2 9
6 1 2
16 2 9
16 1 7
9 1 7
12 1 4
7 1 1
16 2 8
8 1 2
5 1 1
31 1 8
3 1 1
36 2 13
29 2 10
25 1 8
15 2 7
14 1 2
17 2 12
18 2 9
16 1 3
5 1 3
6 1 7
15 1 8
6 1 8
17 1 6
6 1 6
10 1 4
14 1 4
13 1 7
17 1 8
16 1 2
16 2 7
8 1 6
11 1 4
9 1 3
10 1 3
6 1 1
14 2 9
14 2 14
19 2 8
7 1 4
19 2 11
17 2 10
26 2 9
23 2 7
4 1 2
6 1 4
7 1 3
9 1 2
7 1 6
11 1 3
20 1 5
13 1 4
10 1 2
7 1 5
13 1 3
24 2 10
14 2 9
20 1 2
5 1 1
9 1 1
21 2 12
22 2 6
10 1 1
29 2 12
20 2 8
9 1 2
4 1 1
23 2 9
9 1 5
10 1 2
21 2 11
17 1 8
21 1 8
17 2 9
10 1 5
8 1 1
22 2 9
12 1 2
20 2 10
10 1 5
9 1 1
22 2 11
33 2 14
20 2 6
9 1 2
27 2 9
15 2 9
16 1 8
23 1 7
29 1 8
21 2 9
12 2 4
7 1 3
8 1 1
18 2 10
6 1 1
20 2 10
20 2 10
17 2 9
6 1 3
12 1 4
9 1 8
15 1 4
8 1 1
21 2 8
7 1 2
26 2 8
11 1 5
7 1 5
13 1 8
22 2 8
19 1 7
13 1 2
19 2 9
3 1 8
11 2 14
17 2 10
3 1 1
14 1 3
19 2 9
17 2 7
11 1 4
8 1 3
21 2 13
17 2 3
33 2 9
6 1 4
9 1 1
15 2 11
18 2 10
25 2 12
25 2 9
10 1 5
11 1 2
5 1 2
25 1 8
7 1 1
17 2 5
20 1 7
5 1 2
3 1 1
13 1 2
16 2 8
9 1 8
13 2 9
16 1 1
25 2 12
31 2 9
6 1 5
12 1 3
8 1 8
17 2 8
5 1 1
22 1 7
11 1 5
18 2 10
15 2 9
17 1 5
5 1 5
14 1 8
20 2 10
6 1 2
6 1 1
30 2 10
16 2 7
7 1 5
9 1 6
9 1 3
24 2 11
10 1 2
19 2 14
23 2 11
27 2 9
10 1 8
16 2 9
8 1 1
13 2 8
11 1 7
12 1 6
14 1 6
8 1 1
20 2 13
23 2 9
14 2 9
13 2 8
21 1 8
17 2 11
14 1 2
21 2 9
14 2 10
26 2 13
19 2 8
12 1 7
13 1 5
13 1 8
21 2 8
15 1 5
12 1 8
26 2 9
9 1 2
26 2 12
12 1 1
26 2 11
16 2 9
14 1 8
15 1 2
6 1 1
20 2 11
12 1 1
19 2 9
17 1 4
10 1 8
17 2 9
12 1 8
15 1 5
13 1 3
22 2 8
9 1 7
17 1 1
29 2 8
21 1 2
22 2 10
16 2 7
17 1 3
10 1 2
15 2 9
17 2 4
8 1 3
13 1 1
25 2 6
7 1 1
13 1 5
13 1 1
22 2 12
13 1 2
18 1 8
5 1 8
29 2 10
17 2 6
11 1 5
10 1 3
25 2 8
8 1 7
13 1 8
29 2 12
10 1 8
15 2 8
14 1 1
25 2 8
7 1 2
23 2 9
11 1 8
16 2 12
24 2 10
7 1 1
24 2 11
7 1 3
18 1 7
6 1 3
15 1 5
7 1 5
6 1 5
9 1 2
7 1 2
12 1 7
10 1 5
17 1 3
11 1 2
8 1 2
18 1 3
15 2 13
23 2 9
5 1 2
6 1 1
15 2 9
10 1 1
24 2 8
12 1 4
9 1 2
13 1 5
21 2 10
20 2 9
6 1 7
12 1 8
17 1 8
20 1 6
12 1 2
4 1 2
16 2 9
20 1 6
4 1 6
11 1 3
4 1 1
27 2 13
7 1 2
5 1 1
17 2 6
8 1 3
9 1 1
16 2 9
14 1 5
9 1 5
16 1 5
11 1 4
9 1 2
5 1 7
12 1 8
19 1 1
22 2 8
14 1 6
14 1 6
12 1 1
18 2 13
14 1 8
18 2 9
11 1 2
4 1 1
17 2 8
13 1 2
5 1 2
13 1 5
10 1 3
7 1 2
9 1 3
8 1 4
11 1 5
11 1 1
20 2 9
19 1 1
29 2 11
20 2 7
5 1 5
11 1 5
7 1 5
9 1 6
14 1 4
9 1 3
10 1 1
14 2 9
14 1 4
8 1 2
22 2 13
52 2 10
11 1 4
25 2 9
15 1 8
16 2 9
14 1 7
9 1 7
10 1 8
17 2 6
23 1 5
10 1 3
6 1 2
17 1 4
10 1 4
9 1 4
22 2 12
27 2 8
12 1 7
18 1 5
4 1 2
9 1 1
14 2 7
13 1 3
7 1 4
6 1 4
14 1 1
32 2 11
15 1 3
26 2 9
17 1 4
24 2 13
26 2 11
10 1 8
22 1 5
7 1 2
5 1 1
25 2 9
8 1 8
16 1 7
11 1 8
12 2 3
23 2 9
11 1 1
24 2 9
9 1 5
9 1 2
4 1 2
15 1 3
9 1 3
18 2 8
5 1 1
17 2 8
12 1 4
6 1 2
19 1 6
8 1 2
14 1 8
19 2 9
25 1 8
16 1 4
4 1 1
16 2 7
10 1 6
7 1 6
21 1 8
22 2 9
6 1 1
14 1 6
12 1 5
13 1 4
8 1 5
13 1 3
8 1 2
17 2 13
30 2 9
6 1 3
7 1 1
24 2 11
16 2 11
18 2 7
4 1 2
3 1 1
18 1 8
10 1 8
5 1 8
16 2 6
10 1 2
29 1 5
5 1 3
17 1 3
13 1 3
9 1 2
4 1 1
18 2 9
5 1 1
21 2 12
23 2 9
5 1 1
23 2 10
15 2 10
18 2 9
21 1 8
13 1 1
21 2 8
9 1 1
14 1 5
9 1 2
15 1 5
8 1 2
17 2 13
21 2 5
6 1 2
7 1 2
7 1 3
9 1 3
9 1 3
8 1 1
17 2 8
10 1 2
4 1 2
11 1 7
16 1 5
5 1 3
6 1 5
11 1 4
6 1 4
8 1 1
21 2 9
7 1 2
14 1 1
17 2 8
14 1 2
20 2 10
16 2 8
20 1 3
23 2 10
16 1 2
28 2 12
20 2 7
7 1 3
10 1 2
12 1 6
8 1 3
21 2 10
21 2 8
24 1 7
12 1 7
15 1 4
7 1 1
28 2 11
19 2 7
10 1 3
15 1 4
6 1 4
5 1 2
6 1 4
7 1 4
5 1 4
10 1 1
19 2 8
7 1 5
7 1 3
11 1 7
18 1 7
17 1 5
6 1 5
11 1 7
9 1 1
29 2 10
5 1 1
23 2 8
7 1 2
14 1 7
7 1 7
14 1 2
27 2 13
23 2 8
8 1 2
3 1 1
12 2 12
21 2 12
22 2 10
26 2 14
20 2 13
27 2 11
10 1 2
28 2 9
14 2 5
8 1 1
16 2 7
12 1 2
8 1 2
6 1 4
13 1 5
10 1 2
18 2 11
15 2 9
32 2 10
4 1 1
6 1 3
5 1 3
5 1 1
15 2 9
17 1 1
25 2 9
13 1 6
10 1 6
12 1 2
30 2 13
9 1 2
10 1 2
21 1 7
10 1 7
13 1 5
9 1 1
21 1 4
9 1 2
14 2 5
8 1 4
10 1 2
6 1 4
8 1 3
5 1 6
11 1 3
5 1 3
4 1 2
18 2 4
9 1 1
18 2 5
6 1 4
8 1 3
12 1 2
4 1 1
6 1 1
8 1 1
25 2 7
12 1 4
10 1 5
4 1 2
9 1 2
31 2 12
3 1 1
9 1 2
23 2 11
11 1 5
9 1 1
16 2 7
16 1 6
12 1 5
8 1 1
14 1 3
7 1 2
49 2 9
10 1 2
9 1 6
13 1 7
17 1 8
18 2 7
4 1 5
8 1 1
25 2 12
12 1 1
18 2 9
12 1 4
22 1 5
5 1 5
6 1 2
14 1 4
23 1 7
13 1 5
11 1 8
14 1 7
15 1 4
4 1 1
13 1 7
10 1 8
15 1 1
19 2 11
23 2 8
9 1 2
18 1 3
8 1 2
30 2 11
8 1 1
17 2 13
18 2 9
3 1 2
22 2 10
15 2 13
10 1 2
20 2 7
4 1 4
7 1 6
8 1 2
5 1 2
10 1 4
6 1 1
10 1 3
5 1 2
13 2 8
7 1 7
10 1 3
19 1 4
8 1 4
7 1 7
14 1 6
11 1 5
10 1 3
11 1 1
24 1 8
10 1 8
17 2 9
4 1 1
17 1 6
16 1 8
12 1 3
8 1 1
14 2 3
9 1 2
23 2 9
19 2 10
5 1 4
7 1 3
6 1 1
16 2 7
13 1 5
14 1 5
10 1 4
6 1 2
12 1 4
8 1 2
4 1 1
9 1 4
12 1 5
7 1 5
6 1 2
14 1 8
7 1 8
12 2 10
16 2 6
9 1 3
5 1 1
29 2 11
5 1 4
6 1 2
3 1 1
23 2 10
18 2 9
13 1 8
13 2 6
8 1 1
19 2 8
13 1 6
11 1 1
14 2 4
7 1 2
37 2 11
21 2 8
15 1 7
15 1 4
9 1 2
14 2 7
10 1 6
9 1 6
13 1 5
11 1 3
17 2 9
14 1 5
10 1 3
7 1 4
13 1 3
7 1 3
16 1 6
12 1 6
8 1 4
5 1 1
9 1 5
12 1 5
7 1 3
7 1 1
16 2 7
15 1 1
22 1 4
8 1 4
12 1 6
15 1 3
5 1 1
20 2 9
7 1 3
8 1 3
4 1 3
10 1 8
13 1 5
14 1 3
5 1 3
5 1 2
5 1 1
21 2 14
25 2 9
17 2 9
14 2 7
12 1 2
18 2 8
9 1 2
18 2 13
21 2 9
19 2 9
12 1 1
15 1 8
17 2 11
18 2 9
9 1 1
21 2 10
28 2 9
13 1 2
5 1 2
20 1 6
5 1 1
10 1 5
10 1 1
20 2 8
12 1 5
14 1 7
14 1 5
4 1 5
9 1 5
12 1 1
16 2 11
20 2 11
16 2 8
7 1 7
16 1 7
11 1 8
18 1 3
7 1 1
23 2 7
12 1 3
4 1 3
6 1 4
7 1 6
9 1 2
4 1 1
22 2 9
7 1 1
16 2 10
15 1 7
15 1 8
18 1 3
6 1 3
5 1 3
10 1 2
5 1 1
18 2 8
4 1 4
9 1 3
5 1 3
7 1 7
6 1 7
13 1 3
6 1 1
12 1 5
8 1 2
14 2 7
10 1 3
5 1 2
4 1 2
7 1 1
23 2 6
15 1 4
10 1 5
11 1 4
9 1 4
12 1 4
9 1 1
18 1 6
15 1 5
4 1 2
4 1 5
11 1 4
9 1 6
11 1 3
10 1 7
12 1 5
9 1 2
3 1 1
12 2 9
5 1 8
11 1 8
8 1 8
11 1 3
22 2 13
8 1 3
21 2 6
13 1 3
29 2 9
23 1 8
20 1 7
15 1 6
9 1 5
9 1 5
10 1 4
5 1 1
9 1 6
10 1 3
7 1 2
21 2 8
4 1 2
9 1 7
9 1 3
8 1 5
11 1 7
18 1 8
17 2 9
11 1 6
11 1 8
17 1 8
4 1 1
17 1 2
19 2 9
5 1 2
17 1 5
3 1 1
8 1 6
11 1 2
14 1 2
14 1 8
16 1 5
10 1 8
15 1 6
10 1 4
7 1 2
16 1 5
6 1 5
11 1 2
4 1 1
6 1 4
8 1 5
13 1 5
13 1 4
14 1 1
24 2 11
20 2 10
8 1 2
17 2 10
13 2 7
15 1 6
16 1 8
15 2 6
19 1 1
33 1 8
5 1 1
20 2 11
27 2 13
24 2 10
11 1 7
13 1 3
19 2 10
17 2 3
5 1 2
7 1 2
23 2 9
11 1 2
5 1 2
13 1 4
4 1 4
5 1 1
22 2 7
14 1 6
15 1 3
7 1 2
13 2 9
9 1 1
17 2 7
13 1 6
12 1 3
9 1 2
18 1 4
5 1 4
5 1 1
22 2 6
6 1 2
13 1 3
8 1 4
8 1 5
14 1 4
24 2 9
9 1 4
6 1 5
9 1 2
5 1 1
12 1 8
40 2 14
21 2 9
9 1 1
14 1 2
22 2 8
7 1 2
4 1 2
4 1 1
14 1 2
5 1 2
11 1 1
15 2 9
8 1 2
8 1 2
14 1 2
5 1 2
3 1 2
7 1 2
12 1 4
12 1 4
6 1 4
9 1 4
9 1 3
4 1 1
16 1 3
18 1 5
7 1 5
10 1 4
10 1 2
4 1 2
8 1 8
11 1 5
5 1 5
9 1 8
17 2 9
16 1 6
6 1 6
10 1 6
14 1 1
12 2 8
7 1 7
17 1 6
8 1 6
8 1 6
16 1 1
17 2 6
7 1 1
12 1 4
7 1 3
5 1 3
5 1 3
5 1 2
10 1 7
18 1 8
13 1 4
8 1 3
5 1 1
18 2 7
8 1 2
6 1 4
6 1 2
20 1 3
6 1 1
10 1 2
20 1 3
19 2 13
20 2 10
27 2 10
26 2 8
14 1 6
11 1 4
11 1 7
15 1 5
14 1 5
5 1 5
10 1 1
11 2 7
5 1 1
13 1 2
32 2 8
8 1 2
4 1 2
5 1 3
14 2 9
3 1 6
10 1 2
16 1 2
18 2 6
11 1 2
6 1 1
25 2 9
13 1 1
21 2 9
19 1 7
8 1 2
18 2 7
14 1 3
10 1 4
6 1 4
7 1 2
5 1 3
7 1 2
14 1 8
19 1 8
17 2 6
11 1 3
7 1 3
7 1 2
11 1 5
9 1 2
6 1 2
5 1 4
8 1 4
4 1 4
9 1 2
25 2 10
13 1 3
11 1 2
18 2 7
6 1 1
17 1 4
12 1 1
15 2 7
23 1 8
20 2 5
13 1 3
42 2 10
18 2 10
15 2 8
17 1 8
17 1 3
8 1 1
11 1 2
12 1 6
13 1 5
8 1 5
14 1 4
12 1 1
19 2 9
18 1 3
8 1 1
22 2 14
19 2 6
12 1 4
12 1 2
18 1 6
5 1 2
10 1 2
6 1 2
12 1 3
11 1 1
20 2 8
13 1 3
9 1 3
16 2 11
4 1 1
17 2 3
5 1 2
4 1 1
6 1 2
6 1 1
25 2 7
14 1 2
7 1 1
15 1 6
9 1 4
6 1 2
6 1 1
9 1 2
4 1 1
9 1 5
10 1 4
10 1 6
9 1 1
15 2 8
8 1 3
16 1 6
10 1 2
19 1 3
5 1 3
6 1 3
21 2 9
7 1 2
6 1 3
18 1 5
7 1 4
6 1 5
11 1 2
17 1 6
16 1 6
16 1 3
6 1 2
4 1 3
8 1 1
18 2 5
10 1 4
10 1 2
15 2 10
17 2 6
8 1 5
8 1 2
26 2 9
11 1 3
7 1 3
7 1 2
5 1 1
23 1 5
11 1 2
19 2 9
13 1 3
8 1 3
4 1 3
23 2 9
5 1 1
23 2 5
7 1 1
13 1 3
11 1 1
22 2 9
13 2 4
4 1 1
19 2 8
9 1 2
14 1 7
18 1 1
19 2 11
22 2 8
12 1 5
9 1 2
25 1 8
15 2 6
6 1 5
11 1 3
5 1 1
10 1 3
6 1 5
9 1 7
10 1 8
17 1 5
6 1 5
9 1 1
14 2 7
16 1 2
3 1 1
34 2 9
14 1 1
25 2 8
15 1 4
9 1 7
16 1 3
4 1 2
6 1 3
4 1 2
4 1 3
10 1 6
11 1 2
5 1 2
11 1 4
7 1 1
20 2 5
5 1 2
4 1 1
10 1 3
6 1 3
5 1 4
6 1 2
13 1 4
7 1 7
9 1 6
12 1 8
11 1 8
11 1 4
6 1 1
11 1 3
6 1 3
7 1 2
6 1 4
7 1 4
9 1 3
7 1 3
7 1 4
9 1 6
9 1 2
5 1 5
10 1 6
8 1 3
5 1 4
6 1 4
6 1 2
5 1 2
4 1 5
7 1 1
12 1 5
3 1 2
3 1 2
10 1 2
5 1 1
10 1 3
8 1 2
4 1 1
13 2 8
4 1 2
11 1 3
8 1 4
7 1 4
5 1 2
5 1 2
5 1 2
10 1 2
5 1 1
8 1 2
4 1 2
10 1 3
8 1 7
12 1 1
16 2 7
9 1 4
3 1 4
6 1 2
5 1 3
12 1 2
8 1 1
33 2 9
10 1 3
16 2 6
4 1 1
7 1 1
18 2 7
9 1 2
4 1 1
9 1 2
4 1 1
10 1 2
13 1 1
18 2 9
4 1 1
15 1 5
14 1 4
9 1 4
14 1 2
27 2 7
21 1 2
25 2 7
8 1 2
19 1 6
13 1 2
24 2 10
14 1 8
12 1 3
6 1 3
12 1 5
10 1 1
15 2 7
11 1 1
27 2 8
9 1 7
10 1 5
12 1 4
9 1 6
10 1 6
12 1 5
16 1 3
7 1 1
20 2 9
4 1 1
17 2 11
16 1 5
5 1 2
7 1 2
3 1 1
10 1 8
5 1 8
14 2 7
5 1 1
11 1 2
4 1 1
18 1 6
8 1 5
11 1 6
14 1 2
20 2 8
8 1 3
5 1 1
14 1 6
9 1 2
18 2 9
14 2 7
7 1 2
9 1 3
5 1 1
6 1 1
24 2 9
15 2 6
8 1 3
4 1 1
21 2 8
21 1 4
13 1 3
8 1 1
15 2 5
3 1 3
7 1 3
6 1 2
17 1 8
15 2 11
20 2 10
17 2 7
10 1 3
5 1 1
10 1 4
9 1 3
5 1 2
4 1 1
14 2 6
12 1 5
16 1 7
14 1 4
5 1 1
8 1 8
12 2 10
14 2 8
13 1 6
9 1 2
23 2 9
3 1 1
6 1 3
9 1 2
19 1 8
11 2 7
11 1 6
9 1 1
11 1 8
13 1 4
8 1 1
18 2 9
8 1 8
12 1 2
19 2 6
12 1 3
12 1 5
9 1 2
5 1 2
11 1 3
7 1 1
12 1 6
11 1 4
16 1 8
13 1 6
13 1 4
12 1 3
8 1 2
18 2 8
9 1 4
11 1 7
13 1 3
14 2 7
16 1 8
39 1 5
4 1 3
9 1 1
17 1 5
10 1 3
18 2 7
13 1 6
6 1 6
10 1 7
15 1 6
12 1 2
8 1 4
8 1 2
5 1 1
8 1 2
19 1 7
8 1 4
14 1 5
10 1 5
10 1 3
7 1 2
5 1 1
18 2 7
6 1 2
17 1 6
10 1 4
8 1 3
6 1 2
4 1 1
19 2 7
11 1 2
7 1 2
8 1 6
9 1 1
12 1 1
19 2 9
6 1 1
17 1 4
17 1 2
11 1 2
12 1 8
12 1 6
9 1 4
8 1 1
24 2 8
13 1 4
9 1 4
16 1 6
12 1 2
15 1 1
18 2 9
19 1 8
13 1 5
9 1 4
7 1 2
3 1 1
18 1 7
17 1 6
11 1 3
18 1 5
8 1 2
4 1 1
11 1 6
15 1 2
7 1 2
10 1 1
17 1 3
5 1 2
5 1 1
19 1 4
6 1 1
11 1 4
9 1 3
7 1 1
12 1 3
14 1 4
8 1 1
19 1 6
12 1 3
10 1 3
5 1 2
14 1 8
20 1 5
5 1 5
7 1 1
25 2 9
5 1 1
9 1 1
12 1 3
5 1 2
3 1 1
14 2 7
14 1 5
9 1 2
19 2 5
7 1 3
7 1 3
4 1 1
11 1 2
19 2 7
8 1 6
8 1 3
9 1 5
16 2 9
13 1 8
12 1 1
19 2 7
4 1 1
5 1 1
11 1 1
16 2 9
12 2 5
9 1 2
8 1 3
5 1 1
6 1 1
16 1 4
9 1 4
6 1 2
6 1 3
20 1 5
8 1 2
17 1 8
14 2 7
14 1 2
5 1 2
4 1 1
18 2 10
18 2 8
13 1 3
8 1 2
19 1 8
5 1 1
13 1 3
8 1 2
4 1 1
7 1 6
11 1 3
8 1 3
11 1 2
8 1 8
12 1 5
9 1 3
4 1 1
12 1 2
8 1 4
13 1 8
15 2 3
31 2 12
8 1 2
13 1 3
6 1 1
10 1 6
14 1 6
15 1 5
7 1 1
10 1 2
13 1 2
5 1 1
17 1 8
16 1 8
14 2 9
13 1 8
13 2 3
8 1 1
21 2 10
5 1 3
5 1 1
6 1 1
18 2 9
6 1 1
11 1 8
12 1 4
9 1 3
9 1 3
6 1 3
5 1 1
7 1 1
18 2 2
19 2 5
11 1 4
4 1 1
9 1 2
7 1 3
13 1 4
9 1 1
15 2 7
4 1 1
12 1 3
8 1 2
10 1 2
8 1 2
6 1 1
10 1 2
21 1 1
18 2 10
9 1 2
15 1 5
10 1 1
22 1 5
12 1 3
4 1 3
5 1 1
32 2 10
14 2 10
15 2 10
6 1 2
13 2 8
5 1 1
13 2 5
5 1 4
5 1 2
5 1 2
7 1 4
11 1 8
14 1 2
9 1 2
11 1 3
8 1 4
13 1 7
10 1 4
9 1 3
7 1 2
12 1 3
13 2 7
8 1 6
11 1 5
11 1 5
16 1 2
7 1 1
9 1 2
5 1 1
14 1 2
5 1 2
19 1 4
7 1 2
9 1 2
15 1 7
28 1 3
5 1 1
16 2 8
5 1 1
14 1 4
10 1 3
18 2 8
8 1 2
6 1 3
5 1 4
10 1 4
8 1 1
21 1 8
17 1 4
5 1 1
14 1 7
3 1 1
17 1 3
8 1 3
8 1 5
9 1 1
11 2 6
6 1 2
3 1 2
8 1 1
18 2 8
12 1 6
11 1 2
13 1 1
15 2 9
10 1 8
11 1 8
14 1 2
3 1 1
18 1 1
19 2 6
9 1 3
6 1 1
9 1 5
11 1 5
10 1 4
5 1 4
9 1 3
13 1 7
11 1 8
19 2 7
6 1 5
10 1 6
13 1 7
8 1 7
10 1 8
15 1 4
6 1 4
8 1 4
9 1 7
14 1 3
9 1 1
20 2 11
18 1 8
4 1 1
18 2 10
12 1 8
19 2 9
28 1 5
11 1 5
12 1 6
11 1 2
20 2 6
11 1 4
7 1 4
6 1 5
12 1 7
14 1 6
12 1 8
17 2 9
5 1 7
12 1 7
17 1 7
11 1 4
7 1 4
7 1 6
14 1 8
24 2 9
9 1 4
10 1 8
8 1 8
17 1 3
6 1 1
18 2 9
3 1 1
15 1 8
12 1 8
24 1 6
4 1 1
14 1 8
25 2 10
14 2 9
13 2 9
14 1 4
7 1 4
7 1 2
6 1 2
9 1 3
18 2 8
12 1 6
11 1 3
9 1 3
8 1 2
7 1 8
20 2 7
7 1 6
10 1 3
4 1 3
5 1 6
3 1 6
13 1 6
10 1 8
16 1 8
17 1 4
14 1 6
17 1 4
5 1 4
10 1 3
5 1 2
5 1 6
8 1 1
18 2 8
9 1 8
17 2 9
7 1 8
13 1 3
6 1 3
6 1 5
8 1 3
7 1 1
11 2 6
14 1 3
4 1 3
7 1 6
11 1 6
9 1 3
9 1 3
7 1 3
11 1 8
5 1 8
14 1 6
10 1 3
6 1 2
12 1 6
18 1 8
12 2 6
15 1 2
20 2 11
22 2 10
24 2 9
10 1 5
14 1 8
17 1 8
16 2 12
23 2 12
17 2 8
7 1 5
14 1 7
7 1 7
3 1 7
9 1 8
14 2 6
4 1 2
8 1 5
7 1 5
19 1 8
19 2 9
6 1 2
3 1 1
16 2 8
16 1 2
7 1 2
7 1 7
16 1 4
8 1 4
11 1 8
19 2 12
8 1 8
15 2 9
9 1 6
18 2 8
10 1 5
14 1 3
8 1 1
16 2 8
12 1 7
3 1 7
10 1 2
3 1 2
5 1 2
17 1 8
14 2 7
6 1 4
10 1 4
8 1 6
9 1 3
6 1 3
8 1 8
6 1 8
10 1 8
25 2 7
12 1 5
17 1 6
12 1 2
6 1 2
13 1 8
12 1 8
5 1 4
15 1 7
12 1 6
7 1 3
26 2 12
7 1 2
12 1 8
15 1 8
30 2 11
6 1 4
7 1 6
13 1 7
6 1 7
16 1 8
16 2 5
7 1 4
7 1 2
14 1 3
3 1 1
12 1 2
20 2 9
15 1 8
28 2 13
35 2 9
5 1 6
10 1 4
16 1 8
19 2 9
8 1 2
7 1 8
15 1 1
29 2 10
4 1 4
13 1 8
12 1 8
19 1 8
14 1 8
13 2 9
12 1 4
21 2 10
18 2 9
8 1 8
15 1 8
29 2 10
14 1 8
17 2 8
5 1 1
21 2 9
13 2 7
9 1 5
12 1 2
5 1 2
21 1 8
13 2 11
19 2 8
13 1 8
16 2 8
10 1 4
4 1 4
8 1 7
15 1 5
10 1 5
11 1 3
10 1 8
13 2 8
9 1 6
10 1 7
5 1 7
11 1 8
16 1 5
12 1 8
18 1 7
7 1 7
12 1 8
18 2 11
20 2 9
12 1 8
9 1 8
27 2 10
14 2 10
11 1 1
20 2 9
15 2 5
32 2 9
12 1 8
15 1 5
7 1 4
7 1 6
11 1 6
13 1 7
10 1 4
8 1 8
21 2 8
11 1 5
11 1 5
8 1 2
6 1 2
7 1 8
16 2 10
22 2 13
10 1 7
18 1 8
21 2 9
6 1 2
5 1 1
16 2 8
9 1 2
21 2 8
8 1 7
13 1 6
4 1 1
9 1 5
15 1 5
11 1 1
27 2 11
23 2 10
15 2 8
12 1 3
13 1 6
13 1 8
17 2 9
14 1 8
22 1 6
16 1 5
7 1 5
11 1 5
9 1 5
9 1 2
4 1 2
5 1 5
8 1 3
4 1 3
7 1 2
14 1 2
25 2 9
17 1 7
6 1 7
11 1 5
8 1 8
14 1 8
21 2 12
24 2 11
16 1 8
15 2 11
8 1 8
16 2 4
4 1 2
19 1 6
7 1 6
15 1 8
21 2 9
17 1 8
16 2 8
10 1 4
11 1 5
4 1 5
6 1 1
18 2 7
10 1 5
7 1 5
11 1 6
11 1 5
6 1 5
9 1 8
20 2 13
17 1 8
7 1 8
20 2 10
25 2 10
20 2 10
15 2 9
9 1 8
18 2 8
9 1 1
20 2 5
17 1 4
14 1 7
4 1 2
17 1 2
32 2 8
9 1 4
11 1 7
20 1 4
6 1 4
10 1 2
6 1 2
14 1 3
16 2 11
15 2 8
8 1 7
19 1 8
3 1 8
20 1 8
14 2 6
9 1 4
9 1 2
5 1 1
14 2 5
18 1 4
15 1 4
6 1 4
12 1 3
14 2 8
12 1 7
13 1 5
9 1 2
17 2 9
7 1 8
10 1 8
16 1 7
13 1 7
11 1 4
8 1 4
11 1 3
5 1 3
21 1 8
15 1 5
12 1 1
28 2 13
8 1 1
15 2 9
13 2 5
11 1 3
11 1 8
17 2 9
19 2 9
14 2 13
18 2 8
12 1 2
3 1 2
6 1 2
13 1 6
10 1 3
7 1 4
13 1 4
12 1 2
5 1 2
5 1 3
6 1 5
11 1 6
8 1 6
13 1 4
7 1 4
15 1 8
14 2 8
10 1 2
15 1 8
18 1 8
23 2 7
9 1 1
21 2 8
10 1 7
12 1 5
11 1 2
21 2 13
12 1 3
22 2 12
10 1 3
4 1 2
5 1 2
7 1 2
22 2 10
13 1 5
6 1 5
11 1 2
12 1 2
15 2 8
10 1 4
10 1 5
13 1 4
9 1 4
8 1 6
9 1 2
19 2 12
16 1 2
4 1 2
21 2 9
11 1 8
19 1 7
8 1 7
8 1 8
13 2 7
13 1 1
17 2 6
8 1 2
8 1 3
8 1 4
10 1 5
4 1 5
9 1 4
23 2 13
16 1 2
29 2 9
12 1 8
15 2 12
12 1 1
24 2 9
7 1 1
17 2 13
20 2 8
12 1 7
16 1 7
11 1 1
23 2 9
16 2 9
13 1 8
10 1 1
20 2 10
4 1 4
16 2 9
7 1 2
17 2 5
10 1 4
6 1 2
23 2 9
9 1 3
5 1 1
16 2 11
13 1 8
19 1 3
8 1 1
31 1 5
8 1 5
7 1 5
9 1 1
26 2 10
15 2 7
7 1 6
13 1 4
11 1 2
5 1 1
18 2 5
11 1 4
6 1 4
5 1 3
8 1 4
8 1 1
17 2 9
17 1 8
7 1 2
6 1 8
15 2 13
19 2 7
14 1 4
10 1 6
7 1 2
9 1 6
15 1 3
6 1 1
19 2 12
3 1 2
5 1 3
16 1 8
14 1 3
12 1 3
23 2 11
24 2 13
24 2 11
20 2 10
20 1 8
7 1 8
13 1 6
17 1 3
22 2 9
24 1 8
12 1 4
14 1 8
5 1 8
16 1 8
16 1 5
9 1 5
4 1 5
9 1 7
11 1 1
14 2 9
19 2 7
14 1 4
14 1 4
30 2 11
6 1 1
21 2 9
8 1 2
13 2 10
21 2 9
11 1 2
19 2 8
13 1 5
10 1 5
10 1 7
3 1 1
13 1 8
18 2 10
22 2 9
6 1 3
