nodesPerPartition bytesPerNode cliquesPerPartition
4 1 2
5 1 1
9 1 2
5 1 1
16 1 6
12 1 4
4 1 4
9 1 2
6 1 1
15 2 6
8 1 4
8 1 3
8 1 4
11 1 3
7 1 1
33 2 9
5 1 3
5 1 2
5 1 3
9 1 2
5 1 2
19 2 8
12 1 4
5 1 4
8 1 5
4 1 5
10 1 3
5 1 2
5 1 3
7 1 2
6 1 2
27 2 2
31 3 8
9 1 3
9 1 2
5 1 2
7 1 4
7 1 2
11 1 5
5 1 5
11 1 6
10 1 2
3 1 2
6 1 2
5 1 2
14 2 6
4 1 2
5 1 4
7 1 4
4 1 4
7 1 8
5 1 8
9 1 4
9 1 4
6 1 2
5 1 2
3 1 3
4 1 2
11 1 3
5 1 3
7 1 3
5 1 4
7 1 5
12 1 4
7 1 4
12 1 2
20 2 2
40 4 29
38 4 15
14 2 9
13 1 3
6 1 2
4 1 2
7 1 3
7 1 3
7 1 5
13 1 3
5 1 3
7 1 2
4 1 2
6 1 1
8 1 6
11 1 4
7 1 2
3 1 1
8 1 1
15 2 11
19 2 8
6 1 2
4 1 2
9 1 2
5 1 2
12 1 5
6 1 5
12 1 8
14 1 7
12 1 2
6 1 2
5 1 3
6 1 3
4 1 3
6 1 2
4 1 7
13 1 6
4 1 6
10 1 5
11 1 5
10 1 3
11 1 6
12 1 2
16 2 9
17 2 7
10 1 3
5 1 2
5 1 2
10 1 3
20 2 4
4 1 3
7 1 2
7 1 3
8 1 2
5 1 1
8 1 2
5 1 2
5 1 5
10 1 7
6 1 7
11 1 3
8 1 2
4 1 1
7 1 2
6 1 2
6 1 2
6 1 1
10 1 3
7 1 4
9 1 4
5 1 4
9 1 3
5 1 3
6 1 1
19 2 15
8 1 3
24 2 7
12 1 4
5 1 2
5 1 4
7 1 2
7 1 3
6 1 3
4 1 3
7 1 3
8 1 3
4 1 3
5 1 4
4 1 4
6 1 3
8 1 6
6 1 6
11 1 3
4 1 1
11 1 2
6 1 1
28 2 9
13 1 4
7 1 2
4 1 2
3 1 2
4 1 1
6 1 1
14 2 10
6 1 1
16 2 7
12 1 2
21 2 3
28 3 10
5 1 4
7 1 2
7 1 8
16 1 2
22 2 15
4 1 1
25 2 9
7 1 2
15 1 5
7 1 4
11 1 2
7 1 2
5 1 1
36 3 13
12 1 4
11 1 3
8 1 3
8 1 2
15 1 3
5 1 2
5 1 3
8 1 2
4 1 2
6 1 3
21 2 6
4 1 5
10 1 3
6 1 2
7 1 3
5 1 2
5 1 2
6 1 8
12 1 3
6 1 3
6 1 2
4 1 2
5 1 2
4 1 5
8 1 3
4 1 3
5 1 3
4 1 5
8 1 2
5 1 2
6 1 3
7 1 1
35 3 5
6 1 1
60 5 36
35 3 2
65 5 23
6 1 8
14 1 3
7 1 2
5 1 2
5 1 4
9 1 2
5 1 1
25 2 12
5 1 1
26 2 15
15 2 15
4 1 1
24 2 5
8 1 2
5 1 3
7 1 2
7 1 2
6 1 4
10 1 1
22 2 9
5 1 2
5 1 5
9 1 7
11 1 6
12 1 8
5 1 8
24 2 9
7 1 4
10 1 3
19 2 8
5 1 3
7 1 2
5 1 3
6 1 1
18 2 7
6 1 4
7 1 2
5 1 4
9 1 5
7 1 1
48 4 23
38 3 17
4 1 2
5 1 3
7 1 2
6 1 2
5 1 4
6 1 1
24 3 10
5 1 2
4 1 8
20 2 6
6 1 3
5 1 5
10 1 2
5 1 2
4 1 3
6 1 5
12 1 3
7 1 2
5 1 2
4 1 2
10 1 3
6 1 3
7 1 2
6 1 3
5 1 2
11 1 5
9 1 3
5 1 3
5 1 3
5 1 3
6 1 2
6 1 2
5 1 3
7 1 2
7 1 3
5 1 3
7 1 6
4 1 6
10 1 4
7 1 3
6 1 2
8 1 5
10 1 7
11 1 3
6 1 3
5 1 1
10 1 4
6 1 4
7 1 3
6 1 5
11 1 3
7 1 2
5 1 2
4 1 2
4 1 2
5 1 4
7 1 3
6 1 6
10 1 3
7 1 3
8 1 3
6 1 8
17 1 3
44 4 12
14 1 4
9 1 3
7 1 4
8 1 3
8 1 4
5 1 4
11 1 8
21 2 8
12 1 2
5 1 2
4 1 2
16 2 9
18 2 8
5 1 2
6 1 2
7 1 2
5 1 1
14 2 7
11 1 3
6 1 3
19 2 8
5 1 4
8 1 2
6 1 2
6 1 6
9 1 4
7 1 4
9 1 2
6 1 2
4 1 4
7 1 1
43 4 16
7 1 2
5 1 2
16 1 3
7 1 2
6 1 2
5 1 3
8 1 2
30 3 10
4 1 2
6 1 2
5 1 2
6 1 4
7 1 3
7 1 8
15 2 6
5 1 2
3 1 2
6 1 4
7 1 3
6 1 3
17 2 7
7 1 4
7 1 6
9 1 3
6 1 2
4 1 3
6 1 5
9 1 5
5 1 5
9 1 5
11 1 3
5 1 3
5 1 2
5 1 3
7 1 1
23 2 15
27 2 12
7 1 3
4 1 3
8 1 2
11 1 8
22 2 2
35 3 14
4 1 3
7 1 3
8 1 5
12 1 2
6 1 1
11 1 2
4 1 2
16 2 8
12 1 7
5 1 7
13 1 8
16 1 3
6 1 2
5 1 1
16 2 2
34 3 12
5 1 2
4 1 3
5 1 4
10 1 2
20 2 10
6 1 2
5 1 2
6 1 2
5 1 2
5 1 5
16 2 3
6 1 2
7 1 2
5 1 1
65 5 15
4 1 2
5 1 2
4 1 3
7 1 2
12 1 3
3 1 3
6 1 2
6 1 4
10 1 5
6 1 5
9 1 2
3 1 1
14 1 2
7 1 2
5 1 6
11 1 8
14 1 3
4 1 3
15 2 8
5 1 2
12 1 2
6 1 1
12 2 7
14 1 3
5 1 3
6 1 3
7 1 6
11 1 2
6 1 2
5 1 2
9 1 2
5 1 2
3 1 4
7 1 2
5 1 3
7 1 2
6 1 2
15 2 2
25 2 5
34 3 10
15 1 2
20 2 13
20 2 10
17 2 4
24 3 16
10 1 1
28 3 13
24 2 12
21 2 12
13 1 2
20 2 10
14 1 4
8 1 2
6 1 3
6 1 2
5 1 3
7 1 2
6 1 2
4 1 4
9 1 3
4 1 3
11 1 4
11 1 4
8 1 2
5 1 2
5 1 4
11 1 2
7 1 6
12 1 3
6 1 3
7 1 3
8 1 2
5 1 2
6 1 3
16 2 6
7 1 4
8 1 3
8 1 3
6 1 1
14 1 3
6 1 2
6 1 3
5 1 6
10 1 2
14 2 5
6 1 2
5 1 3
6 1 2
5 1 4
7 1 3
6 1 3
6 1 7
12 1 1
54 5 16
17 2 9
6 1 2
5 1 2
6 1 1
21 2 6
6 1 3
5 1 4
7 1 3
7 1 5
9 1 2
5 1 2
5 1 2
4 1 3
5 1 1
14 1 4
5 1 4
7 1 2
6 1 4
8 1 2
6 1 2
7 1 6
11 1 3
3 1 3
6 1 2
5 1 2
4 1 4
10 1 3
8 1 2
6 1 2
5 1 2
4 1 2
5 1 1
23 2 9
9 1 2
19 2 9
4 1 2
13 1 4
5 1 2
4 1 4
9 1 3
6 1 8
17 2 4
5 1 2
5 1 2
4 1 1
49 4 17
6 1 2
17 1 2
31 3 9
7 1 2
10 1 3
6 1 2
6 1 2
5 1 4
9 1 2
6 1 1
33 3 16
5 1 1
10 1 5
9 1 3
7 1 2
5 1 2
5 1 1
25 2 8
5 1 2
5 1 1
11 1 2
6 1 2
6 1 4
7 1 3
6 1 3
5 1 4
4 1 4
8 1 3
7 1 2
4 1 3
7 1 2
4 1 2
12 1 6
10 1 4
8 1 3
7 1 2
5 1 2
4 1 1
6 1 2
6 1 3
5 1 2
6 1 1
18 2 2
33 3 3
69 6 18
5 1 2
6 1 2
3 1 2
6 1 2
5 1 3
7 1 4
8 1 2
4 1 1
9 1 5
11 1 2
16 2 8
5 1 2
12 1 2
5 1 2
7 1 1
22 2 8
12 1 4
7 1 4
8 1 4
10 1 1
21 2 7
6 1 2
5 1 2
5 1 2
10 1 5
4 1 5
12 1 4
6 1 4
10 1 3
8 1 5
9 1 5
8 1 2
6 1 6
11 1 6
9 1 1
59 5 28
6 1 6
14 1 8
11 1 4
9 1 2
5 1 2
6 1 1
14 2 8
13 1 8
18 2 8
12 1 4
6 1 4
8 1 2
5 1 1
51 5 14
6 1 3
6 1 3
6 1 2
6 1 1
9 1 2
4 1 2
6 1 4
10 1 1
22 2 9
19 2 8
9 1 3
6 1 2
5 1 2
5 1 6
11 1 4
5 1 4
6 1 2
3 1 2
4 1 2
9 1 5
8 1 1
21 2 6
5 1 3
7 1 5
9 1 4
5 1 4
8 1 1
30 2 8
5 1 2
5 1 5
7 1 4
11 1 7
11 1 2
6 1 2
6 1 4
8 1 2
14 2 4
8 1 2
19 2 7
6 1 2
5 1 2
4 1 2
4 1 1
10 1 4
9 1 3
7 1 2
18 2 8
6 1 2
8 1 2
6 1 2
5 1 7
12 1 5
7 1 5
8 1 4
10 1 4
9 1 8
12 1 4
8 1 2
14 2 6
7 1 5
8 1 2
6 1 2
5 1 2
7 1 6
12 1 3
17 2 9
15 1 3
6 1 1
21 2 11
15 2 7
12 1 3
6 1 2
4 1 5
8 1 8
13 1 4
8 1 6
13 1 8
4 1 1
16 1 7
6 1 7
15 1 3
5 1 2
5 1 3
7 1 1
18 1 6
5 1 2
4 1 1
11 1 4
6 1 4
8 1 5
4 1 5
13 1 5
12 1 2
4 1 2
16 2 9
16 1 2
26 2 6
9 1 3
7 1 3
5 1 2
6 1 2
5 1 2
8 1 4
9 1 3
4 1 3
7 1 3
7 1 2
15 1 6
5 1 2
4 1 3
10 1 5
10 1 2
6 1 8
16 2 6
8 1 5
10 1 3
8 1 2
5 1 1
6 1 6
12 1 4
5 1 2
5 1 4
12 1 3
5 1 1
28 2 8
5 1 3
6 1 2
7 1 3
7 1 2
5 1 2
5 1 4
7 1 1
8 1 4
8 1 6
5 1 6
10 1 8
17 1 5
9 1 2
6 1 2
5 1 2
4 1 1
20 2 6
6 1 5
10 1 3
6 1 3
6 1 5
9 1 6
9 1 3
6 1 2
4 1 4
7 1 4
7 1 7
11 1 2
25 2 9
4 1 2
4 1 2
8 1 6
3 1 3
11 1 3
3 1 1
7 1 1
26 3 8
6 1 5
10 1 2
4 1 2
5 1 2
5 1 2
5 1 2
6 1 3
6 1 3
7 1 3
4 1 2
5 1 2
4 1 4
8 1 2
5 1 2
16 2 6
3 1 1
8 1 5
8 1 2
4 1 1
23 2 9
4 1 3
6 1 2
4 1 2
5 1 3
6 1 2
5 1 2
5 1 2
5 1 8
13 1 4
8 1 4
7 1 2
5 1 2
12 1 2
4 1 2
11 1 2
24 2 9
5 1 4
8 1 3
13 1 3
7 1 2
5 1 2
5 1 3
7 1 3
9 1 2
11 1 8
13 2 6
8 1 3
8 1 2
4 1 2
9 1 2
12 1 7
6 1 7
10 1 7
13 1 2
4 1 2
4 1 2
11 1 4
6 1 4
8 1 2
6 1 2
6 1 3
6 1 3
5 1 3
6 1 5
9 1 3
4 1 1
9 1 3
6 1 2
5 1 2
17 2 3
4 1 2
28 3 9
16 2 5
7 1 4
17 2 8
3 1 2
6 1 3
5 1 1
10 1 2
4 1 2
6 1 2
20 2 7
4 1 2
4 1 2
6 1 2
5 1 2
5 1 2
6 1 6
11 1 2
13 1 3
5 1 3
5 1 3
8 1 3
5 1 4
6 1 2
4 1 2
17 2 4
4 1 1
7 1 2
22 2 3
28 3 10
11 1 3
8 1 3
17 1 4
5 1 4
9 1 4
13 2 5
6 1 3
6 1 4
8 1 2
4 1 2
6 1 3
4 1 3
11 1 3
7 1 8
14 1 6
11 1 3
7 1 2
5 1 5
10 1 2
4 1 2
6 1 4
6 1 3
5 1 5
8 1 3
5 1 3
4 1 3
5 1 2
3 1 2
11 1 7
6 1 7
13 1 4
7 1 7
11 1 3
5 1 2
17 2 11
15 2 7
9 1 2
5 1 2
6 1 2
6 1 2
5 1 4
9 1 1
13 2 4
6 1 3
5 1 3
7 1 2
5 1 1
22 2 8
12 1 3
5 1 1
23 2 11
6 1 2
10 1 2
5 1 2
3 1 1
12 1 6
10 1 4
6 1 4
9 1 3
4 1 3
5 1 1
8 1 2
6 1 1
12 1 2
7 1 2
5 1 1
19 2 5
5 1 3
6 1 2
7 1 2
6 1 2
17 2 5
4 1 4
8 1 2
47 4 13
6 1 2
7 1 2
3 1 1
16 2 4
6 1 2
5 1 2
6 1 2
7 1 3
7 1 3
6 1 3
5 1 3
8 1 1
20 2 3
5 1 1
25 2 5
8 1 3
6 1 3
7 1 1
9 1 2
6 1 1
44 3 5
7 1 2
5 1 2
7 1 3
7 1 2
8 1 1
180 20 42
26 2 2
45 4 17
9 1 3
4 1 3
7 1 2
26 2 4
6 1 1
54 5 27
38 4 21
8 1 3
6 1 5
8 1 1
18 2 7
8 1 2
5 1 2
4 1 1
34 3 9
16 2 4
5 1 1
39 4 19
26 3 10
16 2 9
5 1 3
6 1 3
5 1 2
12 1 3
6 1 3
6 1 2
13 1 6
9 1 1
19 2 13
7 1 3
9 1 1
23 2 8
5 1 3
7 1 4
8 1 2
4 1 2
4 1 6
10 1 4
8 1 3
8 1 1
16 2 11
16 1 8
16 2 5
6 1 2
5 1 2
5 1 3
6 1 1
19 2 8
6 1 2
6 1 5
9 1 2
5 1 2
12 1 3
7 1 2
5 1 2
16 2 5
7 1 3
27 2 5
5 1 4
10 1 3
5 1 2
6 1 2
7 1 3
6 1 2
4 1 2
4 1 3
4 1 2
5 1 1
30 3 9
4 1 5
9 1 2
5 1 3
7 1 2
6 1 2
5 1 2
23 2 8
3 1 2
6 1 4
7 1 7
13 1 4
9 1 3
7 1 3
9 1 2
6 1 2
5 1 2
15 1 2
5 1 1
54 4 16
5 1 2
7 1 3
6 1 3
6 1 2
5 1 6
9 1 7
13 1 5
5 1 5
9 1 3
8 1 3
7 1 6
12 1 2
3 1 2
5 1 1
10 1 8
16 1 2
5 1 2
4 1 2
3 1 2
4 1 1
9 1 5
8 1 3
14 1 3
6 1 2
5 1 8
11 1 3
6 1 1
15 2 5
7 1 2
4 1 1
8 1 2
16 2 8
12 1 4
6 1 3
4 1 3
8 1 2
6 1 1
15 2 9
5 1 8
18 1 2
5 1 2
4 1 2
6 1 2
6 1 2
5 1 3
6 1 2
5 1 2
6 1 2
4 1 2
5 1 3
6 1 3
6 1 2
9 1 3
4 1 3
17 2 7
5 1 6
14 1 4
5 1 4
8 1 8
19 2 11
18 2 7
14 1 2
27 2 8
6 1 3
6 1 2
9 1 7
13 1 3
6 1 1
15 2 5
7 1 2
6 1 2
5 1 2
5 1 1
10 1 1
28 3 10
6 1 4
8 1 3
6 1 2
4 1 1
14 2 6
5 1 5
10 1 2
19 2 9
9 1 2
25 2 9
5 1 3
11 1 2
5 1 2
14 2 5
6 1 2
4 1 4
7 1 3
6 1 1
12 1 3
4 1 1
5 1 2
5 1 4
5 1 4
3 1 4
7 1 5
10 1 2
44 4 12
9 1 8
15 1 4
5 1 3
6 1 4
8 1 3
5 1 3
6 1 3
6 1 2
5 1 1
15 1 5
8 1 2
5 1 8
18 2 5
10 1 2
5 1 2
4 1 4
10 1 1
33 3 22
6 1 3
7 1 3
8 1 2
36 3 6
6 1 4
7 1 3
5 1 2
5 1 2
6 1 3
7 1 2
44 4 20
9 1 7
12 1 6
11 1 3
8 1 7
11 1 7
17 1 7
10 1 4
18 2 16
4 1 1
26 3 8
9 1 2
5 1 2
4 1 2
5 1 4
6 1 3
6 1 1
8 1 3
6 1 5
8 1 6
12 1 3
5 1 3
7 1 6
18 2 8
17 1 6
6 1 6
12 1 3
8 1 3
5 1 3
7 1 2
6 1 3
10 1 2
5 1 2
6 1 1
24 2 8
7 1 2
4 1 1
16 2 7
5 1 2
6 1 4
8 1 5
11 1 5
9 1 6
12 1 4
7 1 2
5 1 2
6 1 2
5 1 2
6 1 3
7 1 2
6 1 2
6 1 2
5 1 2
3 1 2
4 1 2
7 1 2
7 1 3
6 1 5
9 1 2
6 1 2
5 1 1
60 5 20
9 1 2
7 1 2
5 1 4
8 1 3
9 1 3
5 1 3
6 1 1
10 1 2
5 1 2
4 1 4
8 1 2
5 1 5
11 1 2
5 1 1
16 2 2
32 3 21
32 3 11
4 1 2
4 1 4
8 1 3
5 1 3
17 2 8
8 1 5
9 1 5
9 1 7
13 1 8
6 1 2
16 1 4
4 1 2
6 1 4
7 1 2
4 1 2
6 1 2
31 3 17
11 1 2
5 1 2
7 1 2
5 1 2
6 1 4
9 1 8
11 1 1
33 3 11
8 1 6
13 1 4
8 1 3
5 1 2
9 1 6
10 1 3
8 1 8
4 1 8
14 1 4
6 1 3
7 1 1
16 2 7
9 1 5
9 1 6
5 1 6
9 1 5
10 1 2
7 1 1
14 1 5
8 1 5
7 1 6
10 1 2
5 1 2
4 1 5
11 1 4
4 1 4
7 1 3
8 1 3
5 1 1
7 1 3
6 1 2
5 1 2
17 2 15
25 2 8
14 1 1
16 1 3
7 1 2
7 1 2
5 1 2
5 1 5
9 1 2
5 1 2
16 2 7
10 1 2
5 1 2
18 2 7
6 1 2
5 1 3
7 1 4
5 1 2
8 1 6
9 1 2
5 1 2
6 1 2
4 1 5
10 1 2
5 1 2
4 1 1
7 1 8
4 1 8
14 2 7
11 1 4
7 1 3
6 1 3
8 1 2
6 1 3
6 1 2
4 1 2
3 1 3
4 1 3
10 1 6
5 1 6
11 1 4
7 1 3
6 1 4
8 1 3
6 1 2
7 1 2
6 1 5
9 1 1
17 2 8
5 1 2
6 1 2
12 1 7
4 1 7
13 1 2
16 2 8
8 1 1
15 1 2
4 1 1
18 2 8
7 1 3
3 1 1
7 1 2
13 1 2
6 1 1
12 1 8
16 1 5
9 1 2
5 1 2
6 1 2
22 2 8
4 1 2
4 1 2
7 1 5
9 1 3
9 1 7
18 1 4
8 1 4
9 1 3
5 1 3
6 1 2
5 1 5
11 1 2
4 1 2
5 1 2
7 1 2
5 1 3
8 1 3
5 1 3
6 1 4
7 1 3
4 1 3
6 1 3
4 1 3
8 1 3
7 1 4
8 1 3
7 1 2
13 1 4
5 1 4
7 1 2
5 1 1
31 3 9
4 1 7
10 1 4
5 1 4
8 1 4
5 1 4
7 1 2
6 1 6
10 1 3
6 1 1
7 1 4
7 1 1
11 1 3
6 1 3
5 1 2
4 1 6
9 1 3
6 1 2
5 1 2
5 1 3
5 1 2
5 1 2
6 1 2
9 1 2
3 1 1
12 1 6
9 1 6
14 1 2
6 1 2
6 1 2
6 1 2
5 1 2
6 1 2
5 1 2
4 1 4
7 1 2
6 1 2
5 1 1
14 2 8
6 1 1
10 1 2
5 1 2
14 2 8
6 1 2
5 1 4
10 1 3
4 1 3
6 1 2
6 1 2
4 1 2
4 1 4
8 1 7
12 1 3
5 1 2
5 1 2
4 1 1
12 1 3
5 1 3
7 1 2
6 1 2
6 1 6
10 1 2
25 2 9
8 1 4
6 1 2
5 1 1
27 2 11
18 2 9
6 1 1
19 2 4
5 1 3
27 3 6
4 1 2
5 1 2
5 1 2
9 1 1
68 6 14
13 2 9
16 1 3
6 1 2
4 1 2
6 1 5
9 1 2
4 1 2
6 1 5
8 1 2
6 1 3
7 1 3
7 1 2
6 1 2
6 1 2
3 1 2
5 1 5
12 1 3
6 1 3
8 1 2
23 2 6
6 1 2
5 1 2
5 1 3
7 1 5
4 1 5
10 1 3
8 1 3
7 1 2
5 1 5
11 1 1
19 2 6
4 1 4
7 1 2
6 1 2
4 1 1
8 1 2
5 1 1
13 2 4
6 1 2
4 1 1
18 2 9
13 1 2
26 2 6
7 1 2
7 1 3
6 1 2
5 1 2
5 1 2
5 1 2
4 1 3
8 1 4
5 1 4
9 1 3
7 1 3
7 1 5
7 1 2
4 1 1
7 1 2
4 1 2
14 1 6
12 1 6
13 1 4
4 1 4
7 1 4
5 1 4
7 1 7
11 1 7
10 1 2
5 1 2
12 1 4
8 1 6
11 1 4
7 1 3
7 1 3
7 1 2
10 1 3
4 1 3
6 1 2
4 1 2
5 1 4
7 1 3
5 1 3
7 1 6
10 1 1
22 2 5
7 1 4
8 1 3
7 1 4
7 1 4
7 1 4
10 1 5
10 1 4
9 1 4
6 1 3
9 1 4
7 1 4
9 1 2
14 2 7
7 1 6
11 1 6
11 1 2
7 1 3
5 1 4
7 1 2
5 1 2
7 1 2
3 1 2
9 1 4
9 1 3
7 1 2
5 1 1
9 1 5
11 1 2
5 1 2
4 1 2
6 1 2
6 1 2
17 1 3
8 1 2
5 1 2
6 1 3
7 1 3
7 1 3
22 2 12
23 2 7
4 1 2
6 1 2
6 1 6
11 1 2
8 1 2
5 1 2
5 1 3
5 1 3
6 1 3
5 1 2
4 1 1
23 2 9
7 1 4
9 1 2
6 1 2
4 1 1
12 2 13
8 1 1
18 2 7
7 1 3
7 1 5
8 1 1
21 2 5
6 1 4
8 1 3
6 1 3
5 1 3
7 1 2
7 1 3
6 1 3
6 1 3
6 1 6
13 1 3
5 1 3
8 1 3
6 1 3
5 1 2
6 1 2
6 1 1
19 2 8
5 1 1
10 1 6
8 1 6
10 1 3
4 1 3
6 1 3
9 1 6
11 1 3
6 1 2
4 1 3
6 1 5
8 1 3
5 1 3
5 1 1
8 1 4
7 1 4
6 1 7
9 1 2
6 1 3
8 1 2
13 1 6
12 1 2
5 1 2
6 1 1
27 2 9
6 1 8
14 2 5
6 1 1
35 3 17
11 2 4
5 1 3
11 1 2
6 1 2
4 1 1
23 2 3
4 1 1
34 3 11
5 1 5
11 1 2
5 1 2
4 1 1
8 1 3
10 1 2
6 1 2
6 1 3
15 1 4
4 1 2
9 1 4
7 1 2
4 1 2
7 1 3
7 1 2
5 1 1
12 1 8
17 1 3
7 1 3
5 1 1
22 2 1
44 4 13
5 1 2
6 1 2
6 1 2
5 1 3
8 1 2
5 1 1
21 2 4
7 1 2
5 1 3
8 1 2
5 1 2
6 1 2
13 1 8
18 2 9
13 1 1
48 4 16
8 1 2
5 1 2
4 1 2
5 1 4
9 1 3
5 1 3
8 1 3
28 2 10
16 1 2
6 1 2
5 1 2
14 1 5
7 1 2
5 1 1
9 1 2
8 1 2
6 1 2
3 1 2
12 2 1
99 8 49
5 1 1
14 1 2
6 1 2
4 1 1
7 1 2
5 1 2
4 1 2
6 1 2
7 1 2
5 1 3
8 1 4
6 1 6
10 1 2
4 1 2
9 1 5
9 1 3
8 1 3
7 1 2
8 1 3
5 1 3
6 1 1
15 2 4
5 1 2
7 1 2
5 1 2
4 1 2
3 1 2
6 1 2
6 1 3
5 1 3
12 1 6
17 1 8
6 1 8
14 1 4
6 1 4
9 1 3
7 1 2
6 1 3
6 1 1
33 3 11
6 1 5
12 1 4
8 1 2
5 1 2
6 1 2
5 1 2
16 2 2
89 7 23
7 1 1
42 4 16
3 1 3
6 1 4
10 1 5
5 1 5
9 1 5
10 1 4
7 1 4
8 1 2
30 2 11
3 1 2
5 1 2
17 2 7
10 1 5
8 1 2
8 1 2
4 1 2
6 1 2
10 1 2
5 1 1
14 1 5
27 3 9
25 2 7
9 1 2
6 1 2
12 1 4
6 1 2
4 1 2
7 1 4
7 1 3
5 1 2
5 1 1
35 4 12
9 1 5
11 1 2
5 1 2
4 1 2
4 1 3
7 1 5
10 1 6
11 1 2
5 1 2
6 1 2
6 1 1
44 4 17
4 1 2
5 1 3
7 1 3
6 1 4
10 1 2
5 1 1
11 1 4
5 1 2
7 1 2
23 2 9
5 1 1
23 2 6
6 1 3
6 1 2
5 1 5
10 1 3
7 1 2
4 1 2
5 1 2
5 1 2
6 1 4
9 1 3
6 1 3
5 1 3
6 1 1
7 1 4
9 1 2
4 1 2
4 1 4
6 1 2
5 1 2
4 1 5
10 1 4
7 1 7
11 1 4
5 1 1
10 1 4
4 1 4
8 1 8
14 1 8
16 2 4
5 1 2
6 1 2
6 1 2
4 1 2
6 1 3
6 1 3
5 1 1
7 1 3
6 1 2
6 1 5
11 1 5
7 1 5
11 1 2
5 1 1
20 2 12
17 2 8
6 1 2
5 1 2
5 1 3
6 1 1
11 1 1
32 3 10
12 1 3
8 1 8
14 1 7
13 1 4
8 1 2
5 1 1
13 1 6
10 1 4
6 1 3
7 1 4
11 1 3
8 1 3
7 1 1
43 4 17
8 1 3
6 1 4
8 1 2
6 1 4
10 1 2
23 2 10
18 2 9
15 1 5
7 1 5
13 1 1
46 4 11
7 1 2
5 1 3
5 1 2
6 1 6
10 1 3
8 1 3
7 1 2
6 1 4
8 1 2
4 1 1
10 1 1
38 3 10
5 1 2
4 1 2
4 1 2
4 1 2
13 1 3
6 1 3
7 1 4
8 1 1
50 4 17
30 2 9
27 3 14
5 1 2
7 1 2
27 2 11
12 1 8
19 2 5
7 1 4
4 1 4
8 1 4
6 1 4
8 1 2
7 1 1
20 2 5
6 1 2
6 1 4
9 1 3
6 1 2
6 1 3
5 1 1
9 1 1
36 3 14
5 1 2
6 1 7
11 1 4
5 1 4
8 1 4
10 1 8
22 2 8
4 1 1
24 3 10
8 1 6
12 1 4
5 1 4
8 1 2
7 1 4
11 1 3
6 1 3
6 1 5
9 1 2
4 1 2
6 1 5
8 1 4
9 1 2
5 1 1
17 2 9
14 2 8
10 1 2
5 1 1
17 2 9
9 1 4
4 1 4
7 1 3
4 1 3
13 2 3
32 3 21
12 1 3
34 4 14
34 3 12
6 1 7
15 1 6
10 1 5
12 1 3
6 1 3
8 1 1
22 2 8
12 1 2
5 1 1
32 3 10
12 1 6
9 1 4
7 1 5
8 1 7
12 1 7
3 1 2
10 1 8
13 1 2
5 1 2
5 1 4
8 1 2
5 1 2
5 1 2
5 1 5
9 1 4
5 1 4
9 1 5
11 1 2
7 1 1
35 3 11
11 1 2
7 1 2
10 1 7
11 1 6
3 1 1
11 1 3
14 1 4
4 1 3
10 1 3
5 1 3
5 1 3
4 1 3
7 1 4
8 1 2
15 1 6
7 1 6
5 1 6
10 1 3
8 1 2
5 1 2
3 1 3
6 1 3
9 1 4
10 1 2
3 1 2
4 1 6
10 1 8
20 2 5
5 1 2
6 1 3
6 1 3
8 1 3
5 1 3
8 1 2
6 1 2
6 1 4
6 1 1
34 3 9
6 1 3
6 1 4
10 1 8
21 2 7
5 1 2
4 1 4
7 1 5
10 1 6
8 1 3
5 1 2
5 1 2
5 1 2
5 1 1
16 2 6
4 1 3
5 1 5
8 1 5
9 1 2
4 1 2
4 1 5
9 1 6
9 1 3
5 1 2
18 2 7
15 1 2
4 1 2
5 1 2
4 1 3
8 1 2
4 1 1
10 1 2
19 2 7
4 1 6
10 1 5
10 1 3
6 1 2
11 1 2
6 1 2
5 1 2
4 1 2
3 1 2
4 1 4
8 1 2
7 1 2
7 1 7
14 1 3
4 1 2
4 1 2
5 1 3
7 1 3
6 1 3
5 1 2
4 1 1
32 3 10
4 1 3
4 1 4
7 1 4
7 1 3
5 1 5
8 1 3
8 1 3
9 1 5
7 1 1
25 2 7
6 1 2
7 1 3
6 1 2
5 1 1
15 1 6
10 1 3
5 1 1
26 2 8
10 1 3
5 1 3
7 1 6
8 1 5
10 1 1
18 2 9
6 1 3
5 1 2
5 1 4
7 1 8
14 2 9
4 1 1
15 2 9
3 1 2
4 1 1
6 1 2
13 1 1
17 2 12
20 2 14
18 2 6
5 1 2
5 1 2
6 1 5
8 1 2
5 1 2
4 1 2
6 1 3
5 1 7
11 1 4
6 1 2
3 1 1
14 2 2
64 6 17
5 1 2
11 1 3
6 1 2
4 1 2
5 1 2
6 1 2
4 1 2
3 1 1
44 4 14
7 1 2
4 1 1
12 1 5
10 1 8
16 2 11
16 2 7
11 1 2
5 1 2
8 1 2
5 1 0
109 9 26
4 1 4
17 2 8
8 1 2
4 1 2
5 1 2
3 1 1
6 1 5
8 1 3
7 1 2
5 1 2
5 1 2
5 1 2
11 1 3
6 1 3
8 1 2
5 1 2
21 2 5
5 1 3
7 1 4
6 1 2
6 1 3
7 1 2
5 1 2
5 1 2
4 1 1
15 1 3
6 1 2
5 1 3
6 1 2
5 1 2
8 1 2
4 1 2
5 1 3
6 1 2
15 2 8
4 1 2
4 1 3
12 1 3
5 1 3
6 1 2
5 1 2
