nodesPerPartition bytesPerNode cliquesPerPartition
5 1 2
18 2 9
17 1 5
16 1 6
10 2 9
11 1 7
9 1 8
18 1 8
15 1 5
15 1 7
12 1 3
10 1 7
13 1 8
11 1 6
11 1 6
15 1 6
7 1 4
20 2 9
21 1 6
11 2 9
7 1 2
17 1 7
14 1 8
9 1 2
28 2 10
13 1 7
2 0 1
7 1 3
17 2 10
15 1 6
9 1 5
2 0 1
14 1 6
11 1 3
9 1 2
4 0 1
3 0 1
14 1 8
3 0 1
15 2 10
5 1 2
28 1 4
12 2 9
9 1 4
19 2 9
12 1 6
9 1 3
7 1 3
14 2 10
9 1 3
10 1 6
3 0 1
5 1 2
9 1 8
9 1 7
17 1 7
4 1 2
5 0 1
3 1 2
9 1 4
12 1 5
35 1 6
12 1 5
3 0 1
13 1 2
8 1 4
4 0 1
3 0 1
10 1 2
2 0 1
15 1 5
6 1 2
11 1 4
18 1 7
4 1 2
15 1 7
10 1 7
8 1 2
22 2 9
11 1 8
23 2 10
4 1 2
17 2 9
3 0 1
5 1 3
16 2 9
14 2 9
6 1 2
8 1 3
8 1 5
11 1 6
10 1 4
6 0 1
3 0 1
24 1 7
8 1 3
3 0 1
18 1 8
5 1 2
16 1 8
11 1 8
13 1 3
6 1 2
20 1 8
9 1 6
8 1 4
6 1 4
12 2 9
13 1 5
25 1 5
15 1 5
11 1 3
3 0 1
14 2 10
13 1 7
14 1 6
9 1 4
6 1 3
16 1 8
13 1 6
2 0 1
2 0 1
16 1 8
6 1 3
15 1 8
17 2 10
3 0 1
30 2 10
8 1 4
10 1 5
8 1 5
7 1 4
17 2 9
21 2 9
5 1 2
11 1 7
16 2 10
16 2 9
15 2 10
5 1 2
3 1 2
14 1 8
13 1 6
12 1 4
5 1 2
5 1 3
19 2 10
10 1 6
20 2 10
5 1 2
26 1 8
12 1 8
16 2 10
9 1 5
6 1 2
12 2 9
10 1 4
16 2 9
23 2 10
13 1 6
6 1 3
11 1 6
10 1 4
6 1 3
7 1 3
5 1 2
3 0 1
6 1 4
13 1 7
23 2 9
12 1 7
9 1 4
21 1 6
10 1 5
5 1 3
8 1 6
11 1 7
2 0 1
13 1 6
17 1 4
13 1 8
17 1 7
13 1 6
8 1 3
15 2 10
10 1 2
2 0 1
4 1 2
13 1 6
10 1 2
16 2 10
9 1 4
14 1 8
12 2 9
9 1 5
10 1 5
7 1 2
7 1 3
20 2 10
2 0 1
20 2 9
15 1 7
7 1 2
13 1 7
15 1 6
6 1 3
3 1 2
7 1 6
5 0 1
8 1 2
8 0 1
12 1 7
8 1 4
7 1 6
17 1 6
11 1 7
13 1 8
12 2 9
3 0 1
7 1 4
24 1 6
13 1 5
6 1 3
7 1 2
13 1 2
22 2 10
22 2 10
11 1 8
18 2 10
31 1 8
12 1 3
3 0 1
41 1 8
10 1 4
8 1 3
18 1 6
11 1 4
9 1 6
18 1 7
12 1 3
11 1 6
18 1 7
15 1 7
4 0 1
10 1 2
18 2 10
14 1 5
19 1 8
6 1 3
12 1 7
5 1 2
17 2 10
6 1 3
7 1 4
15 1 6
11 1 5
17 2 9
9 1 6
17 2 9
9 1 3
5 0 1
5 1 2
6 1 2
20 2 10
10 1 3
24 2 9
15 1 4
16 2 10
22 1 8
7 1 2
4 1 3
14 1 7
5 1 3
19 2 10
2 0 1
16 2 10
14 2 9
7 1 2
7 1 3
15 1 8
9 1 3
10 1 7
16 2 9
17 2 10
2 0 1
17 2 10
11 1 6
5 1 2
16 2 9
16 1 6
15 1 6
20 2 10
14 2 9
5 1 2
19 1 8
17 2 10
27 2 10
21 2 10
13 1 2
13 1 6
8 1 4
12 1 5
15 2 9
17 2 10
13 1 8
10 1 5
11 1 5
12 1 7
22 2 10
7 1 2
15 1 7
18 2 9
18 2 9
13 2 10
15 2 10
5 0 1
18 2 10
29 2 10
15 2 9
19 2 10
15 1 5
12 2 9
18 2 10
14 1 8
17 2 10
5 1 3
6 1 4
8 1 4
10 1 7
13 1 8
6 1 4
22 1 8
10 1 5
12 1 8
5 1 3
2 0 1
7 1 2
7 1 5
7 1 4
3 0 1
2 0 1
6 1 2
9 1 6
2 0 1
5 1 2
6 1 4
4 1 2
4 1 2
5 1 3
11 1 7
12 1 3
2 0 1
5 1 3
6 1 4
12 1 6
7 1 5
11 1 6
5 1 3
7 1 6
12 1 6
5 1 3
4 1 2
7 1 5
18 1 8
7 1 5
5 1 3
5 0 1
17 1 7
13 1 8
21 1 7
10 1 5
12 1 6
7 1 4
27 2 9
6 1 4
8 1 5
10 1 6
9 1 4
6 1 2
10 1 4
8 1 5
20 1 8
3 0 1
16 1 5
8 1 4
13 1 5
10 1 4
23 2 9
5 1 3
10 1 4
5 1 3
8 1 4
9 1 2
14 1 6
11 1 7
4 1 2
12 1 6
7 1 3
4 1 2
8 1 4
4 1 2
5 1 3
4 1 2
4 1 2
9 1 2
3 1 2
11 1 8
9 1 6
7 1 4
16 1 7
4 1 3
10 1 5
5 1 3
7 1 5
5 1 2
7 1 3
19 1 6
10 1 3
6 1 3
8 1 5
16 1 6
3 0 1
8 1 2
5 1 2
7 1 3
11 1 5
28 2 9
9 1 6
15 1 3
2 0 1
7 1 4
9 1 6
6 1 3
2 0 1
16 1 7
5 1 3
6 1 3
3 0 1
6 1 3
2 0 1
8 1 6
10 1 5
22 1 5
5 1 3
3 1 2
34 1 4
7 1 5
5 1 3
8 1 5
8 1 3
4 1 2
3 0 1
6 1 5
12 1 4
5 1 3
5 1 3
3 1 2
9 1 2
3 1 2
9 1 6
16 1 8
3 0 1
15 1 7
6 1 3
9 0 1
6 1 4
5 1 3
6 1 2
6 1 4
11 1 7
4 1 2
4 1 3
3 0 1
8 1 4
4 0 1
11 1 4
5 1 3
4 1 2
8 1 7
3 1 2
18 2 9
12 1 5
13 2 9
3 0 1
9 1 4
5 0 1
4 0 1
5 1 3
15 1 6
7 1 5
7 1 3
3 1 2
6 1 2
11 1 7
7 1 5
14 1 7
5 1 2
7 1 3
11 1 5
13 1 7
4 1 3
2 0 1
8 1 6
7 1 4
7 1 5
3 1 2
6 1 4
12 2 9
12 1 5
11 1 7
7 1 5
16 1 6
9 1 6
6 1 3
25 1 7
2 0 1
8 1 3
5 1 2
6 1 4
4 1 3
8 1 5
5 1 2
9 1 4
2 0 1
8 1 5
11 1 7
10 1 3
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
18 1 5
4 1 3
4 0 1
8 1 3
7 1 6
2 0 1
3 1 2
11 1 2
4 1 2
3 0 1
5 1 2
17 1 7
7 1 4
2 0 1
12 1 6
3 0 1
2 0 1
13 1 6
11 1 8
17 1 8
5 0 1
2 0 1
4 1 2
6 1 3
4 1 2
7 1 6
4 1 2
12 1 4
4 1 2
5 1 3
4 0 1
11 1 7
5 1 3
5 1 3
7 1 5
4 1 2
11 1 3
3 0 1
10 1 3
11 1 7
7 1 3
2 0 1
8 1 7
9 1 3
10 1 5
2 0 1
5 1 3
6 1 3
17 1 8
2 0 1
4 1 2
9 1 3
2 0 1
13 1 4
5 1 4
2 0 1
9 1 3
12 1 6
11 1 6
2 0 1
3 1 2
2 0 1
8 1 7
2 0 1
3 0 1
4 1 2
9 1 5
8 1 5
16 1 6
8 1 4
13 1 7
2 0 1
3 1 2
5 1 2
11 1 4
17 1 5
12 1 7
6 1 2
4 0 1
12 1 7
3 0 1
4 0 1
4 0 1
6 1 3
6 1 3
2 0 1
4 0 1
3 1 2
7 1 5
14 1 7
17 1 5
5 1 3
5 1 2
6 1 4
12 1 4
8 1 4
2 0 1
8 1 4
8 1 4
7 1 4
3 1 2
8 1 5
13 1 8
18 1 7
6 1 2
16 1 5
11 1 7
9 1 5
12 1 4
21 1 5
8 1 2
7 1 3
7 1 3
20 1 8
11 1 5
3 0 1
9 1 5
4 0 1
7 1 5
12 1 8
7 1 6
16 1 6
9 1 7
4 0 1
3 0 1
6 1 2
2 0 1
3 0 1
9 1 4
23 1 8
12 1 8
4 1 2
9 1 8
5 1 4
6 1 2
8 1 3
10 1 6
3 0 1
9 1 7
7 1 4
8 1 5
7 1 5
4 0 1
2 0 1
7 1 3
7 1 4
9 1 5
11 1 5
5 1 2
9 1 5
9 1 3
6 1 4
15 2 9
12 1 8
3 1 2
6 1 2
2 0 1
5 1 3
14 1 6
3 1 2
2 0 1
9 1 6
2 0 1
14 1 3
6 1 3
4 0 1
7 1 4
12 1 8
10 1 6
6 1 5
3 0 1
10 1 6
19 1 7
9 1 7
9 1 6
4 1 2
7 1 3
12 1 8
6 1 3
6 1 4
7 1 5
9 1 6
3 0 1
9 1 5
3 0 1
5 1 4
2 0 1
4 1 3
11 1 3
4 1 3
6 1 3
8 1 4
8 1 5
12 1 6
4 0 1
5 1 2
3 1 2
9 1 5
4 1 3
2 0 1
4 1 2
12 1 4
12 1 6
6 1 2
12 1 3
6 1 3
7 0 1
12 1 4
9 1 4
6 1 2
9 1 2
6 1 4
4 1 2
4 1 2
5 1 3
4 1 2
8 1 6
4 1 2
9 1 4
12 1 5
7 1 3
4 1 2
5 1 3
3 0 1
6 1 3
4 1 2
3 0 1
4 1 2
6 1 3
4 1 2
13 1 8
7 1 2
9 1 6
9 1 3
4 0 1
20 1 6
13 1 7
8 1 7
13 1 6
2 0 1
11 1 7
3 1 2
7 1 4
3 1 2
3 1 2
5 1 2
7 1 3
4 0 1
7 1 3
5 1 2
4 1 2
6 1 3
2 0 1
5 1 2
8 1 3
8 1 5
2 0 1
5 1 2
16 1 8
14 1 8
13 1 5
11 1 4
5 1 3
7 1 4
14 1 7
3 1 2
3 0 1
6 1 3
4 1 2
11 1 5
9 1 5
3 1 2
10 1 5
9 1 4
8 1 6
2 0 1
3 0 1
10 1 5
12 1 6
23 1 5
11 1 7
8 1 5
18 1 6
6 1 2
7 1 5
5 1 3
9 1 4
6 1 5
2 0 1
8 1 6
2 0 1
9 1 6
3 1 2
4 0 1
5 1 3
8 1 5
10 1 6
10 1 5
10 1 7
7 1 6
10 1 3
3 0 1
5 1 3
12 1 8
5 1 3
8 1 5
2 0 1
5 1 2
7 1 4
8 1 5
5 1 2
12 1 8
4 0 1
2 0 1
11 1 5
6 1 2
12 1 7
19 1 8
7 1 3
3 0 1
11 1 8
6 1 3
17 1 7
17 1 7
3 0 1
5 1 3
9 1 4
8 1 5
6 1 3
3 0 1
7 1 5
3 0 1
10 1 5
6 1 2
14 1 6
4 1 2
20 2 9
4 1 2
11 1 8
9 1 5
4 1 2
4 1 3
8 1 5
4 1 3
4 1 2
11 1 3
2 0 1
10 1 4
9 1 5
8 1 2
9 1 5
7 1 2
4 1 2
7 1 3
9 1 3
8 1 3
6 1 4
2 0 1
4 1 3
9 1 4
12 1 6
13 2 9
9 1 5
7 1 5
3 0 1
4 1 2
11 1 7
2 0 1
4 0 1
6 1 4
12 1 4
9 1 3
20 2 9
6 1 3
5 1 2
12 1 6
11 1 6
8 1 6
2 0 1
4 1 2
2 0 1
6 1 4
10 1 4
8 1 3
4 1 3
2 0 1
7 1 4
9 1 6
3 0 1
13 1 6
4 1 3
7 1 2
2 0 1
2 0 1
11 1 6
6 1 3
10 1 5
12 1 6
9 1 3
7 1 3
13 1 8
5 0 1
10 1 5
15 1 5
7 1 3
4 0 1
5 0 1
2 0 1
3 1 2
9 1 6
4 1 2
4 1 2
2 0 1
2 0 1
11 1 7
6 1 3
3 0 1
14 1 8
7 1 3
9 1 4
9 1 5
5 1 3
5 1 2
6 1 4
12 1 8
7 1 4
11 1 5
3 0 1
4 1 2
4 1 3
11 1 5
13 1 7
12 1 8
3 1 2
3 0 1
11 1 7
4 1 2
11 1 6
12 1 5
4 1 3
12 1 6
15 1 3
12 1 7
5 1 4
11 1 7
8 1 4
4 1 2
2 0 1
7 1 4
15 1 8
10 1 8
3 0 1
10 1 3
10 1 4
11 1 6
8 1 5
10 1 5
9 1 4
23 1 7
3 0 1
13 1 7
4 0 1
8 1 5
13 1 7
3 0 1
5 0 1
9 1 6
11 1 7
9 1 5
6 1 2
13 2 9
13 1 5
2 0 1
8 1 3
14 1 5
6 1 3
3 1 2
2 0 1
2 0 1
5 1 4
15 1 5
13 1 5
4 0 1
6 1 5
12 1 7
6 1 2
7 1 4
8 1 2
8 1 4
18 1 7
8 1 3
4 1 2
8 1 4
12 1 8
8 1 4
8 1 5
2 0 1
11 1 4
10 1 3
8 1 4
14 1 8
4 1 3
15 2 9
9 1 5
7 1 3
16 1 7
18 2 9
5 1 3
15 1 8
8 1 5
6 1 2
6 1 3
2 0 1
7 1 3
4 1 2
7 1 4
10 1 6
5 1 2
6 1 3
8 1 2
10 1 7
8 1 4
8 1 5
8 1 5
13 1 5
8 1 5
8 1 5
17 1 8
11 1 7
11 2 9
22 1 8
12 1 4
4 0 1
13 1 7
8 1 5
3 0 1
14 1 7
10 1 6
10 1 5
5 1 3
6 1 2
6 1 3
5 1 2
11 1 4
3 0 1
13 1 4
7 1 4
8 1 3
4 0 1
12 1 8
14 1 3
4 1 2
5 1 3
3 0 1
11 1 3
6 1 3
5 1 2
6 1 3
9 1 4
7 1 4
3 0 1
2 0 1
4 0 1
6 1 4
6 1 4
17 1 6
10 1 6
2 0 1
12 1 7
3 0 1
14 1 7
14 1 8
7 1 2
15 1 5
9 1 3
6 1 4
2 0 1
5 1 2
8 1 6
2 0 1
4 0 1
3 0 1
5 1 3
6 1 2
5 1 2
4 1 2
5 1 3
4 1 3
9 1 3
3 0 1
8 1 3
6 1 5
4 1 2
7 1 5
18 1 8
2 0 1
8 1 6
7 1 5
10 1 7
9 1 5
3 0 1
3 0 1
10 1 6
2 0 1
6 1 4
6 1 2
7 1 4
5 1 2
3 0 1
4 1 2
7 1 4
7 1 4
12 1 3
13 1 8
9 1 5
16 1 4
10 1 6
8 1 3
13 1 6
5 1 2
11 1 5
19 2 9
6 1 3
7 1 4
6 1 2
6 1 2
3 0 1
8 1 4
11 1 8
9 1 7
9 1 2
5 1 2
9 1 6
2 0 1
3 1 2
2 0 1
26 1 6
7 1 2
14 1 8
3 1 2
6 1 3
21 1 6
13 1 5
3 0 1
21 1 7
4 0 1
30 2 9
16 2 9
3 0 1
13 1 6
6 1 3
5 1 2
2 0 1
3 0 1
10 1 6
3 1 2
10 1 7
4 1 2
4 1 2
2 0 1
4 1 2
3 0 1
7 1 3
11 1 6
8 1 6
3 0 1
5 1 4
10 1 5
13 1 5
5 1 2
8 0 1
10 1 6
15 1 8
2 0 1
4 1 2
5 1 4
4 0 1
11 1 7
2 0 1
5 1 2
31 2 9
10 1 5
5 1 2
12 1 8
8 1 2
12 1 8
2 0 1
10 1 7
7 1 4
11 1 7
15 1 8
9 1 3
8 1 4
10 2 9
5 1 3
10 1 3
10 1 3
14 1 7
5 0 1
12 1 6
7 1 2
4 1 2
4 0 1
7 1 4
13 1 7
8 1 2
22 1 7
17 1 7
7 1 5
5 1 4
8 1 5
4 1 2
22 1 8
11 1 6
5 1 2
6 1 3
17 2 9
7 1 3
19 1 8
2 0 1
4 1 2
16 1 7
6 1 3
7 1 4
6 1 2
13 1 8
6 1 2
8 1 4
8 1 3
10 1 4
2 0 1
3 0 1
18 1 7
2 0 1
8 1 4
8 1 4
13 1 4
7 1 3
14 1 6
4 1 2
11 1 3
8 1 3
11 1 6
8 1 5
6 1 3
8 1 4
8 1 4
10 1 7
3 0 1
6 1 4
7 1 4
11 1 5
11 1 7
21 1 6
7 1 3
2 0 1
7 1 6
8 1 2
2 0 1
11 1 4
10 1 4
7 1 4
25 1 8
10 0 1
11 1 8
3 0 1
3 0 1
9 1 5
3 1 2
10 1 6
9 1 6
9 1 5
13 1 6
4 0 1
12 1 6
5 1 4
9 1 7
12 1 5
4 1 3
3 1 2
6 1 5
7 1 3
3 0 1
11 1 6
12 2 9
10 1 7
10 1 5
7 1 3
14 1 5
8 1 2
7 1 6
8 1 4
8 1 5
12 1 5
21 1 8
20 1 8
17 1 8
6 1 2
10 1 4
14 1 5
3 0 1
5 0 1
3 1 2
14 1 2
3 0 1
6 1 3
7 1 5
18 1 5
3 0 1
6 1 4
8 1 4
7 1 3
2 0 1
11 1 7
3 1 2
9 1 5
15 1 5
12 1 6
6 1 3
11 1 6
3 0 1
2 0 1
4 0 1
10 1 5
3 0 1
9 1 7
3 1 2
9 1 4
3 0 1
3 1 2
9 1 6
11 1 6
9 1 3
7 1 3
2 0 1
5 1 2
20 1 7
10 1 6
6 1 3
8 1 4
8 1 3
8 1 6
17 1 8
13 1 6
11 1 5
2 0 1
11 1 8
4 0 1
7 1 5
14 1 8
6 1 3
5 0 1
4 1 3
13 1 7
4 1 3
8 1 3
17 1 7
5 1 2
11 1 7
5 1 3
8 1 4
3 1 2
7 1 2
2 0 1
5 1 3
20 2 9
14 1 8
12 1 6
4 0 1
11 1 7
17 1 8
8 1 4
8 1 5
14 1 5
11 1 6
11 1 6
12 1 6
18 1 5
5 1 2
10 1 5
7 1 3
6 1 4
13 1 5
19 1 8
5 0 1
10 1 5
2 0 1
10 1 3
13 1 5
9 1 4
2 0 1
13 1 7
4 1 2
6 1 3
4 1 2
6 1 2
18 1 7
2 0 1
3 0 1
4 0 1
11 1 5
15 1 3
13 1 2
5 1 3
9 1 5
5 0 1
8 1 4
7 1 4
3 0 1
13 1 5
8 0 1
10 1 4
11 1 5
5 1 3
13 2 9
3 0 1
6 1 3
6 1 2
17 1 7
16 2 9
2 0 1
11 1 4
4 0 1
7 1 4
12 1 6
8 1 2
8 1 3
10 1 3
5 1 3
23 2 9
4 1 3
26 2 9
7 1 3
2 0 1
14 1 5
9 1 7
6 1 4
17 1 7
14 1 4
2 0 1
10 1 5
12 1 7
6 1 4
25 1 7
2 0 1
18 1 6
18 1 7
4 1 2
7 1 5
4 1 3
9 1 4
3 0 1
6 1 4
5 0 1
7 1 3
6 1 2
2 0 1
4 1 3
11 1 8
2 0 1
10 1 8
6 1 4
10 1 3
12 1 5
2 0 1
9 1 4
16 2 9
14 1 5
4 0 1
7 1 3
8 1 5
7 1 5
6 1 2
15 1 5
14 2 9
6 1 4
19 1 6
6 1 2
3 0 1
2 0 1
9 1 8
8 1 3
5 1 2
12 1 6
9 1 8
7 1 4
4 1 2
4 0 1
13 1 7
11 1 6
2 0 1
5 1 3
22 1 6
10 1 4
3 0 1
6 1 2
18 1 7
19 1 5
3 1 2
8 1 5
4 1 2
7 1 2
6 1 3
2 0 1
13 1 7
9 1 3
5 1 3
6 1 3
8 1 3
10 1 6
5 1 3
7 1 4
4 0 1
6 1 5
4 0 1
4 0 1
3 0 1
9 1 8
4 0 1
19 1 7
7 1 3
6 1 3
8 1 5
18 1 8
4 1 2
11 1 6
18 1 5
3 1 2
5 1 2
7 1 3
13 1 8
8 1 2
10 1 7
8 1 3
6 1 2
2 0 1
22 1 7
6 1 2
3 0 1
11 1 5
23 1 6
8 1 5
6 1 3
9 1 2
3 0 1
5 1 2
5 1 2
4 0 1
9 1 5
5 1 2
10 1 6
8 1 5
14 1 7
3 0 1
9 1 6
13 1 6
7 1 5
11 1 8
12 1 5
5 1 3
7 1 4
2 0 1
3 0 1
6 1 4
3 0 1
2 0 1
4 1 3
13 1 7
5 1 3
9 1 2
6 1 3
9 1 3
5 1 2
9 1 3
11 1 4
4 0 1
4 1 2
11 1 7
9 1 5
7 0 1
4 0 1
8 1 6
12 1 6
7 1 4
2 0 1
14 1 6
10 1 3
3 0 1
4 0 1
14 1 7
21 2 9
3 1 2
11 1 6
10 1 7
8 1 5
8 1 4
8 1 5
9 1 6
5 1 3
12 2 9
5 1 3
7 1 5
9 1 2
10 1 4
2 0 1
2 0 1
5 1 2
3 0 1
8 1 3
18 1 8
11 1 7
11 1 7
11 1 8
21 1 6
13 2 9
2 0 1
11 1 6
10 1 8
12 1 5
11 1 5
5 1 3
5 1 2
13 1 4
8 1 5
11 1 7
3 0 1
19 1 6
9 1 4
15 1 3
12 1 4
16 1 8
13 1 5
9 1 7
4 1 2
10 1 8
6 1 3
3 0 1
6 1 4
9 1 7
3 0 1
9 1 6
7 1 5
11 1 4
2 0 1
2 0 1
5 1 3
7 1 4
16 1 4
8 1 2
16 1 6
3 1 2
16 2 9
4 1 2
17 1 4
14 1 7
3 1 2
17 1 8
14 1 6
10 1 4
3 0 1
3 0 1
18 1 4
8 1 2
15 1 8
17 1 8
12 1 5
10 1 4
21 1 8
4 0 1
6 1 2
6 1 2
19 1 8
7 1 3
21 0 1
6 1 4
4 1 2
12 1 7
9 1 3
14 1 6
4 1 2
10 1 8
5 1 2
13 1 8
7 1 4
8 1 3
15 1 2
11 1 2
7 1 3
9 1 2
7 1 4
2 0 1
2 0 1
15 1 6
19 1 5
3 0 1
11 1 5
5 1 3
9 1 5
11 1 4
4 1 3
7 1 4
3 0 1
4 0 1
2 0 1
9 1 4
20 1 6
12 1 8
4 1 3
15 1 7
14 1 6
10 1 5
10 1 3
7 1 5
11 1 7
12 1 4
18 1 8
10 1 5
12 1 7
3 0 1
6 1 2
13 1 7
7 1 3
4 1 2
17 1 7
7 1 2
10 1 4
2 0 1
9 1 4
5 1 2
7 1 2
3 0 1
10 1 4
14 1 4
3 0 1
9 1 4
12 1 8
3 0 1
4 1 2
12 1 4
6 1 2
6 1 3
13 1 6
9 1 4
8 1 7
2 0 1
24 1 5
11 1 4
6 1 5
9 1 5
7 1 4
9 1 7
15 2 9
4 1 2
11 1 8
8 1 5
9 1 5
8 1 2
6 1 2
4 1 2
10 1 7
4 0 1
3 0 1
13 1 7
4 1 3
13 1 6
2 0 1
11 1 5
13 1 5
3 1 2
12 1 5
8 0 1
2 0 1
3 0 1
6 1 2
9 1 4
11 1 7
16 1 7
5 1 3
7 1 3
5 1 2
16 1 8
8 1 4
10 1 4
7 1 2
10 1 5
11 1 5
6 1 3
7 1 3
7 1 3
2 0 1
7 1 2
4 0 1
17 1 8
7 1 3
10 1 4
11 1 5
17 1 6
5 1 3
3 0 1
12 1 6
6 1 5
2 0 1
13 1 5
7 1 4
23 1 8
12 1 6
9 1 3
8 1 4
16 1 7
7 1 4
5 1 2
10 1 6
9 1 6
12 1 5
4 1 2
9 1 5
10 1 5
10 1 4
6 1 3
5 1 2
9 1 2
10 1 6
7 1 3
2 0 1
7 1 4
9 1 3
4 1 2
13 1 6
7 1 2
4 0 1
5 1 2
11 1 6
3 0 1
6 1 3
2 0 1
17 1 6
6 1 4
7 1 3
12 1 8
8 1 4
5 1 2
7 1 4
8 1 3
5 1 2
2 0 1
8 1 2
6 1 3
10 1 8
4 0 1
13 1 6
11 1 5
4 0 1
6 1 2
14 2 9
11 1 8
11 1 6
7 1 2
6 1 2
2 0 1
21 1 8
6 1 4
13 1 7
14 1 6
3 0 1
5 1 3
23 1 7
12 1 8
8 1 4
15 1 8
6 1 3
6 1 3
7 1 5
12 1 4
3 0 1
11 1 2
4 0 1
5 1 2
13 1 6
3 0 1
2 0 1
8 1 4
9 1 4
24 1 5
11 1 6
7 1 5
3 0 1
4 1 2
8 1 7
9 1 4
7 1 4
10 1 4
10 1 6
8 1 4
21 2 9
13 1 7
9 1 7
12 1 5
11 1 4
17 2 9
5 1 2
5 1 3
19 1 5
2 0 1
5 1 3
3 0 1
4 0 1
4 1 2
6 1 5
13 1 8
3 0 1
5 1 2
6 1 3
3 0 1
11 1 5
12 1 4
6 1 3
4 1 2
5 1 3
9 1 3
15 1 4
13 1 7
12 1 4
9 1 3
9 1 5
10 1 4
17 1 8
14 1 6
7 1 3
8 1 2
13 1 6
14 1 7
11 1 6
5 1 3
9 1 4
8 1 7
9 1 4
6 0 1
19 2 9
12 1 8
11 1 5
5 1 2
3 0 1
9 1 4
16 1 8
12 1 5
11 1 8
9 1 4
6 1 5
3 0 1
13 1 6
5 1 2
2 0 1
8 1 3
2 0 1
2 0 1
14 2 9
5 1 3
4 1 2
3 0 1
5 1 3
5 1 3
15 2 9
12 1 7
9 1 3
8 1 4
8 1 3
6 1 2
7 1 6
5 1 3
10 1 4
20 1 7
7 0 1
10 1 6
12 1 7
51 2 9
12 1 4
12 1 4
6 1 4
2 0 1
3 0 1
8 1 5
5 1 3
16 1 7
11 1 5
6 1 5
6 1 3
10 1 6
17 1 8
11 1 3
6 1 4
19 1 7
3 0 1
12 1 6
2 0 1
13 1 6
12 1 5
12 1 5
4 0 1
13 1 4
10 1 4
11 1 7
11 1 7
6 1 3
11 1 3
3 0 1
9 1 5
3 0 1
8 1 3
4 0 1
12 1 7
2 0 1
4 1 2
9 1 4
7 1 3
15 1 7
6 1 3
11 1 8
9 1 6
12 1 5
7 1 4
8 1 6
9 1 4
11 1 6
13 1 8
9 1 5
13 1 6
7 1 5
9 1 6
16 1 8
8 1 2
14 1 2
10 1 5
9 1 5
2 0 1
6 1 4
10 1 5
10 1 6
19 1 7
7 1 2
2 0 1
9 1 6
6 1 3
7 1 6
12 1 6
12 1 4
5 1 2
9 1 4
8 1 5
9 1 7
3 0 1
12 1 7
6 1 4
29 2 9
6 1 2
10 1 7
4 0 1
6 1 2
4 1 2
9 1 2
12 1 6
16 1 7
5 0 1
10 1 4
2 0 1
13 1 7
30 1 7
4 1 2
3 0 1
18 2 9
14 1 7
7 1 2
14 1 5
10 1 4
10 1 6
11 1 5
13 1 7
5 0 1
7 1 3
11 1 7
9 1 5
11 2 9
12 1 7
11 1 5
12 1 4
8 1 4
4 1 3
14 1 6
3 0 1
21 1 7
23 1 8
5 0 1
4 0 1
12 1 6
3 0 1
17 1 6
13 2 9
13 1 7
11 1 6
11 1 5
9 1 6
4 0 1
3 0 1
4 0 1
10 1 6
8 0 1
12 1 5
11 1 4
16 1 8
8 1 3
4 0 1
13 1 8
9 1 4
15 1 5
20 2 9
8 1 5
19 1 5
14 1 5
13 1 5
13 1 7
11 1 5
8 1 4
4 1 3
17 2 9
17 1 8
14 1 6
4 1 3
11 1 6
3 0 1
8 1 3
14 1 8
12 1 2
5 1 2
5 1 2
5 1 2
21 1 7
14 1 4
13 1 5
4 0 1
9 1 7
21 2 9
12 1 6
12 1 5
16 2 9
16 2 9
9 1 4
6 1 4
16 1 8
3 1 2
12 1 8
4 0 1
16 1 8
10 1 4
3 0 1
11 1 6
8 1 4
12 1 7
15 2 9
3 1 2
9 1 4
3 0 1
23 1 8
4 1 2
6 1 2
10 1 5
4 1 2
10 1 7
3 0 1
4 0 1
17 1 8
8 1 4
21 2 9
15 1 6
6 1 3
6 1 4
2 0 1
11 1 7
13 1 6
11 1 5
7 1 4
14 1 5
14 2 9
9 1 4
15 1 8
2 0 1
14 1 6
8 1 5
16 1 5
3 0 1
7 1 4
9 1 4
18 1 6
10 1 6
9 1 5
12 1 8
7 1 5
15 2 9
7 1 4
12 1 4
16 1 8
7 1 4
11 1 6
6 1 4
11 1 5
4 0 1
10 1 7
14 1 7
3 0 1
3 0 1
15 1 7
21 1 8
10 1 3
10 1 7
24 1 8
4 1 2
7 1 2
13 1 7
16 2 9
6 0 1
19 2 9
23 2 9
11 1 6
3 0 1
9 1 5
10 1 5
3 0 1
9 1 7
11 1 7
18 2 9
8 1 4
9 1 2
9 1 4
11 1 5
6 1 5
16 1 7
11 1 6
17 1 8
3 0 1
18 1 7
3 0 1
13 1 4
3 1 2
22 2 9
20 2 9
14 1 8
13 1 7
6 1 2
9 1 4
5 0 1
15 1 7
5 1 2
14 1 8
4 1 2
7 1 4
9 1 5
15 2 9
16 2 9
10 1 4
17 2 9
10 1 6
12 1 5
16 1 8
3 0 1
12 1 7
12 1 7
5 1 2
9 1 5
11 1 7
10 1 8
8 1 5
2 0 1
4 1 2
15 1 6
9 1 4
8 1 4
15 1 7
8 1 5
10 1 6
21 2 9
11 1 6
7 1 2
11 1 8
8 1 4
3 0 1
13 1 2
11 1 3
7 1 2
10 1 8
10 1 4
11 1 8
17 2 9
14 1 7
7 1 3
8 1 4
7 1 3
15 1 5
5 0 1
16 1 8
