nodesPerPartition bytesPerNode cliquesPerPartition
4 1 2
7 1 2
21 1 3
6 1 2
8 1 3
16 1 3
6 1 2
11 1 3
3 1 1
20 1 2
8 1 2
9 1 2
8 1 2
4 1 1
14 1 3
8 1 3
8 1 3
12 1 2
8 1 2
5 1 2
20 1 2
20 1 2
8 1 2
9 1 2
3 1 2
13 1 2
3 1 2
6 1 2
4 1 2
7 1 4
14 1 3
16 1 3
6 1 2
3 1 2
13 1 2
3 1 1
17 1 3
18 1 2
13 1 3
15 1 4
8 1 2
18 1 2
18 1 3
12 1 2
8 1 2
12 1 2
6 1 2
5 1 2
18 1 2
7 1 2
11 1 2
6 1 2
7 1 2
5 1 3
7 1 2
5 1 3
13 1 2
7 1 2
8 1 3
7 1 2
8 1 2
5 1 2
4 1 3
11 1 3
11 1 2
6 1 2
10 1 3
18 1 2
6 1 2
9 1 2
6 1 2
6 1 2
10 1 2
8 1 2
6 1 2
6 1 2
12 1 5
15 1 3
19 1 3
7 1 3
6 1 3
15 1 3
7 1 3
15 1 3
12 1 4
13 1 2
11 1 2
19 1 4
9 1 4
8 1 2
5 1 2
9 1 3
6 1 2
3 1 2
3 1 3
11 1 2
4 1 2
6 1 3
5 1 1
18 1 3
19 1 2
7 1 2
5 1 2
17 1 5
14 1 5
7 1 2
11 1 2
20 1 2
17 1 2
6 1 2
11 1 2
6 1 2
18 1 2
12 1 3
3 1 1
7 1 2
7 1 2
18 1 2
13 1 2
6 1 2
19 1 2
6 1 2
13 1 4
7 1 4
13 1 3
13 1 2
8 1 2
3 1 1
12 1 2
12 1 3
3 1 3
13 1 6
9 1 1
15 1 2
5 1 2
14 1 3
9 1 2
3 1 1
14 1 2
10 1 2
17 1 3
7 1 2
6 1 2
6 1 2
5 1 2
10 1 2
4 1 1
19 1 2
6 1 2
19 1 2
5 1 1
12 1 3
6 1 3
11 1 2
5 1 2
3 1 2
9 1 2
9 1 2
14 1 2
3 1 2
8 1 2
3 1 1
8 1 2
7 1 2
11 1 3
8 1 3
7 1 2
15 1 2
6 1 2
7 1 2
7 1 2
7 1 2
6 1 2
4 1 2
7 1 2
11 1 2
4 1 1
15 1 3
13 1 2
8 1 2
19 1 2
5 1 2
9 1 3
4 1 3
11 1 3
10 1 2
11 1 4
12 1 3
6 1 3
11 1 3
10 1 3
11 1 3
8 1 3
5 1 2
16 1 3
7 1 3
9 1 2
9 1 3
13 1 2
3 1 2
6 1 1
18 1 4
3 1 2
5 1 3
13 1 2
9 1 2
19 1 2
7 1 2
4 1 1
8 1 5
10 1 3
8 1 2
8 1 2
6 1 4
13 1 3
5 1 2
5 1 2
16 1 3
8 1 3
9 1 3
7 1 2
8 1 2
10 1 3
5 1 3
14 1 3
18 1 2
5 1 2
4 1 1
14 1 3
4 1 3
18 1 2
7 1 2
5 1 2
7 1 2
9 1 4
8 1 2
7 1 2
6 1 2
5 1 1
14 1 3
16 1 2
18 1 3
9 1 2
13 1 2
17 1 4
5 1 2
5 1 4
13 1 3
7 1 3
8 1 4
5 1 4
6 1 2
6 1 3
12 1 2
18 1 2
17 1 2
8 1 2
9 1 2
7 1 4
6 1 4
7 1 2
8 1 4
11 1 2
6 1 2
6 1 3
8 1 2
5 1 2
15 1 2
6 1 2
9 1 3
5 1 2
5 1 3
13 1 3
5 1 3
14 1 4
3 1 4
15 1 2
6 1 2
11 1 3
4 1 2
11 1 2
8 1 2
15 1 2
12 1 3
7 1 2
10 1 3
5 1 2
6 1 4
8 1 2
16 1 5
8 1 4
8 1 3
9 1 2
17 1 4
13 1 2
13 1 3
7 1 3
7 1 2
12 1 2
18 1 5
11 1 5
10 1 2
8 1 2
15 1 4
5 1 4
9 1 2
9 1 3
5 1 3
3 1 3
10 1 3
8 1 3
11 1 2
5 1 2
9 1 4
16 1 3
14 1 2
3 1 1
7 1 2
9 1 4
10 1 2
8 1 2
7 1 2
18 1 2
14 1 2
6 1 2
9 1 2
9 1 2
6 1 2
3 1 2
9 1 2
11 1 2
12 1 2
5 1 2
9 1 2
4 1 2
4 1 2
4 1 3
15 1 4
7 1 2
16 1 3
6 1 3
7 1 3
8 1 2
7 1 2
6 1 3
7 1 2
17 1 2
13 1 2
5 1 2
9 1 2
7 1 2
4 1 2
7 1 3
17 1 3
8 1 3
12 1 2
6 1 2
18 1 2
6 1 2
12 1 2
10 1 2
7 1 2
12 1 2
11 1 2
13 1 2
10 1 2
3 1 2
15 1 2
15 1 2
16 1 2
5 1 2
8 1 2
8 1 2
8 1 1
16 1 3
4 1 2
3 1 2
5 1 1
12 1 2
7 1 2
6 1 2
4 1 2
4 1 3
11 1 3
15 1 2
8 1 2
6 1 2
4 1 2
4 1 2
13 1 2
17 1 3
15 1 4
8 1 3
13 1 2
14 1 2
7 1 2
13 1 2
7 1 2
7 1 2
15 1 2
8 1 2
5 1 2
7 1 3
7 1 2
7 1 3
4 1 3
9 1 2
3 1 2
14 1 2
8 1 2
12 1 3
12 1 3
4 1 1
15 1 2
14 1 3
14 1 4
6 1 2
5 1 4
9 1 2
6 1 2
6 1 2
8 1 2
10 1 2
9 1 2
8 1 2
7 1 2
16 1 3
14 1 2
4 1 2
3 1 2
5 1 3
12 1 2
15 1 2
6 1 2
4 1 1
17 1 2
14 1 2
5 1 2
4 1 2
17 1 5
6 1 5
11 1 3
8 1 2
5 1 2
6 1 2
5 1 2
7 1 1
17 1 2
4 1 2
4 1 2
6 1 2
13 1 4
14 1 3
4 1 3
9 1 3
8 1 2
17 1 2
4 1 2
15 1 2
8 1 2
3 1 2
8 1 2
13 1 2
6 1 2
5 1 2
9 1 2
7 1 2
4 1 2
5 1 2
5 1 2
13 1 4
4 1 4
9 1 2
9 1 2
10 1 2
6 1 1
12 1 2
5 1 1
16 1 2
8 1 2
3 1 2
6 1 2
14 1 2
3 1 1
16 1 3
4 1 1
5 1 2
9 1 2
12 1 2
7 1 2
14 1 2
5 1 2
3 1 1
13 1 3
8 1 2
16 1 3
3 1 2
7 1 3
13 1 2
8 1 3
5 1 3
6 1 4
7 1 2
16 1 3
10 1 3
7 1 2
5 1 2
3 1 2
7 1 2
7 1 3
11 1 2
7 1 2
10 1 2
17 1 3
11 1 3
13 1 2
7 1 1
11 1 2
12 1 3
4 1 3
6 1 2
4 1 1
13 1 4
10 1 4
8 1 3
10 1 3
4 1 3
10 1 2
5 1 2
7 1 4
12 1 2
5 1 2
5 1 2
4 1 2
6 1 2
9 1 2
10 1 2
12 1 2
3 1 2
11 1 3
4 1 2
5 1 3
11 1 2
15 1 2
4 1 2
4 1 2
14 1 3
13 1 3
4 1 2
16 1 2
15 1 2
16 1 3
12 1 2
13 1 2
15 1 3
11 1 3
11 1 2
7 1 2
3 1 2
3 1 2
5 1 2
15 1 2
6 1 2
5 1 2
4 1 2
8 1 2
5 1 1
16 1 3
13 1 3
6 1 2
5 1 3
14 1 2
11 1 2
11 1 2
8 1 2
6 1 1
16 1 3
15 1 2
9 1 2
7 1 2
5 1 2
12 1 2
13 1 2
4 1 1
8 1 2
7 1 2
16 1 2
5 1 2
6 1 2
4 1 3
7 1 2
7 1 2
4 1 2
8 1 2
8 1 2
7 1 2
15 1 3
13 1 2
7 1 2
16 1 3
9 1 3
12 1 2
7 1 2
5 1 2
5 1 2
14 1 2
10 1 2
15 1 3
14 1 2
9 1 3
15 1 2
4 1 2
7 1 2
3 1 1
13 1 2
6 1 2
5 1 2
7 1 2
5 1 2
6 1 2
6 1 2
11 1 4
6 1 4
10 1 2
8 1 2
4 1 2
7 1 2
7 1 3
11 1 2
5 1 2
4 1 3
7 1 2
11 1 4
12 1 2
15 1 3
8 1 3
5 1 2
4 1 2
7 1 3
3 1 3
10 1 2
11 1 2
9 1 3
9 1 3
8 1 3
12 1 6
11 1 2
7 1 2
6 1 2
13 1 4
8 1 4
7 1 2
9 1 3
8 1 3
11 1 3
12 1 2
15 1 2
10 1 2
6 1 2
16 1 2
9 1 2
7 1 2
7 1 2
6 1 2
10 1 2
10 1 3
12 1 3
9 1 3
9 1 2
8 1 3
5 1 3
12 1 2
5 1 2
11 1 2
4 1 2
12 1 3
7 1 3
14 1 2
15 1 2
13 1 2
10 1 2
14 1 3
6 1 3
11 1 1
15 1 2
13 1 2
7 1 2
15 1 2
13 1 2
5 1 2
5 1 2
4 1 2
11 1 2
9 1 3
12 1 2
10 1 3
11 1 3
12 1 2
5 1 2
8 1 2
8 1 2
8 1 2
8 1 3
4 1 3
11 1 2
11 1 2
9 1 2
15 1 2
9 1 2
4 1 2
13 1 3
10 1 2
4 1 2
4 1 1
12 1 4
6 1 4
9 1 2
3 1 1
15 1 2
5 1 2
14 1 2
5 1 2
9 1 2
7 1 2
15 1 2
9 1 2
8 1 2
3 1 1
15 1 3
6 1 3
10 1 2
5 1 2
3 1 1
13 1 2
14 1 3
8 1 3
9 1 2
12 1 3
4 1 3
6 1 2
11 1 2
15 1 3
5 1 2
6 1 3
9 1 2
12 1 2
3 1 1
6 1 2
6 1 2
6 1 4
13 1 2
3 1 2
3 1 2
4 1 1
11 1 2
7 1 2
9 1 2
4 1 1
7 1 2
6 1 2
11 1 4
10 1 3
6 1 3
8 1 2
9 1 4
6 1 4
11 1 3
9 1 1
13 1 2
14 1 2
3 1 2
5 1 2
14 1 2
11 1 2
3 1 1
10 1 2
12 1 2
13 1 3
5 1 1
13 1 2
5 1 2
6 1 2
5 1 1
11 1 3
5 1 1
14 1 2
6 1 2
3 1 2
14 1 3
5 1 2
5 1 3
7 1 3
11 1 2
6 1 2
12 1 2
7 1 2
8 1 2
13 1 2
4 1 2
7 1 2
4 1 2
7 1 2
10 1 3
12 1 2
5 1 2
6 1 2
11 1 2
5 1 2
9 1 2
4 1 2
7 1 2
4 1 2
13 1 2
7 1 2
7 1 2
6 1 2
5 1 2
5 1 3
8 1 2
5 1 2
5 1 2
6 1 3
5 1 3
6 1 1
13 1 3
11 1 2
6 1 2
14 1 3
7 1 3
9 1 3
4 1 3
7 1 2
9 1 2
13 1 2
5 1 2
7 1 2
6 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 2
7 1 2
6 1 2
13 1 2
3 1 2
3 1 1
8 1 2
4 1 2
8 1 3
13 1 3
9 1 2
7 1 2
9 1 2
5 1 1
9 1 2
7 1 3
10 1 3
9 1 1
14 1 2
13 1 2
10 1 2
12 1 3
10 1 2
3 1 2
6 1 2
3 1 2
10 1 2
5 1 2
7 1 2
9 1 2
14 1 2
4 1 2
10 1 3
10 1 2
8 1 2
7 1 2
7 1 2
5 1 2
9 1 2
6 1 2
5 1 2
7 1 2
10 1 2
3 1 2
5 1 2
5 1 2
7 1 3
12 1 2
13 1 3
7 1 2
5 1 1
12 1 2
13 1 3
7 1 2
4 1 2
3 1 1
7 1 2
7 1 2
9 1 2
6 1 2
6 1 2
8 1 2
9 1 3
12 1 3
4 1 2
4 1 3
5 1 2
12 1 3
6 1 3
12 1 2
3 1 2
10 1 3
9 1 2
3 1 2
9 1 4
11 1 2
8 1 2
5 1 2
6 1 3
5 1 3
4 1 2
7 1 2
6 1 3
10 1 3
4 1 2
4 1 3
10 1 2
6 1 2
5 1 2
11 1 2
5 1 2
3 1 2
3 1 2
6 1 2
9 1 2
11 1 3
12 1 3
4 1 3
8 1 2
5 1 2
9 1 3
10 1 2
6 1 2
6 1 2
6 1 3
8 1 3
12 1 2
12 1 3
8 1 2
10 1 2
12 1 2
13 1 2
6 1 2
11 1 2
13 1 2
4 1 1
8 1 2
4 1 2
5 1 3
8 1 3
7 1 2
12 1 2
4 1 1
13 1 2
7 1 2
6 1 3
9 1 3
8 1 2
6 1 2
13 1 2
10 1 4
5 1 4
9 1 3
5 1 1
12 1 2
10 1 2
6 1 2
7 1 2
5 1 2
6 1 3
6 1 2
5 1 3
8 1 2
9 1 2
11 1 2
6 1 2
3 1 2
5 1 2
4 1 2
3 1 2
4 1 3
12 1 2
9 1 4
9 1 2
11 1 2
10 1 2
6 1 2
3 1 2
11 1 2
3 1 1
5 1 2
5 1 2
8 1 3
5 1 2
9 1 3
6 1 2
4 1 2
13 1 4
5 1 3
3 1 3
7 1 2
3 1 2
5 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
3 1 2
5 1 2
6 1 2
11 1 2
7 1 2
6 1 2
4 1 2
4 1 2
5 1 3
11 1 2
12 1 3
3 1 1
11 1 2
5 1 2
6 1 2
4 1 2
4 1 2
3 1 2
5 1 2
11 1 2
11 1 2
5 1 1
11 1 2
6 1 2
12 1 3
6 1 2
9 1 2
4 1 2
7 1 2
6 1 2
3 1 2
11 1 2
11 1 3
3 1 1
11 1 2
11 1 2
11 1 2
7 1 2
4 1 2
5 1 2
5 1 2
6 1 2
12 1 2
10 1 2
8 1 2
11 1 2
5 1 2
12 1 3
5 1 3
11 1 2
3 1 2
4 1 2
9 1 2
9 1 3
6 1 3
9 1 2
6 1 5
9 1 3
7 1 2
5 1 2
4 1 2
5 1 2
5 1 2
6 1 2
5 1 2
5 1 2
5 1 2
6 1 2
11 1 2
5 1 1
11 1 3
7 1 2
6 1 2
3 1 2
3 1 1
11 1 2
11 1 2
8 1 2
5 1 2
5 1 2
8 1 3
8 1 2
11 1 3
5 1 2
3 1 3
8 1 2
9 1 3
5 1 3
10 1 2
3 1 2
4 1 1
11 1 2
4 1 2
5 1 2
12 1 2
5 1 2
6 1 2
11 1 3
4 1 3
5 1 3
8 1 2
8 1 2
10 1 4
4 1 4
9 1 2
5 1 2
4 1 2
5 1 2
6 1 2
11 1 2
6 1 2
4 1 2
4 1 2
5 1 2
9 1 2
4 1 2
3 1 2
5 1 2
9 1 2
4 1 1
10 1 2
11 1 2
11 1 2
6 1 2
5 1 2
4 1 3
7 1 3
4 1 2
11 1 3
9 1 2
5 1 2
6 1 2
9 1 2
5 1 2
5 1 3
5 1 2
5 1 2
3 1 2
11 1 3
10 1 2
6 1 2
5 1 2
5 1 3
9 1 2
9 1 2
3 1 2
6 1 2
11 1 2
6 1 3
5 1 3
8 1 2
3 1 2
6 1 2
4 1 2
10 1 2
5 1 2
4 1 2
5 1 2
4 1 2
10 1 3
3 1 2
3 1 3
8 1 2
7 1 2
5 1 2
6 1 2
4 1 2
6 1 2
7 1 2
3 1 2
4 1 2
3 1 2
5 1 2
5 1 2
9 1 2
11 1 3
4 1 2
5 1 3
7 1 2
7 1 2
6 1 2
5 1 2
4 1 2
4 1 2
10 1 2
3 1 2
5 1 2
8 1 3
10 1 2
8 1 2
5 1 2
4 1 2
9 1 2
5 1 1
11 1 3
9 1 3
6 1 2
5 1 2
5 1 2
3 1 2
7 1 2
6 1 2
6 1 2
4 1 2
9 1 2
5 1 2
4 1 2
3 1 2
7 1 2
3 1 2
11 1 3
9 1 2
5 1 2
3 1 2
4 1 2
4 1 2
11 1 2
3 1 2
3 1 1
6 1 1
11 1 3
10 1 5
6 1 5
6 1 2
7 1 2
8 1 2
9 1 2
5 1 2
5 1 2
5 1 2
4 1 2
5 1 2
3 1 2
9 1 2
5 1 2
10 1 2
4 1 2
4 1 2
3 1 2
7 1 2
8 1 2
8 1 2
3 1 2
4 1 2
4 1 3
4 1 2
5 1 2
9 1 2
6 1 2
6 1 3
6 1 2
4 1 2
5 1 2
4 1 2
6 1 3
9 1 2
7 1 3
6 1 2
9 1 3
5 1 2
4 1 2
8 1 2
3 1 2
3 1 2
8 1 2
4 1 2
5 1 2
4 1 2
7 1 2
5 1 2
5 1 2
5 1 2
5 1 2
3 1 2
4 1 2
4 1 2
7 1 2
4 1 2
10 1 2
10 1 3
5 1 2
9 1 3
8 1 3
4 1 2
4 1 2
8 1 2
5 1 2
7 1 2
8 1 2
4 1 2
3 1 2
5 1 3
5 1 3
5 1 2
3 1 2
3 1 1
6 1 2
3 1 2
5 1 2
3 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
5 1 2
6 1 3
4 1 3
6 1 3
9 1 3
4 1 3
5 1 2
4 1 2
9 1 2
3 1 2
5 1 3
7 1 2
4 1 2
10 1 2
6 1 2
10 1 3
7 1 3
4 1 2
6 1 2
4 1 3
7 1 3
9 1 3
8 1 2
10 1 3
6 1 2
7 1 4
8 1 2
5 1 2
3 1 2
9 1 2
9 1 3
3 1 1
9 1 2
6 1 2
7 1 3
7 1 3
3 1 3
4 1 2
5 1 2
7 1 2
9 1 3
3 1 3
5 1 2
9 1 2
7 1 2
9 1 2
9 1 2
9 1 2
9 1 3
6 1 2
5 1 2
4 1 2
5 1 2
8 1 2
5 1 2
6 1 2
8 1 2
5 1 2
5 1 2
6 1 2
9 1 2
4 1 1
9 1 3
6 1 3
7 1 2
7 1 3
6 1 3
7 1 2
7 1 2
3 1 2
5 1 1
9 1 3
8 1 2
5 1 2
3 1 2
6 1 2
8 1 2
4 1 2
8 1 2
6 1 2
9 1 2
8 1 2
3 1 1
9 1 3
7 1 2
5 1 2
4 1 4
6 1 2
3 1 2
5 1 2
5 1 2
5 1 3
6 1 2
3 1 2
4 1 2
3 1 2
5 1 1
7 1 2
7 1 2
3 1 1
9 1 2
5 1 2
4 1 2
4 1 2
4 1 2
9 1 3
6 1 3
4 1 1
9 1 2
4 1 2
4 1 2
4 1 3
8 1 2
4 1 2
4 1 2
9 1 2
7 1 2
8 1 2
7 1 2
6 1 2
4 1 1
8 1 2
6 1 2
9 1 2
3 1 2
6 1 2
4 1 2
3 1 2
4 1 2
4 1 2
7 1 2
3 1 2
5 1 2
3 1 2
5 1 2
5 1 2
6 1 3
6 1 3
7 1 2
5 1 3
8 1 3
6 1 3
6 1 2
5 1 2
4 1 3
6 1 2
6 1 2
5 1 2
5 1 2
7 1 2
7 1 2
5 1 2
7 1 2
4 1 2
4 1 2
5 1 2
8 1 2
4 1 2
3 1 2
6 1 3
7 1 2
7 1 2
6 1 3
4 1 3
4 1 2
3 1 2
8 1 3
7 1 2
8 1 2
8 1 2
4 1 2
4 1 2
6 1 3
6 1 2
3 1 2
5 1 2
5 1 2
7 1 2
3 1 2
3 1 2
4 1 1
8 1 2
8 1 2
7 1 2
4 1 2
4 1 1
8 1 2
3 1 2
7 1 2
5 1 2
4 1 3
7 1 3
3 1 3
6 1 2
3 1 1
8 1 3
6 1 2
4 1 2
6 1 3
7 1 3
3 1 2
6 1 3
7 1 2
3 1 2
4 1 3
3 1 3
7 1 2
8 1 3
7 1 2
3 1 1
5 1 2
7 1 4
6 1 2
8 1 2
3 1 2
3 1 1
8 1 2
3 1 2
8 1 2
4 1 2
3 1 2
5 1 2
6 1 2
6 1 2
7 1 2
4 1 2
6 1 2
3 1 2
5 1 2
5 1 2
3 1 2
3 1 2
3 1 2
8 1 2
6 1 2
8 1 2
8 1 2
4 1 2
3 1 2
8 1 2
4 1 2
3 1 2
5 1 2
6 1 2
8 1 2
4 1 2
4 1 2
6 1 2
5 1 3
6 1 3
4 1 3
4 1 2
6 1 2
7 1 2
4 1 2
6 1 2
5 1 2
3 1 2
4 1 3
6 1 2
7 1 2
6 1 2
5 1 2
7 1 2
5 1 2
3 1 2
4 1 2
4 1 2
3 1 2
3 1 2
3 1 2
7 1 2
3 1 2
7 1 2
3 1 2
7 1 3
6 1 2
7 1 2
4 1 2
7 1 2
7 1 2
7 1 2
5 1 2
4 1 2
7 1 2
5 1 2
7 1 2
4 1 2
5 1 2
6 1 2
6 1 3
6 1 3
5 1 2
6 1 3
4 1 3
6 1 2
7 1 2
5 1 2
7 1 2
4 1 2
6 1 2
4 1 2
7 1 2
3 1 2
3 1 2
6 1 2
7 1 2
4 1 2
7 1 3
3 1 3
6 1 2
3 1 2
3 1 3
6 1 2
6 1 2
3 1 2
7 1 3
6 1 3
3 1 3
6 1 2
7 1 2
7 1 2
3 1 2
4 1 2
6 1 2
6 1 2
3 1 2
4 1 3
6 1 2
6 1 2
4 1 2
4 1 3
5 1 2
7 1 2
4 1 2
4 1 2
5 1 2
7 1 2
3 1 2
4 1 3
5 1 2
6 1 2
6 1 2
7 1 2
5 1 2
7 1 2
5 1 2
4 1 3
5 1 2
3 1 2
5 1 2
6 1 2
5 1 3
6 1 3
6 1 2
4 1 2
6 1 2
3 1 2
5 1 3
3 1 3
5 1 2
6 1 2
5 1 2
3 1 2
6 1 3
5 1 2
5 1 2
6 1 2
6 1 2
3 1 2
6 1 2
3 1 2
3 1 2
5 1 2
6 1 3
5 1 2
5 1 3
5 1 2
4 1 3
5 1 2
3 1 2
3 1 2
4 1 2
5 1 2
6 1 2
6 1 2
3 1 2
4 1 3
5 1 2
4 1 2
4 1 2
6 1 2
5 1 2
3 1 2
6 1 2
4 1 2
4 1 2
3 1 2
6 1 2
6 1 2
3 1 2
3 1 2
4 1 2
5 1 2
4 1 3
5 1 2
6 1 2
5 1 2
3 1 2
6 1 2
5 1 2
5 1 2
6 1 2
6 1 2
3 1 1
6 1 2
5 1 2
6 1 2
4 1 2
5 1 2
4 1 2
6 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 1
6 1 2
6 1 2
3 1 2
5 1 3
5 1 2
3 1 2
4 1 2
4 1 2
5 1 2
3 1 2
5 1 2
5 1 2
3 1 2
3 1 1
5 1 2
3 1 2
5 1 3
3 1 3
4 1 2
3 1 3
4 1 2
3 1 2
4 1 2
3 1 2
5 1 2
5 1 2
4 1 2
3 1 2
4 1 2
3 1 2
5 1 2
5 1 2
5 1 2
3 1 2
5 1 2
3 1 2
3 1 2
3 1 3
4 1 2
5 1 2
5 1 2
5 1 2
3 1 1
5 1 2
5 1 3
3 1 3
4 1 2
4 1 2
5 1 2
5 1 2
3 1 2
3 1 1
5 1 2
5 1 2
3 1 2
5 1 2
5 1 2
5 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 2
3 1 2
3 1 2
3 1 3
4 1 2
5 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 0
26 0 1
18 0 1
3 0 1
6 0 1
69 0 1
3 0 1
9 0 1
12 0 1
4 0 1
6 0 1
9 0 1
29 0 1
46 0 1
21 0 1
4 0 1
9 0 1
3 0 1
14 0 1
51 0 1
29 0 1
18 0 1
13 0 1
4 0 1
136 0 1
94 0 1
63 0 1
42 0 1
17 0 1
17 0 1
15 0 1
3 0 1
14 0 1
12 0 1
6 0 1
11 0 1
16 0 1
36 0 1
23 0 1
4 0 1
7 0 1
12 0 1
16 0 1
5 0 1
6 0 1
5 0 1
28 0 1
4 0 1
18 0 1
22 0 1
6 0 1
2 0 1
5 0 1
30 0 1
5 0 1
20 0 1
8 0 1
25 0 1
31 0 1
21 0 1
9 0 1
17 0 1
2 0 1
8 0 1
12 0 1
11 0 1
6 0 1
25 0 1
8 0 1
3 0 1
3 0 1
101 0 1
49 0 1
18 0 1
17 0 1
25 0 1
22 0 1
17 0 1
16 0 1
4 0 1
7 0 1
5 0 1
4 0 1
18 0 1
2 0 1
48 0 1
17 0 1
18 0 1
15 0 1
29 0 1
59 0 1
36 0 1
50 0 1
6 0 1
9 0 1
12 0 1
25 0 1
15 0 1
74 0 1
17 0 1
16 0 1
44 0 1
43 0 1
6 0 1
62 0 1
4 0 1
4 0 1
5 0 1
5 0 1
57 0 1
5 0 1
144 0 1
22 0 1
5 0 1
7 0 1
6 0 1
10 0 1
28 0 1
12 0 1
4 0 1
49 0 1
11 0 1
30 0 1
11 0 1
24 0 1
6 0 1
10 0 1
11 0 1
8 0 1
8 0 1
46 0 1
2 0 1
2 0 1
19 0 1
6 0 1
6 0 1
7 0 1
5 0 1
4 0 1
24 0 1
57 0 1
9 0 1
20 0 1
31 0 1
18 0 1
21 0 1
8 0 1
4 0 1
8 0 1
7 0 1
59 0 1
40 0 1
2 0 1
23 0 1
41 0 1
3 0 1
11 0 1
16 0 1
3 0 1
62 0 1
6 0 1
8 0 1
3 0 1
15 0 1
145 0 1
6 0 1
28 0 1
9 0 1
32 0 1
9 0 1
12 0 1
48 0 1
9 0 1
19 0 1
26 0 1
7 0 1
34 0 1
16 0 1
30 0 1
11 0 1
16 0 1
9 0 1
28 0 1
6 0 1
40 0 1
9 0 1
10 0 1
2 0 1
36 0 1
36 0 1
6 0 1
27 0 1
25 0 1
23 0 1
8 0 1
74 0 1
31 0 1
29 0 1
22 0 1
62 0 1
3 0 1
7 0 1
6 0 1
6 0 1
6 0 1
10 0 1
16 0 1
46 0 1
9 0 1
3 0 1
4 0 1
15 0 1
3 0 1
2 0 1
14 0 1
32 0 1
56 0 1
6 0 1
3 0 1
40 0 1
4 0 1
23 0 1
8 0 1
4 0 1
30 0 1
36 0 1
30 0 1
50 0 1
7 0 1
3 0 1
33 0 1
29 0 1
9 0 1
7 0 1
127 0 1
8 0 1
8 0 1
43 0 1
16 0 1
158 0 1
37 0 1
5 0 1
3 0 1
2 0 1
32 0 1
4 0 1
9 0 1
14 0 1
24 0 1
43 0 1
23 0 1
139 0 1
70 0 1
3 0 1
11 0 1
54 0 1
6 0 1
37 0 1
13 0 1
42 0 1
2 0 1
52 0 1
14 0 1
11 0 1
6 0 1
19 0 1
23 0 1
37 0 1
2 0 1
35 0 1
23 0 1
7 0 1
10 0 1
15 0 1
6 0 1
19 0 1
11 0 1
6 0 1
4 0 1
21 0 1
24 0 1
2 0 1
2 0 1
35 0 1
19 0 1
15 0 1
76 0 1
12 0 1
11 0 1
5 0 1
39 0 1
118 0 1
12 0 1
2 0 1
6 0 1
7 0 1
34 0 1
61 0 1
5 0 1
5 0 1
2 0 1
80 0 1
10 0 1
78 0 1
10 0 1
8 0 1
21 0 1
4 0 1
5 0 1
6 0 1
2 0 1
20 0 1
46 0 1
10 0 1
9 0 1
92 0 1
67 0 1
4 0 1
22 0 1
25 0 1
10 0 1
50 0 1
16 0 1
7 0 1
54 0 1
10 0 1
6 0 1
53 0 1
132 0 1
3 0 1
7 0 1
10 0 1
9 0 1
33 0 1
44 0 1
44 0 1
43 0 1
43 0 1
40 0 1
6 0 1
5 0 1
39 0 1
39 0 1
38 0 1
38 0 1
4 0 1
37 0 1
37 0 1
77 0 1
17 0 1
3 0 1
6 0 1
11 0 1
15 0 1
2 0 1
4 0 1
31 0 1
30 0 1
5 0 1
23 0 1
7 0 1
2 0 1
13 0 1
10 0 1
26 0 1
4 0 1
24 0 1
22 0 1
4 0 1
22 0 1
3 0 1
15 0 1
11 0 1
5 0 1
10 0 1
20 0 1
7 0 1
17 0 1
19 0 1
18 0 1
3 0 1
2 0 1
3 0 1
15 0 1
15 0 1
38 0 1
15 0 1
21 0 1
14 0 1
14 0 1
9 0 1
9 0 1
42 0 1
10 0 1
4 0 1
5 0 1
6 0 1
40 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
9 0 1
4 0 1
9 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
7 0 1
7 0 1
2 0 1
4 0 1
7 0 1
7 0 1
13 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
11 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
28 0 1
18 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
