nodesPerPartition bytesPerNode cliquesPerPartition
9 1 3
3 1 3
5 1 2
8 1 2
6 1 2
7 1 3
16 1 2
14 1 2
13 1 2
12 1 2
15 1 4
5 1 2
5 1 4
14 1 2
6 1 2
14 1 2
13 1 2
10 1 2
8 1 2
7 1 2
12 1 2
18 1 6
5 1 6
43 1 3
9 1 2
21 1 3
10 1 2
10 1 3
16 1 8
6 1 8
38 3 7
17 1 2
11 1 2
18 1 5
26 1 3
13 1 2
20 1 3
8 1 3
16 1 2
10 1 2
8 1 2
21 1 3
25 1 3
13 1 3
16 1 3
12 1 2
14 1 2
14 1 2
13 1 2
7 1 2
5 1 2
20 1 3
10 1 3
8 1 3
16 1 3
18 1 3
21 1 3
13 1 3
6 1 2
14 1 4
19 1 3
29 1 2
6 1 2
6 1 2
20 1 4
13 1 4
24 1 2
7 1 2
3 1 2
11 1 3
7 1 3
13 1 2
15 1 7
11 1 8
22 2 4
12 1 2
20 1 2
18 1 2
19 1 3
20 1 3
6 1 3
8 1 3
12 1 2
13 1 4
5 1 3
7 1 4
16 1 3
26 1 2
8 1 2
11 1 2
11 1 2
6 1 2
10 1 2
8 1 2
10 1 2
19 1 3
20 1 2
15 1 2
4 1 2
20 1 3
11 1 3
3 1 3
17 1 2
4 1 2
6 1 2
17 1 3
12 1 2
16 1 2
7 1 2
17 1 2
25 1 2
16 1 2
6 1 2
11 1 3
4 1 3
12 1 3
31 1 4
4 1 2
15 1 4
10 1 4
20 1 3
17 1 3
22 1 2
9 1 2
10 1 2
15 1 4
11 1 2
17 1 2
7 1 2
23 1 3
19 1 2
5 1 2
6 1 2
6 1 2
6 1 2
6 1 2
27 1 6
9 1 6
20 1 4
12 1 2
10 1 3
11 1 2
9 1 2
8 1 2
21 1 4
5 1 2
26 1 3
21 1 3
14 1 2
17 1 3
20 1 2
17 1 2
15 1 3
6 1 3
11 1 3
6 1 3
20 1 2
19 1 4
13 1 4
19 1 2
7 1 2
19 1 2
15 1 2
9 1 2
19 1 2
3 1 2
6 1 2
14 1 3
22 1 2
11 1 2
10 1 3
11 1 2
17 1 3
15 1 2
17 1 3
14 1 2
13 1 2
20 1 4
25 1 2
18 1 2
11 1 2
16 1 3
17 1 2
11 1 2
15 1 2
12 1 5
4 1 3
23 1 3
17 1 3
14 1 3
12 1 3
18 1 3
6 1 3
10 1 2
10 1 2
19 1 2
18 1 2
22 1 2
21 1 2
12 1 2
19 1 2
12 1 2
20 1 3
21 1 2
24 1 3
17 1 2
9 1 2
19 1 2
9 1 2
39 1 3
3 1 2
15 1 3
26 1 3
18 1 3
4 1 3
17 1 2
14 1 2
14 1 2
16 1 3
20 1 2
11 1 2
11 1 4
27 1 2
12 1 2
3 1 2
13 1 2
15 1 4
5 1 4
10 1 2
7 1 2
13 1 4
5 1 4
28 1 6
19 1 2
28 1 2
12 1 2
23 1 3
6 1 3
11 1 2
9 1 2
3 1 2
16 1 7
25 1 6
28 1 5
27 1 2
15 1 2
18 1 3
8 1 3
13 1 2
15 1 2
9 1 2
13 1 2
20 1 2
13 1 2
12 1 2
16 1 2
17 1 2
14 1 6
6 1 6
20 1 2
5 1 2
16 1 3
10 1 2
17 1 4
17 1 6
12 1 6
40 1 2
8 1 2
9 1 2
22 1 2
9 1 2
12 1 3
13 1 2
5 1 2
16 1 2
12 1 2
6 1 2
24 1 4
4 1 2
11 1 4
19 1 2
10 1 2
18 1 2
5 1 2
17 1 2
22 1 2
6 1 2
7 1 1
19 1 2
22 1 3
5 1 2
11 1 3
8 1 2
8 1 2
9 1 3
19 1 3
9 1 3
6 1 3
18 1 3
5 1 2
5 1 3
6 1 3
7 1 2
21 1 2
20 1 2
11 1 2
8 1 2
6 1 2
20 1 2
15 1 2
11 1 2
14 1 3
8 1 2
6 1 2
7 1 2
10 1 2
18 1 7
21 1 2
16 1 3
12 1 4
15 1 2
14 1 2
14 1 3
20 1 2
17 1 2
13 1 2
9 1 3
18 1 3
12 1 2
7 1 2
5 1 2
5 1 2
12 1 2
21 1 2
7 1 2
8 1 2
14 1 3
6 1 3
18 1 2
19 1 3
6 1 3
12 1 4
14 1 2
24 1 2
6 1 2
7 1 1
16 1 2
4 1 2
13 1 2
5 1 2
11 1 2
13 1 3
9 1 3
14 1 3
10 1 2
10 1 2
16 1 2
7 1 2
7 1 2
3 1 2
7 1 2
24 1 2
15 1 2
5 1 2
18 1 2
6 1 2
10 1 2
9 1 2
10 1 3
13 1 2
13 1 3
17 1 3
14 1 2
18 1 2
7 1 2
11 1 2
4 1 2
26 1 2
9 1 2
15 1 2
7 1 2
10 1 2
14 1 2
15 1 2
19 1 2
9 1 2
18 1 2
8 1 2
18 1 3
45 2 4
17 1 2
28 1 2
8 1 2
5 1 2
19 1 3
18 1 3
18 1 6
30 1 4
27 1 3
23 1 2
18 1 2
10 1 2
5 1 2
20 1 5
15 1 5
24 1 2
17 1 2
23 1 2
21 1 2
10 1 2
7 1 2
32 1 2
4 1 2
8 1 2
18 1 2
11 1 2
20 1 2
21 1 2
21 1 2
12 1 2
15 1 3
16 1 2
10 1 2
8 1 2
13 1 2
5 1 2
12 1 8
10 1 8
78 3 10
8 1 2
16 1 7
7 1 7
17 1 2
22 1 3
6 1 2
12 1 3
6 1 2
8 1 3
6 1 3
18 1 3
15 1 3
23 1 4
21 1 2
19 1 2
9 1 2
8 1 2
14 1 2
10 1 2
8 1 2
7 1 2
11 1 2
9 1 2
15 1 4
17 1 2
12 1 2
19 1 2
11 1 2
24 1 3
7 1 2
6 1 3
17 1 2
8 1 2
20 1 2
9 1 2
9 1 2
7 1 2
7 1 2
10 1 3
8 1 3
6 1 2
7 1 2
16 1 4
22 1 3
19 1 4
35 1 6
21 1 4
13 1 5
8 1 5
23 1 2
16 1 2
14 1 2
3 1 2
12 1 2
15 1 2
7 1 2
5 1 2
12 1 2
11 1 2
8 1 2
17 1 6
24 1 3
13 1 3
18 1 3
19 1 4
10 1 4
7 1 4
18 1 4
16 1 4
11 1 5
8 1 5
21 1 2
7 1 2
16 1 4
11 1 4
14 1 4
24 1 3
10 1 2
11 1 3
11 1 2
10 1 2
4 1 2
17 1 2
7 1 2
10 1 2
13 1 3
7 1 3
21 1 2
7 1 2
14 1 2
5 1 2
6 1 1
18 1 2
4 1 2
8 1 2
5 1 2
5 1 2
8 1 2
9 1 3
3 1 1
21 1 2
15 1 2
17 1 2
8 1 2
7 1 2
8 1 2
5 1 2
8 1 2
19 1 2
8 1 2
20 1 2
17 1 2
14 1 2
11 1 2
16 1 2
20 1 2
10 1 2
18 1 2
6 1 2
4 1 2
7 1 2
6 1 3
20 1 2
7 1 2
9 1 2
10 1 2
10 1 3
23 1 2
3 1 2
10 1 2
14 1 3
13 1 2
13 1 2
13 1 2
20 1 3
10 1 2
9 1 2
23 1 2
6 1 2
12 1 2
9 1 2
9 1 2
16 1 2
8 1 2
8 1 2
14 1 2
10 1 2
19 1 2
20 1 2
15 1 2
5 1 1
45 1 3
9 1 2
5 1 2
8 1 2
14 1 3
25 1 2
17 1 2
30 1 3
4 1 2
14 1 2
16 1 2
10 1 2
15 1 3
21 1 2
5 1 2
6 1 2
15 1 2
10 1 2
17 1 3
13 1 2
15 1 2
25 1 2
3 1 1
17 1 3
8 1 3
14 1 2
12 1 2
6 1 2
7 1 2
12 1 3
23 1 2
10 1 2
8 1 2
16 1 2
12 1 2
8 1 2
18 1 2
11 1 2
12 1 2
10 1 7
8 1 7
23 1 2
11 1 2
5 1 2
8 1 2
15 1 2
17 1 3
6 1 2
9 1 3
24 1 2
12 1 2
8 1 2
8 1 2
5 1 2
10 1 2
6 1 2
3 1 2
16 1 2
10 1 2
7 1 2
6 1 2
11 1 3
10 1 2
15 1 2
10 1 2
10 1 2
18 1 5
15 1 3
22 1 2
20 1 2
12 1 2
4 1 2
7 1 3
19 1 2
11 1 3
7 1 3
8 1 2
10 1 2
18 1 4
27 1 2
9 1 2
3 1 2
10 1 2
13 1 2
4 1 2
12 1 3
16 1 2
11 1 2
8 1 2
12 1 4
20 1 4
7 1 4
24 1 2
12 1 2
13 1 2
7 1 2
10 1 3
4 1 3
6 1 5
25 1 3
13 1 3
12 1 2
7 1 2
14 1 2
19 1 5
12 1 5
12 1 3
9 1 3
13 1 2
4 1 2
7 1 4
10 1 2
10 1 2
13 1 2
20 1 2
12 1 2
17 1 4
25 1 2
8 1 2
12 1 2
13 1 2
17 1 3
17 1 2
13 1 2
23 1 3
9 1 3
15 1 2
8 1 2
12 1 4
7 1 4
24 1 3
7 1 2
9 1 3
12 1 3
6 1 3
12 1 2
6 1 2
10 1 2
11 1 5
32 1 2
7 1 2
9 1 2
7 1 2
17 1 2
18 1 2
12 1 2
19 1 8
35 2 4
18 1 2
16 1 2
4 1 1
30 1 3
20 1 2
24 1 3
8 1 3
13 1 2
14 1 3
14 1 4
17 1 2
17 1 2
19 1 2
6 1 2
9 1 2
15 1 2
9 1 2
8 1 2
5 1 2
22 1 2
4 1 2
11 1 3
5 1 3
19 1 2
11 1 2
12 1 2
14 1 2
9 1 2
9 1 2
11 1 2
14 1 2
21 1 2
13 1 2
15 1 2
18 1 3
13 1 3
16 1 2
3 1 2
19 1 2
9 1 2
12 1 2
8 1 2
11 1 2
14 1 2
11 1 6
25 1 3
18 1 3
10 1 2
15 1 4
21 1 2
13 1 2
16 1 2
9 1 2
27 1 2
17 1 2
8 1 2
14 1 2
19 1 2
7 1 2
7 1 2
16 1 3
11 1 2
9 1 2
11 1 2
10 1 2
19 1 4
11 1 2
15 1 3
8 1 3
11 1 1
14 1 2
4 1 2
12 1 2
14 1 2
4 1 2
18 1 5
10 1 5
30 1 3
7 1 2
18 1 3
8 1 2
15 1 2
7 1 2
17 1 2
19 1 2
20 1 2
10 1 2
14 1 2
16 1 3
18 1 2
5 1 2
5 1 2
11 1 3
13 1 2
10 1 2
13 1 2
6 1 2
15 1 2
10 1 2
6 1 2
5 1 2
14 1 2
8 1 2
9 1 2
11 1 3
10 1 3
18 1 4
8 1 4
17 1 3
12 1 3
5 1 3
20 1 2
5 1 2
8 1 2
4 1 2
5 1 2
12 1 2
6 1 2
11 1 2
13 1 3
13 1 3
11 1 3
17 1 2
17 1 3
15 1 3
17 1 2
14 1 2
14 1 2
13 1 2
4 1 2
6 1 2
8 1 2
4 1 2
4 1 2
9 1 2
9 1 2
16 1 4
13 1 4
17 1 6
14 1 6
18 1 7
34 1 3
21 1 3
9 1 3
11 1 2
9 1 2
8 1 6
7 1 7
27 1 3
16 1 3
4 1 3
19 1 2
15 1 2
6 1 2
7 1 2
16 1 2
13 1 2
11 1 2
4 1 2
13 1 2
9 1 2
8 1 2
9 1 4
20 1 5
8 1 3
7 1 5
11 1 2
10 1 2
11 1 5
29 1 3
5 1 1
24 1 5
31 1 2
6 1 2
4 1 2
13 1 2
4 1 2
5 1 2
6 1 3
15 1 3
5 1 3
10 1 3
15 1 2
11 1 2
11 1 2
10 1 3
19 1 4
18 1 2
8 1 2
18 1 2
4 1 2
11 1 2
11 1 2
13 1 3
19 1 2
12 1 2
18 1 2
8 1 2
7 1 2
11 1 2
7 1 2
11 1 2
11 1 3
19 1 2
12 1 2
7 1 2
13 1 2
5 1 2
8 1 2
13 1 2
9 1 1
22 1 2
27 1 2
14 1 2
10 1 3
12 1 2
13 1 2
9 1 2
9 1 2
18 1 2
7 1 2
10 1 2
10 1 2
15 1 2
13 1 2
10 1 2
9 1 2
16 1 2
13 1 4
9 1 4
20 1 2
7 1 2
16 1 2
11 1 2
16 1 3
16 1 2
8 1 2
6 1 2
10 1 3
13 1 2
6 1 2
8 1 3
14 1 3
7 1 3
19 1 7
28 1 2
10 1 2
4 1 2
11 1 2
19 1 3
20 1 2
9 1 2
15 1 2
12 1 2
13 1 2
11 1 2
10 1 2
11 1 2
15 1 4
4 1 2
13 1 2
14 1 2
7 1 2
11 1 2
16 1 2
18 1 2
9 1 2
6 1 2
8 1 2
11 1 2
5 1 2
8 1 2
16 1 2
5 1 2
19 1 2
13 1 2
14 1 2
3 1 2
8 1 2
8 1 2
6 1 2
23 1 2
8 1 2
17 1 2
7 1 2
4 1 2
6 1 2
5 1 1
27 1 2
8 1 2
10 1 2
15 1 2
27 1 3
16 1 3
15 1 5
20 1 2
3 1 1
15 1 2
11 1 2
8 1 2
8 1 3
8 1 3
14 1 2
7 1 2
9 1 3
6 1 3
15 1 2
8 1 2
11 1 2
10 1 2
11 1 2
18 1 3
11 1 2
12 1 7
21 1 5
19 1 2
16 1 4
5 1 3
4 1 4
17 1 3
13 1 3
12 1 7
22 1 4
18 1 2
24 1 6
16 1 2
11 1 2
6 1 2
23 1 3
6 1 3
11 1 3
3 1 3
21 1 2
11 1 2
3 1 2
11 1 2
9 1 2
5 1 2
3 1 2
9 1 2
15 1 2
5 1 2
9 1 2
11 1 3
19 1 5
11 1 5
21 1 2
13 1 2
12 1 3
8 1 3
12 1 2
5 1 2
14 1 5
4 1 5
18 1 3
12 1 3
5 1 3
30 1 2
10 1 2
10 1 2
10 1 2
10 1 2
15 1 2
12 1 2
5 1 2
4 1 2
4 1 2
6 1 2
10 1 2
8 1 2
10 1 2
26 1 3
18 1 2
12 1 4
10 1 4
19 1 2
7 1 2
6 1 2
9 1 2
7 1 3
9 1 2
5 1 2
5 1 2
5 1 4
9 1 2
16 1 2
9 1 2
12 1 2
14 1 6
23 1 2
14 1 2
15 1 2
12 1 3
22 1 2
14 1 2
12 1 2
12 1 2
3 1 2
19 1 2
11 1 2
18 1 2
14 1 3
8 1 2
14 1 2
8 1 2
21 1 5
7 1 5
23 1 4
14 1 2
6 1 2
6 1 2
16 1 2
3 1 2
13 1 3
11 1 2
13 1 2
9 1 2
5 1 2
13 1 3
21 1 3
19 1 2
20 1 2
16 1 2
19 1 3
10 1 3
16 1 2
11 1 2
8 1 2
10 1 2
12 1 2
9 1 2
14 1 2
20 1 2
14 1 2
13 1 2
14 1 3
10 1 3
12 1 7
21 1 2
16 1 2
6 1 2
13 1 2
4 1 1
22 1 2
13 1 2
13 1 2
14 1 2
16 1 2
13 1 2
8 1 2
14 1 2
13 1 2
3 1 2
9 1 2
11 1 2
16 1 2
10 1 2
8 1 2
15 1 3
5 1 3
8 1 2
11 1 3
9 1 2
6 1 2
12 1 2
14 1 3
18 1 4
19 1 2
17 1 2
5 1 2
8 1 2
15 1 2
17 1 2
14 1 2
25 1 3
15 1 3
8 1 3
17 1 4
13 1 4
17 1 2
11 1 2
13 1 2
9 1 2
14 1 2
13 1 3
17 1 3
14 1 3
21 1 2
9 1 2
6 1 2
10 1 5
10 1 2
13 1 4
6 1 4
9 1 2
16 1 4
9 1 3
11 1 3
16 1 3
12 1 3
9 1 8
15 1 2
9 1 2
8 1 2
8 1 2
12 1 3
7 1 3
11 1 2
8 1 2
7 1 2
4 1 2
10 1 2
11 1 4
17 1 3
6 1 2
8 1 3
12 1 2
3 1 2
15 1 5
7 1 5
26 1 4
8 1 4
16 1 3
15 1 2
13 1 2
7 1 4
6 1 4
22 1 3
17 1 2
7 1 2
8 1 2
12 1 2
7 1 2
7 1 2
4 1 2
13 1 2
5 1 2
11 1 2
9 1 3
6 1 3
8 1 2
16 1 2
19 1 2
5 1 2
4 1 2
15 1 2
10 1 4
5 1 4
14 1 6
14 1 2
10 1 2
10 1 2
9 1 2
16 1 2
8 1 2
14 1 2
6 1 2
10 1 2
8 1 2
24 1 5
26 1 2
5 1 2
12 1 2
16 1 2
10 1 2
6 1 2
8 1 2
9 1 3
18 1 2
15 1 2
9 1 2
8 1 3
11 1 2
4 1 2
9 1 2
12 1 2
6 1 2
11 1 2
14 1 3
6 1 3
8 1 2
5 1 2
7 1 2
13 1 2
7 1 2
7 1 2
11 1 2
15 1 2
6 1 2
20 1 2
10 1 2
5 1 2
16 1 3
10 1 3
9 1 2
10 1 2
16 1 8
3 1 2
5 1 8
27 1 4
8 1 2
5 1 2
7 1 4
19 1 2
27 1 2
7 1 2
11 1 2
8 1 2
8 1 2
13 1 2
8 1 2
7 1 3
11 1 2
6 1 2
20 1 2
4 1 2
5 1 2
14 1 2
11 1 2
15 1 3
9 1 2
10 1 2
9 1 2
7 1 2
9 1 3
5 1 3
17 1 2
6 1 2
9 1 3
5 1 3
9 1 3
6 1 3
17 1 2
14 1 2
6 1 2
8 1 2
8 1 2
13 1 2
6 1 2
4 1 2
18 1 2
18 1 2
19 1 2
9 1 2
12 1 3
7 1 3
10 1 2
10 1 2
15 1 2
12 1 2
8 1 2
6 1 2
10 1 2
11 1 2
13 1 2
15 1 2
17 1 2
7 1 2
15 1 2
13 1 2
14 1 2
20 1 2
7 1 2
14 1 2
8 1 2
14 1 2
13 1 2
12 1 2
22 1 2
3 1 2
11 1 2
20 1 3
10 1 3
7 1 3
8 1 2
9 1 2
11 1 3
20 1 3
8 1 2
12 1 2
10 1 2
8 1 2
12 1 2
4 1 2
8 1 2
11 1 2
10 1 2
13 1 2
12 1 2
8 1 2
14 1 2
12 1 3
3 1 1
9 1 2
8 1 2
8 1 2
9 1 2
12 1 6
25 1 2
15 1 2
4 1 2
12 1 2
8 1 1
14 1 2
10 1 2
11 1 2
18 1 2
8 1 2
11 1 2
15 1 2
5 1 1
20 1 2
5 1 1
21 1 2
15 1 3
8 1 3
9 1 2
12 1 3
9 1 2
5 1 2
11 1 4
16 1 2
8 1 2
7 1 2
5 1 2
6 1 3
15 1 3
5 1 3
8 1 2
9 1 2
11 1 2
12 1 4
7 1 4
18 1 2
9 1 2
11 1 2
13 1 2
16 1 2
14 1 2
14 1 2
4 1 2
10 1 2
18 1 2
6 1 2
12 1 2
13 1 2
6 1 2
4 1 2
4 1 2
13 1 3
5 1 3
12 1 4
17 1 2
18 1 2
9 1 2
16 1 2
9 1 2
9 1 3
11 1 2
6 1 2
6 1 1
15 1 3
5 1 2
8 1 3
5 1 3
17 1 4
15 1 5
13 1 2
5 1 2
9 1 2
7 1 2
12 1 2
8 1 2
5 1 2
14 1 2
14 1 2
14 1 2
3 1 2
10 1 3
9 1 3
8 1 2
4 1 2
8 1 2
4 1 2
7 1 2
11 1 2
5 1 2
11 1 3
6 1 3
7 1 2
14 1 2
12 1 5
15 1 3
9 1 3
15 1 3
10 1 3
26 1 3
11 1 3
14 1 2
4 1 2
10 1 3
10 1 2
16 1 5
16 1 2
12 1 2
4 1 2
13 1 2
4 1 2
11 1 2
6 1 2
17 1 3
11 1 2
8 1 2
6 1 2
10 1 2
12 1 2
12 1 3
9 1 2
13 1 2
12 1 2
5 1 2
14 1 2
14 1 2
7 1 2
15 1 3
7 1 3
6 1 2
11 1 2
9 1 2
6 1 2
9 1 2
7 1 2
5 1 2
8 1 2
14 1 3
7 1 2
4 1 2
15 1 2
12 1 2
6 1 2
17 1 3
13 1 2
5 1 2
11 1 2
4 1 2
6 1 2
20 1 2
17 1 3
4 1 3
14 1 2
13 1 2
13 1 2
6 1 2
7 1 3
19 1 2
8 1 2
10 1 2
6 1 2
7 1 2
8 1 2
16 1 2
21 1 3
11 1 3
9 1 2
5 1 2
11 1 2
9 1 2
13 1 2
15 1 2
10 1 2
5 1 2
7 1 1
19 1 2
6 1 2
12 1 2
11 1 2
14 1 4
16 1 2
25 1 2
9 1 2
14 1 2
14 1 2
11 1 2
7 1 2
13 1 3
12 1 2
4 1 2
11 1 3
4 1 3
12 1 2
7 1 2
12 1 3
12 1 8
29 3 9
12 1 3
17 1 2
6 1 2
4 1 2
5 1 1
11 1 2
3 1 2
9 1 2
7 1 2
8 1 2
12 1 2
12 1 2
9 1 2
4 1 2
14 1 4
6 1 4
4 1 4
15 1 2
9 1 2
5 1 3
19 1 2
6 1 2
15 1 2
10 1 2
7 1 2
7 1 2
9 1 3
10 1 2
6 1 2
5 1 2
10 1 2
4 1 2
10 1 2
7 1 2
4 1 2
10 1 3
10 1 2
4 1 2
11 1 3
7 1 3
9 1 2
10 1 2
13 1 2
8 1 2
15 1 2
5 1 2
12 1 2
5 1 2
12 1 3
7 1 3
12 1 2
13 1 2
14 1 7
30 1 2
6 1 2
13 1 2
4 1 2
5 1 1
16 1 2
14 1 4
4 1 2
12 1 3
19 1 3
7 1 2
3 1 2
17 1 3
10 1 3
30 1 4
6 1 4
13 1 3
10 1 2
9 1 3
3 1 3
20 1 3
8 1 2
7 1 3
4 1 3
9 1 4
15 1 3
4 1 3
13 1 2
5 1 2
13 1 3
11 1 2
4 1 2
12 1 2
12 1 5
8 1 5
17 1 6
20 1 3
8 1 2
12 1 2
7 1 2
6 1 2
5 1 2
8 1 4
16 1 2
6 1 2
9 1 2
10 1 4
6 1 4
3 1 4
12 1 2
14 1 5
8 1 5
14 1 5
13 1 2
11 1 2
9 1 2
10 1 2
7 1 2
10 1 2
6 1 2
12 1 7
20 1 6
28 1 3
9 1 3
15 1 4
7 1 2
3 1 2
4 1 4
20 1 2
11 1 2
8 1 2
5 1 2
5 1 2
5 1 2
5 1 3
10 1 2
8 1 2
10 1 2
11 1 2
15 1 2
5 1 2
11 1 3
5 1 3
13 1 2
7 1 2
8 1 4
16 1 3
10 1 3
15 1 2
11 1 2
11 1 2
4 1 2
4 1 2
13 1 3
9 1 3
10 1 3
8 1 3
11 1 2
6 1 2
8 1 2
5 1 1
14 1 3
14 1 4
15 1 2
10 1 2
16 1 3
20 1 3
17 1 2
13 1 4
9 1 4
16 1 3
11 1 4
3 1 4
16 1 2
7 1 2
7 1 3
10 1 2
10 1 2
12 1 2
7 1 2
15 1 3
9 1 3
12 1 2
10 1 2
13 1 2
8 1 2
11 1 2
7 1 2
11 1 3
8 1 3
6 1 2
9 1 4
7 1 4
14 1 2
5 1 2
9 1 5
15 1 3
7 1 3
20 1 2
8 1 2
7 1 2
12 1 2
6 1 2
5 1 3
11 1 2
5 1 2
8 1 3
5 1 3
5 1 2
9 1 2
9 1 2
10 1 2
9 1 3
9 1 2
8 1 2
8 1 2
9 1 2
12 1 2
6 1 2
4 1 2
8 1 2
7 1 2
9 1 5
16 1 2
6 1 2
7 1 2
7 1 2
7 1 3
13 1 4
12 1 4
14 1 3
17 1 2
11 1 2
4 1 2
8 1 4
19 1 2
6 1 1
23 1 2
3 1 2
12 1 2
16 1 2
13 1 2
9 1 2
6 1 2
7 1 2
7 1 2
12 1 2
15 1 3
13 1 5
22 1 2
11 1 2
10 1 2
12 1 2
13 1 2
16 1 2
13 1 2
13 1 2
18 1 2
6 1 2
7 1 2
14 1 2
4 1 2
17 1 4
10 1 4
11 1 2
4 1 2
6 1 2
12 1 4
9 1 3
4 1 3
13 1 8
33 2 5
12 1 2
10 1 2
12 1 3
9 1 2
12 1 4
3 1 4
23 1 4
10 1 4
6 1 4
10 1 2
9 1 4
6 1 4
12 1 3
4 1 3
11 1 2
5 1 2
11 1 2
6 1 2
11 1 2
18 1 2
5 1 2
17 1 3
8 1 3
14 1 3
10 1 3
5 1 2
6 1 2
11 1 2
7 1 2
10 1 3
10 1 2
9 1 4
23 1 2
8 1 2
3 1 2
5 1 2
4 1 2
3 1 2
10 1 2
9 1 2
9 1 3
4 1 2
3 1 3
13 1 2
6 1 2
7 1 2
8 1 2
7 1 2
7 1 2
11 1 3
4 1 2
4 1 3
9 1 2
10 1 2
8 1 2
6 1 3
9 1 5
10 1 4
15 1 2
6 1 2
11 1 2
16 1 3
11 1 2
12 1 3
14 1 2
11 1 4
8 1 4
11 1 2
7 1 2
7 1 2
12 1 2
11 1 2
5 1 2
11 1 2
9 1 3
8 1 4
20 1 6
6 1 6
5 1 6
15 1 2
5 1 2
9 1 2
6 1 6
16 1 2
14 1 2
11 1 2
14 1 2
8 1 2
3 1 2
9 1 2
8 1 2
4 1 2
6 1 1
9 1 3
10 1 2
9 1 2
6 1 2
9 1 2
6 1 2
11 1 3
11 1 2
3 1 2
4 1 2
4 1 2
12 1 5
13 1 5
17 1 3
9 1 3
7 1 2
10 1 2
5 1 2
4 1 2
5 1 3
9 1 2
10 1 3
7 1 3
5 1 2
10 1 3
9 1 3
6 1 2
10 1 2
6 1 2
9 1 2
7 1 2
12 1 2
7 1 2
4 1 2
9 1 3
17 1 3
9 1 3
9 1 2
5 1 2
5 1 2
9 1 3
9 1 2
8 1 2
10 1 2
9 1 2
7 1 6
18 1 3
9 1 3
12 1 2
14 1 2
8 1 2
15 1 2
9 1 2
6 1 2
9 1 3
7 1 3
12 1 2
8 1 3
10 1 2
14 1 2
9 1 2
6 1 2
15 1 3
8 1 2
8 1 2
12 1 2
12 1 2
8 1 2
19 1 2
8 1 2
8 1 2
12 1 2
9 1 2
17 1 2
3 1 1
10 1 2
14 1 2
10 1 2
9 1 2
14 1 2
6 1 2
10 1 3
4 1 3
6 1 2
10 1 2
7 1 2
8 1 3
10 1 2
11 1 2
9 1 2
3 1 2
10 1 2
12 1 2
6 1 1
19 1 2
7 1 2
3 1 2
13 1 2
10 1 4
10 1 2
6 1 2
4 1 2
7 1 2
13 1 2
14 1 2
8 1 2
10 1 3
4 1 2
4 1 1
12 1 3
9 1 2
9 1 2
13 1 2
12 1 2
10 1 2
16 1 2
8 1 2
15 1 2
12 1 2
5 1 2
11 1 2
4 1 2
12 1 3
4 1 3
10 1 2
13 1 2
11 1 2
10 1 2
11 1 2
10 1 5
3 1 5
19 1 2
6 1 2
11 1 2
4 1 1
14 1 2
16 1 3
7 1 2
7 1 3
8 1 5
4 1 5
16 1 2
9 1 2
3 1 2
4 1 2
9 1 3
6 1 2
6 1 2
8 1 3
15 1 2
12 1 4
4 1 2
4 1 4
15 1 4
15 1 3
18 1 3
4 1 3
11 1 3
6 1 3
22 1 3
10 1 2
5 1 2
10 1 3
3 1 3
15 1 2
5 1 2
16 1 3
9 1 3
5 1 3
12 1 2
6 1 2
7 1 2
10 1 2
10 1 2
6 1 2
4 1 2
4 1 4
14 1 5
4 1 2
8 1 5
16 1 3
10 1 2
7 1 2
3 1 2
5 1 2
5 1 4
15 1 2
13 1 4
8 1 4
15 1 3
10 1 2
5 1 2
11 1 3
6 1 3
12 1 2
11 1 2
5 1 2
6 1 2
7 1 3
14 1 2
8 1 2
14 1 6
6 1 6
26 1 3
11 1 2
8 1 2
11 1 2
11 1 2
9 1 2
6 1 2
6 1 2
9 1 3
10 1 2
13 1 2
10 1 2
4 1 1
15 1 3
11 1 3
5 1 2
8 1 2
11 1 2
6 1 2
4 1 2
6 1 2
6 1 2
7 1 2
12 1 2
11 1 2
10 1 6
14 1 4
14 1 2
7 1 2
12 1 2
9 1 3
8 1 3
7 1 2
8 1 3
15 1 2
6 1 2
12 1 2
12 1 3
13 1 5
11 1 2
9 1 2
3 1 2
9 1 3
13 1 2
12 1 2
3 1 2
8 1 2
5 1 2
4 1 2
6 1 2
7 1 2
12 1 3
11 1 3
11 1 2
15 1 4
7 1 2
6 1 4
9 1 2
6 1 2
5 1 2
6 1 3
13 1 2
5 1 2
9 1 2
9 1 3
6 1 2
7 1 2
12 1 4
9 1 4
14 1 2
11 1 2
15 1 2
8 1 2
10 1 2
9 1 2
10 1 3
11 1 3
7 1 3
6 1 3
15 1 2
5 1 2
4 1 2
12 1 2
10 1 2
12 1 2
6 1 2
6 1 8
18 1 2
8 1 2
11 1 4
11 1 2
8 1 2
9 1 2
5 1 2
9 1 2
7 1 3
7 1 2
15 1 2
6 1 1
9 1 2
5 1 2
8 1 2
10 1 2
6 1 2
6 1 2
10 1 2
5 1 2
7 1 4
15 1 3
6 1 2
9 1 3
7 1 2
6 1 2
9 1 2
9 1 2
12 1 2
13 1 2
10 1 2
7 1 2
11 1 2
11 1 2
11 1 4
4 1 4
17 1 2
6 1 2
4 1 2
9 1 2
6 1 2
8 1 2
11 1 2
9 1 2
11 1 2
4 1 2
6 1 2
5 1 2
7 1 2
10 1 2
5 1 2
6 1 2
7 1 2
10 1 3
7 1 2
8 1 2
10 1 2
11 1 2
6 1 2
