nodesPerPartition bytesPerNode cliquesPerPartition
12 1 8
4 1 2
16 2 11
3 0 1
6 1 2
14 2 11
15 1 8
12 1 8
3 1 2
12 1 8
12 1 7
7 1 3
4 1 2
12 2 9
12 2 10
7 1 4
7 1 5
2 0 1
3 1 2
21 3 20
25 3 19
24 2 14
12 1 7
8 1 4
23 3 21
17 2 12
7 1 3
25 2 15
9 1 7
6 1 4
16 2 9
23 2 16
15 2 9
8 1 4
8 1 4
11 1 7
13 2 9
4 1 2
20 2 9
16 1 8
3 1 2
2 0 1
34 3 22
13 1 4
6 1 2
21 2 10
13 1 8
23 3 20
24 3 23
18 2 15
7 1 3
20 2 14
17 2 12
17 2 13
10 1 8
15 1 6
7 1 4
11 1 7
4 1 3
25 2 12
21 2 13
29 3 23
11 1 8
19 2 13
19 2 13
8 1 5
7 1 4
7 1 3
15 2 11
11 1 7
21 3 23
2 0 1
24 3 18
9 1 7
35 3 17
14 1 7
9 1 5
16 2 15
16 2 12
19 2 10
7 1 2
12 1 8
10 1 5
2 0 1
18 2 11
21 2 14
25 3 18
9 1 6
8 1 6
29 3 22
13 1 8
29 3 23
10 1 5
8 1 4
5 1 3
17 2 13
7 1 5
23 3 19
18 2 12
15 2 11
7 1 3
9 1 4
9 1 6
7 1 3
30 3 21
6 1 4
20 2 12
7 1 4
2 0 1
6 1 3
4 1 2
7 1 3
8 1 5
17 2 13
25 3 23
4 0 1
5 1 2
11 1 6
10 1 8
21 3 17
10 1 4
28 3 23
14 1 7
14 1 7
3 1 2
16 2 9
2 0 1
18 2 11
8 1 5
20 3 17
21 2 14
6 1 2
24 2 16
9 1 4
17 2 12
4 0 1
26 3 20
10 1 7
8 1 3
27 3 20
15 1 8
21 2 15
11 1 4
5 1 3
6 1 3
5 1 4
29 2 16
25 3 20
6 1 4
16 2 10
4 0 1
3 0 1
6 1 4
8 1 3
13 1 8
18 2 12
12 1 7
24 2 15
5 1 3
15 1 8
22 3 19
3 1 2
6 1 3
14 2 11
4 1 3
7 1 4
11 1 5
12 1 7
5 1 2
15 2 12
14 1 8
6 1 5
11 1 7
5 1 2
6 1 4
18 2 10
18 2 9
18 2 12
17 2 10
5 1 2
6 1 3
20 2 13
3 0 1
27 3 23
7 1 3
8 1 4
14 1 8
13 1 5
7 1 2
13 1 6
19 3 18
15 1 8
22 3 23
15 2 9
10 1 4
16 2 10
4 1 2
25 3 20
24 3 20
14 2 11
3 1 2
20 2 16
4 1 3
3 1 2
12 1 7
13 1 6
3 1 2
15 1 8
24 2 15
21 2 15
4 0 1
16 2 11
10 1 7
22 3 22
14 1 7
25 2 14
12 1 7
3 0 1
7 1 3
25 3 19
24 2 16
16 2 9
3 0 1
6 1 3
26 2 16
16 2 10
4 1 2
20 2 13
23 2 14
6 1 2
21 2 16
18 1 8
5 1 2
12 1 4
24 2 12
12 2 10
7 1 2
17 2 10
17 2 11
8 1 4
17 2 10
16 2 10
10 1 6
3 1 2
11 1 6
6 1 4
14 2 11
21 2 12
11 1 6
9 1 8
12 1 6
11 1 7
5 1 2
22 2 16
7 1 3
6 1 3
15 1 6
16 2 11
17 2 15
17 2 9
16 2 13
11 1 8
14 2 9
5 1 3
24 2 15
5 1 3
10 1 5
21 2 11
22 3 17
10 1 6
18 2 12
14 2 9
2 0 1
13 1 8
5 1 2
18 2 12
4 1 3
14 1 7
15 2 11
8 1 5
27 3 23
19 2 14
16 2 11
17 2 11
18 2 12
15 2 12
18 2 9
11 1 7
9 1 5
6 1 3
18 2 9
11 1 7
4 1 2
9 1 7
26 3 18
13 1 5
12 1 8
11 1 7
7 1 3
4 1 3
10 1 5
15 1 7
11 1 7
3 1 2
12 1 7
12 1 6
26 2 16
9 1 6
11 1 6
10 1 6
24 3 18
19 2 13
16 2 11
24 3 17
7 1 3
30 3 23
7 1 3
6 1 5
12 1 5
2 0 1
19 2 14
17 2 13
25 3 17
9 1 6
15 2 13
21 2 12
9 1 4
10 1 6
16 2 11
21 2 13
14 2 10
15 2 10
2 0 1
15 2 9
7 1 4
9 1 4
23 3 20
13 1 5
18 2 9
14 2 10
18 2 10
16 2 13
10 2 9
15 2 9
13 2 11
18 3 23
6 1 3
7 1 3
21 2 13
11 1 8
11 1 6
8 1 5
26 3 20
14 1 6
19 2 13
7 1 4
10 1 5
14 1 8
12 2 11
16 2 13
12 1 8
4 1 2
6 1 3
23 3 17
13 1 8
8 1 6
11 1 7
9 1 6
16 2 11
19 2 11
40 3 23
22 2 15
21 2 11
8 1 6
12 1 8
19 2 12
12 1 8
11 1 5
6 1 4
3 1 2
3 1 2
19 2 12
14 1 8
11 1 6
17 2 9
3 1 2
9 1 8
5 0 1
7 1 3
18 2 14
4 0 1
21 3 18
23 2 13
10 1 5
3 0 1
6 1 3
26 3 23
22 3 22
10 1 4
14 1 6
7 1 3
6 1 3
3 0 1
3 0 1
21 2 15
9 1 4
4 1 2
3 1 2
7 1 5
22 3 23
13 1 6
20 2 16
17 2 11
17 1 8
23 3 21
28 3 23
10 1 5
10 1 7
24 2 14
8 1 6
8 1 5
20 3 17
16 1 8
5 1 2
12 1 7
25 3 23
4 1 2
9 1 7
5 0 1
14 1 8
26 2 14
5 1 4
18 2 13
15 2 11
25 3 23
26 3 18
10 1 7
12 1 7
27 3 23
16 2 12
9 1 4
13 1 8
8 1 6
18 2 13
19 2 14
11 1 5
12 1 7
21 3 17
16 2 9
23 2 12
19 3 18
20 3 17
10 1 5
8 1 4
11 1 6
2 0 1
14 2 11
4 0 1
24 3 20
7 1 4
11 1 7
15 1 6
7 1 4
16 2 11
2 0 1
16 2 12
5 1 2
9 1 3
6 1 4
7 1 4
9 1 6
21 3 17
3 0 1
11 1 6
2 0 1
13 1 7
2 0 1
15 2 11
25 2 12
6 1 3
8 1 4
14 2 9
5 0 1
4 1 3
6 1 3
10 1 7
4 1 3
3 0 1
14 2 11
2 0 1
2 0 1
5 1 2
4 0 1
2 0 1
3 1 2
13 2 10
10 1 7
6 1 2
3 0 1
14 1 8
28 3 22
8 1 4
19 2 10
19 2 9
24 3 19
2 0 1
9 1 5
9 1 4
24 3 18
13 1 7
5 1 2
2 0 1
27 3 23
4 1 2
9 1 5
16 2 12
12 1 6
9 1 4
24 2 16
14 2 10
22 2 13
5 0 1
24 3 18
19 2 14
28 3 23
16 2 10
13 1 8
15 1 8
11 1 7
5 1 3
23 3 19
4 1 2
3 0 1
22 3 21
24 2 12
7 1 4
20 2 15
17 2 9
25 3 22
19 2 16
24 2 14
7 1 3
30 3 23
21 2 16
18 2 14
2 0 1
15 1 8
23 3 17
9 1 7
12 1 8
7 1 4
8 1 5
14 2 10
4 1 3
29 3 21
29 3 18
29 3 23
11 1 7
15 1 8
24 2 16
21 3 17
5 1 2
10 1 6
16 2 10
20 2 10
7 1 5
15 1 8
12 1 4
8 1 4
5 0 1
31 3 23
21 3 23
9 1 6
22 3 23
12 2 9
10 1 6
2 0 1
16 2 10
13 1 8
15 2 9
18 2 14
20 3 17
12 2 10
8 1 4
12 1 7
12 1 7
11 1 5
21 2 12
8 1 4
22 3 21
22 3 17
4 1 2
2 0 1
13 1 7
15 1 6
8 1 4
7 1 4
27 3 17
27 3 20
23 3 18
2 0 1
13 1 7
4 1 2
19 2 16
13 1 7
27 3 20
13 1 7
3 0 1
23 3 23
5 1 3
20 2 13
22 2 16
20 3 22
14 2 10
24 3 22
2 0 1
3 1 2
18 2 14
5 1 2
14 1 8
2 0 1
10 1 5
10 1 6
14 1 7
13 1 8
19 2 12
12 1 6
27 2 12
19 2 12
21 2 14
10 1 7
18 2 16
19 2 11
6 1 4
8 1 3
2 0 1
8 1 5
25 3 19
15 2 10
25 2 9
23 2 15
19 2 14
8 1 3
7 1 4
9 1 3
4 0 1
13 1 7
13 1 7
6 0 1
7 1 5
17 2 12
6 1 2
6 1 3
9 1 4
12 1 6
11 1 7
5 1 3
4 1 3
5 1 2
15 2 11
19 2 14
21 3 19
15 1 8
6 1 2
12 1 8
7 1 4
10 1 5
18 2 14
19 2 14
10 1 5
18 2 10
9 1 6
13 2 9
18 2 15
22 3 17
8 1 5
4 0 1
18 2 9
15 2 16
16 2 10
12 1 6
3 1 2
14 2 11
2 0 1
8 1 5
20 3 23
13 1 7
22 2 12
23 2 15
6 1 3
27 3 23
15 2 11
22 3 17
4 1 3
29 3 18
11 1 5
7 1 4
9 1 4
7 1 3
17 2 10
10 1 3
4 1 2
8 1 3
4 1 2
21 2 15
14 2 10
10 1 3
12 1 5
3 0 1
7 1 5
26 3 17
21 2 15
13 1 6
5 1 3
22 3 17
17 2 9
12 1 8
17 3 17
2 0 1
25 3 21
14 2 10
14 2 12
18 2 15
4 0 1
6 1 5
21 2 15
8 1 5
10 1 6
14 1 8
9 1 4
14 2 10
2 0 1
14 2 9
8 1 3
14 2 10
9 1 4
14 1 8
4 1 3
17 2 11
11 1 5
11 1 7
9 1 5
11 1 8
26 3 20
21 2 14
10 1 4
6 1 3
15 2 12
3 0 1
17 1 8
11 1 8
12 1 5
20 3 17
19 2 11
3 0 1
6 1 2
6 1 3
17 2 11
26 2 15
11 1 5
3 0 1
10 1 4
17 2 13
9 1 4
19 1 8
6 1 4
19 2 16
11 1 6
3 0 1
14 1 8
20 3 23
18 2 12
13 1 7
2 0 1
14 2 9
2 0 1
6 1 2
21 2 12
10 1 7
16 2 13
18 2 13
8 1 5
8 1 5
10 1 6
38 3 21
6 1 3
2 0 1
11 1 6
19 2 14
20 3 23
30 3 22
21 3 17
24 3 19
21 2 15
11 2 9
8 1 6
20 2 12
6 1 2
20 2 14
23 3 23
8 1 5
19 2 11
18 2 13
6 1 2
22 3 21
17 2 12
7 1 5
15 1 8
8 1 5
11 1 7
2 0 1
14 1 7
4 1 2
12 1 8
20 2 12
7 1 4
11 1 5
17 2 9
19 2 14
22 2 14
3 1 2
14 1 6
17 2 12
12 1 8
22 2 15
21 2 12
5 1 3
14 2 10
14 1 6
5 1 2
12 1 8
9 1 2
22 2 10
10 1 4
5 1 3
3 0 1
18 2 10
15 2 10
20 2 15
13 1 6
8 1 3
17 2 14
10 1 7
18 2 11
18 2 11
2 0 1
3 0 1
15 2 12
5 1 3
21 2 14
14 2 9
2 0 1
4 0 1
4 1 2
21 2 16
8 1 4
12 1 6
10 1 5
10 1 8
5 1 3
8 1 5
15 2 10
3 1 2
4 0 1
7 1 5
4 0 1
6 1 2
10 1 7
23 3 17
7 1 2
18 3 23
8 1 3
11 1 6
17 2 13
8 1 3
5 1 2
4 1 2
2 0 1
10 1 6
6 1 2
2 0 1
18 2 10
9 1 4
12 1 5
24 3 23
5 1 2
6 1 4
23 3 23
12 1 8
22 2 16
25 3 23
6 1 3
5 1 4
13 1 8
9 1 6
22 3 17
24 3 19
11 1 6
23 3 20
11 1 8
10 1 8
15 1 8
27 3 20
9 1 5
4 1 2
9 1 6
8 1 5
17 2 12
10 1 6
7 1 5
2 0 1
32 3 23
23 3 18
11 1 8
8 1 6
8 1 4
17 2 10
10 1 3
17 2 11
12 1 6
13 2 14
20 2 12
20 2 16
4 1 2
19 3 18
14 1 8
8 1 2
15 1 8
16 2 11
25 3 23
6 1 3
17 2 12
16 1 8
10 1 7
19 2 12
19 2 13
5 1 2
10 1 6
3 1 2
4 1 3
14 2 10
13 2 9
29 3 17
24 3 23
8 1 5
17 2 11
9 1 4
3 1 2
19 2 11
14 1 8
4 1 2
13 1 7
11 1 6
18 2 9
10 1 3
5 1 2
4 1 3
13 1 7
14 1 8
2 0 1
2 0 1
2 0 1
15 1 7
5 1 3
20 2 13
5 1 3
8 1 5
8 1 4
8 1 7
15 2 12
16 2 13
4 1 2
17 2 10
21 3 23
23 2 15
12 1 8
22 2 15
7 1 3
11 1 5
15 2 10
12 2 10
9 1 4
21 3 23
11 1 7
13 1 7
17 2 16
3 0 1
9 1 4
19 2 16
11 1 6
9 1 5
15 2 9
22 3 23
23 3 22
9 1 6
25 3 23
2 0 1
8 1 2
2 0 1
16 2 12
9 1 7
32 3 23
4 0 1
8 1 4
3 0 1
22 3 23
13 1 7
18 3 18
14 2 9
21 3 21
14 2 12
6 1 2
21 2 16
2 0 1
9 1 3
17 2 13
17 3 21
16 2 11
7 1 4
16 2 11
22 2 14
3 1 2
9 1 5
17 2 13
2 0 1
4 1 2
23 3 23
7 1 2
14 2 10
8 1 3
11 1 5
18 2 11
12 1 7
8 0 1
24 3 19
4 1 2
12 1 6
14 2 10
21 2 14
10 1 6
11 1 8
16 2 10
6 1 3
4 0 1
6 1 3
4 0 1
16 1 8
10 1 6
5 1 3
7 1 3
9 1 6
7 1 3
23 2 16
4 0 1
11 1 8
7 1 4
17 1 8
12 1 7
12 1 4
3 0 1
32 3 23
20 2 15
4 1 3
5 1 3
20 2 15
4 1 2
11 1 6
13 1 8
6 1 2
23 3 23
8 1 4
4 1 2
7 1 3
16 3 23
16 1 6
11 1 6
19 2 16
9 1 4
13 1 7
5 1 2
9 1 6
13 1 7
19 3 23
26 3 22
11 1 4
12 2 9
12 1 8
3 0 1
4 1 2
8 1 4
25 3 23
22 2 12
7 1 3
19 3 17
6 1 3
11 1 4
3 0 1
9 1 2
26 3 23
23 3 23
8 1 4
8 1 5
14 2 13
6 1 3
18 3 17
6 1 3
7 1 3
4 1 2
10 1 5
14 1 7
15 2 12
20 3 22
2 0 1
25 3 23
8 1 4
23 3 23
4 1 3
4 1 2
20 3 23
11 1 5
23 3 18
19 2 11
22 2 16
19 2 14
3 1 2
5 1 2
10 1 5
5 1 3
4 0 1
24 3 23
11 1 7
9 1 6
15 1 8
3 0 1
3 0 1
15 2 9
5 1 2
9 1 5
10 1 6
8 1 4
23 3 23
10 1 6
22 3 19
23 3 23
7 1 3
9 1 4
6 1 3
4 1 2
20 3 23
9 1 8
9 1 3
2 0 1
16 2 12
27 3 20
10 1 6
17 2 10
30 3 23
2 0 1
14 1 8
14 1 7
3 0 1
21 3 18
20 2 13
8 1 3
8 1 3
4 1 3
16 2 10
16 2 13
8 1 6
4 1 2
4 1 2
3 0 1
2 0 1
2 0 1
5 1 3
9 1 3
16 2 10
25 3 23
16 2 9
10 1 4
3 0 1
7 1 4
17 3 23
9 1 5
12 1 7
8 1 5
11 1 6
17 2 12
10 1 6
6 1 3
5 1 2
7 1 3
10 2 9
10 1 6
19 2 10
17 3 17
25 3 23
10 1 7
12 1 7
16 2 10
9 1 7
22 3 18
12 1 8
15 2 10
24 2 14
27 3 23
14 1 6
21 3 23
24 3 23
22 2 11
17 2 13
5 1 3
13 1 7
7 1 4
6 1 3
11 1 7
10 1 4
6 1 2
23 3 23
23 2 15
4 0 1
5 1 2
5 1 3
4 0 1
2 0 1
7 1 2
11 1 5
15 1 8
3 0 1
3 1 2
10 2 9
26 3 23
19 3 21
5 0 1
5 1 3
21 3 23
13 2 9
19 3 17
18 2 13
20 2 13
3 0 1
15 2 10
24 3 17
17 2 9
5 1 2
11 1 8
5 1 2
19 3 17
15 3 23
15 2 11
22 2 16
22 3 23
8 1 4
12 1 6
21 3 23
34 3 20
4 0 1
2 0 1
11 1 5
28 3 23
15 2 9
23 2 16
8 1 5
20 3 19
5 1 2
18 2 16
15 2 11
2 0 1
16 2 11
8 1 2
12 1 8
7 1 6
9 1 4
9 1 5
3 0 1
14 2 11
8 1 4
18 2 10
16 1 8
21 3 20
7 1 3
11 2 9
24 3 23
27 2 15
7 1 3
14 2 9
8 1 3
16 2 10
14 2 11
9 1 5
12 1 6
17 2 12
7 1 4
24 3 23
8 1 3
8 1 5
6 1 3
4 1 2
5 1 3
6 1 2
12 1 6
18 2 15
6 1 4
31 3 20
9 1 3
24 3 23
20 3 23
14 1 5
18 3 23
3 1 2
11 1 6
10 1 5
19 3 17
4 1 2
8 1 4
22 3 21
11 1 6
8 1 3
12 1 7
28 3 23
19 3 18
13 2 9
11 1 6
3 1 2
11 1 5
8 1 4
12 1 5
2 0 1
16 2 10
2 0 1
19 2 16
5 1 2
4 1 2
6 1 3
20 3 23
27 2 15
2 0 1
9 1 3
12 2 10
14 2 9
4 1 2
4 1 2
12 1 3
22 3 23
24 3 23
12 2 9
12 2 9
15 2 9
20 3 23
2 0 1
22 3 19
10 1 3
14 2 9
17 2 10
2 0 1
12 2 10
19 2 16
22 3 23
9 1 4
9 1 6
15 2 10
13 1 6
9 1 4
16 2 10
7 1 3
9 1 5
19 2 9
12 1 8
15 2 9
8 1 3
6 1 4
9 1 3
8 1 4
10 1 7
7 1 4
13 1 6
18 2 15
14 1 7
14 1 8
15 2 10
22 3 21
27 3 23
9 1 4
5 1 2
18 3 23
8 1 2
10 1 7
21 3 23
9 1 4
5 1 3
11 1 6
19 1 5
5 1 2
6 1 3
12 1 3
20 2 16
4 0 1
14 1 6
23 3 23
5 1 2
5 1 2
2 0 1
11 1 6
9 1 4
18 3 23
27 3 20
14 2 11
5 0 1
5 0 1
18 2 12
11 1 5
7 1 2
21 3 23
11 1 7
7 1 2
5 1 3
14 2 9
8 1 4
28 3 23
11 1 4
2 0 1
12 1 8
12 1 5
18 2 9
4 0 1
23 3 23
3 0 1
4 1 2
10 1 3
7 1 3
9 1 6
19 1 6
10 1 3
5 1 2
6 1 2
2 0 1
6 1 2
2 0 1
10 1 7
13 2 9
16 2 9
8 1 2
24 3 23
10 1 5
6 1 2
10 1 4
18 3 23
3 0 1
10 1 5
3 0 1
23 3 23
10 1 4
18 3 23
7 0 1
7 1 3
2 0 1
2 0 1
16 1 6
11 1 5
6 1 2
15 1 8
8 1 4
8 1 2
9 1 5
4 0 1
16 2 9
10 1 6
2 0 1
9 1 4
22 2 11
13 1 7
19 2 13
2 0 1
3 0 1
6 1 2
6 1 2
12 1 7
4 1 2
3 0 1
13 2 11
21 3 23
11 1 5
2 0 1
15 2 12
4 1 2
6 0 1
7 1 2
11 1 5
12 1 7
14 1 8
7 1 3
14 1 4
20 3 23
14 1 7
4 0 1
9 1 4
10 1 4
8 1 3
27 3 23
17 3 23
9 1 4
16 1 6
9 1 6
8 1 4
13 1 7
16 2 9
9 1 5
13 1 7
3 0 1
11 1 6
9 1 2
9 1 5
2 0 1
8 1 5
5 1 3
7 1 5
5 1 2
2 0 1
10 1 6
19 2 15
11 1 7
21 2 15
20 2 10
15 2 11
4 1 3
20 3 22
7 1 5
11 1 8
5 1 4
10 1 4
12 1 6
2 0 1
32 3 18
4 1 2
8 1 5
18 2 11
3 1 2
8 1 5
11 1 8
13 2 10
13 1 6
19 2 11
2 0 1
2 0 1
3 1 2
22 3 17
23 3 18
12 2 9
7 1 6
23 3 22
3 1 2
5 1 2
21 2 15
15 2 9
7 1 5
16 2 11
3 0 1
12 2 9
3 1 2
12 1 8
2 0 1
31 3 19
3 0 1
16 1 8
12 1 8
3 0 1
6 1 3
27 3 22
17 2 10
10 1 6
17 1 8
2 0 1
9 1 4
9 1 7
28 3 22
23 2 13
5 1 4
8 1 2
19 2 12
11 1 8
9 1 4
2 0 1
24 2 14
5 1 3
9 1 4
7 1 3
4 0 1
10 1 7
21 2 15
8 1 5
6 0 1
11 1 8
9 1 4
3 1 2
10 1 7
10 1 5
17 2 10
3 1 2
8 1 4
2 0 1
7 1 4
4 1 2
6 1 4
7 0 1
7 1 5
4 0 1
3 0 1
9 1 6
9 1 5
23 2 12
20 2 13
3 0 1
5 1 3
19 2 16
28 2 16
16 2 11
4 1 2
18 2 15
21 2 16
6 1 4
13 2 10
24 3 18
7 1 3
13 1 8
12 1 8
4 1 3
14 1 8
6 1 5
8 1 4
9 1 4
9 1 4
12 1 6
16 2 11
19 2 14
16 2 14
3 1 2
3 0 1
9 1 6
13 2 9
6 1 3
3 1 2
13 2 10
8 1 6
23 2 12
2 0 1
27 3 17
3 1 2
6 1 4
7 1 6
17 2 10
20 2 14
8 1 5
10 1 6
3 0 1
16 2 12
17 2 9
13 1 7
7 1 2
12 1 7
4 1 3
9 1 4
17 2 12
8 1 5
21 2 15
29 3 22
17 2 9
7 1 5
8 1 3
20 2 11
27 3 22
25 3 18
16 2 10
13 2 9
3 0 1
4 0 1
6 1 4
24 3 22
11 1 8
21 2 14
20 2 13
20 2 16
8 1 6
8 1 5
21 2 13
22 2 16
14 2 9
11 1 8
24 3 22
22 2 15
19 3 18
18 2 13
7 1 4
4 1 2
8 1 2
5 1 3
10 1 7
4 1 2
17 2 14
5 1 2
3 1 2
3 0 1
9 1 6
16 2 9
5 0 1
9 1 5
11 2 9
15 2 9
28 3 21
18 2 13
16 2 11
18 2 11
9 1 4
22 3 21
6 1 2
15 2 14
11 1 4
4 1 2
5 0 1
9 1 5
9 1 6
23 3 20
14 2 9
3 0 1
10 1 6
21 2 15
37 3 20
9 1 4
16 2 12
21 3 17
2 0 1
22 2 16
16 2 11
7 1 4
6 1 3
2 0 1
6 1 4
27 3 22
25 2 15
11 1 5
14 1 8
5 1 3
13 1 7
4 0 1
20 2 12
16 2 10
7 1 2
11 1 5
25 3 18
2 0 1
21 2 12
21 2 12
17 2 11
13 2 10
4 1 3
20 2 14
10 1 6
9 1 4
8 1 5
13 2 10
2 0 1
2 0 1
20 3 18
13 2 11
2 0 1
28 3 22
9 1 3
15 2 12
5 1 2
12 1 5
6 1 4
14 1 8
6 1 3
15 2 9
13 1 7
9 1 5
8 1 5
16 2 9
10 1 7
5 0 1
39 3 22
6 1 3
5 1 2
22 3 17
2 0 1
12 1 6
6 1 2
14 1 8
16 2 14
9 1 6
19 2 13
15 1 8
11 1 8
18 2 10
5 1 3
12 1 6
11 1 8
23 2 15
9 1 4
13 2 9
19 2 16
2 0 1
4 1 2
24 3 17
13 1 7
18 2 9
24 3 17
15 1 7
17 2 12
30 3 22
28 3 18
3 0 1
12 2 9
9 1 5
20 2 11
29 3 22
7 1 3
10 1 4
14 2 9
5 1 2
13 1 7
21 3 22
25 3 20
8 1 8
6 1 4
5 1 2
6 1 4
6 1 2
14 1 7
3 0 1
10 1 6
3 0 1
10 1 5
14 1 8
18 2 14
3 1 2
6 1 4
15 2 12
14 2 15
8 1 5
3 0 1
18 2 12
12 1 5
18 2 9
21 3 17
16 2 9
6 1 2
9 1 6
15 1 8
2 0 1
25 2 14
21 2 15
17 2 12
13 1 6
3 0 1
8 1 4
18 2 12
7 1 3
8 1 4
16 2 9
9 1 5
18 2 12
10 1 7
8 1 4
5 1 3
9 1 5
12 1 5
7 1 6
10 1 6
21 2 11
3 0 1
19 2 9
8 1 4
6 1 3
20 2 10
25 3 17
16 1 8
19 2 14
14 2 9
2 0 1
18 2 15
7 1 3
9 1 4
10 1 6
22 2 13
19 2 11
6 1 3
5 1 2
21 2 12
5 1 3
4 1 2
24 2 14
6 1 3
8 1 3
27 2 13
10 1 6
15 1 8
8 1 4
5 1 2
16 1 7
17 2 10
10 1 5
2 0 1
5 1 3
16 2 12
23 2 13
6 1 2
16 2 12
20 3 22
15 1 8
23 3 18
25 3 20
11 1 5
7 1 2
11 1 7
5 1 3
26 3 20
15 2 13
10 1 5
14 2 9
9 1 3
7 1 3
10 1 6
17 1 7
4 1 3
8 1 4
9 1 6
30 2 16
16 2 10
4 1 2
5 1 2
26 2 16
11 1 8
5 1 2
22 2 15
12 2 9
7 1 4
7 1 5
13 1 8
13 1 7
11 1 6
20 2 14
21 2 16
4 1 3
5 1 3
3 1 2
19 2 11
2 0 1
25 3 17
20 3 18
8 1 5
2 0 1
13 1 8
27 3 17
22 3 17
10 1 6
21 2 14
3 0 1
14 1 7
6 1 4
20 2 12
20 2 12
16 2 10
8 1 4
5 1 4
12 2 10
22 3 22
12 1 8
18 2 11
9 1 5
9 1 5
22 3 18
28 3 21
6 1 2
4 1 3
17 2 10
24 2 15
7 1 3
2 0 1
15 1 7
9 1 7
2 0 1
7 1 6
11 1 6
13 2 9
10 1 7
17 2 10
20 2 13
14 1 7
15 2 10
18 2 11
8 1 5
9 1 4
15 2 9
4 1 3
13 1 5
7 1 5
3 0 1
13 1 8
6 1 4
9 1 4
30 3 22
14 2 10
3 1 2
2 0 1
5 1 4
2 0 1
5 1 2
12 1 6
11 1 4
3 0 1
7 1 2
7 1 4
17 2 11
5 1 2
11 1 8
23 3 17
6 1 4
17 2 11
9 1 5
25 3 22
11 1 6
10 1 5
5 1 2
12 1 5
5 1 4
18 2 13
3 0 1
22 2 11
5 1 3
25 3 20
12 2 9
19 2 13
18 2 9
25 3 18
9 1 7
10 1 6
7 1 4
9 1 5
3 1 2
15 1 7
15 2 10
26 2 13
5 1 2
5 0 1
7 1 3
30 3 22
17 2 10
5 1 3
19 2 10
15 1 8
26 3 17
4 1 2
9 1 3
12 1 8
19 2 14
9 1 4
18 2 14
10 1 4
11 1 7
14 2 9
2 0 1
19 2 9
15 1 8
9 1 4
4 1 2
9 1 3
2 0 1
11 1 5
13 1 7
12 1 8
19 3 20
9 1 4
14 1 7
9 1 6
12 1 5
10 1 6
8 1 5
10 1 3
2 0 1
12 2 9
31 3 18
11 1 5
4 1 3
8 1 5
16 2 12
13 2 10
16 2 12
5 1 3
21 2 11
5 1 2
6 1 3
17 2 10
6 1 2
7 1 4
13 1 8
3 0 1
6 1 3
6 1 4
18 2 14
31 3 21
4 1 2
8 1 6
6 1 3
8 1 3
6 1 2
31 3 21
24 3 17
5 1 2
12 1 7
5 1 3
8 1 5
9 1 5
4 0 1
4 1 2
15 2 9
13 1 8
18 2 14
13 2 9
19 2 16
19 2 15
6 1 4
14 1 7
22 2 14
19 2 13
13 1 8
20 3 22
16 2 10
13 1 7
20 3 17
17 2 11
12 1 7
17 2 12
5 1 2
3 1 2
5 1 2
13 1 8
5 1 4
3 0 1
19 2 11
10 1 6
7 1 4
15 2 12
10 1 4
15 2 10
15 2 10
12 1 8
11 1 4
14 2 11
15 2 10
8 1 5
10 1 4
6 1 3
19 2 13
5 1 2
15 2 10
8 1 6
3 1 2
4 1 2
20 2 12
18 2 9
3 1 2
3 0 1
7 1 4
16 2 9
8 1 4
9 1 2
6 1 2
9 1 3
12 1 6
13 1 8
11 1 8
13 1 7
10 1 7
7 1 4
14 2 9
2 0 1
20 3 17
19 3 17
25 3 22
12 1 7
4 1 3
14 2 10
6 1 4
24 3 22
5 1 3
6 1 3
12 1 5
10 1 4
9 1 4
8 1 4
12 1 6
6 1 3
2 0 1
5 0 1
18 2 13
25 3 18
2 0 1
24 2 16
11 1 5
2 0 1
19 3 22
9 1 4
7 1 5
3 0 1
19 2 12
16 3 22
19 2 13
6 1 4
11 1 8
10 1 5
18 2 12
7 1 3
12 2 9
24 2 13
2 0 1
15 1 7
23 3 22
5 1 3
9 1 5
5 1 2
7 1 5
17 2 12
26 3 19
12 1 6
23 2 14
24 3 20
14 1 8
30 3 22
12 1 6
2 0 1
27 2 14
4 1 2
8 1 4
11 1 8
11 1 7
11 1 8
24 3 22
3 1 2
14 2 9
27 2 15
6 1 3
4 1 2
4 1 2
21 2 10
19 3 19
11 1 4
11 1 7
17 2 11
3 0 1
8 1 5
5 1 3
25 3 18
7 1 4
16 2 14
6 1 4
27 3 22
13 1 7
4 1 2
23 3 22
21 3 22
12 1 7
14 2 11
9 1 5
11 1 5
4 0 1
9 1 6
15 2 13
2 0 1
28 3 18
10 1 7
22 3 22
16 2 10
2 0 1
22 3 22
24 3 18
16 2 11
21 2 12
9 1 5
14 2 11
4 0 1
2 0 1
10 1 6
8 1 5
8 1 5
5 1 2
2 0 1
27 3 22
12 1 8
2 0 1
12 1 7
17 2 10
12 1 6
11 1 7
3 0 1
15 1 8
19 2 11
7 1 4
3 0 1
7 1 3
4 0 1
12 1 6
5 1 3
13 1 4
18 2 11
15 1 8
26 2 14
11 1 5
11 1 8
3 0 1
15 1 8
2 0 1
16 2 11
11 1 6
11 1 6
12 1 8
22 2 14
14 2 9
16 2 10
4 1 2
14 1 5
21 3 22
16 2 10
8 1 7
14 1 6
10 1 6
6 1 3
9 1 5
14 1 6
9 1 2
