nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
2 0 1
13 1 7
2 0 1
14 2 11
6 1 2
6 0 1
12 1 6
10 1 6
5 1 2
3 0 1
25 4 27
21 2 13
10 1 3
5 0 1
4 0 1
14 1 6
10 1 3
3 0 1
5 1 2
4 0 1
8 1 3
7 1 2
15 2 10
20 2 15
3 0 1
3 0 1
3 0 1
17 1 7
6 0 1
5 0 1
25 2 13
13 1 8
4 1 2
10 1 4
10 1 4
14 2 12
19 2 13
5 1 2
2 0 1
8 1 4
7 1 3
13 1 4
9 1 4
7 1 2
11 1 4
16 2 14
3 0 1
16 2 11
2 0 1
18 2 13
12 1 6
16 2 9
14 1 7
6 1 2
3 0 1
15 2 9
83 19 149
19 2 10
29 3 19
14 1 7
4 1 2
16 2 9
13 1 4
5 0 1
5 1 2
19 2 12
6 1 3
4 0 1
5 1 2
4 1 2
11 1 6
8 1 2
17 2 11
6 0 1
37 5 36
5 1 3
29 4 27
4 0 1
12 1 5
4 0 1
7 1 3
18 3 23
20 4 27
6 0 1
6 0 1
35 5 40
9 1 4
7 1 4
2 0 1
10 1 5
21 2 10
11 1 7
28 3 23
27 3 21
6 1 2
5 1 2
3 0 1
8 1 2
7 1 3
2 0 1
32 5 37
7 1 2
15 2 13
2 0 1
2 0 1
7 1 2
15 1 6
2 0 1
2 0 1
9 1 4
11 1 4
24 2 14
5 0 1
7 1 2
13 1 8
10 1 4
7 1 4
13 1 7
7 1 2
6 0 1
11 1 4
10 1 3
9 1 3
18 2 11
18 2 9
7 1 4
6 1 2
11 1 4
13 1 7
6 1 2
13 2 9
3 0 1
6 1 2
4 0 1
6 0 1
17 2 11
2 0 1
6 1 2
11 1 6
21 2 16
3 0 1
21 2 13
12 1 4
8 1 4
6 1 2
7 1 2
7 1 3
15 2 10
10 1 4
11 1 3
5 1 3
12 1 5
2 0 1
15 2 9
7 1 2
16 2 12
6 0 1
2 0 1
5 1 2
8 1 3
5 0 1
3 0 1
14 1 6
5 1 3
7 1 2
9 1 3
5 0 1
6 1 2
11 1 5
8 1 3
18 2 13
17 2 15
28 3 20
2 0 1
5 1 3
11 1 7
4 1 3
6 1 2
12 1 7
29 4 25
10 1 2
8 1 3
8 1 3
15 1 8
3 0 1
4 1 2
21 2 14
14 1 8
4 0 1
3 0 1
3 0 1
6 1 2
7 1 4
13 2 9
6 0 1
5 1 3
2 0 1
2 0 1
7 1 2
34 4 32
2 0 1
25 2 16
18 1 8
5 0 1
2 0 1
5 1 2
9 1 4
7 1 5
2 0 1
5 1 2
6 0 1
10 1 4
7 1 3
4 0 1
4 0 1
3 0 1
15 2 10
14 1 6
12 1 3
6 1 2
7 1 3
36 5 33
8 1 3
12 1 7
12 1 6
2 0 1
9 1 3
3 0 1
14 2 13
17 3 19
6 1 2
2 0 1
5 0 1
10 1 4
14 1 8
11 1 5
10 1 4
4 0 1
11 1 4
18 2 11
5 1 2
7 1 2
3 0 1
3 1 2
2 0 1
12 1 7
19 3 18
45 9 65
27 4 26
17 2 9
16 2 11
9 1 5
12 1 7
17 2 13
10 1 6
11 1 6
12 1 5
3 1 2
18 3 17
12 1 6
8 1 6
11 1 6
5 0 1
16 1 4
3 0 1
12 1 7
6 1 2
6 0 1
15 2 10
11 1 4
3 0 1
5 0 1
2 0 1
11 1 6
3 1 2
23 3 19
14 2 9
6 1 2
4 0 1
2 0 1
10 1 5
13 2 9
8 1 3
12 1 8
4 0 1
5 1 2
4 1 2
13 1 7
5 1 2
4 0 1
8 1 4
3 1 2
15 3 18
8 1 2
11 1 6
7 1 3
23 2 13
8 1 4
3 0 1
12 1 5
21 4 32
8 1 3
23 2 15
11 1 5
13 1 6
3 1 2
10 1 3
16 2 10
14 1 8
13 1 8
3 0 1
2 0 1
11 1 6
16 2 12
11 1 3
13 1 8
11 1 5
5 1 2
3 0 1
3 0 1
2 0 1
13 1 8
3 1 2
6 1 2
8 1 2
5 1 4
11 1 7
14 1 6
26 2 14
6 1 2
3 0 1
16 2 10
17 2 9
7 1 2
6 1 2
4 1 2
5 1 2
3 0 1
15 2 10
10 1 3
11 1 6
16 1 8
3 0 1
26 3 21
10 1 3
5 1 2
2 0 1
4 0 1
4 0 1
3 0 1
22 2 12
12 1 6
6 1 3
2 0 1
19 3 17
10 1 4
12 1 6
4 1 2
16 2 13
19 4 27
6 1 2
6 0 1
2 0 1
23 3 18
11 1 5
15 1 6
20 2 14
6 1 3
13 1 6
18 2 10
8 1 3
6 1 4
2 0 1
14 2 9
6 1 2
7 1 2
6 1 2
11 1 6
9 1 3
12 1 7
3 0 1
9 1 3
25 3 19
88 10 76
86 10 74
3 0 1
12 1 7
17 2 9
3 0 1
24 2 14
2 0 1
2 0 1
12 2 10
13 1 7
5 1 2
11 1 5
13 1 7
9 1 2
12 2 10
17 2 14
16 1 8
16 2 13
6 1 2
16 2 15
4 0 1
4 0 1
7 1 3
15 1 7
6 0 1
6 1 2
11 1 5
5 1 2
8 1 3
13 1 5
4 0 1
4 0 1
14 2 10
17 2 10
11 1 6
3 0 1
13 2 9
12 1 5
22 2 14
7 1 3
18 2 14
9 1 3
3 0 1
16 2 14
10 1 7
8 1 2
6 1 2
16 2 10
6 1 2
4 1 2
6 1 2
6 0 1
9 1 4
6 0 1
2 0 1
6 1 3
2 0 1
5 1 2
10 1 5
5 0 1
14 1 8
7 1 3
3 0 1
5 0 1
7 1 2
18 2 13
17 2 10
6 1 2
19 2 9
4 1 2
4 0 1
12 1 5
10 1 5
6 1 3
8 1 4
7 1 3
28 5 37
12 1 5
10 1 3
11 1 7
16 2 11
11 1 6
3 0 1
5 0 1
23 3 21
20 2 13
22 3 20
17 2 11
10 1 5
7 1 3
8 1 5
8 1 2
6 0 1
16 2 15
3 0 1
10 1 4
2 0 1
10 1 6
3 0 1
33 5 40
13 2 9
7 1 2
10 1 3
8 1 5
8 1 3
8 1 3
13 2 10
16 2 11
2 0 1
6 1 2
13 2 13
2 0 1
9 0 1
10 1 2
3 0 1
6 0 1
2 0 1
18 2 16
22 5 33
11 1 5
11 1 5
9 1 3
7 1 2
8 1 5
19 2 16
6 1 2
12 1 5
6 1 3
4 0 1
8 1 3
12 1 5
13 1 6
17 2 11
6 0 1
14 2 13
8 1 3
11 1 7
15 2 12
12 1 5
16 2 9
2 0 1
20 2 16
3 1 2
11 1 4
12 1 7
5 1 2
8 1 3
7 1 3
14 2 9
11 1 5
9 1 4
8 1 3
12 1 5
13 1 5
10 1 3
8 1 5
4 1 2
3 0 1
22 2 13
6 0 1
9 1 3
5 0 1
24 2 10
14 2 9
3 0 1
12 1 5
11 1 4
12 1 5
5 1 2
8 1 5
11 1 4
11 1 4
15 1 6
24 2 11
36 4 29
11 1 4
6 1 2
5 1 4
9 1 4
23 3 21
7 1 2
11 1 5
3 0 1
12 1 7
9 1 3
3 0 1
3 0 1
5 1 3
8 1 2
19 2 11
7 1 3
11 1 7
8 1 3
2 0 1
13 2 11
12 1 6
3 0 1
13 1 7
43 5 35
15 1 8
29 3 22
11 1 4
20 2 16
3 0 1
12 1 5
23 2 16
11 1 4
10 1 3
14 1 7
5 0 1
4 0 1
12 1 3
5 1 2
4 0 1
2 0 1
6 1 3
4 1 2
9 1 3
8 1 3
8 1 3
3 0 1
5 1 2
7 1 2
18 2 13
11 1 5
10 1 4
21 2 16
19 2 12
18 3 20
19 2 15
10 1 4
8 1 3
3 0 1
15 2 9
8 1 3
9 1 5
8 1 4
2 0 1
20 3 17
2 0 1
14 2 10
13 1 8
12 1 6
17 2 14
22 2 14
19 1 7
7 1 3
16 2 12
3 0 1
7 1 3
3 0 1
14 1 7
7 1 2
10 1 6
4 0 1
11 1 5
4 0 1
6 1 2
15 1 7
3 0 1
9 1 3
6 0 1
8 1 3
3 0 1
2 0 1
12 1 3
3 0 1
14 2 9
7 1 4
4 1 3
6 1 2
9 1 3
6 1 2
9 1 5
6 0 1
8 1 2
13 1 7
11 1 3
3 0 1
6 1 3
8 1 5
5 1 2
11 1 6
2 0 1
13 1 8
17 2 12
11 1 5
3 0 1
17 2 9
3 0 1
3 0 1
7 1 4
4 0 1
11 1 4
15 2 10
17 1 8
13 2 10
13 2 12
12 1 5
8 1 3
11 1 6
5 1 4
3 0 1
2 0 1
9 1 3
2 0 1
16 2 12
11 1 5
11 1 3
2 0 1
12 1 7
6 1 2
3 0 1
19 2 12
13 1 8
6 1 3
15 1 6
4 0 1
13 1 8
11 1 4
8 1 2
6 1 2
2 0 1
11 1 6
13 1 6
5 1 2
55 9 67
8 1 2
5 1 2
4 1 2
2 0 1
56 8 60
25 3 21
10 1 4
6 1 3
4 1 2
3 1 2
4 1 2
11 1 4
8 1 3
5 1 2
26 2 13
13 1 6
20 3 18
11 1 6
13 1 4
8 1 3
5 0 1
10 1 5
11 1 5
6 0 1
8 1 4
11 1 5
6 1 2
11 1 4
17 3 19
7 1 2
15 2 9
8 1 2
12 1 5
5 1 2
10 1 6
8 1 5
8 1 4
4 1 2
2 0 1
13 1 6
12 1 5
13 1 8
5 1 3
2 0 1
11 1 4
9 1 3
11 1 5
17 2 10
3 0 1
9 1 4
10 1 5
2 0 1
24 2 16
3 0 1
12 2 11
4 1 2
18 2 10
15 1 7
12 1 7
5 1 2
8 1 4
8 1 2
2 0 1
40 7 50
9 1 5
2 0 1
117 19 148
7 1 2
8 1 4
6 1 2
3 0 1
8 1 2
6 0 1
11 1 7
5 0 1
11 1 8
4 0 1
8 1 3
3 0 1
8 1 5
4 1 2
2 0 1
13 1 6
22 2 15
2 0 1
16 2 10
3 0 1
5 1 2
2 0 1
27 3 21
8 1 3
22 2 14
8 1 3
7 1 2
13 2 9
6 0 1
5 0 1
26 3 17
16 1 8
9 1 3
8 1 3
10 1 4
6 0 1
16 1 7
5 1 2
5 1 2
7 1 2
7 1 3
4 0 1
11 1 6
2 0 1
7 1 3
5 0 1
9 1 4
6 0 1
7 1 2
35 8 63
10 1 7
10 1 5
2 0 1
7 1 2
23 2 13
10 1 4
9 1 3
2 0 1
6 0 1
2 0 1
17 2 12
17 2 15
3 0 1
7 1 3
5 1 2
12 1 4
6 0 1
8 1 2
13 1 6
10 1 3
10 1 4
5 0 1
20 3 17
9 1 3
23 2 15
11 1 5
5 1 2
9 1 4
7 0 1
6 1 2
14 2 9
5 0 1
7 1 2
11 1 4
15 2 12
13 2 9
8 1 2
2 0 1
3 1 2
12 1 5
18 2 9
16 2 10
15 1 8
5 1 2
2 0 1
10 1 3
4 0 1
9 1 4
10 1 4
2 0 1
2 0 1
5 0 1
7 1 3
4 0 1
22 4 27
18 2 9
12 2 9
8 1 2
8 1 2
2 0 1
11 1 4
19 3 20
11 1 4
7 1 2
2 0 1
2 0 1
10 1 6
13 1 8
2 0 1
2 0 1
7 1 2
8 1 2
2 0 1
11 1 6
9 1 3
4 1 2
29 4 28
3 0 1
9 1 4
7 1 3
6 0 1
4 0 1
7 1 2
5 1 4
4 0 1
11 1 4
4 0 1
13 1 6
9 1 3
5 1 2
20 2 15
12 1 4
9 1 5
14 1 7
13 2 9
11 1 4
22 4 27
11 1 4
8 1 2
6 1 2
5 1 2
9 1 5
9 1 4
11 1 7
10 1 3
83 8 60
22 2 11
13 1 5
5 1 3
2 0 1
5 1 2
10 1 3
6 1 2
16 2 11
14 2 9
11 1 2
8 1 3
3 1 2
25 3 23
10 1 7
5 1 4
2 0 1
10 1 3
7 1 3
11 1 5
12 1 6
10 1 2
13 1 5
12 1 6
6 1 2
8 1 4
4 0 1
11 1 5
10 1 4
2 0 1
2 0 1
11 1 6
12 1 6
6 1 2
4 0 1
5 1 2
2 0 1
13 1 7
3 0 1
6 0 1
8 1 2
30 6 45
5 0 1
5 1 2
18 2 12
2 0 1
13 1 8
18 2 10
8 1 2
3 0 1
3 0 1
3 0 1
12 1 4
9 1 3
9 1 3
12 1 5
3 0 1
3 0 1
7 1 4
6 1 3
23 3 17
25 4 25
15 1 6
8 1 3
19 2 16
11 1 5
15 2 12
5 0 1
13 2 9
9 1 4
2 0 1
11 1 3
8 1 3
7 1 5
5 1 2
8 1 4
2 0 1
2 0 1
17 3 18
15 2 9
5 0 1
8 1 2
15 2 10
23 2 14
4 1 2
7 1 3
4 0 1
6 1 4
11 1 5
2 0 1
10 1 5
2 0 1
4 0 1
15 2 12
11 1 4
11 1 5
11 1 2
3 0 1
2 0 1
10 1 3
11 1 5
13 1 6
2 0 1
8 1 4
8 1 2
4 1 2
6 1 5
9 1 7
4 0 1
10 1 6
8 1 4
11 1 3
2 0 1
3 1 2
9 1 4
14 1 5
8 1 3
5 0 1
2 0 1
2 0 1
11 1 3
6 0 1
2 0 1
2 0 1
13 1 4
9 1 4
3 0 1
9 1 4
13 2 9
7 1 3
10 1 4
12 1 5
8 1 2
10 1 7
5 1 3
3 0 1
19 2 16
11 1 3
6 1 3
7 1 4
14 1 6
2 0 1
4 1 2
11 1 5
16 1 7
10 1 5
6 0 1
12 1 6
6 1 3
3 0 1
5 0 1
27 2 14
11 1 5
10 1 4
8 1 4
3 1 2
11 1 7
5 0 1
6 0 1
6 0 1
5 1 2
5 1 2
3 0 1
2 0 1
3 0 1
8 1 3
2 0 1
8 1 4
9 1 3
11 1 5
2 0 1
10 1 3
11 1 3
11 1 3
12 1 6
10 1 5
10 1 4
10 1 3
3 0 1
7 1 2
5 1 3
3 1 2
3 1 2
5 0 1
5 0 1
5 1 2
2 0 1
4 0 1
4 0 1
14 1 8
11 1 5
9 1 4
4 0 1
27 4 27
16 2 11
12 1 6
2 0 1
14 2 10
3 0 1
3 0 1
16 2 9
7 1 3
7 1 4
11 1 6
7 1 3
12 1 6
11 1 5
5 1 4
3 0 1
18 2 11
17 2 10
5 1 3
9 1 7
3 0 1
4 1 3
12 1 7
4 0 1
14 2 11
7 1 3
19 2 11
4 0 1
2 0 1
4 1 2
11 1 4
15 1 7
15 1 8
16 1 7
2 0 1
24 2 14
4 1 2
19 2 13
7 1 2
8 1 2
3 0 1
5 1 3
5 0 1
4 1 2
7 1 2
6 1 2
5 1 2
3 0 1
5 1 2
11 1 6
5 0 1
12 1 7
13 1 4
8 1 4
7 1 4
7 1 4
9 1 4
12 1 6
3 0 1
12 1 4
20 2 16
11 1 4
15 2 15
9 1 5
15 1 7
6 1 2
4 0 1
2 0 1
5 1 3
6 0 1
22 2 14
12 1 6
6 0 1
8 1 2
12 1 7
18 2 15
5 1 2
6 1 3
3 1 2
11 1 7
6 0 1
8 1 4
2 0 1
11 1 5
8 1 4
8 1 2
12 1 6
21 2 14
12 1 7
14 2 13
13 1 7
2 0 1
28 6 47
20 3 17
13 1 7
5 0 1
10 1 5
2 0 1
21 3 23
15 2 13
3 0 1
19 2 12
16 2 9
9 1 3
9 1 3
6 0 1
7 1 2
12 1 8
9 1 4
15 1 7
10 1 6
8 1 3
8 1 2
3 0 1
31 4 29
15 2 10
22 2 15
18 2 13
20 2 11
10 1 4
11 1 6
18 3 22
11 1 4
7 1 2
7 1 2
6 1 2
3 0 1
11 1 6
10 1 4
12 1 2
15 1 7
16 2 11
2 0 1
8 1 3
16 2 10
2 0 1
13 1 5
15 1 7
12 1 4
13 1 6
11 1 6
17 2 11
10 1 3
4 0 1
4 0 1
5 1 2
3 0 1
16 2 9
9 1 3
3 0 1
6 1 2
6 1 2
7 1 2
6 1 2
4 0 1
2 0 1
7 1 2
11 1 4
13 1 6
3 0 1
2 0 1
21 2 11
6 1 3
5 1 2
8 1 4
3 1 2
23 4 29
16 2 9
8 1 4
22 3 17
11 1 5
7 1 4
6 1 2
28 4 29
14 1 5
9 1 4
16 2 11
11 1 5
12 1 5
8 1 3
18 2 15
13 2 9
28 3 24
12 1 6
6 1 2
11 1 4
13 1 8
17 3 21
6 0 1
10 1 3
4 0 1
4 0 1
7 1 2
8 1 2
11 1 5
3 0 1
3 0 1
4 0 1
4 1 2
2 0 1
7 1 2
5 0 1
8 1 2
3 1 2
8 1 4
3 0 1
7 1 2
6 1 2
10 1 4
11 1 6
10 1 7
17 2 12
11 1 4
10 1 3
17 2 10
7 1 3
14 2 12
11 1 4
4 1 2
22 3 20
11 1 5
3 0 1
13 1 5
9 1 3
7 1 4
18 2 13
22 3 21
4 0 1
6 1 2
4 1 2
2 0 1
12 1 7
4 1 2
2 0 1
10 1 6
3 1 2
2 0 1
2 0 1
10 1 4
6 1 2
4 0 1
3 0 1
2 0 1
18 2 13
8 1 2
8 1 2
9 1 2
10 1 3
14 1 8
7 1 2
3 0 1
12 1 8
14 1 7
6 1 4
13 2 13
3 0 1
13 1 6
7 1 3
12 1 7
12 1 3
12 2 9
4 0 1
9 1 2
11 1 4
19 2 11
8 1 4
6 0 1
11 1 5
10 1 4
14 1 8
11 1 5
17 2 11
5 1 2
8 1 4
5 1 2
14 1 7
11 1 7
2 0 1
8 1 4
8 1 5
14 1 6
5 1 2
15 1 6
11 1 6
13 1 6
7 1 4
7 1 2
6 1 2
10 1 3
6 1 2
3 0 1
2 0 1
20 4 25
7 1 3
8 1 2
6 1 4
8 1 3
5 0 1
2 0 1
5 1 2
5 1 2
4 1 2
6 0 1
7 1 3
18 2 13
9 1 3
2 0 1
9 1 3
9 1 5
19 2 11
27 3 17
10 1 5
3 0 1
17 2 12
8 1 3
13 1 8
26 3 17
4 0 1
11 1 4
32 6 41
3 0 1
15 1 8
5 0 1
19 2 16
3 0 1
6 1 3
2 0 1
2 0 1
7 1 5
11 1 4
18 2 10
13 1 6
10 1 4
6 1 2
14 1 7
9 1 3
9 1 4
7 1 2
7 1 3
16 2 10
8 1 3
6 0 1
11 1 4
3 1 2
12 2 9
11 1 5
10 1 3
13 1 7
8 1 2
20 2 9
2 0 1
9 1 4
5 0 1
21 2 16
23 4 27
11 1 4
22 3 21
6 1 2
3 0 1
7 1 3
16 2 10
11 1 3
6 0 1
8 1 3
10 1 4
3 0 1
14 2 11
7 1 2
13 1 6
15 1 7
4 1 2
17 2 12
6 0 1
16 2 9
10 1 6
16 2 9
12 1 7
11 1 5
8 1 4
26 4 27
6 1 2
9 1 4
2 0 1
10 1 5
4 0 1
4 1 2
6 1 2
10 1 6
12 2 10
7 1 4
3 0 1
3 0 1
7 1 2
25 5 35
11 1 5
19 2 11
11 1 5
17 2 12
11 1 5
2 0 1
13 1 7
14 1 8
12 1 6
8 1 3
6 1 2
4 0 1
15 1 8
10 1 4
11 1 4
36 3 21
10 1 4
21 2 16
5 1 2
2 0 1
2 0 1
18 1 8
6 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
10 1 5
17 1 8
14 2 10
8 1 3
15 2 10
12 1 5
22 3 18
31 3 22
8 1 3
7 1 2
10 1 3
13 2 9
18 2 12
18 2 14
13 2 9
15 2 9
2 0 1
3 0 1
12 1 7
4 0 1
8 1 3
10 1 6
16 2 11
8 1 4
5 1 2
10 1 5
4 1 3
2 0 1
17 2 16
4 0 1
11 1 4
7 1 2
10 1 3
8 1 2
14 1 7
13 1 6
31 4 25
6 0 1
2 0 1
12 2 9
51 7 55
14 2 9
6 1 2
11 1 3
5 0 1
15 1 6
3 0 1
3 0 1
5 0 1
7 1 2
2 0 1
23 3 21
9 1 4
6 1 2
5 1 2
3 0 1
6 1 2
13 1 7
6 1 2
6 1 2
8 1 4
6 1 2
2 0 1
9 1 4
9 1 3
6 1 2
8 1 2
2 0 1
6 0 1
8 1 2
3 0 1
4 1 2
4 0 1
13 2 9
13 2 11
3 0 1
8 1 3
7 1 3
2 0 1
12 1 3
5 1 4
11 1 6
13 1 7
6 0 1
3 0 1
13 1 6
12 1 7
2 0 1
6 1 2
10 1 3
15 2 9
5 1 2
15 2 12
8 1 5
6 0 1
16 2 16
7 1 2
6 1 5
5 0 1
20 3 17
18 2 11
12 1 5
9 1 3
4 0 1
9 1 3
8 1 3
16 2 16
7 1 2
14 1 7
9 1 3
15 1 8
2 0 1
19 2 9
2 0 1
10 1 5
6 0 1
7 1 4
7 0 1
10 1 5
4 0 1
20 2 13
11 1 3
26 3 21
8 1 2
5 1 3
3 0 1
5 0 1
2 0 1
9 1 3
8 1 3
9 1 4
3 0 1
4 0 1
13 1 7
2 0 1
5 0 1
3 0 1
3 0 1
13 2 13
8 1 2
15 2 9
11 1 7
27 4 32
17 2 11
12 1 7
9 1 3
11 1 4
10 1 4
19 2 11
5 1 2
2 0 1
4 0 1
22 3 17
8 1 2
13 1 8
18 2 13
3 0 1
25 4 25
18 2 16
47 9 65
22 2 14
17 2 11
6 0 1
15 2 11
10 1 6
12 2 10
5 0 1
3 0 1
2 0 1
4 0 1
7 1 4
5 1 2
6 1 3
3 1 2
11 1 4
10 1 3
8 1 3
21 4 25
6 1 2
10 1 4
6 0 1
5 0 1
3 1 2
9 1 3
6 0 1
9 1 3
5 1 3
17 2 9
2 0 1
2 0 1
4 1 2
2 0 1
13 1 3
13 1 5
9 1 2
14 1 6
3 0 1
2 0 1
16 1 3
29 5 40
11 1 5
4 0 1
9 1 3
3 0 1
2 0 1
27 3 20
21 2 16
10 1 4
9 1 5
9 1 4
13 1 7
5 1 2
25 2 16
3 0 1
4 0 1
8 1 2
5 0 1
11 1 4
15 2 9
12 1 7
2 0 1
4 0 1
22 3 20
3 0 1
8 1 4
11 1 6
3 1 2
27 5 38
21 2 16
5 1 2
4 1 2
2 0 1
5 0 1
5 1 2
3 1 2
2 0 1
5 1 2
12 1 5
3 0 1
6 0 1
4 0 1
47 9 66
17 2 12
11 1 3
12 1 5
7 1 4
8 1 3
10 1 4
11 1 7
9 1 3
17 3 18
14 1 6
7 1 3
3 1 2
4 0 1
8 1 3
6 0 1
2 0 1
28 4 28
43 4 32
7 1 2
2 0 1
10 1 3
10 1 5
9 1 3
7 1 2
8 1 4
10 1 7
19 2 12
15 2 15
5 1 2
31 4 27
4 1 2
4 0 1
2 0 1
6 1 2
17 2 11
16 2 12
62 9 71
46 6 45
4 0 1
9 1 5
2 0 1
2 0 1
2 0 1
6 1 2
9 1 3
2 0 1
3 0 1
13 2 11
4 1 2
10 1 4
37 7 53
3 0 1
6 1 2
12 1 6
2 0 1
2 0 1
9 1 5
6 1 2
12 1 5
13 2 10
5 1 3
9 1 3
11 1 7
8 1 3
2 0 1
5 0 1
3 0 1
7 1 2
19 3 17
12 1 5
14 1 6
2 0 1
20 2 12
32 5 36
8 1 2
13 1 7
13 2 11
6 0 1
4 0 1
6 1 4
2 0 1
11 1 7
2 0 1
10 1 6
2 0 1
4 1 2
10 1 4
10 1 6
6 1 3
7 1 2
7 1 3
5 1 2
13 1 5
15 1 6
13 2 11
11 1 5
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
14 1 5
9 1 2
3 0 1
5 0 1
15 2 12
6 1 2
17 2 9
5 1 2
2 0 1
5 1 2
11 1 5
15 2 9
9 1 4
2 0 1
3 1 2
6 1 4
18 2 12
2 0 1
9 1 4
5 1 2
16 2 9
22 2 13
11 1 6
9 1 4
7 1 3
7 1 2
2 0 1
3 1 2
9 1 3
5 1 3
8 1 3
12 1 4
13 2 11
6 0 1
4 0 1
13 2 9
5 0 1
2 0 1
3 1 2
19 4 31
6 1 3
3 0 1
2 0 1
5 0 1
8 1 3
21 2 10
13 2 9
11 1 5
2 0 1
4 1 2
5 0 1
42 6 44
12 1 5
5 0 1
4 0 1
10 1 5
7 1 2
16 1 7
6 1 3
10 1 5
3 0 1
4 0 1
15 2 13
14 1 8
5 1 2
4 1 2
34 3 23
4 1 2
15 1 7
15 2 9
4 1 2
10 1 7
20 2 11
9 1 3
12 1 4
6 1 2
3 1 2
5 1 2
6 1 3
14 1 6
2 0 1
3 0 1
6 1 3
3 1 2
15 2 15
7 1 4
2 0 1
12 1 6
5 0 1
2 0 1
2 0 1
2 0 1
6 0 1
3 0 1
2 0 1
9 1 4
5 1 2
9 1 3
3 0 1
19 3 21
12 1 5
6 0 1
6 0 1
2 0 1
6 0 1
4 0 1
9 2 9
11 1 4
26 3 19
22 2 12
9 1 4
5 1 2
7 1 3
7 1 2
9 1 5
40 7 50
4 0 1
6 1 2
7 1 2
3 0 1
16 1 8
8 1 5
4 1 2
11 1 6
6 0 1
13 1 6
16 2 10
3 0 1
5 1 2
10 1 8
8 1 2
10 1 5
8 1 4
10 1 4
9 1 3
5 0 1
8 1 3
5 0 1
9 1 2
11 1 5
9 1 3
8 1 4
2 0 1
12 1 5
8 1 3
11 1 7
9 1 3
8 1 5
12 1 7
2 0 1
3 1 2
6 1 2
4 0 1
11 1 7
8 1 3
6 1 2
22 4 27
9 1 3
2 0 1
12 1 5
2 0 1
9 1 4
3 0 1
11 1 5
5 0 1
7 1 3
2 0 1
97 18 142
3 0 1
9 1 4
27 3 21
11 1 5
2 0 1
8 1 2
2 0 1
12 1 5
25 3 18
5 1 2
20 2 16
10 1 4
4 1 2
4 1 2
9 1 2
2 0 1
8 1 3
15 2 13
5 1 2
4 0 1
28 4 32
7 1 2
8 1 3
6 0 1
10 1 4
16 2 12
4 0 1
13 1 5
16 2 11
10 1 4
2 0 1
11 1 4
2 0 1
7 1 4
7 1 3
7 1 2
10 1 4
2 0 1
2 0 1
5 1 2
16 1 6
12 1 7
14 1 8
2 0 1
6 1 3
7 1 4
4 1 2
4 1 2
15 1 8
13 2 10
10 1 7
5 1 3
7 1 2
6 1 3
2 0 1
3 0 1
4 1 2
27 3 21
11 1 4
3 0 1
6 0 1
10 1 5
3 0 1
9 1 6
14 1 6
15 1 8
19 2 10
5 0 1
12 1 7
3 0 1
5 1 2
12 1 5
10 1 3
10 1 6
15 1 7
11 1 3
38 6 41
9 1 4
6 0 1
12 1 4
13 1 5
10 1 5
13 1 7
10 1 5
10 1 4
2 0 1
4 0 1
4 0 1
5 1 2
8 1 4
2 0 1
2 0 1
19 2 15
8 1 5
8 1 4
5 1 3
40 5 36
6 0 1
2 0 1
12 1 5
6 1 2
2 0 1
6 1 2
15 1 8
2 0 1
18 1 8
21 5 33
8 1 3
12 1 6
12 1 4
13 1 5
5 1 2
23 3 18
17 2 13
3 0 1
3 0 1
10 1 5
6 1 2
9 1 4
18 2 15
11 1 6
12 1 7
3 0 1
14 2 11
16 1 8
6 0 1
16 2 9
2 0 1
2 0 1
10 1 4
11 1 7
2 0 1
3 0 1
5 0 1
7 1 2
3 0 1
13 1 6
11 1 4
7 1 3
17 3 19
4 0 1
9 1 3
10 1 4
11 1 7
12 1 7
11 1 6
7 1 5
3 0 1
11 1 7
14 1 6
10 1 5
13 1 6
11 1 6
13 1 7
7 1 3
8 1 2
16 2 11
13 1 8
27 4 30
6 1 2
2 0 1
4 0 1
11 1 6
14 1 7
2 0 1
10 1 7
6 1 2
8 1 3
9 1 4
4 0 1
2 0 1
13 1 7
7 1 3
8 1 5
6 1 2
5 1 3
9 1 4
6 1 2
32 4 25
2 0 1
3 0 1
2 0 1
2 0 1
11 1 6
3 0 1
3 0 1
2 0 1
4 0 1
5 1 3
4 1 3
15 2 9
20 2 14
7 1 6
7 1 5
2 0 1
6 0 1
9 1 4
10 1 4
10 1 6
5 0 1
12 1 5
25 4 27
3 1 2
10 1 6
10 1 5
10 1 3
11 1 4
13 1 7
11 1 4
5 0 1
2 0 1
15 1 8
3 1 2
6 1 3
18 2 13
3 0 1
10 1 4
5 0 1
8 1 5
14 1 5
8 1 3
13 1 5
7 1 2
2 0 1
5 1 2
10 1 5
8 1 2
12 1 6
2 0 1
2 0 1
17 2 11
14 1 7
7 1 3
5 0 1
5 1 2
14 2 9
2 0 1
33 4 25
9 1 3
7 1 2
13 1 8
9 1 2
12 1 8
8 1 3
20 2 12
4 0 1
9 1 5
13 1 7
4 0 1
3 0 1
3 0 1
12 1 6
24 2 14
11 1 5
13 1 6
8 1 2
4 0 1
13 2 12
21 2 14
4 0 1
3 1 2
15 1 6
12 1 6
6 1 3
3 0 1
9 1 3
13 1 6
13 1 6
5 1 2
