nodesPerPartition bytesPerNode cliquesPerPartition
7 1 3
9 1 2
9 1 4
5 1 4
8 1 2
7 1 3
15 1 3
7 1 2
7 1 2
5 1 2
8 1 2
8 1 2
5 1 2
7 1 4
8 1 7
11 1 2
5 1 2
8 1 3
6 1 3
8 1 2
4 1 2
5 1 7
14 1 3
7 1 2
5 1 2
5 1 2
6 1 2
5 1 2
5 1 2
6 1 2
6 1 2
5 1 2
7 1 2
8 1 3
9 1 2
3 1 2
6 1 3
7 1 2
5 1 2
5 1 2
6 1 2
8 1 3
5 1 5
11 2 4
9 1 2
5 1 2
4 1 3
6 1 2
5 1 2
6 1 4
11 1 6
5 1 6
14 1 3
7 1 2
9 1 3
7 1 3
9 1 4
10 1 4
7 1 3
8 1 3
7 1 3
12 1 2
6 1 2
7 1 3
8 1 3
7 1 3
7 1 2
11 1 8
18 1 3
7 1 3
6 1 2
7 1 3
9 1 3
8 1 3
7 1 3
5 1 3
7 1 2
5 1 2
4 1 2
5 1 2
8 1 4
9 1 2
4 1 2
9 1 3
7 1 2
7 1 6
12 1 4
9 1 4
7 1 3
10 1 2
7 1 2
6 1 2
6 1 3
7 1 2
9 1 3
7 1 4
10 1 4
7 1 4
10 1 5
7 1 5
15 1 3
8 1 2
5 1 3
8 1 2
5 1 1
7 1 2
6 1 3
9 1 4
4 1 4
9 1 2
6 1 3
9 1 2
6 1 2
7 1 2
5 1 1
7 1 2
6 1 3
8 1 1
10 1 3
5 1 3
7 1 2
8 1 2
4 1 1
7 1 2
7 1 2
5 1 2
7 1 3
7 1 3
8 1 3
6 1 2
6 1 2
7 1 2
4 1 2
5 1 3
6 1 4
9 1 3
6 1 1
8 1 2
5 1 1
6 1 4
7 1 2
6 1 2
7 1 3
7 1 2
9 1 3
10 1 2
6 1 3
8 1 3
7 1 2
3 1 1
5 1 1
8 1 2
7 1 2
5 1 1
6 1 4
9 1 2
7 1 2
6 1 2
7 1 2
6 1 2
4 1 2
6 1 2
6 1 2
5 1 2
7 1 2
7 1 2
6 1 2
10 1 2
6 1 2
6 1 2
6 1 3
5 1 1
8 1 3
9 1 2
6 1 2
6 1 2
7 1 3
8 1 2
8 1 3
9 1 2
7 1 4
6 1 4
9 1 3
5 1 3
3 1 3
8 1 2
7 1 2
10 1 3
7 1 3
8 1 2
8 1 2
6 1 2
6 1 2
6 1 5
10 1 2
7 1 2
8 1 2
6 1 2
4 1 2
6 1 2
6 1 2
6 1 3
8 1 8
4 1 8
22 2 16
28 3 13
8 1 7
13 1 8
22 2 10
16 2 9
7 1 8
24 2 16
29 3 24
12 1 4
8 1 1
85 10 53
18 1 8
24 3 17
10 1 4
7 1 4
8 1 8
28 3 14
26 2 10
10 1 8
17 2 10
6 1 2
4 1 8
28 3 24
46 5 33
39 5 28
62 7 29
8 1 4
11 1 8
15 2 12
9 1 7
5 1 7
14 1 8
3 1 2
16 2 8
13 1 5
9 1 5
10 1 8
47 5 20
5 1 4
7 1 3
9 1 6
11 1 5
4 1 2
4 1 5
8 1 8
42 4 25
7 1 3
7 1 4
5 1 4
7 1 5
13 1 8
21 3 17
6 1 8
15 1 8
16 2 16
5 1 8
38 4 26
16 2 16
7 1 5
7 1 3
6 1 8
42 5 27
19 2 16
6 1 8
40 5 23
8 1 8
6 1 8
25 2 16
9 1 3
7 1 4
5 1 4
10 1 4
11 1 8
32 3 12
16 2 9
14 2 10
8 1 3
10 1 8
6 1 8
11 1 8
6 1 8
22 2 15
12 1 8
29 3 10
13 1 8
10 1 8
16 2 8
9 1 4
10 1 2
6 1 6
5 1 6
12 1 8
23 2 9
17 2 16
5 1 6
16 1 8
31 3 13
24 2 13
12 1 8
17 2 11
17 2 13
4 1 8
26 2 9
5 1 7
9 1 8
13 2 11
14 1 8
18 2 7
9 1 4
6 1 4
7 1 6
12 1 8
28 3 24
15 1 8
7 1 8
14 1 2
6 1 2
5 1 1
59 8 35
12 1 8
27 3 13
14 1 6
11 1 5
5 1 5
11 1 7
10 1 7
13 1 5
14 1 8
6 1 8
19 2 16
23 2 16
50 5 21
8 1 8
15 2 13
8 1 4
11 1 8
9 1 8
17 2 9
4 1 2
6 1 5
11 1 8
14 1 7
7 1 7
14 1 8
7 1 8
18 2 9
26 3 17
13 1 8
33 3 16
9 1 4
9 1 8
17 2 9
13 1 4
3 1 4
9 1 3
53 5 31
6 1 4
7 1 2
32 4 17
14 1 8
19 2 11
15 2 11
20 2 16
69 5 19
6 1 2
18 2 9
7 1 5
10 1 8
16 2 8
14 1 7
14 1 8
7 1 8
27 2 9
26 3 11
6 1 8
4 1 8
18 2 7
6 1 5
10 1 4
8 1 2
6 1 3
8 1 4
10 1 8
14 2 4
7 1 3
8 1 2
5 1 2
5 1 2
6 1 8
14 1 4
9 1 4
6 1 4
8 1 4
7 1 7
12 1 8
13 2 11
23 2 11
8 1 6
11 1 4
10 1 5
3 1 5
10 1 3
6 1 3
5 1 1
22 2 10
12 1 6
12 1 7
15 1 3
6 1 2
5 1 2
6 1 6
13 1 8
25 3 16
7 1 4
8 1 3
10 1 8
6 1 8
27 2 8
11 1 8
16 2 12
19 2 8
7 1 6
12 1 7
11 1 5
9 1 2
6 1 4
4 1 4
10 1 4
9 1 7
5 1 7
13 1 4
8 1 4
7 1 4
8 1 5
5 1 5
10 1 8
18 2 13
7 1 5
11 1 8
6 1 8
21 2 16
45 6 21
11 1 3
8 1 4
7 1 4
9 1 8
15 2 8
5 1 8
21 2 6
6 1 2
4 1 2
5 1 4
10 1 3
6 1 3
5 1 3
8 1 6
11 1 3
8 1 2
6 1 8
21 2 15
23 2 12
10 1 7
13 1 1
30 3 10
15 1 8
21 2 13
6 1 8
17 1 8
8 1 8
29 3 20
12 1 5
5 1 5
4 1 5
9 1 4
9 1 2
4 1 2
6 1 4
11 1 8
6 1 8
21 2 8
5 1 3
8 1 5
10 1 3
6 1 2
6 1 6
11 1 8
16 2 9
14 1 8
11 1 8
12 1 5
11 1 8
16 2 12
10 1 8
20 2 9
9 1 6
12 1 8
9 1 8
15 2 10
10 1 8
5 1 8
18 2 6
5 1 5
8 1 3
8 1 3
6 1 3
8 1 8
3 1 1
22 2 9
8 1 3
6 1 3
7 1 5
10 1 8
28 3 14
20 2 16
6 1 8
15 1 8
4 1 8
23 3 13
14 1 8
16 2 8
8 1 5
6 1 5
11 1 8
22 2 7
7 1 5
11 1 2
7 1 2
5 1 2
6 1 4
8 1 5
4 1 5
13 1 8
9 1 8
20 2 10
11 1 3
23 2 10
15 2 7
7 1 4
10 1 4
5 1 4
9 1 8
19 2 13
10 1 3
32 3 24
35 4 13
5 1 2
6 1 4
7 1 3
9 1 8
19 2 4
6 1 2
5 1 2
8 1 2
6 1 3
8 1 4
4 1 4
9 1 8
15 2 7
9 1 3
6 1 2
6 1 6
10 1 6
10 1 4
7 1 4
8 1 8
19 2 8
5 1 7
11 1 3
6 1 3
5 1 3
7 1 5
5 1 5
8 1 3
6 1 8
18 1 5
8 1 5
11 1 6
12 1 6
8 1 6
12 1 5
13 1 6
13 1 2
6 1 2
5 1 1
19 2 9
7 1 6
11 1 8
13 1 8
17 1 8
14 2 7
9 1 3
6 1 3
7 1 5
11 1 4
10 1 8
24 3 19
12 1 2
25 3 11
12 1 8
16 2 10
16 1 4
9 1 8
16 2 11
24 2 12
28 3 12
14 1 2
5 1 1
23 2 13
10 1 5
9 1 7
11 1 2
4 1 2
6 1 3
8 1 6
5 1 6
12 1 8
18 1 8
5 1 2
22 2 9
7 1 4
9 1 8
7 1 8
18 1 7
16 1 8
16 2 8
11 1 4
7 1 3
6 1 3
7 1 3
6 1 5
10 1 8
19 2 6
5 1 5
10 1 3
7 1 2
5 1 2
5 1 2
6 1 4
9 1 8
13 2 8
6 1 4
11 1 7
15 1 4
9 1 3
5 1 5
4 1 6
10 1 3
7 1 3
4 1 3
10 1 3
7 1 8
20 2 14
4 1 3
6 1 3
28 2 10
3 1 4
8 1 3
7 1 7
12 1 8
15 1 2
6 1 2
5 1 2
4 1 6
11 1 3
4 1 2
6 1 2
5 1 2
5 1 3
7 1 8
15 1 4
9 1 4
4 1 4
8 1 4
10 1 5
11 1 5
9 1 3
8 1 7
14 1 2
4 1 2
8 1 6
12 1 8
7 1 8
12 2 8
13 1 3
9 1 2
5 1 4
20 2 8
4 1 3
5 1 8
22 2 11
5 1 6
10 1 6
13 1 8
16 2 9
5 1 8
13 1 2
30 3 15
12 1 6
10 1 6
12 1 7
6 1 7
13 1 8
24 2 8
6 1 3
7 1 6
5 1 6
10 1 4
7 1 2
5 1 2
4 1 7
12 1 3
7 1 3
7 1 8
18 2 11
12 1 7
12 1 6
5 1 6
12 1 5
12 1 4
9 1 3
6 1 3
6 1 2
5 1 8
16 1 3
5 1 3
7 1 5
9 1 2
4 1 2
4 1 1
28 3 15
5 1 2
5 1 4
9 1 2
7 1 1
36 3 12
15 2 5
5 1 3
6 1 3
7 1 2
6 1 3
7 1 8
18 2 7
8 1 2
6 1 5
8 1 2
6 1 6
12 1 1
20 2 7
4 1 4
10 1 4
9 1 4
9 1 2
27 3 9
10 1 4
4 1 4
9 1 4
11 1 2
6 1 2
4 1 2
18 1 4
5 1 2
4 1 4
9 1 4
9 1 2
17 2 16
8 1 3
25 2 7
8 1 4
7 1 2
4 1 2
5 1 4
10 1 4
7 1 4
3 1 4
8 1 2
7 1 3
6 1 3
7 1 2
5 1 3
6 1 2
6 1 5
9 1 3
24 2 9
5 1 6
12 1 8
15 1 5
5 1 5
9 1 6
10 1 3
5 1 3
8 1 6
5 1 6
10 1 3
4 1 3
6 1 2
6 1 2
19 2 4
5 1 2
6 1 3
7 1 2
4 1 1
17 2 8
7 1 6
10 1 2
5 1 2
6 1 5
10 1 4
11 1 3
5 1 3
6 1 2
6 1 4
10 1 6
4 1 2
4 1 6
11 1 5
11 1 5
7 1 5
8 1 7
13 1 7
14 1 5
12 1 8
16 1 5
14 1 6
14 1 6
11 1 4
10 1 3
8 1 4
4 1 4
10 1 6
4 1 6
9 1 5
9 1 3
6 1 3
7 1 4
25 2 5
5 1 2
4 1 3
6 1 2
4 1 2
4 1 4
10 1 4
7 1 4
6 1 3
14 2 10
5 1 4
8 1 2
4 1 2
14 1 5
9 1 3
6 1 3
6 1 2
5 1 2
12 1 4
7 1 4
5 1 8
13 1 3
4 1 3
8 1 3
6 1 3
6 1 3
6 1 8
12 1 4
6 1 4
10 1 4
9 1 3
8 1 3
9 1 3
7 1 2
5 1 2
4 1 2
32 3 12
5 1 2
5 1 2
6 1 6
3 1 6
10 1 6
12 1 5
4 1 5
9 1 3
8 1 2
5 1 2
6 1 3
6 1 5
10 1 8
19 2 7
5 1 3
9 1 3
4 1 1
12 1 5
11 1 4
8 1 3
8 1 6
3 1 6
11 1 4
8 1 5
9 1 8
14 2 8
10 1 6
6 1 6
11 1 6
8 1 6
11 1 6
6 1 6
13 1 4
8 1 4
9 1 2
5 1 2
9 1 3
4 1 3
7 1 3
7 1 8
21 2 8
8 1 3
6 1 2
3 1 2
5 1 2
6 1 5
11 1 4
10 1 2
6 1 8
18 2 6
11 1 4
4 1 4
10 1 4
6 1 4
8 1 3
5 1 2
3 1 2
5 1 2
5 1 3
6 1 2
11 1 4
4 1 4
8 1 5
11 1 2
6 1 2
7 1 2
6 1 2
5 1 3
4 1 3
6 1 2
6 1 3
7 1 2
4 1 2
5 1 2
6 1 4
7 1 4
4 1 4
8 1 3
8 1 2
22 2 8
9 1 5
6 1 5
9 1 4
5 1 4
7 1 4
9 1 3
6 1 2
5 1 4
7 1 2
7 1 2
5 1 2
7 1 8
14 1 6
7 1 6
14 1 5
6 1 5
6 1 2
3 1 2
11 1 2
6 1 2
4 1 2
7 1 2
5 1 1
8 1 2
6 1 4
9 1 6
12 1 2
6 1 2
4 1 3
7 1 3
6 1 2
5 1 6
10 1 2
4 1 2
5 1 2
7 1 2
6 1 2
7 1 2
4 1 4
10 1 4
10 1 2
6 1 2
7 1 2
5 1 2
5 1 3
6 1 3
6 1 5
11 1 4
10 1 4
7 1 3
7 1 4
9 1 3
5 1 2
7 1 2
5 1 1
6 1 6
13 1 5
9 1 7
15 1 5
5 1 5
9 1 6
15 1 3
7 1 2
6 1 7
12 1 2
5 1 2
6 1 2
4 1 2
5 1 3
6 1 4
9 1 2
5 1 2
8 1 3
5 1 3
6 1 2
4 1 2
3 1 2
15 1 4
8 1 3
7 1 8
15 1 4
5 1 4
11 1 2
6 1 2
20 2 9
6 1 5
10 1 3
18 2 5
7 1 4
7 1 2
5 1 2
5 1 2
5 1 2
5 1 2
5 1 2
8 1 2
4 1 2
4 1 2
9 1 4
8 1 3
5 1 3
7 1 8
14 2 6
8 1 2
6 1 2
5 1 2
5 1 3
6 1 2
5 1 3
6 1 2
6 1 6
12 1 5
6 1 5
3 1 5
9 1 2
5 1 2
4 1 2
11 1 1
28 3 7
12 1 5
11 1 2
6 1 2
5 1 2
4 1 2
6 1 4
7 1 3
6 1 2
6 1 2
5 1 2
5 1 2
5 1 3
6 1 2
4 1 2
5 1 4
8 1 5
9 1 3
6 1 2
4 1 2
5 1 2
3 1 2
9 1 2
4 1 2
6 1 2
5 1 3
13 1 2
6 1 2
6 1 2
5 1 3
7 1 6
11 1 5
7 1 5
12 1 4
4 1 2
5 1 4
8 1 3
5 1 2
5 1 2
5 1 2
5 1 5
12 1 2
5 1 2
4 1 2
6 1 2
5 1 2
4 1 2
5 1 2
5 1 2
4 1 2
5 1 5
8 1 5
10 1 2
5 1 2
3 1 2
5 1 2
6 1 2
5 1 2
6 1 2
12 1 4
5 1 4
9 1 3
11 1 4
7 1 4
6 1 8
16 1 4
7 1 3
7 1 2
5 1 2
6 1 2
5 1 5
11 1 3
9 1 5
4 1 5
11 1 4
7 1 5
9 1 3
4 1 2
9 1 2
6 1 2
7 1 3
6 1 2
5 1 2
7 1 3
6 1 2
6 1 2
8 1 3
7 1 2
6 1 2
4 1 2
4 1 3
7 1 3
4 1 3
7 1 2
5 1 3
7 1 6
10 1 2
5 1 2
7 1 2
19 2 6
3 1 2
4 1 2
3 1 2
9 1 2
3 1 2
4 1 2
5 1 5
10 1 3
4 1 3
8 1 2
6 1 1
7 1 3
6 1 3
7 1 2
5 1 4
9 1 3
6 1 3
9 1 5
6 1 5
11 1 3
7 1 2
5 1 2
5 1 3
6 1 3
5 1 3
10 1 2
4 1 2
5 1 2
3 1 2
5 1 3
8 1 4
6 1 4
6 1 2
4 1 2
6 1 3
7 1 6
11 1 2
6 1 2
4 1 5
10 1 4
6 1 4
8 1 2
5 1 2
4 1 2
5 1 2
3 1 2
6 1 2
5 1 2
7 1 2
9 1 2
5 1 2
3 1 2
8 1 2
4 1 2
5 1 3
6 1 7
11 1 3
4 1 2
5 1 2
5 1 2
5 1 2
6 1 4
8 1 3
5 1 2
5 1 3
6 1 2
5 1 3
4 1 3
6 1 2
5 1 2
9 1 3
4 1 2
4 1 3
8 1 3
6 1 2
4 1 2
4 1 2
5 1 2
5 1 2
6 1 2
4 1 2
6 1 2
5 1 4
8 1 3
7 1 3
6 1 2
7 1 2
5 1 5
10 1 2
6 1 2
4 1 2
4 1 2
5 1 2
5 1 2
6 1 3
6 1 3
5 1 3
7 1 3
6 1 2
5 1 3
5 1 2
5 1 2
6 1 3
7 1 4
9 1 2
6 1 2
10 1 2
5 1 2
5 1 4
7 1 2
4 1 2
6 1 2
5 1 2
5 1 2
5 1 2
6 1 2
4 1 3
7 1 2
5 1 2
6 1 2
4 1 2
6 1 2
7 1 2
6 1 2
5 1 3
9 1 2
7 1 2
4 1 2
4 1 3
6 1 2
5 1 2
5 1 3
7 1 2
6 1 3
7 1 2
5 1 3
10 1 2
5 1 2
5 1 3
9 1 2
5 1 1
6 1 2
5 1 2
5 1 1
6 1 2
7 1 2
6 1 2
5 1 2
6 1 2
5 1 2
5 1 3
7 1 2
5 1 2
5 1 2
5 1 2
4 1 3
6 1 4
8 1 2
5 1 2
5 1 5
13 1 2
6 1 2
6 1 2
7 1 2
7 1 2
4 1 2
5 1 2
4 1 2
6 1 4
10 1 2
5 1 2
4 1 1
5 1 1
7 1 2
5 1 2
5 1 4
7 1 3
4 1 2
4 1 2
7 1 3
6 1 2
3 1 2
6 1 2
6 1 2
5 1 2
3 1 2
5 1 2
4 1 2
5 1 2
7 1 2
5 1 2
5 1 2
6 1 2
5 1 2
5 1 2
5 1 2
5 1 2
6 1 2
5 1 3
6 1 2
4 1 2
5 1 2
5 1 2
4 1 2
5 1 2
5 1 4
9 1 4
7 1 3
7 1 2
5 1 2
4 1 2
5 1 2
5 1 2
4 1 2
5 1 2
6 1 2
4 1 1
6 1 2
4 1 2
3 1 2
5 1 2
3 1 2
6 1 2
6 1 2
5 1 2
5 1 2
6 1 2
6 1 2
4 1 2
7 1 3
5 1 3
6 1 2
5 1 2
5 1 2
5 1 2
4 1 3
6 1 2
5 1 2
5 1 2
5 1 2
6 1 2
5 1 2
7 1 5
9 1 3
8 1 2
5 1 2
9 1 2
5 1 2
5 1 2
5 1 2
5 1 2
5 1 3
6 1 2
4 1 2
5 1 2
6 1 2
6 1 2
8 1 2
6 1 2
5 1 2
4 1 2
5 1 2
5 1 2
6 1 2
4 1 2
5 1 3
5 1 1
7 1 8
5 1 8
17 2 16
22 3 11
11 1 8
19 2 11
5 1 5
8 1 7
13 1 8
19 2 12
17 2 10
17 2 8
7 1 5
9 1 6
11 1 5
3 1 5
8 1 8
19 2 10
6 1 5
8 1 6
10 1 8
15 2 9
5 1 8
12 1 7
7 1 7
12 1 8
7 1 8
13 1 5
4 1 3
5 1 5
9 1 4
4 1 4
9 1 8
14 2 10
15 2 9
8 1 3
5 1 3
6 1 8
17 2 15
25 2 13
4 1 8
20 2 13
19 2 7
9 1 6
11 1 6
7 1 6
9 1 8
7 1 8
16 2 16
6 1 8
27 3 10
6 1 8
11 1 8
9 1 8
16 2 7
8 1 3
4 1 2
5 1 4
6 1 3
6 1 6
10 1 3
6 1 4
4 1 4
8 1 4
3 1 4
8 1 8
14 2 9
4 1 2
4 1 3
5 1 6
12 1 8
12 1 4
5 1 4
7 1 5
4 1 5
10 1 7
6 1 7
14 1 8
6 1 8
42 4 14
6 1 8
17 2 8
7 1 7
10 1 8
22 2 8
7 1 6
11 1 4
8 1 3
6 1 5
4 1 5
8 1 8
20 2 9
4 1 8
15 1 7
6 1 4
8 1 7
12 1 6
9 1 3
5 1 2
5 1 2
4 1 2
4 1 6
11 1 5
8 1 4
8 1 8
14 1 7
10 1 3
5 1 2
5 1 7
11 1 4
3 1 4
8 1 4
8 1 6
4 1 6
10 1 7
12 1 5
7 1 5
10 1 3
6 1 4
5 1 4
7 1 6
5 1 6
11 1 7
11 1 4
4 1 4
9 1 8
4 1 8
12 2 10
4 1 8
13 1 5
11 1 4
7 1 4
9 1 4
6 1 6
4 1 6
11 1 6
8 1 6
9 1 6
7 1 6
10 1 7
13 1 8
5 1 8
13 2 8
3 1 7
12 1 5
4 1 4
7 1 5
10 1 8
9 1 8
20 2 16
6 1 5
8 1 8
32 3 24
35 4 12
18 2 9
7 1 6
9 1 7
8 1 7
12 1 5
10 1 8
16 2 6
5 1 2
4 1 5
9 1 4
6 1 4
7 1 2
4 1 2
4 1 4
6 1 7
11 1 4
6 1 2
4 1 2
4 1 8
17 2 15
7 1 4
6 1 3
6 1 8
5 1 8
18 2 6
4 1 4
3 1 4
6 1 5
8 1 5
9 1 8
6 1 8
15 2 9
5 1 8
21 3 10
10 1 5
8 1 5
4 1 5
9 1 3
5 1 2
3 1 2
4 1 8
11 1 5
9 1 3
4 1 3
5 1 3
6 1 7
11 1 5
5 1 5
4 1 5
10 1 8
7 1 8
14 2 11
7 1 4
7 1 8
15 2 7
8 1 5
6 1 5
9 1 6
9 1 6
7 1 6
13 1 7
9 1 7
11 1 3
6 1 3
6 1 5
7 1 4
6 1 2
4 1 2
5 1 4
6 1 8
16 2 9
5 1 8
4 1 8
13 2 9
3 1 4
9 1 8
5 1 8
12 1 3
4 1 2
5 1 3
7 1 4
7 1 4
7 1 5
10 1 5
8 1 5
4 1 5
7 1 4
5 1 4
6 1 8
17 2 9
6 1 8
12 1 4
6 1 3
5 1 4
4 1 4
6 1 4
4 1 4
9 1 8
30 3 9
5 1 3
6 1 3
5 1 8
20 2 6
6 1 3
4 1 3
7 1 5
8 1 3
5 1 2
4 1 2
5 1 5
9 1 3
7 1 3
6 1 3
6 1 3
6 1 8
4 1 8
11 1 4
8 1 5
5 1 5
8 1 7
5 1 7
10 1 8
14 2 9
5 1 3
7 1 4
3 1 4
6 1 3
6 1 8
15 2 8
3 1 3
7 1 7
13 1 4
6 1 4
3 1 4
8 1 4
6 1 6
5 1 6
9 1 3
4 1 3
7 1 7
5 1 7
10 1 8
4 1 8
24 3 13
8 1 8
14 2 12
5 1 3
5 1 8
18 2 7
4 1 5
8 1 3
5 1 3
7 1 5
7 1 2
4 1 2
4 1 7
13 1 8
18 2 5
5 1 3
6 1 2
5 1 2
4 1 2
4 1 4
5 1 3
6 1 4
8 1 5
8 1 3
5 1 3
6 1 8
23 2 9
5 1 8
4 1 8
11 1 7
11 1 8
18 2 10
5 1 6
9 1 5
9 1 5
4 1 5
7 1 8
12 1 8
11 1 8
11 1 8
10 1 3
6 1 3
5 1 5
4 1 5
8 1 6
6 1 6
10 1 3
4 1 3
6 1 5
3 1 5
9 1 7
12 1 3
7 1 3
7 1 4
8 1 5
4 1 5
10 1 5
11 1 6
8 1 4
7 1 4
4 1 4
8 1 6
5 1 6
8 1 6
7 1 6
12 1 4
5 1 4
4 1 4
6 1 4
5 1 4
6 1 5
8 1 3
4 1 3
4 1 4
8 1 5
8 1 5
12 1 6
10 1 5
5 1 5
8 1 8
14 2 9
5 1 6
10 1 8
18 2 10
9 1 3
6 1 5
5 1 5
8 1 8
13 1 8
7 1 8
12 1 8
5 1 8
12 1 3
5 1 2
4 1 2
4 1 7
12 1 7
15 1 6
8 1 6
10 1 2
4 1 2
6 1 5
9 1 2
4 1 2
6 1 5
10 1 5
4 1 5
11 1 7
3 1 7
11 1 8
19 2 9
5 1 5
4 1 5
7 1 8
15 2 7
6 1 3
4 1 3
5 1 6
9 1 8
6 1 8
14 2 7
10 1 4
4 1 4
7 1 3
6 1 3
6 1 5
10 1 6
10 1 5
4 1 2
4 1 5
7 1 8
6 1 8
14 2 9
4 1 2
4 1 2
5 1 8
14 2 7
7 1 4
4 1 4
7 1 6
10 1 5
5 1 5
8 1 3
5 1 3
5 1 8
16 2 10
6 1 5
7 1 4
4 1 4
6 1 6
4 1 6
10 1 4
7 1 2
6 1 2
4 1 2
6 1 5
8 1 2
3 1 2
5 1 6
9 1 4
4 1 4
8 1 4
7 1 5
4 1 5
11 1 3
4 1 3
4 1 2
4 1 7
9 1 4
4 1 4
8 1 5
8 1 8
4 1 8
14 2 11
18 2 16
6 1 2
4 1 2
3 1 1
30 4 14
8 1 5
4 1 5
8 1 8
15 1 5
5 1 5
9 1 4
6 1 8
5 1 8
10 1 8
9 1 8
15 1 8
16 2 7
5 1 6
10 1 6
9 1 5
5 1 5
8 1 6
4 1 6
9 1 6
10 1 6
9 1 4
8 1 3
5 1 3
8 1 8
6 1 8
12 1 8
24 2 10
12 1 8
12 1 8
17 2 8
6 1 7
11 1 7
4 1 2
4 1 7
11 1 6
4 1 6
12 1 8
20 2 10
4 1 8
17 2 11
4 1 8
15 2 9
14 2 10
5 1 6
10 1 8
5 1 8
24 3 15
4 1 2
4 1 8
15 2 9
4 1 5
9 1 8
4 1 8
22 2 9
6 1 4
7 1 4
7 1 3
4 1 3
6 1 8
3 1 8
11 2 6
8 1 5
4 1 5
7 1 3
5 1 4
4 1 4
6 1 6
4 1 6
10 1 3
3 1 2
4 1 3
5 1 6
10 1 5
3 1 5
7 1 6
5 1 6
10 1 5
6 1 5
8 1 7
6 1 7
11 1 8
4 1 8
26 2 8
5 1 3
5 1 3
7 1 6
10 1 4
6 1 4
8 1 7
12 1 8
6 1 8
14 2 9
3 1 5
9 1 8
13 2 7
3 1 6
9 1 5
7 1 3
5 1 2
4 1 8
19 2 7
5 1 6
10 1 4
5 1 4
8 1 2
4 1 2
5 1 3
6 1 4
5 1 4
7 1 2
4 1 1
15 2 8
4 1 7
3 1 7
9 1 3
3 1 3
5 1 3
7 1 3
7 1 3
5 1 2
5 1 2
5 1 4
3 1 4
7 1 8
4 1 8
14 2 6
4 1 5
9 1 3
6 1 3
4 1 3
6 1 5
7 1 8
4 1 8
14 2 9
3 1 6
10 1 6
8 1 4
5 1 4
6 1 2
5 1 2
4 1 2
4 1 2
4 1 4
8 1 3
6 1 3
4 1 3
5 1 7
4 1 7
10 1 5
4 1 5
7 1 4
4 1 4
7 1 4
6 1 4
7 1 3
4 1 3
6 1 5
7 1 3
4 1 3
5 1 3
5 1 2
4 1 5
7 1 4
8 1 2
4 1 2
4 1 4
8 1 8
15 2 12
5 1 5
7 1 6
4 1 6
8 1 7
11 1 4
8 1 4
6 1 4
7 1 5
9 1 5
3 1 5
7 1 6
5 1 6
10 1 4
4 1 4
7 1 2
3 1 2
3 1 2
4 1 3
7 1 5
4 1 5
6 1 8
4 1 8
31 3 9
5 1 5
8 1 2
4 1 2
5 1 3
4 1 4
6 1 4
8 1 4
6 1 3
6 1 4
7 1 4
3 1 4
6 1 6
4 1 6
10 1 4
6 1 3
6 1 4
7 1 3
4 1 3
5 1 3
3 1 3
5 1 3
5 1 3
5 1 2
4 1 6
9 1 5
5 1 5
8 1 4
4 1 4
5 1 2
3 1 2
4 1 6
10 1 5
4 1 5
8 1 5
8 1 5
5 1 5
8 1 3
5 1 2
4 1 3
3 1 3
6 1 3
7 1 4
7 1 6
9 1 2
5 1 2
5 1 8
19 2 8
4 1 4
7 1 3
5 1 4
4 1 4
7 1 7
4 1 7
11 1 4
5 1 2
5 1 4
9 1 3
6 1 3
6 1 3
6 1 2
4 1 2
4 1 5
9 1 3
4 1 3
3 1 3
5 1 4
4 1 4
7 1 2
6 1 4
5 1 7
9 1 8
6 1 8
11 1 7
6 1 7
10 1 5
7 1 2
4 1 2
14 2 6
4 1 2
3 1 2
5 1 3
5 1 5
7 1 6
5 1 6
8 1 7
12 1 5
5 1 2
4 1 5
7 1 3
4 1 3
5 1 2
4 1 1
18 2 8
4 1 6
10 1 4
3 1 4
8 1 6
7 1 6
10 1 3
6 1 2
5 1 6
8 1 7
5 1 7
13 1 3
5 1 3
4 1 3
5 1 3
6 1 3
5 1 3
5 1 3
5 1 5
8 1 5
7 1 4
6 1 2
4 1 3
5 1 3
5 1 2
3 1 2
5 1 4
6 1 6
10 1 3
4 1 2
4 1 3
5 1 4
8 1 4
4 1 4
9 1 4
3 1 2
4 1 4
7 1 4
8 1 6
9 1 2
4 1 2
5 1 3
6 1 4
7 1 3
3 1 3
5 1 4
8 1 4
5 1 4
7 1 8
4 1 8
13 1 7
7 1 7
13 1 2
4 1 2
5 1 3
4 1 3
5 1 2
4 1 2
3 1 2
5 1 3
5 1 4
6 1 8
10 1 4
6 1 3
5 1 2
6 1 7
4 1 7
12 1 7
3 1 7
9 1 5
4 1 5
7 1 4
3 1 2
3 1 4
9 1 3
5 1 2
4 1 4
7 1 3
5 1 3
6 1 8
10 1 3
7 1 2
5 1 2
5 1 3
8 1 2
3 1 2
4 1 2
5 1 2
5 1 5
3 1 5
6 1 3
5 1 3
7 1 8
14 2 5
5 1 4
7 1 3
4 1 3
7 1 2
3 1 2
3 1 2
4 1 2
4 1 2
18 2 5
5 1 3
5 1 2
5 1 2
5 1 3
5 1 3
5 1 4
7 1 4
5 1 4
7 1 3
5 1 3
5 1 2
5 1 7
12 1 2
4 1 2
5 1 2
4 1 2
3 1 3
6 1 7
10 1 2
4 1 2
4 1 3
5 1 3
5 1 7
12 1 4
6 1 4
8 1 3
