nodesPerPartition bytesPerNode cliquesPerPartition
39 1 2
6 1 2
5 0 1
2 0 1
5 0 1
45 1 2
3 0 1
5 0 1
32 2 10
33 1 7
23 1 3
15 0 1
17 0 1
60 1 5
8 0 1
14 0 1
25 1 3
16 0 1
13 0 1
96 1 8
172 1 8
8 1 2
22 0 1
7 0 1
11 0 1
3 0 1
12 0 1
12 0 1
11 0 1
7 1 2
20 1 3
10 0 1
77 2 10
39 1 2
7 0 1
46 1 7
4 0 1
8 1 2
7 0 1
13 1 2
19 1 2
12 1 2
56 1 5
10 0 1
20 1 4
65 1 2
42 1 3
12 0 1
9 0 1
4 0 1
45 1 4
7 0 1
14 0 1
7 1 2
8 0 1
28 1 2
12 0 1
61 1 5
5 0 1
7 0 1
17 1 3
16 0 1
39 1 3
8 0 1
15 1 2
3 0 1
30 1 3
3 0 1
13 1 2
50 1 4
18 0 1
21 0 1
10 1 2
57 1 5
13 1 2
29 1 4
15 0 1
98 2 10
86 1 7
24 1 5
12 1 2
67 1 6
104 2 9
20 1 2
21 1 4
83 1 4
5 0 1
26 0 1
45 1 6
49 2 10
38 1 3
23 1 2
40 1 3
5 0 1
15 1 4
24 1 5
36 0 1
86 1 8
60 1 8
49 1 6
8 0 1
10 0 1
24 1 3
31 1 4
25 1 3
12 1 2
125 1 3
15 1 2
19 1 3
5 0 1
17 0 1
2 0 1
22 1 3
45 1 2
61 1 3
4 0 1
2 0 1
5 0 1
9 0 1
3 0 1
33 1 3
12 0 1
34 1 2
9 1 2
21 1 7
15 1 2
4 1 2
65 1 5
23 1 3
72 2 9
8 1 3
14 0 1
27 1 4
15 0 1
7 1 2
72 0 1
5 1 2
24 1 3
29 1 2
7 0 1
27 1 5
11 1 2
19 1 4
71 1 3
14 1 3
12 0 1
92 1 8
31 1 6
39 1 4
52 1 2
48 1 6
10 1 2
53 2 9
24 1 2
16 1 4
63 1 7
15 1 2
25 1 2
16 1 2
12 1 2
41 1 6
52 1 5
68 1 2
59 2 10
18 1 4
10 0 1
52 1 2
9 1 2
4 0 1
64 1 7
29 1 4
122 1 5
7 1 2
14 1 2
10 0 1
4 0 1
71 1 5
39 1 7
52 1 2
35 2 10
82 1 5
43 2 10
3 0 1
6 0 1
227 1 5
21 1 4
33 1 5
6 0 1
22 1 3
4 0 1
8 0 1
15 0 1
27 1 3
16 1 3
22 1 3
30 1 3
3 0 1
26 0 1
4 0 1
13 0 1
109 2 10
80 1 3
105 2 10
31 2 10
15 0 1
4 1 2
41 1 2
2 0 1
72 1 7
8 1 2
41 1 3
73 2 10
4 0 1
32 1 6
10 0 1
19 1 3
35 1 4
41 1 2
3 0 1
57 1 6
15 1 3
56 1 6
28 1 6
29 1 8
15 1 3
8 0 1
33 1 5
5 0 1
17 1 2
24 1 5
6 0 1
23 1 7
29 1 7
28 1 3
23 1 2
51 1 6
5 0 1
39 1 5
17 1 2
5 0 1
33 2 9
28 1 4
30 1 8
6 0 1
5 0 1
6 0 1
22 1 3
30 1 6
30 1 3
38 1 5
50 2 10
50 1 2
6 0 1
14 0 1
9 0 1
58 1 7
4 0 1
49 2 9
7 0 1
21 0 1
22 1 2
5 0 1
56 2 9
25 2 9
37 1 5
16 1 5
47 1 4
41 2 10
20 1 3
4 0 1
45 1 8
8 0 1
60 1 2
19 1 5
36 1 4
10 0 1
12 0 1
8 0 1
23 1 6
8 0 1
39 1 4
43 1 7
3 0 1
69 1 7
5 0 1
10 1 2
5 0 1
3 0 1
38 1 6
37 2 10
5 0 1
34 1 6
12 1 2
14 0 1
8 0 1
11 0 1
13 1 3
28 1 5
5 0 1
28 1 2
12 1 2
13 1 4
60 1 8
6 0 1
33 1 4
6 0 1
46 0 1
24 1 2
14 0 1
3 0 1
26 1 3
11 1 3
3 0 1
18 1 6
38 1 6
9 0 1
87 2 10
20 1 2
51 1 6
5 0 1
37 1 4
81 1 7
22 1 3
2 0 1
14 1 2
9 1 3
39 1 3
5 0 1
4 0 1
35 1 3
4 1 2
7 1 2
7 0 1
17 1 2
25 1 8
90 1 2
11 1 5
13 0 1
6 0 1
15 1 3
9 1 2
26 1 3
21 1 5
62 2 10
3 0 1
8 0 1
50 1 7
10 0 1
47 1 7
39 1 8
11 0 1
13 1 3
37 2 10
86 1 8
24 0 1
22 1 3
3 0 1
26 1 2
65 2 9
28 1 5
38 2 9
56 2 10
5 0 1
10 1 2
17 1 6
3 0 1
15 1 2
4 0 1
71 2 10
7 0 1
37 1 7
4 0 1
23 2 10
83 2 10
6 0 1
45 1 7
4 0 1
69 2 10
7 0 1
7 1 2
16 1 5
5 0 1
85 1 8
39 2 9
57 1 8
4 0 1
36 1 5
39 1 5
27 1 6
10 1 2
27 1 7
40 1 8
18 0 1
15 0 1
16 1 2
4 0 1
25 1 6
2 0 1
64 1 5
18 0 1
48 1 3
10 1 2
6 0 1
9 0 1
11 0 1
29 1 7
10 1 2
30 1 3
6 0 1
2 0 1
31 1 2
5 0 1
19 1 3
36 1 4
4 0 1
17 1 2
13 0 1
29 1 3
29 1 5
24 1 5
8 0 1
4 1 2
25 1 7
23 1 6
2 0 1
5 0 1
22 1 4
14 1 7
10 1 3
36 1 3
9 1 2
5 0 1
7 1 2
24 2 10
103 2 10
21 1 4
5 1 2
10 1 2
7 0 1
16 0 1
36 1 3
4 0 1
33 2 10
33 1 7
50 2 9
35 1 5
19 1 3
36 2 9
5 0 1
17 1 2
17 2 10
10 1 4
145 1 7
63 1 7
24 0 1
60 1 5
13 0 1
121 1 3
20 1 6
29 1 3
16 0 1
2 0 1
7 0 1
6 1 2
20 1 3
5 0 1
41 1 2
23 0 1
71 1 7
20 1 2
33 1 2
6 1 2
12 0 1
44 1 2
13 0 1
6 0 1
26 0 1
25 0 1
48 1 5
6 0 1
6 0 1
43 1 8
48 1 2
73 1 6
60 1 6
135 1 8
100 1 8
15 1 2
23 0 1
9 0 1
9 1 2
81 1 8
82 1 3
40 1 4
2 0 1
33 1 2
53 1 3
7 1 2
5 0 1
13 1 3
16 1 4
9 1 2
17 1 4
5 0 1
20 1 4
18 0 1
32 0 1
11 0 1
12 0 1
4 0 1
45 1 2
30 0 1
41 1 5
17 0 1
11 1 2
39 1 5
6 1 2
22 0 1
24 0 1
2 0 1
103 1 5
56 1 6
8 1 2
106 2 9
16 0 1
5 0 1
24 0 1
81 1 2
83 1 4
19 1 2
17 0 1
24 0 1
2 0 1
25 1 2
2 0 1
30 1 2
42 1 4
52 1 3
13 0 1
47 1 6
7 0 1
32 1 3
25 1 4
86 0 1
17 0 1
6 0 1
4 1 2
8 0 1
4 0 1
24 1 2
5 0 1
55 0 1
37 1 4
76 1 2
97 1 2
10 1 2
29 0 1
63 1 4
14 1 3
4 0 1
12 0 1
16 0 1
52 0 1
9 0 1
10 0 1
16 0 1
130 2 9
31 1 2
117 1 5
28 1 4
9 0 1
6 1 2
87 1 5
12 0 1
31 1 3
18 1 3
10 0 1
55 1 7
9 0 1
15 1 2
22 1 6
13 1 4
203 1 4
99 1 6
23 0 1
15 1 2
3 0 1
22 1 2
10 1 2
182 1 7
60 1 3
5 0 1
48 0 1
2 0 1
58 1 8
94 1 7
4 0 1
17 0 1
5 0 1
23 1 4
5 0 1
15 1 2
52 1 3
20 1 3
63 1 4
28 1 2
16 1 2
29 1 2
9 1 3
6 0 1
8 0 1
52 1 6
66 1 6
29 1 3
16 1 2
14 0 1
3 0 1
13 1 3
22 1 3
22 1 2
7 0 1
10 1 3
214 2 9
55 1 4
34 1 3
10 0 1
53 1 3
25 0 1
21 1 3
23 1 2
18 1 3
35 0 1
14 1 3
20 0 1
11 0 1
53 1 2
3 0 1
4 0 1
4 0 1
12 1 3
15 1 2
18 1 2
65 1 8
88 1 3
25 1 4
52 1 6
140 0 1
38 1 5
29 1 4
11 0 1
68 1 5
10 1 2
2 0 1
30 1 3
7 0 1
80 1 2
110 1 6
16 0 1
22 1 3
4 0 1
12 0 1
8 1 2
41 1 4
4 0 1
16 1 2
42 1 2
82 1 4
4 0 1
30 1 2
17 0 1
4 0 1
7 1 2
30 1 3
21 1 2
7 0 1
57 1 2
4 0 1
66 1 6
11 0 1
13 0 1
27 2 9
16 1 3
6 0 1
38 1 3
5 0 1
67 1 2
69 1 3
11 0 1
73 1 2
104 1 3
102 1 4
24 1 3
7 0 1
17 0 1
18 1 2
16 0 1
10 1 3
2 0 1
20 1 2
2 0 1
9 0 1
14 1 2
11 1 2
6 0 1
49 1 3
30 1 3
26 1 5
4 0 1
6 0 1
27 1 8
20 1 4
3 0 1
14 0 1
3 0 1
23 0 1
6 0 1
27 1 3
20 0 1
50 0 1
12 1 2
7 1 3
20 1 2
86 1 5
4 0 1
27 1 2
4 0 1
16 0 1
22 1 2
2 0 1
2 0 1
10 0 1
2 0 1
178 1 6
77 1 6
170 1 7
38 1 4
10 0 1
16 1 4
70 2 9
18 1 2
28 1 3
3 0 1
22 1 3
28 1 5
5 0 1
158 1 4
8 1 2
2 0 1
10 1 2
84 1 6
12 0 1
86 1 7
68 1 2
18 1 2
97 1 8
16 0 1
2 0 1
10 1 3
24 1 4
17 1 2
3 0 1
105 2 9
75 1 3
14 0 1
27 0 1
70 1 6
42 1 2
4 0 1
41 1 4
56 1 6
58 1 3
21 1 2
7 0 1
55 2 9
6 0 1
22 1 5
24 0 1
5 0 1
27 1 6
3 0 1
3 0 1
20 1 2
49 0 1
3 0 1
80 1 8
11 0 1
3 0 1
30 1 4
9 0 1
22 1 3
27 1 6
5 0 1
31 1 2
15 1 2
2 0 1
6 0 1
4 0 1
9 0 1
37 1 2
18 1 2
30 0 1
54 1 3
20 0 1
12 0 1
9 0 1
29 1 3
21 0 1
32 1 7
8 0 1
19 1 2
28 1 3
16 0 1
15 0 1
18 1 2
46 1 2
6 0 1
8 0 1
31 0 1
14 1 4
40 0 1
7 0 1
5 1 2
13 1 4
4 0 1
5 0 1
4 0 1
47 1 5
37 1 5
10 0 1
32 1 7
6 1 2
16 1 2
40 2 9
33 1 4
35 1 4
14 0 1
46 1 3
6 0 1
18 1 2
12 1 3
5 0 1
7 0 1
23 1 2
84 1 8
30 1 2
8 0 1
9 1 2
5 0 1
12 1 2
18 1 3
4 0 1
12 1 2
7 0 1
2 0 1
34 1 2
27 1 5
9 1 2
7 1 2
10 0 1
27 1 6
24 1 3
58 1 4
4 0 1
13 0 1
40 1 3
10 1 2
43 1 8
39 0 1
28 1 4
7 0 1
7 1 3
31 1 4
25 0 1
5 0 1
45 0 1
13 1 2
22 1 5
57 1 8
5 0 1
55 1 4
4 0 1
31 1 6
63 1 3
2 0 1
14 1 2
9 0 1
32 1 5
41 1 5
3 0 1
16 0 1
16 1 2
11 0 1
8 0 1
19 1 2
6 0 1
10 1 2
4 0 1
23 1 3
20 0 1
13 0 1
11 0 1
21 1 3
4 0 1
21 1 3
3 0 1
64 1 7
47 1 3
16 0 1
20 1 3
30 0 1
4 0 1
7 1 2
2 0 1
4 0 1
8 0 1
4 0 1
11 1 2
13 1 2
13 1 2
4 0 1
5 0 1
85 1 5
4 0 1
9 0 1
5 0 1
14 0 1
4 0 1
4 0 1
17 0 1
10 0 1
45 1 3
7 0 1
18 0 1
30 1 2
38 1 5
8 1 2
63 1 6
4 0 1
29 1 3
4 0 1
4 0 1
15 1 2
98 2 9
107 1 4
4 0 1
3 0 1
2 0 1
17 0 1
11 0 1
140 1 5
3 1 2
51 1 6
39 1 6
5 0 1
21 0 1
3 0 1
82 2 9
5 0 1
9 1 2
4 0 1
12 1 2
24 1 5
24 1 5
55 1 3
14 1 2
3 0 1
47 1 4
6 0 1
21 1 2
34 1 4
29 1 4
9 0 1
4 0 1
29 0 1
7 0 1
6 1 2
16 1 2
5 1 2
25 0 1
16 0 1
13 1 3
15 1 2
6 0 1
5 0 1
7 0 1
6 0 1
12 1 3
52 1 2
5 0 1
88 1 8
20 1 2
21 1 2
31 1 4
55 1 5
10 1 3
3 0 1
3 0 1
10 0 1
10 0 1
3 0 1
6 1 2
7 1 2
15 1 2
15 1 3
45 2 9
20 0 1
10 0 1
7 1 2
6 0 1
44 1 3
11 0 1
70 0 1
8 1 2
6 0 1
32 1 5
11 1 2
48 1 3
77 1 2
22 1 5
14 1 2
5 0 1
33 0 1
89 1 8
15 0 1
31 1 3
39 1 6
35 0 1
20 1 2
18 1 2
11 0 1
5 0 1
83 1 7
41 0 1
76 1 5
151 2 9
173 1 4
10 0 1
95 1 7
11 0 1
69 1 6
40 1 6
39 1 5
43 1 6
18 1 3
9 0 1
4 0 1
4 0 1
9 1 3
11 0 1
8 0 1
4 0 1
11 0 1
4 1 2
45 1 2
3 0 1
44 1 2
59 1 5
6 0 1
40 1 2
18 1 2
7 1 2
10 1 2
39 1 4
9 1 3
44 1 2
32 1 3
99 1 8
11 0 1
5 0 1
7 1 3
31 1 3
7 0 1
22 1 5
9 1 3
7 0 1
8 0 1
8 0 1
136 2 9
3 0 1
20 1 3
45 1 8
37 1 3
5 0 1
2 0 1
68 1 4
43 1 7
2 0 1
28 1 2
40 1 8
9 1 2
9 1 2
2 0 1
37 1 5
5 0 1
93 1 5
6 0 1
9 1 4
25 1 2
123 1 6
15 1 3
128 1 6
20 1 5
50 1 5
9 1 2
64 1 4
61 1 6
4 0 1
66 1 4
19 1 2
34 1 5
18 2 9
36 1 5
21 1 3
12 1 2
9 1 2
73 1 5
7 0 1
11 0 1
11 1 2
3 0 1
7 0 1
4 0 1
4 0 1
20 1 3
23 1 3
16 0 1
3 0 1
8 1 2
32 1 2
10 0 1
2 0 1
8 0 1
36 1 5
10 1 2
5 0 1
41 1 2
4 0 1
15 1 2
10 0 1
17 0 1
10 0 1
32 1 2
10 0 1
30 0 1
6 0 1
11 0 1
23 1 3
39 1 3
54 0 1
3 0 1
8 1 2
20 1 3
10 0 1
67 1 3
50 1 5
4 1 2
41 1 3
32 1 5
4 0 1
12 1 2
30 1 2
18 0 1
30 0 1
18 0 1
2 0 1
10 0 1
72 1 4
40 1 5
12 1 3
25 1 7
25 1 3
15 0 1
11 0 1
29 1 2
5 0 1
135 1 4
10 0 1
19 1 2
26 1 7
17 1 4
11 1 2
45 1 3
13 1 3
58 1 2
47 1 5
19 1 2
59 1 4
119 2 9
102 1 8
43 1 2
25 1 3
12 1 3
13 0 1
32 1 3
63 1 5
50 1 5
144 2 9
7 0 1
7 1 2
22 0 1
46 1 2
68 2 9
45 1 4
9 1 2
5 1 2
8 0 1
15 1 3
18 1 2
20 1 3
13 1 2
13 1 2
86 1 8
10 1 2
14 0 1
2 0 1
31 1 2
8 0 1
15 1 2
22 1 6
13 1 3
36 1 5
32 1 3
9 1 2
12 0 1
78 1 5
75 1 8
27 1 3
6 0 1
21 1 3
22 0 1
23 1 2
32 1 3
19 0 1
31 1 5
13 1 2
16 1 2
31 1 3
16 1 2
14 0 1
40 1 4
11 0 1
31 1 5
19 1 3
54 1 8
23 1 3
15 1 6
42 1 7
2 0 1
42 1 2
4 0 1
7 0 1
169 1 7
6 0 1
84 1 6
10 1 2
67 1 8
32 1 5
82 1 7
28 1 5
6 1 2
4 0 1
20 1 2
7 1 3
3 0 1
31 1 2
2 0 1
15 0 1
26 0 1
31 1 8
19 1 3
15 1 2
12 1 2
12 0 1
86 1 6
9 0 1
3 0 1
24 1 4
12 1 3
6 0 1
29 1 4
6 1 2
9 1 2
30 1 5
5 0 1
24 1 3
23 1 4
3 0 1
6 0 1
7 0 1
66 1 8
48 1 7
72 2 9
13 1 2
27 1 2
11 1 2
63 1 2
16 1 3
78 1 5
19 1 5
5 0 1
10 0 1
18 1 6
26 1 4
14 1 3
15 0 1
6 0 1
17 1 2
24 1 4
86 1 6
25 0 1
100 1 5
27 1 3
6 0 1
34 1 2
20 1 2
95 1 7
66 2 9
4 0 1
55 1 6
7 0 1
7 1 2
3 0 1
11 1 2
4 0 1
94 1 7
57 1 2
78 1 6
73 1 8
6 0 1
8 0 1
32 1 3
7 0 1
14 1 2
26 1 2
7 0 1
3 1 2
20 1 4
7 1 2
10 0 1
13 0 1
15 1 4
10 0 1
39 1 2
23 1 6
11 0 1
152 1 2
22 1 4
22 1 6
23 0 1
9 0 1
33 1 3
32 1 7
11 1 2
17 0 1
15 0 1
3 0 1
11 1 2
5 1 2
55 1 5
7 0 1
15 1 2
2 0 1
12 0 1
12 1 3
48 1 3
7 1 2
42 1 3
47 1 5
17 1 2
8 0 1
10 0 1
24 1 2
32 2 9
25 1 3
13 1 2
9 1 2
8 0 1
20 0 1
3 0 1
25 1 2
8 0 1
13 0 1
5 0 1
12 0 1
5 0 1
4 0 1
4 1 2
50 1 3
20 0 1
15 2 9
19 1 2
35 0 1
3 0 1
48 1 5
22 1 8
20 0 1
40 1 3
33 1 2
6 0 1
26 0 1
22 1 3
11 1 2
49 1 4
40 1 5
23 1 5
14 1 5
36 1 6
14 1 4
10 1 4
26 0 1
46 1 5
25 1 5
62 1 4
12 1 2
25 1 3
31 1 3
31 1 7
27 2 9
17 1 2
23 1 3
10 0 1
19 1 8
9 1 2
8 0 1
2 0 1
35 1 7
4 0 1
5 0 1
21 0 1
7 0 1
72 1 8
8 1 2
17 1 3
5 0 1
7 0 1
30 1 2
5 0 1
3 0 1
2 0 1
7 0 1
10 0 1
17 0 1
6 0 1
6 0 1
6 0 1
5 0 1
14 0 1
8 0 1
15 1 2
6 0 1
31 0 1
20 0 1
4 0 1
52 1 3
94 2 9
4 0 1
30 1 3
12 1 4
12 1 2
137 2 9
66 1 5
34 1 4
6 0 1
15 0 1
6 0 1
63 1 5
42 1 2
3 0 1
31 1 3
36 1 2
6 0 1
4 0 1
6 0 1
23 1 3
18 1 4
12 1 2
17 1 3
29 1 2
16 1 2
28 1 4
10 0 1
25 1 2
5 0 1
79 2 9
34 1 3
7 1 2
40 1 3
42 1 3
8 1 2
69 2 9
27 1 2
40 1 6
3 0 1
13 0 1
18 1 3
21 0 1
22 1 3
123 1 4
61 1 8
14 0 1
8 0 1
4 0 1
22 0 1
5 0 1
20 0 1
11 0 1
56 1 6
32 1 8
61 0 1
7 0 1
16 1 3
5 0 1
49 1 2
47 1 3
9 1 2
5 1 2
4 0 1
6 0 1
23 1 3
13 1 4
4 0 1
3 0 1
20 0 1
27 1 4
10 0 1
19 0 1
13 0 1
16 0 1
71 1 6
24 1 4
47 1 4
15 1 2
78 1 7
25 0 1
7 0 1
47 1 6
12 0 1
12 1 3
18 0 1
6 0 1
40 1 8
12 0 1
9 0 1
3 0 1
93 1 8
7 1 2
3 0 1
5 1 2
4 0 1
8 1 2
4 0 1
5 0 1
7 0 1
6 1 2
27 1 7
28 1 5
20 0 1
12 0 1
61 1 3
111 1 7
20 0 1
17 1 2
54 1 8
8 0 1
18 1 2
11 0 1
17 1 2
4 0 1
3 0 1
8 1 2
7 0 1
4 0 1
32 1 2
42 1 2
10 1 2
193 1 4
65 1 4
24 0 1
15 0 1
6 0 1
20 1 5
14 0 1
9 1 3
16 1 6
12 1 3
4 0 1
11 0 1
4 0 1
7 0 1
8 0 1
52 1 7
8 0 1
20 0 1
7 0 1
19 1 4
50 1 4
131 1 6
4 1 2
5 0 1
7 1 2
9 1 2
45 1 4
16 0 1
31 1 3
8 1 2
3 0 1
20 1 8
43 1 5
22 1 4
5 0 1
101 1 5
86 2 9
16 0 1
24 1 2
49 1 7
20 1 2
17 1 3
6 1 2
16 1 3
176 2 9
10 0 1
12 1 2
35 1 4
8 1 2
30 1 2
5 0 1
3 0 1
73 2 9
6 0 1
40 1 2
42 1 3
4 1 2
11 1 2
84 1 8
17 1 7
14 0 1
31 1 8
15 1 2
9 0 1
2 0 1
18 1 3
6 0 1
16 1 3
8 1 2
19 1 2
13 0 1
16 1 4
40 1 8
67 1 5
9 0 1
21 1 2
80 2 9
53 1 3
10 0 1
6 0 1
7 0 1
3 0 1
8 0 1
59 1 5
18 1 3
60 2 9
32 1 3
49 1 8
18 1 2
28 1 7
24 1 2
31 1 5
32 1 5
6 1 2
33 1 3
43 0 1
13 1 2
15 1 2
68 1 2
28 1 2
6 1 2
22 1 2
16 1 4
4 0 1
64 1 8
82 1 7
16 1 2
35 0 1
5 0 1
9 0 1
10 1 2
57 1 8
24 1 2
64 2 9
10 1 3
82 1 3
28 1 5
32 1 4
11 1 3
51 2 9
112 2 9
3 0 1
2 0 1
9 0 1
47 1 2
11 0 1
27 1 2
14 1 3
17 1 5
23 1 7
56 1 3
46 1 6
34 1 6
25 1 2
9 1 2
23 1 5
70 1 8
29 1 5
14 1 2
62 1 5
51 1 7
10 1 2
26 1 2
36 0 1
44 0 1
12 1 3
7 0 1
14 0 1
4 0 1
5 0 1
9 1 2
7 0 1
74 1 6
9 1 2
18 1 4
18 1 4
49 1 8
16 1 2
8 0 1
29 1 2
13 0 1
9 1 2
44 1 5
13 1 3
20 1 3
46 2 9
5 0 1
38 1 6
21 0 1
33 1 4
10 0 1
5 1 2
21 2 9
3 0 1
19 1 4
13 0 1
18 1 2
32 1 5
11 1 2
6 0 1
88 1 8
93 1 6
5 0 1
34 2 9
54 1 4
46 1 3
6 0 1
8 0 1
10 1 2
8 1 2
47 1 2
20 1 2
8 0 1
39 1 6
17 0 1
73 1 4
13 1 3
44 2 9
51 2 9
76 1 7
7 0 1
32 1 8
25 1 4
6 0 1
4 0 1
42 1 3
10 0 1
4 0 1
9 1 2
56 1 4
3 0 1
22 1 2
15 1 2
6 0 1
11 0 1
21 1 2
2 0 1
24 0 1
2 0 1
11 0 1
66 2 9
7 0 1
93 1 8
2 0 1
14 1 3
35 1 6
32 1 4
95 1 8
27 1 5
48 1 4
10 1 2
4 0 1
16 1 3
47 2 9
53 1 6
21 1 2
20 1 2
5 0 1
5 0 1
5 0 1
5 0 1
10 0 1
91 2 9
17 1 2
3 0 1
6 0 1
11 1 5
6 0 1
6 0 1
3 0 1
12 0 1
17 1 3
11 1 2
14 0 1
70 0 1
24 1 5
9 1 2
3 0 1
10 1 2
11 0 1
16 1 3
3 0 1
15 1 5
12 1 2
12 0 1
6 0 1
15 1 4
8 1 3
63 1 4
6 1 2
15 1 3
48 1 6
15 1 2
54 1 5
12 0 1
47 1 7
28 1 4
13 2 9
6 1 3
37 1 8
20 1 7
44 2 9
7 0 1
17 1 4
22 1 8
2 0 1
4 1 2
4 0 1
16 1 5
74 1 4
6 0 1
12 1 4
4 0 1
57 1 8
33 2 9
28 1 7
2 0 1
30 1 3
25 1 7
6 0 1
31 1 3
76 1 3
30 0 1
18 2 9
9 0 1
7 0 1
45 1 6
45 1 7
19 1 3
24 1 2
11 1 4
7 0 1
7 0 1
4 0 1
4 0 1
11 1 2
11 1 3
13 1 3
25 1 4
12 1 2
7 0 1
13 0 1
17 1 2
33 2 9
6 1 2
3 0 1
14 0 1
14 1 3
37 1 4
3 0 1
6 0 1
3 0 1
12 1 4
25 1 4
13 0 1
34 1 8
4 0 1
38 1 4
7 0 1
34 1 4
13 0 1
6 0 1
27 1 6
13 1 2
16 0 1
29 1 4
3 0 1
2 0 1
21 1 3
4 0 1
25 2 9
37 2 9
9 0 1
6 1 3
62 2 9
22 1 4
19 1 7
44 2 9
8 1 2
37 1 8
9 0 1
43 1 6
38 1 5
9 1 2
4 0 1
11 1 2
37 1 8
35 2 9
17 2 9
16 1 2
54 1 8
18 1 5
25 2 9
10 1 2
8 0 1
35 1 2
21 0 1
25 2 9
10 1 3
24 1 6
17 2 9
26 1 8
22 1 4
17 2 9
30 1 3
27 1 5
5 0 1
28 2 9
32 1 8
9 1 2
14 1 3
34 1 4
4 0 1
12 0 1
2 0 1
135 1 5
21 1 4
15 1 2
8 1 2
3 0 1
4 0 1
71 1 6
5 0 1
25 1 8
42 1 5
30 1 3
6 0 1
4 0 1
15 1 2
3 0 1
12 1 3
65 1 3
3 0 1
15 1 3
43 1 2
32 1 2
26 1 2
6 1 2
17 1 3
15 0 1
25 0 1
15 1 3
5 0 1
24 1 2
9 0 1
10 0 1
7 1 2
3 0 1
6 0 1
21 1 3
29 1 3
21 0 1
7 1 2
21 1 3
28 0 1
7 0 1
26 1 2
4 0 1
5 0 1
47 1 3
13 1 2
62 1 2
16 1 4
27 1 3
152 1 4
78 1 8
5 0 1
19 0 1
27 1 4
37 1 5
38 1 7
50 1 2
25 1 5
9 1 2
13 1 3
7 0 1
16 1 2
20 1 6
6 0 1
5 0 1
22 1 3
61 1 8
23 1 2
16 1 2
18 1 6
64 1 7
38 0 1
78 1 4
13 0 1
18 0 1
3 0 1
45 0 1
99 1 5
24 0 1
58 1 7
27 1 2
8 0 1
53 1 6
25 1 2
18 0 1
3 0 1
4 0 1
26 0 1
8 1 2
32 0 1
2 0 1
6 0 1
19 0 1
9 0 1
22 1 3
13 0 1
12 0 1
9 0 1
29 1 2
56 1 8
4 0 1
33 1 2
10 1 3
17 1 3
10 1 2
37 1 8
4 0 1
39 1 2
9 0 1
27 0 1
19 1 4
53 1 8
4 0 1
30 1 6
29 1 5
6 0 1
2 0 1
6 0 1
9 0 1
5 1 2
17 0 1
15 0 1
4 0 1
31 1 3
12 1 2
5 0 1
17 1 2
6 0 1
3 0 1
14 1 2
18 1 2
27 1 2
16 1 2
3 0 1
36 1 3
19 0 1
13 0 1
11 0 1
30 1 2
13 0 1
79 1 4
42 1 3
30 1 5
7 0 1
18 0 1
3 0 1
13 0 1
10 0 1
57 1 7
89 1 6
3 0 1
6 0 1
30 1 2
4 0 1
19 1 2
48 1 6
49 1 3
9 0 1
8 0 1
34 1 2
5 0 1
41 1 5
10 1 2
2 0 1
43 1 3
83 1 2
20 1 3
29 0 1
3 0 1
22 1 5
21 1 2
31 1 6
8 0 1
16 1 4
58 1 6
4 0 1
7 0 1
7 0 1
119 1 7
11 0 1
24 0 1
39 0 1
13 0 1
22 0 1
51 1 4
22 0 1
22 1 3
5 0 1
88 1 7
4 0 1
9 0 1
5 0 1
75 0 1
12 1 2
20 1 3
83 1 8
35 1 4
6 0 1
40 1 3
5 0 1
38 1 5
38 1 2
54 1 6
69 1 5
27 1 5
2 0 1
12 1 2
19 0 1
7 1 3
80 1 3
5 1 2
15 0 1
88 1 6
14 1 4
6 1 2
12 1 3
17 1 2
3 0 1
3 0 1
35 1 3
11 1 2
10 0 1
36 0 1
6 0 1
30 1 2
14 1 3
6 0 1
7 0 1
5 0 1
6 0 1
19 1 4
19 0 1
11 1 2
18 1 3
6 0 1
11 0 1
38 1 4
75 1 2
36 0 1
6 0 1
4 0 1
8 1 2
23 1 2
24 0 1
16 0 1
47 1 6
4 0 1
10 0 1
7 0 1
6 0 1
60 1 7
12 1 3
47 0 1
42 0 1
13 0 1
14 1 2
23 1 4
11 1 2
11 1 3
16 0 1
30 1 3
51 1 6
4 0 1
12 0 1
7 1 2
41 1 2
16 0 1
3 0 1
10 0 1
19 1 3
15 0 1
17 1 3
5 0 1
37 0 1
58 1 6
4 0 1
5 0 1
35 1 3
12 0 1
4 0 1
20 1 2
5 0 1
11 1 2
11 0 1
59 1 5
62 1 7
3 0 1
28 0 1
7 0 1
58 1 2
157 1 3
177 1 5
40 1 2
18 1 4
10 0 1
18 0 1
8 1 2
3 0 1
39 1 5
11 0 1
11 1 3
17 0 1
16 0 1
12 0 1
20 0 1
32 1 2
13 1 2
9 0 1
21 0 1
55 1 8
5 0 1
16 1 2
22 1 2
23 1 4
11 1 3
17 1 4
20 1 2
16 0 1
34 1 8
6 1 3
9 1 3
33 1 2
19 0 1
13 0 1
25 0 1
7 0 1
10 1 3
25 1 3
11 1 2
30 1 3
15 1 2
4 0 1
33 1 7
79 1 4
6 0 1
4 0 1
29 1 6
13 0 1
9 1 2
10 1 2
18 0 1
3 0 1
4 0 1
56 1 4
51 1 2
21 1 2
36 1 2
24 1 5
3 0 1
7 1 2
15 1 4
52 0 1
34 1 7
6 0 1
51 1 5
2 0 1
5 1 3
17 1 4
11 0 1
