nodesPerPartition bytesPerNode cliquesPerPartition
12 0 1
8 0 1
46 1 2
9 0 1
21 1 2
19 1 3
5 0 1
3 0 1
3 0 1
3 0 1
29 1 2
10 0 1
4 0 1
22 1 2
17 1 3
3 0 1
3 0 1
25 1 4
4 1 2
2 0 1
7 0 1
22 1 3
6 0 1
22 1 2
8 0 1
31 0 1
7 1 2
76 1 5
3 0 1
18 1 2
20 0 1
18 0 1
6 0 1
17 0 1
6 0 1
7 0 1
9 1 3
12 1 2
47 0 1
12 0 1
10 1 3
13 1 4
16 0 1
8 1 2
39 1 2
2 0 1
15 1 3
15 1 2
5 0 1
22 0 1
9 0 1
18 0 1
15 0 1
13 0 1
2 0 1
2 0 1
3 0 1
21 0 1
7 0 1
15 0 1
6 0 1
6 0 1
4 0 1
33 1 2
20 1 2
14 0 1
3 0 1
5 0 1
9 1 2
3 0 1
8 1 2
8 0 1
4 0 1
10 0 1
29 1 5
2 0 1
7 0 1
23 0 1
17 1 3
52 1 7
6 1 2
17 0 1
20 0 1
12 0 1
21 1 2
7 0 1
5 0 1
8 1 3
6 0 1
6 0 1
49 1 7
11 1 2
27 0 1
7 0 1
5 0 1
8 0 1
23 1 2
3 0 1
6 0 1
8 0 1
3 0 1
51 1 6
6 1 2
50 1 2
8 1 2
18 1 2
4 0 1
32 1 2
20 0 1
3 0 1
4 0 1
17 1 3
2 0 1
2 0 1
2 0 1
39 0 1
5 0 1
11 1 3
10 1 2
19 1 2
12 0 1
2 0 1
10 1 2
13 0 1
10 0 1
25 0 1
13 0 1
3 0 1
24 0 1
20 1 3
28 1 2
7 0 1
57 1 2
14 1 2
14 0 1
16 0 1
2 0 1
13 1 2
20 0 1
4 0 1
17 1 2
2 0 1
2 0 1
17 1 2
21 1 3
15 0 1
8 0 1
39 1 5
15 0 1
5 0 1
16 1 2
2 0 1
2 0 1
8 1 2
8 1 2
7 0 1
10 0 1
9 1 2
2 0 1
43 1 3
4 0 1
12 0 1
12 0 1
5 0 1
22 0 1
7 1 2
33 1 4
11 1 2
13 1 2
4 0 1
12 0 1
18 1 3
5 0 1
28 1 2
15 0 1
32 1 4
17 1 2
10 1 2
3 0 1
6 0 1
4 0 1
18 1 3
81 1 5
16 0 1
13 0 1
37 1 4
8 0 1
14 0 1
10 0 1
23 1 2
14 1 2
27 1 8
2 0 1
4 0 1
2 0 1
20 0 1
5 0 1
4 1 2
6 0 1
8 0 1
2 0 1
6 0 1
13 1 2
15 0 1
8 0 1
4 0 1
3 0 1
2 0 1
4 0 1
24 0 1
79 1 3
5 1 2
3 0 1
10 0 1
2 0 1
7 1 2
4 0 1
15 1 2
7 0 1
17 0 1
7 0 1
4 0 1
45 2 9
7 0 1
63 1 5
6 0 1
4 0 1
61 1 3
3 0 1
5 0 1
19 1 2
24 0 1
2 0 1
6 1 2
32 1 2
22 0 1
18 0 1
2 0 1
5 0 1
12 1 2
5 0 1
5 0 1
8 1 2
22 0 1
23 1 7
4 0 1
3 0 1
65 2 15
14 0 1
23 1 5
13 0 1
14 0 1
5 0 1
6 0 1
7 0 1
29 0 1
38 1 2
29 1 3
6 0 1
13 0 1
74 1 4
8 0 1
3 0 1
6 0 1
7 0 1
3 0 1
28 1 6
5 1 2
27 1 2
15 1 3
5 0 1
9 1 4
31 1 3
11 1 5
6 0 1
11 1 2
6 0 1
7 0 1
9 0 1
38 0 1
7 0 1
2 0 1
16 1 2
8 0 1
44 1 2
6 0 1
2 0 1
19 1 3
13 1 2
3 0 1
4 0 1
14 1 2
19 1 2
30 1 2
21 0 1
9 0 1
28 0 1
3 0 1
8 0 1
9 0 1
24 0 1
24 0 1
27 0 1
43 1 2
7 0 1
14 1 2
15 1 2
7 0 1
6 1 2
22 0 1
8 0 1
8 0 1
15 1 3
7 0 1
5 0 1
7 0 1
10 1 2
2 0 1
6 0 1
8 0 1
24 1 3
57 1 5
10 1 2
13 1 3
18 1 4
118 1 6
9 0 1
7 1 2
13 1 2
6 0 1
15 1 3
3 0 1
3 0 1
4 0 1
9 0 1
6 0 1
5 1 2
75 1 7
12 0 1
15 0 1
53 1 3
22 0 1
6 0 1
20 1 4
20 0 1
60 1 5
17 1 2
37 1 7
25 0 1
19 1 2
2 0 1
35 1 4
55 1 5
13 1 3
33 1 2
4 0 1
27 1 5
32 0 1
8 0 1
2 0 1
2 0 1
21 0 1
12 0 1
7 1 2
28 1 4
24 1 5
9 0 1
6 0 1
12 1 2
8 0 1
2 0 1
19 1 2
5 0 1
4 0 1
14 0 1
4 0 1
35 1 8
18 0 1
6 0 1
24 1 2
68 0 1
49 1 3
8 0 1
2 0 1
7 0 1
4 0 1
9 0 1
5 0 1
2 0 1
28 1 3
2 0 1
7 1 2
4 0 1
4 0 1
16 1 2
18 0 1
6 0 1
8 0 1
6 0 1
10 0 1
19 0 1
9 0 1
6 0 1
9 1 2
11 0 1
39 1 2
45 1 6
12 0 1
35 0 1
13 0 1
5 1 2
15 1 2
3 0 1
11 1 2
2 0 1
4 0 1
6 0 1
3 0 1
103 1 6
24 1 3
86 1 5
31 0 1
3 0 1
70 1 3
8 0 1
60 2 10
18 0 1
35 1 5
6 0 1
20 1 3
9 1 3
5 0 1
5 0 1
3 0 1
8 0 1
10 0 1
3 0 1
3 0 1
14 0 1
7 0 1
19 1 5
36 1 5
23 0 1
10 0 1
6 0 1
5 0 1
6 1 2
18 0 1
5 0 1
11 1 2
20 0 1
11 0 1
7 0 1
2 0 1
29 1 2
56 1 2
11 1 2
27 1 2
2 0 1
2 0 1
46 1 7
2 0 1
21 0 1
4 0 1
7 0 1
22 1 2
2 0 1
6 1 2
14 1 3
2 0 1
4 0 1
4 0 1
12 1 2
25 0 1
8 1 2
19 1 2
9 1 2
7 0 1
18 0 1
15 0 1
11 0 1
65 1 3
6 0 1
5 0 1
56 1 3
39 1 2
15 1 4
18 0 1
8 0 1
9 1 2
10 1 2
47 1 3
11 0 1
16 1 2
57 1 2
26 1 3
7 0 1
58 0 1
12 1 2
13 0 1
8 1 2
11 0 1
25 1 4
6 0 1
19 0 1
9 0 1
4 0 1
4 0 1
54 1 2
15 1 2
88 1 4
5 1 2
7 1 2
29 1 2
7 0 1
2 0 1
28 1 2
19 1 2
24 0 1
16 1 2
37 1 8
3 0 1
34 1 3
6 0 1
10 1 2
4 0 1
20 0 1
34 1 3
26 1 4
8 0 1
7 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
16 0 1
14 1 2
6 1 3
16 1 3
27 1 6
3 0 1
10 0 1
14 1 2
81 1 5
5 0 1
4 1 2
2 0 1
30 0 1
18 1 3
15 0 1
9 1 2
19 1 2
19 1 2
9 0 1
42 1 4
17 1 2
8 0 1
12 0 1
2 0 1
4 0 1
10 0 1
2 0 1
4 0 1
4 0 1
2 0 1
15 1 2
5 0 1
10 1 3
66 1 8
5 0 1
28 1 2
15 0 1
3 0 1
6 0 1
6 0 1
40 1 2
23 1 2
24 1 3
19 1 3
12 1 2
2 0 1
16 1 3
3 0 1
10 0 1
6 0 1
18 1 4
3 0 1
15 1 2
12 0 1
6 0 1
2 0 1
24 1 2
4 0 1
36 1 4
24 1 2
4 0 1
5 0 1
9 0 1
2 0 1
5 0 1
10 1 2
62 1 2
7 1 3
13 1 2
4 0 1
5 1 2
33 1 2
13 1 2
3 0 1
3 0 1
22 1 3
18 0 1
5 1 2
2 0 1
13 0 1
5 0 1
7 0 1
8 0 1
5 0 1
14 0 1
9 0 1
24 0 1
18 0 1
6 0 1
2 0 1
22 0 1
23 0 1
4 0 1
4 0 1
7 0 1
20 1 3
7 0 1
17 1 3
5 0 1
11 0 1
36 1 2
4 0 1
6 0 1
3 0 1
31 0 1
13 0 1
7 0 1
16 0 1
7 1 3
6 0 1
4 0 1
35 1 4
4 0 1
10 0 1
12 1 2
5 1 2
17 0 1
26 1 8
9 1 3
4 0 1
15 0 1
5 0 1
34 1 3
45 1 2
12 0 1
72 1 3
30 1 2
10 0 1
11 0 1
5 0 1
6 0 1
22 1 2
6 0 1
5 0 1
15 0 1
3 0 1
7 0 1
14 0 1
4 0 1
13 1 2
8 0 1
11 1 2
10 1 2
3 0 1
13 0 1
5 0 1
23 0 1
12 1 3
5 1 2
3 0 1
14 1 2
3 0 1
62 1 2
2 0 1
9 1 2
78 1 4
13 1 3
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
43 1 2
9 0 1
31 1 3
3 0 1
25 1 2
5 0 1
5 0 1
3 1 2
4 0 1
42 1 2
15 0 1
3 0 1
10 0 1
22 1 4
59 1 2
30 1 3
8 0 1
40 1 5
97 1 8
16 0 1
20 1 2
17 1 3
11 1 2
3 0 1
52 1 3
4 0 1
41 0 1
3 0 1
20 1 6
18 1 4
3 0 1
17 0 1
7 0 1
64 1 7
26 0 1
31 1 2
31 1 2
11 0 1
11 0 1
5 0 1
28 1 4
7 0 1
31 0 1
13 1 2
13 0 1
13 1 2
5 0 1
60 1 7
14 0 1
5 0 1
7 0 1
23 0 1
8 1 2
25 1 2
28 0 1
4 0 1
12 0 1
29 1 7
9 1 2
9 1 3
30 1 3
4 0 1
7 1 2
3 0 1
25 0 1
10 0 1
13 0 1
4 0 1
18 1 2
4 0 1
10 0 1
15 0 1
33 0 1
41 1 2
9 0 1
36 1 3
7 0 1
51 1 4
39 1 4
15 1 3
8 1 3
13 1 2
27 1 2
13 1 2
12 1 2
6 0 1
17 1 2
4 0 1
40 0 1
6 0 1
2 0 1
4 0 1
8 0 1
19 1 4
3 0 1
2 0 1
45 0 1
3 0 1
39 0 1
6 0 1
9 0 1
7 0 1
15 1 2
8 1 2
5 0 1
11 0 1
20 1 3
24 1 5
4 0 1
16 1 3
14 1 3
5 0 1
48 1 4
13 1 2
3 0 1
11 1 2
4 0 1
68 0 1
3 0 1
8 0 1
35 1 2
10 0 1
10 0 1
27 1 6
2 0 1
3 0 1
23 0 1
14 0 1
14 1 3
2 0 1
12 0 1
11 0 1
33 0 1
5 0 1
7 0 1
28 0 1
47 1 3
9 1 2
19 0 1
7 0 1
2 0 1
30 1 3
8 0 1
49 0 1
39 1 5
30 1 2
15 1 2
42 1 6
13 1 2
9 1 2
12 0 1
3 0 1
6 1 2
3 0 1
4 0 1
8 0 1
5 0 1
14 0 1
12 1 2
26 1 5
24 1 2
33 1 3
3 0 1
13 0 1
4 0 1
2 0 1
16 0 1
55 1 5
5 0 1
8 0 1
13 0 1
10 0 1
5 0 1
2 0 1
7 0 1
39 0 1
7 0 1
30 1 5
34 0 1
29 1 4
29 0 1
17 0 1
3 0 1
4 0 1
30 0 1
19 0 1
16 1 4
17 0 1
31 1 3
15 1 3
43 1 2
20 1 2
23 1 2
20 1 2
3 0 1
7 0 1
3 0 1
11 1 2
41 1 5
16 0 1
22 1 2
8 1 3
5 0 1
10 0 1
5 0 1
4 0 1
2 0 1
5 1 2
7 0 1
7 1 2
4 0 1
6 1 2
32 1 3
58 1 6
3 0 1
13 1 2
12 1 2
5 0 1
5 0 1
11 0 1
12 1 2
19 0 1
4 0 1
15 0 1
60 1 4
19 0 1
7 0 1
4 0 1
23 1 2
43 1 7
7 1 2
9 1 2
5 0 1
8 1 2
21 1 3
3 0 1
15 1 3
54 1 5
74 1 4
3 0 1
3 0 1
12 1 2
8 0 1
4 0 1
13 0 1
11 1 2
23 1 4
9 0 1
15 0 1
13 0 1
12 0 1
6 1 2
25 1 3
11 0 1
11 1 2
13 1 2
13 1 2
11 0 1
15 0 1
9 0 1
5 0 1
16 1 5
3 0 1
7 0 1
4 0 1
2 0 1
6 0 1
79 1 3
5 0 1
3 0 1
4 0 1
28 1 3
4 0 1
12 0 1
46 0 1
20 0 1
37 1 4
2 0 1
14 0 1
4 1 2
2 0 1
17 0 1
15 0 1
46 1 2
4 0 1
45 1 3
13 1 2
7 1 2
8 1 2
13 0 1
7 0 1
5 0 1
42 1 4
7 0 1
7 1 2
10 1 2
10 1 2
27 1 2
42 1 6
14 0 1
2 0 1
11 0 1
8 0 1
7 0 1
19 0 1
6 0 1
6 0 1
87 1 8
3 0 1
3 0 1
38 2 10
8 0 1
8 1 2
5 0 1
2 0 1
4 0 1
24 1 2
3 0 1
6 0 1
12 0 1
6 1 2
49 2 10
21 1 2
12 0 1
7 0 1
5 0 1
44 1 2
21 1 2
3 0 1
2 0 1
4 0 1
19 1 3
14 1 3
22 1 2
41 1 8
5 1 2
3 0 1
11 0 1
3 0 1
3 0 1
3 0 1
9 0 1
3 0 1
8 0 1
15 1 6
6 0 1
15 0 1
7 1 2
6 0 1
37 1 3
5 0 1
14 1 2
2 0 1
7 0 1
10 0 1
16 1 2
22 0 1
10 1 2
2 0 1
4 0 1
14 1 2
6 0 1
3 0 1
12 1 2
8 0 1
17 0 1
2 0 1
16 0 1
12 1 4
51 1 2
6 0 1
2 0 1
30 0 1
2 0 1
50 1 6
20 1 2
29 1 3
3 0 1
12 0 1
9 1 2
19 0 1
5 0 1
6 0 1
18 1 2
6 0 1
8 0 1
8 0 1
23 0 1
6 0 1
5 0 1
10 1 2
6 1 2
33 1 5
4 0 1
9 0 1
10 0 1
6 0 1
29 1 3
13 1 2
35 1 4
23 1 2
20 1 2
7 0 1
7 0 1
4 0 1
11 1 2
2 0 1
12 0 1
7 0 1
11 1 2
3 0 1
17 0 1
7 0 1
10 0 1
5 0 1
14 1 2
13 0 1
10 1 2
2 0 1
27 0 1
8 0 1
5 0 1
33 1 2
6 0 1
22 1 3
15 1 2
41 1 6
3 0 1
4 0 1
25 1 3
8 0 1
30 1 4
11 0 1
24 1 2
16 1 3
64 1 4
20 1 4
14 1 2
2 0 1
7 0 1
6 0 1
10 0 1
9 1 2
39 0 1
3 0 1
7 0 1
21 0 1
12 0 1
16 1 3
3 0 1
14 1 3
18 0 1
5 0 1
42 1 3
3 0 1
56 1 3
4 0 1
4 0 1
36 1 5
7 0 1
3 0 1
11 1 2
10 0 1
27 0 1
4 0 1
26 0 1
32 1 3
8 1 2
6 0 1
6 0 1
16 1 2
10 1 2
28 1 2
14 0 1
6 0 1
7 0 1
13 1 3
5 0 1
18 1 2
13 0 1
63 1 6
14 0 1
29 1 5
16 0 1
7 0 1
2 0 1
2 0 1
15 1 2
13 1 2
19 0 1
14 1 2
2 0 1
49 1 2
2 0 1
2 0 1
22 1 2
6 0 1
5 0 1
2 0 1
9 1 2
9 0 1
60 1 6
13 1 2
5 0 1
8 0 1
4 1 2
30 1 6
5 0 1
7 0 1
19 1 4
3 0 1
8 0 1
27 0 1
2 0 1
47 1 4
14 0 1
21 0 1
3 0 1
2 0 1
14 0 1
6 0 1
26 1 2
21 1 2
13 0 1
4 1 2
2 0 1
14 0 1
5 1 2
62 1 6
7 0 1
4 0 1
6 0 1
6 0 1
2 0 1
7 0 1
6 0 1
13 1 4
18 1 4
33 1 2
39 1 2
3 0 1
41 1 7
21 1 5
11 1 3
24 1 2
17 1 2
11 0 1
3 0 1
9 0 1
9 1 2
20 0 1
40 1 2
6 0 1
4 0 1
14 1 2
4 0 1
83 1 8
6 0 1
16 0 1
4 0 1
5 0 1
11 1 2
2 0 1
39 1 2
21 1 2
13 1 3
9 0 1
4 0 1
5 0 1
3 0 1
4 0 1
17 0 1
3 0 1
25 1 2
6 0 1
2 0 1
15 1 4
10 1 2
2 0 1
2 0 1
23 1 3
4 0 1
27 1 2
31 1 4
5 0 1
34 1 4
8 0 1
12 0 1
5 0 1
5 0 1
19 0 1
15 1 4
51 1 5
19 1 2
18 0 1
10 0 1
3 0 1
2 0 1
13 0 1
9 0 1
3 0 1
12 1 2
15 0 1
8 1 2
2 0 1
19 1 2
7 0 1
35 1 2
3 0 1
7 0 1
26 1 2
13 1 4
4 0 1
15 1 2
3 0 1
7 0 1
6 0 1
9 0 1
11 0 1
3 0 1
11 0 1
6 0 1
17 1 2
12 0 1
19 0 1
6 0 1
15 0 1
5 0 1
28 1 2
22 1 3
6 0 1
15 0 1
33 0 1
9 1 2
12 0 1
2 0 1
28 1 2
19 0 1
4 0 1
10 0 1
78 1 4
12 1 2
23 1 6
7 0 1
14 0 1
5 0 1
4 0 1
12 1 2
3 0 1
6 1 2
6 0 1
11 0 1
11 0 1
6 1 2
7 1 2
4 0 1
10 1 2
10 0 1
11 1 2
8 0 1
7 0 1
31 1 2
16 1 2
14 0 1
3 0 1
11 0 1
10 1 2
11 1 2
6 0 1
6 0 1
12 0 1
2 0 1
30 1 3
19 1 3
41 1 8
3 0 1
3 0 1
40 1 4
35 2 9
5 0 1
13 1 4
11 0 1
6 0 1
10 0 1
8 1 3
22 1 4
7 0 1
16 0 1
15 1 2
4 0 1
9 0 1
10 1 2
8 0 1
2 0 1
23 1 5
4 0 1
10 0 1
7 0 1
7 0 1
9 0 1
12 1 4
5 0 1
4 0 1
37 1 3
5 0 1
4 0 1
4 0 1
19 0 1
10 0 1
14 1 2
5 0 1
18 0 1
11 0 1
9 0 1
7 0 1
7 0 1
4 0 1
13 0 1
8 0 1
5 0 1
3 0 1
8 0 1
16 1 3
10 1 2
4 0 1
4 0 1
7 0 1
3 0 1
3 0 1
3 0 1
6 0 1
17 1 2
14 0 1
4 0 1
10 1 2
6 1 2
2 0 1
9 1 2
4 0 1
14 0 1
35 1 2
3 0 1
17 1 2
15 1 2
12 0 1
7 1 2
19 0 1
2 0 1
26 1 2
9 0 1
8 0 1
19 1 3
4 0 1
35 1 2
8 0 1
5 0 1
8 0 1
13 0 1
24 1 6
2 0 1
4 0 1
4 0 1
7 0 1
5 0 1
11 0 1
11 1 2
11 0 1
65 1 8
2 0 1
14 0 1
3 0 1
10 0 1
6 1 2
13 0 1
59 1 3
31 1 2
3 0 1
16 1 2
14 1 4
3 0 1
4 0 1
7 0 1
12 1 2
16 0 1
5 0 1
25 1 2
21 1 2
37 1 5
6 1 2
51 1 8
13 0 1
5 0 1
12 0 1
10 0 1
18 0 1
14 1 2
7 0 1
27 1 2
6 1 2
6 0 1
27 1 6
29 0 1
29 1 2
7 0 1
5 1 2
12 0 1
2 0 1
25 1 2
13 0 1
20 0 1
12 0 1
10 1 2
4 0 1
21 1 2
20 0 1
29 1 3
37 1 4
27 1 4
11 0 1
16 0 1
6 0 1
37 1 4
34 1 2
20 1 2
6 0 1
2 0 1
8 1 3
7 0 1
8 0 1
14 0 1
14 0 1
10 0 1
23 0 1
9 1 3
32 0 1
9 1 3
4 0 1
4 0 1
4 0 1
55 1 3
53 1 7
13 0 1
7 0 1
15 0 1
5 0 1
5 1 2
4 0 1
8 0 1
2 0 1
7 1 2
11 1 2
53 1 4
8 0 1
3 0 1
46 1 4
4 0 1
10 0 1
16 1 2
18 1 2
19 1 2
19 0 1
8 0 1
15 1 2
9 1 2
5 1 2
7 0 1
2 0 1
6 0 1
18 1 2
16 0 1
12 0 1
15 0 1
2 0 1
39 1 2
33 0 1
15 1 2
4 0 1
18 0 1
9 1 2
29 1 5
7 1 3
5 0 1
59 0 1
21 0 1
4 1 2
14 0 1
5 0 1
48 2 9
3 0 1
9 1 2
36 1 5
48 1 3
3 0 1
6 0 1
8 0 1
5 0 1
9 0 1
19 1 2
11 1 2
3 0 1
13 1 2
29 0 1
53 1 4
2 0 1
2 0 1
11 0 1
10 1 4
17 1 3
4 0 1
5 0 1
2 0 1
7 0 1
6 0 1
13 0 1
4 0 1
10 0 1
9 1 2
9 1 2
75 1 8
7 0 1
10 0 1
33 0 1
42 0 1
8 0 1
18 1 5
4 0 1
21 0 1
7 1 2
8 0 1
21 1 4
25 0 1
39 0 1
20 1 4
17 1 2
32 1 6
7 0 1
17 0 1
38 1 2
15 0 1
4 1 3
7 0 1
33 0 1
13 0 1
32 2 12
2 0 1
3 0 1
3 0 1
5 0 1
5 0 1
2 0 1
14 0 1
22 1 2
2 0 1
4 0 1
8 0 1
23 1 3
6 1 2
3 0 1
18 1 2
7 0 1
11 1 2
22 0 1
7 0 1
9 1 2
5 0 1
10 0 1
46 1 3
8 0 1
14 1 2
15 0 1
6 0 1
4 0 1
37 0 1
42 1 5
3 0 1
9 0 1
13 0 1
6 0 1
30 0 1
7 0 1
28 1 3
6 1 3
3 0 1
27 0 1
33 0 1
2 0 1
52 0 1
16 0 1
5 0 1
5 1 2
2 0 1
11 0 1
6 1 2
2 0 1
2 0 1
9 1 3
5 1 2
9 1 3
4 0 1
4 1 2
2 0 1
11 1 2
15 1 2
17 1 2
17 1 2
2 0 1
11 1 2
3 0 1
39 1 4
16 1 2
11 1 3
3 0 1
8 0 1
11 1 2
6 1 2
5 0 1
2 0 1
12 0 1
7 1 2
26 1 4
21 0 1
24 0 1
17 1 2
15 1 3
11 1 2
7 1 2
19 1 2
7 0 1
4 0 1
4 0 1
19 1 4
29 1 2
8 0 1
16 0 1
24 1 2
13 1 3
26 0 1
29 0 1
34 2 11
5 0 1
27 1 2
3 0 1
6 0 1
2 0 1
8 0 1
17 1 2
7 1 2
7 1 2
7 0 1
15 1 2
2 0 1
2 0 1
9 0 1
11 0 1
3 0 1
12 0 1
5 0 1
5 0 1
6 0 1
6 1 2
6 1 2
40 0 1
14 1 2
47 1 3
20 1 3
2 0 1
10 0 1
2 0 1
4 0 1
7 0 1
3 0 1
25 0 1
9 0 1
20 0 1
3 0 1
29 1 2
8 0 1
15 1 2
3 0 1
16 0 1
5 1 2
6 0 1
23 0 1
7 0 1
27 1 7
10 0 1
9 1 2
4 0 1
35 0 1
2 0 1
11 1 2
6 0 1
13 1 2
19 1 6
14 1 3
26 1 5
29 0 1
7 0 1
6 1 2
27 0 1
17 1 2
6 0 1
9 1 3
9 1 2
17 0 1
6 1 2
5 0 1
10 0 1
12 0 1
45 1 4
16 1 2
13 1 2
42 1 4
17 1 5
15 1 3
12 0 1
10 1 3
4 0 1
7 0 1
3 0 1
4 0 1
17 1 2
3 0 1
11 0 1
5 0 1
16 1 2
7 0 1
5 0 1
2 0 1
23 0 1
17 1 2
2 0 1
14 0 1
8 1 2
9 0 1
8 1 2
18 1 2
6 0 1
18 0 1
18 0 1
5 0 1
9 1 4
2 0 1
7 0 1
24 1 2
22 0 1
9 0 1
16 0 1
7 0 1
17 0 1
9 0 1
9 1 2
2 0 1
14 1 4
2 0 1
2 0 1
2 0 1
9 0 1
4 0 1
27 1 3
29 1 4
9 0 1
6 1 2
27 1 2
25 0 1
2 0 1
9 0 1
8 0 1
23 0 1
4 0 1
9 0 1
4 0 1
4 0 1
4 0 1
11 1 2
2 0 1
3 0 1
12 1 3
11 1 2
20 1 4
12 0 1
28 0 1
3 0 1
14 1 3
3 0 1
3 0 1
3 0 1
8 1 2
8 1 2
14 0 1
17 1 3
5 0 1
33 1 4
10 0 1
27 1 2
5 0 1
4 0 1
5 0 1
8 1 2
5 0 1
17 1 2
2 0 1
3 0 1
18 0 1
4 1 2
5 0 1
12 1 2
25 1 3
25 0 1
43 0 1
12 1 3
3 0 1
4 0 1
10 0 1
36 1 4
2 0 1
44 1 7
14 0 1
5 0 1
10 1 3
8 0 1
2 0 1
3 0 1
3 0 1
8 0 1
2 0 1
10 0 1
4 0 1
3 0 1
7 1 2
12 0 1
45 1 2
40 1 3
7 0 1
6 1 2
3 0 1
8 0 1
7 0 1
7 0 1
6 0 1
15 1 3
85 1 8
9 0 1
13 0 1
3 0 1
14 1 3
23 1 4
25 1 4
23 0 1
37 1 6
2 0 1
7 0 1
16 1 4
19 1 4
12 1 2
13 0 1
17 1 2
16 1 2
3 0 1
23 0 1
4 0 1
2 0 1
27 1 3
19 1 2
10 1 2
7 0 1
9 0 1
5 0 1
6 0 1
11 0 1
6 0 1
5 0 1
19 1 3
6 0 1
4 0 1
2 0 1
5 0 1
14 1 2
31 1 3
3 0 1
7 1 2
7 0 1
32 1 2
9 0 1
7 0 1
6 0 1
5 1 2
28 1 5
14 0 1
11 0 1
3 0 1
8 0 1
6 0 1
4 0 1
5 1 2
27 1 2
17 0 1
9 0 1
30 1 2
4 0 1
56 0 1
2 0 1
23 1 3
24 0 1
13 1 2
48 1 5
16 1 3
10 1 2
14 0 1
7 0 1
11 1 4
8 0 1
4 0 1
4 0 1
3 1 2
4 0 1
46 1 4
4 0 1
25 0 1
3 0 1
4 1 2
10 0 1
2 0 1
16 0 1
9 1 2
13 0 1
7 0 1
39 0 1
5 0 1
13 1 2
7 0 1
37 1 2
31 1 5
4 0 1
41 1 2
79 1 3
2 0 1
2 0 1
6 0 1
11 0 1
9 1 2
26 1 2
11 0 1
10 1 3
14 0 1
6 0 1
10 0 1
6 0 1
10 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
15 1 3
4 0 1
3 0 1
7 0 1
7 0 1
6 0 1
14 1 3
67 1 5
7 1 2
7 1 2
17 1 2
7 0 1
4 0 1
4 0 1
13 0 1
19 1 3
19 1 2
11 1 2
5 0 1
7 0 1
13 0 1
24 1 3
22 0 1
7 0 1
17 0 1
11 0 1
2 0 1
16 0 1
17 1 2
8 1 2
5 0 1
16 0 1
7 0 1
9 0 1
17 1 4
3 0 1
22 1 3
2 0 1
7 1 2
2 0 1
16 1 2
10 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
13 1 2
10 1 3
2 0 1
11 0 1
33 1 3
12 0 1
14 0 1
4 1 2
7 0 1
10 1 2
16 0 1
12 0 1
9 0 1
5 0 1
5 0 1
3 0 1
19 0 1
4 0 1
7 0 1
9 0 1
7 0 1
2 0 1
12 0 1
8 0 1
3 0 1
19 1 3
6 1 3
4 0 1
11 0 1
7 0 1
4 0 1
35 1 3
3 0 1
5 0 1
18 0 1
7 0 1
60 0 1
48 1 4
20 1 3
7 0 1
4 0 1
6 0 1
18 1 4
3 0 1
15 0 1
13 0 1
9 0 1
6 1 2
3 0 1
14 1 3
10 1 2
13 0 1
18 1 4
7 0 1
6 0 1
6 0 1
4 0 1
64 1 3
8 0 1
5 0 1
6 0 1
4 0 1
2 0 1
4 0 1
15 0 1
4 0 1
17 1 3
6 0 1
11 1 3
16 0 1
6 0 1
3 0 1
3 0 1
7 0 1
5 0 1
5 0 1
17 0 1
19 1 2
2 0 1
9 1 2
12 1 2
3 0 1
5 0 1
18 0 1
5 0 1
13 1 2
22 1 6
6 0 1
6 0 1
7 0 1
38 1 2
12 0 1
7 0 1
3 0 1
5 0 1
9 1 2
17 0 1
11 0 1
9 0 1
9 1 2
8 0 1
33 1 6
2 0 1
9 0 1
4 0 1
3 0 1
9 1 2
19 1 2
8 1 2
3 0 1
3 0 1
9 0 1
5 0 1
7 0 1
7 0 1
25 1 2
52 1 2
17 0 1
3 0 1
5 1 2
18 0 1
22 1 2
3 0 1
20 0 1
15 1 6
3 0 1
8 0 1
22 1 2
5 0 1
22 1 3
11 0 1
2 0 1
8 0 1
27 0 1
2 0 1
27 1 3
11 1 2
23 0 1
2 0 1
14 0 1
4 0 1
2 0 1
3 0 1
59 1 5
16 1 3
26 1 2
4 0 1
17 0 1
2 0 1
11 0 1
11 0 1
29 1 4
13 1 2
36 1 2
4 0 1
2 0 1
2 0 1
2 0 1
6 0 1
5 0 1
22 1 2
15 1 2
26 1 6
7 0 1
6 1 2
3 0 1
31 0 1
9 1 2
11 1 2
69 1 7
4 0 1
10 0 1
11 0 1
16 1 4
15 1 2
5 1 2
16 0 1
3 0 1
4 0 1
10 1 2
3 0 1
10 1 2
9 1 2
9 0 1
11 1 2
14 1 2
4 0 1
9 0 1
9 0 1
8 1 2
6 1 2
22 0 1
12 1 3
12 0 1
4 1 2
29 1 8
11 0 1
30 1 4
10 1 3
16 1 3
3 0 1
7 0 1
22 1 3
7 0 1
7 0 1
2 0 1
2 0 1
26 1 2
3 0 1
3 0 1
8 1 2
17 0 1
28 1 2
48 1 5
14 1 3
17 1 2
4 0 1
34 1 4
5 0 1
3 0 1
3 0 1
9 0 1
10 0 1
6 0 1
7 1 3
2 0 1
2 0 1
2 0 1
102 1 3
