nodesPerPartition bytesPerNode cliquesPerPartition
7 1 2
10 1 4
13 1 7
6 0 1
9 1 2
8 1 2
34 2 15
18 1 4
8 1 3
7 0 1
8 1 2
7 1 2
12 1 4
4 0 1
6 0 1
15 1 3
15 1 6
7 0 1
9 1 3
6 0 1
7 0 1
24 2 9
8 1 2
14 1 5
5 0 1
4 0 1
9 1 2
7 1 2
6 0 1
4 0 1
16 1 5
7 1 3
7 0 1
11 1 2
5 0 1
16 1 7
46 4 26
5 0 1
4 0 1
4 0 1
4 0 1
12 1 3
11 1 7
8 1 3
7 0 1
7 1 2
7 0 1
13 1 2
7 0 1
7 0 1
3 0 1
9 1 2
16 1 7
6 1 2
13 1 3
4 0 1
6 0 1
10 1 2
6 1 2
19 1 6
4 0 1
18 1 5
17 1 6
4 0 1
10 1 7
3 0 1
4 0 1
6 0 1
15 1 4
7 0 1
11 1 5
18 2 9
14 1 2
12 1 3
7 1 2
11 1 2
4 0 1
7 0 1
5 1 2
6 1 2
7 0 1
13 1 4
26 3 18
5 0 1
19 2 9
7 0 1
11 1 4
6 0 1
7 1 2
12 1 5
18 1 5
6 1 2
15 1 4
5 0 1
5 0 1
7 0 1
9 1 2
7 0 1
18 1 6
4 1 2
12 1 4
3 0 1
7 0 1
8 1 2
14 1 5
7 0 1
20 2 10
7 0 1
11 1 5
4 0 1
23 1 6
5 0 1
11 1 4
5 0 1
8 1 2
7 1 2
17 1 5
6 0 1
6 0 1
5 0 1
3 0 1
4 0 1
7 0 1
7 1 2
16 1 4
7 0 1
6 0 1
14 1 3
7 0 1
4 0 1
3 0 1
8 1 3
38 3 18
9 1 2
19 1 4
8 1 2
3 0 1
5 0 1
12 1 3
12 1 3
4 0 1
7 1 2
9 1 2
8 1 2
33 2 15
8 1 2
7 0 1
12 1 3
6 0 1
16 1 6
6 1 2
7 0 1
6 0 1
14 1 3
10 1 4
5 0 1
13 1 3
9 1 3
9 1 3
12 1 3
12 1 4
12 1 5
10 1 4
5 0 1
3 0 1
7 0 1
5 0 1
7 0 1
5 0 1
7 0 1
12 1 4
5 0 1
13 1 2
6 1 2
6 0 1
13 1 2
9 1 2
16 1 4
9 1 3
10 1 2
14 1 3
6 0 1
13 1 5
6 1 2
7 0 1
7 0 1
10 1 4
11 1 2
7 1 2
9 1 2
14 1 4
7 0 1
7 0 1
7 0 1
9 1 2
10 1 3
2 0 1
7 1 2
4 0 1
15 1 4
6 1 2
25 2 9
11 1 2
8 1 3
5 0 1
8 1 2
4 0 1
9 1 2
15 1 3
6 0 1
7 0 1
4 0 1
8 1 2
6 0 1
7 0 1
5 1 2
13 1 3
4 0 1
5 0 1
6 0 1
7 0 1
8 1 2
10 1 2
7 0 1
6 0 1
4 0 1
25 1 6
11 1 4
11 1 3
7 1 2
22 1 8
7 0 1
7 0 1
11 1 2
7 1 2
13 1 3
5 0 1
7 0 1
7 0 1
9 1 3
6 1 2
10 1 3
7 0 1
7 0 1
3 0 1
7 0 1
11 1 2
5 0 1
7 0 1
7 0 1
7 0 1
4 0 1
6 0 1
6 1 2
3 0 1
6 1 2
6 0 1
6 0 1
8 1 2
7 0 1
3 0 1
5 0 1
18 1 7
3 0 1
2 0 1
9 1 4
6 0 1
7 0 1
13 1 4
7 0 1
5 0 1
3 0 1
3 0 1
10 1 3
11 1 4
7 1 3
3 0 1
5 0 1
4 0 1
6 0 1
12 1 5
7 0 1
8 1 4
26 2 9
11 1 3
7 0 1
4 0 1
7 0 1
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
8 1 2
9 1 3
10 1 3
11 1 7
6 1 2
12 1 3
4 0 1
5 0 1
17 1 5
7 0 1
3 0 1
7 0 1
7 0 1
8 1 2
6 0 1
15 1 4
9 1 2
11 1 5
10 1 3
5 1 2
6 0 1
7 0 1
7 0 1
10 1 4
5 0 1
12 1 4
6 0 1
6 0 1
6 0 1
3 0 1
5 0 1
6 0 1
9 1 3
9 1 2
8 1 2
7 0 1
7 0 1
7 0 1
2 0 1
10 1 3
7 0 1
12 1 3
17 1 7
6 0 1
5 1 2
7 0 1
5 0 1
7 0 1
4 1 2
5 0 1
12 1 4
7 0 1
6 1 2
4 0 1
3 0 1
3 0 1
6 1 2
6 1 2
9 1 2
11 1 3
7 0 1
7 1 2
5 0 1
7 1 2
5 0 1
7 0 1
5 0 1
10 1 4
5 1 2
7 1 2
6 1 2
7 0 1
7 0 1
9 1 3
9 1 2
6 1 3
8 1 2
7 0 1
10 1 3
5 0 1
7 1 2
8 1 2
7 0 1
5 0 1
3 0 1
6 0 1
5 0 1
9 1 2
7 0 1
11 1 2
7 0 1
3 0 1
7 0 1
7 0 1
7 0 1
6 0 1
7 0 1
7 0 1
9 1 2
7 0 1
9 1 2
9 1 2
3 0 1
5 0 1
5 0 1
6 0 1
7 0 1
5 0 1
7 0 1
7 0 1
3 0 1
4 0 1
9 1 2
6 0 1
7 0 1
7 0 1
6 0 1
7 1 2
6 0 1
7 1 2
7 0 1
7 0 1
7 0 1
3 0 1
11 1 3
7 0 1
8 1 2
8 1 3
7 0 1
4 0 1
7 0 1
7 1 2
7 0 1
3 0 1
3 0 1
5 0 1
7 1 2
6 0 1
5 1 2
5 0 1
7 0 1
12 1 3
7 0 1
7 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 2
10 1 2
7 0 1
7 0 1
7 0 1
5 0 1
7 0 1
7 0 1
5 0 1
7 0 1
7 1 2
8 1 2
7 0 1
8 1 2
8 1 2
7 0 1
11 1 4
14 1 4
4 0 1
4 0 1
3 0 1
5 0 1
3 0 1
7 1 2
5 0 1
10 1 2
5 0 1
3 0 1
2 0 1
16 1 4
7 0 1
5 0 1
6 0 1
5 0 1
5 0 1
7 0 1
4 0 1
6 0 1
6 0 1
4 0 1
7 0 1
5 0 1
5 0 1
7 0 1
8 1 4
8 1 2
7 0 1
6 1 2
11 1 3
3 0 1
7 0 1
11 1 3
7 0 1
2 0 1
4 0 1
13 1 3
7 0 1
7 0 1
8 1 3
4 0 1
7 0 1
12 1 3
7 0 1
5 0 1
6 0 1
10 1 2
6 0 1
8 1 2
5 0 1
6 0 1
7 0 1
6 0 1
7 0 1
7 0 1
2 0 1
6 0 1
7 0 1
7 1 2
5 0 1
7 0 1
10 1 3
11 1 3
7 0 1
7 0 1
9 1 2
7 0 1
4 0 1
7 0 1
7 0 1
7 0 1
6 0 1
8 0 1
4 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
12 1 2
7 0 1
7 0 1
8 1 2
7 1 2
5 0 1
8 1 2
7 0 1
4 0 1
11 1 2
4 0 1
6 0 1
5 0 1
7 0 1
9 1 2
9 1 3
6 1 2
10 1 2
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
5 0 1
7 0 1
8 1 2
8 1 2
7 0 1
7 1 2
7 0 1
7 0 1
9 1 2
7 0 1
8 1 2
7 0 1
6 0 1
5 0 1
10 1 2
8 1 2
7 0 1
5 0 1
6 0 1
6 0 1
7 0 1
7 0 1
7 0 1
5 1 3
7 0 1
5 0 1
7 0 1
7 0 1
5 0 1
5 0 1
4 0 1
7 0 1
4 1 2
9 1 4
6 0 1
3 0 1
4 1 2
9 1 2
7 0 1
7 0 1
7 0 1
7 0 1
8 1 2
10 1 2
5 0 1
8 0 1
7 0 1
7 0 1
8 1 3
4 0 1
5 0 1
5 0 1
7 0 1
7 0 1
13 1 6
5 0 1
7 0 1
5 0 1
7 0 1
3 0 1
10 1 2
11 1 4
7 0 1
5 0 1
7 0 1
7 0 1
7 0 1
5 0 1
3 0 1
6 0 1
4 0 1
7 0 1
7 0 1
7 0 1
7 0 1
5 0 1
4 0 1
8 1 2
6 0 1
4 0 1
5 0 1
7 0 1
5 0 1
6 0 1
11 1 3
6 0 1
7 0 1
7 0 1
7 0 1
8 1 2
7 0 1
7 0 1
7 0 1
5 0 1
5 0 1
7 0 1
3 0 1
7 0 1
7 0 1
7 0 1
5 0 1
7 0 1
3 0 1
4 0 1
7 0 1
7 0 1
5 0 1
7 0 1
5 0 1
7 0 1
7 0 1
6 0 1
6 0 1
13 1 2
7 0 1
7 0 1
7 0 1
9 1 2
5 0 1
7 0 1
7 0 1
5 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
4 0 1
5 0 1
7 0 1
4 0 1
7 0 1
7 0 1
7 0 1
4 0 1
7 0 1
7 0 1
10 1 3
7 0 1
7 0 1
13 1 2
16 1 5
6 0 1
9 1 2
7 0 1
7 0 1
7 0 1
5 0 1
7 0 1
7 0 1
7 0 1
6 0 1
10 1 3
7 0 1
7 0 1
7 1 2
7 0 1
7 0 1
10 1 2
7 0 1
7 0 1
7 0 1
6 0 1
6 0 1
7 0 1
5 0 1
7 0 1
7 0 1
4 0 1
7 0 1
7 0 1
6 0 1
5 0 1
4 0 1
7 0 1
6 0 1
5 0 1
4 0 1
4 0 1
7 0 1
7 0 1
5 0 1
2 0 1
7 0 1
6 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
5 0 1
7 0 1
5 0 1
7 0 1
6 0 1
7 0 1
7 0 1
7 0 1
7 0 1
4 0 1
7 0 1
4 0 1
7 0 1
7 0 1
5 0 1
7 0 1
7 0 1
7 0 1
6 0 1
9 1 2
6 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
4 0 1
6 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
3 0 1
3 0 1
7 0 1
7 0 1
7 0 1
7 0 1
15 1 4
7 0 1
7 0 1
7 0 1
12 1 3
7 0 1
7 0 1
3 0 1
4 0 1
8 1 2
7 0 1
7 0 1
7 0 1
3 0 1
9 1 2
7 0 1
7 0 1
7 0 1
14 1 5
7 0 1
7 0 1
7 0 1
7 0 1
4 0 1
7 0 1
10 1 3
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
4 0 1
7 0 1
7 0 1
5 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
6 0 1
6 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
8 1 2
7 0 1
7 0 1
7 0 1
6 0 1
7 0 1
7 0 1
4 0 1
7 0 1
7 0 1
7 0 1
6 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 1 2
8 1 3
12 1 3
5 0 1
4 0 1
15 1 6
22 1 6
40 3 21
22 2 13
5 0 1
10 1 5
9 1 2
20 2 12
103 11 82
15 1 7
5 0 1
11 1 3
20 1 8
26 2 10
8 1 3
19 1 8
9 1 2
5 0 1
10 1 3
6 1 2
25 2 14
6 0 1
15 1 6
28 2 15
35 2 14
51 3 23
51 5 37
3 0 1
21 1 8
14 1 5
8 1 2
7 1 2
31 2 15
17 1 6
64 5 36
6 0 1
42 3 21
4 0 1
6 0 1
8 1 2
8 1 4
7 1 3
5 0 1
27 3 17
8 1 4
6 0 1
4 0 1
8 1 3
14 1 6
6 0 1
6 1 2
4 0 1
6 0 1
5 1 2
32 3 21
28 2 14
19 2 11
23 2 9
5 0 1
6 0 1
5 0 1
6 0 1
4 0 1
6 0 1
6 1 2
7 0 1
14 1 5
4 0 1
41 3 20
2 0 1
7 1 2
21 2 10
5 1 2
16 1 7
33 2 16
10 1 3
3 0 1
12 1 4
15 1 6
10 1 4
14 1 4
15 1 6
34 3 18
7 1 2
5 0 1
46 5 40
24 2 9
8 1 2
10 1 3
33 4 27
8 1 2
19 1 8
4 0 1
6 0 1
3 0 1
15 1 7
21 1 7
6 1 2
4 0 1
7 1 2
6 1 2
41 3 24
5 0 1
6 0 1
3 0 1
5 1 2
24 2 9
10 1 3
13 1 3
24 2 10
7 1 3
3 0 1
6 1 2
25 2 12
5 0 1
8 1 3
6 1 2
9 1 3
4 0 1
32 3 18
15 1 5
19 2 9
9 1 3
37 2 16
9 1 5
5 0 1
11 1 3
12 1 4
4 0 1
5 0 1
11 1 4
14 1 4
26 2 14
17 1 7
8 1 2
4 0 1
6 0 1
5 0 1
18 2 11
20 1 8
16 1 6
9 1 3
7 1 2
15 1 6
11 1 4
14 1 6
11 1 5
8 1 2
5 0 1
15 1 5
54 4 32
14 1 6
5 0 1
6 1 3
6 0 1
6 1 2
5 0 1
6 1 3
6 1 2
12 1 4
3 0 1
7 1 2
42 3 17
15 1 5
7 1 2
5 1 2
25 2 10
28 2 16
13 1 5
5 0 1
17 1 4
16 1 7
6 0 1
6 0 1
7 1 2
5 0 1
5 1 2
8 1 2
16 1 3
5 0 1
11 1 3
6 0 1
16 1 6
30 3 18
11 1 4
2 0 1
7 1 2
3 0 1
31 2 15
7 1 2
8 1 2
5 1 2
30 3 19
4 0 1
10 1 3
7 1 2
4 0 1
6 1 2
10 1 3
9 1 3
7 1 2
2 0 1
17 1 7
8 1 3
4 1 3
26 2 11
11 1 4
3 0 1
10 1 5
7 1 2
9 1 5
6 0 1
18 1 7
20 1 7
43 3 20
4 1 2
16 1 6
13 1 5
5 1 2
15 1 7
6 0 1
6 0 1
26 2 15
7 0 1
9 1 4
11 1 5
17 1 8
13 1 5
4 0 1
13 1 5
2 0 1
8 1 3
35 3 19
11 1 3
5 0 1
23 2 12
6 0 1
6 0 1
11 1 3
9 1 2
14 1 6
10 1 3
3 0 1
10 1 3
5 1 2
3 0 1
6 0 1
6 1 2
5 0 1
6 0 1
14 1 8
11 1 4
6 0 1
4 0 1
8 1 2
17 1 7
6 1 2
12 1 6
9 1 2
6 0 1
3 0 1
15 1 4
10 1 3
12 1 5
6 1 2
9 1 5
8 1 2
6 0 1
9 1 3
5 0 1
16 1 8
6 1 2
4 0 1
6 0 1
3 0 1
3 0 1
8 1 2
5 1 3
9 1 3
9 1 3
8 1 3
6 0 1
14 1 5
11 1 3
5 0 1
5 0 1
11 1 3
21 2 9
2 0 1
4 0 1
8 1 3
13 1 4
10 1 4
5 0 1
5 0 1
5 0 1
3 0 1
9 1 3
11 1 4
6 0 1
3 0 1
11 1 3
6 1 2
15 1 8
20 1 8
15 1 5
7 1 2
13 1 4
8 1 2
5 0 1
8 1 3
6 0 1
6 0 1
5 0 1
19 2 9
13 1 4
19 1 6
28 2 16
9 1 3
7 0 1
15 1 5
4 0 1
15 1 5
6 0 1
13 1 6
9 1 3
4 0 1
6 0 1
12 1 4
14 1 5
11 1 3
6 1 2
3 0 1
8 1 2
3 0 1
7 1 2
8 1 3
9 1 3
9 1 2
4 1 2
21 2 12
21 1 8
23 2 10
9 1 3
10 1 3
6 0 1
8 1 3
9 1 4
5 1 2
11 1 2
4 0 1
2 0 1
7 1 2
12 1 3
8 1 2
18 1 8
26 2 12
5 0 1
4 0 1
5 1 3
15 1 3
6 0 1
10 1 3
12 1 5
13 1 7
5 0 1
7 1 2
16 1 5
16 1 8
11 1 6
14 1 5
3 0 1
14 1 4
3 0 1
20 1 5
6 1 3
2 0 1
26 2 12
5 0 1
27 2 14
6 1 3
7 1 2
4 0 1
5 0 1
4 1 2
16 1 7
4 0 1
10 1 5
3 0 1
8 1 2
5 1 2
10 1 5
4 0 1
5 1 2
6 0 1
10 1 2
5 0 1
6 1 3
6 0 1
12 1 6
9 1 2
3 0 1
18 2 9
6 0 1
6 0 1
15 1 6
3 0 1
7 1 2
11 1 3
4 0 1
7 1 4
6 0 1
17 1 6
18 1 8
6 1 2
6 0 1
16 1 8
6 0 1
6 0 1
9 1 3
6 0 1
16 1 5
13 1 5
6 0 1
6 0 1
14 1 8
14 1 8
12 1 4
6 0 1
6 0 1
6 1 2
2 0 1
4 0 1
3 0 1
9 1 3
9 1 2
6 1 2
4 0 1
7 1 2
17 1 7
3 0 1
27 2 11
17 2 9
3 0 1
6 0 1
6 0 1
23 1 8
2 0 1
7 1 2
10 1 3
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
3 0 1
10 1 4
6 1 3
6 1 2
3 0 1
5 0 1
2 0 1
4 0 1
3 0 1
10 1 2
6 1 2
10 1 2
14 1 5
6 0 1
9 1 2
6 0 1
6 0 1
3 0 1
10 1 3
8 1 2
7 1 3
6 0 1
5 0 1
9 1 2
7 1 2
6 0 1
5 0 1
11 1 5
3 0 1
6 0 1
7 1 2
8 1 3
4 0 1
8 1 2
6 0 1
5 0 1
5 1 2
16 1 5
3 0 1
6 0 1
8 1 3
6 0 1
17 2 9
3 1 2
6 0 1
10 1 3
9 1 2
7 1 2
6 1 2
11 1 3
8 1 3
15 1 5
5 0 1
3 0 1
4 0 1
13 1 4
13 1 5
6 1 2
6 1 3
5 0 1
9 1 4
5 0 1
6 1 2
6 1 2
3 0 1
3 0 1
4 0 1
7 1 2
5 1 2
5 0 1
9 1 2
4 1 2
7 1 2
6 0 1
13 1 5
5 0 1
5 0 1
6 1 2
11 1 4
7 1 2
5 0 1
12 1 7
11 1 5
6 0 1
6 0 1
6 0 1
15 1 5
3 0 1
6 1 2
13 1 6
6 0 1
14 1 5
13 1 4
14 1 4
11 1 4
6 0 1
6 1 2
5 0 1
2 0 1
9 1 2
5 0 1
25 2 13
3 0 1
20 1 6
5 1 2
6 0 1
3 0 1
4 0 1
4 0 1
7 1 2
19 1 8
2 0 1
7 1 3
4 0 1
6 0 1
5 0 1
7 0 1
6 1 2
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
18 1 7
4 0 1
8 1 2
4 0 1
5 0 1
5 0 1
3 0 1
6 0 1
5 0 1
5 0 1
6 0 1
8 1 2
6 0 1
6 1 2
3 0 1
7 1 2
6 0 1
6 0 1
4 0 1
3 0 1
6 0 1
6 0 1
9 1 3
17 1 6
4 0 1
2 0 1
6 0 1
6 1 2
4 0 1
6 1 2
6 0 1
13 1 4
8 1 2
2 0 1
6 0 1
9 1 3
3 0 1
7 1 3
9 1 4
6 0 1
4 1 2
3 0 1
14 1 5
6 0 1
8 1 2
2 0 1
7 1 2
8 1 4
4 0 1
5 1 2
6 0 1
6 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
14 1 4
7 1 2
8 1 3
9 1 4
5 0 1
3 0 1
5 0 1
8 1 3
3 0 1
14 1 6
6 1 2
24 1 8
5 0 1
6 0 1
6 0 1
7 1 2
21 1 7
13 1 5
5 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
6 1 2
12 1 4
3 0 1
13 1 3
2 0 1
6 0 1
9 1 5
4 0 1
7 1 2
5 0 1
19 1 6
2 0 1
6 1 2
6 0 1
6 0 1
10 1 4
6 0 1
11 1 2
5 0 1
9 1 4
4 0 1
7 1 3
5 0 1
5 1 2
8 1 2
7 1 2
6 0 1
6 1 4
11 1 4
6 0 1
7 1 2
4 0 1
2 0 1
18 1 5
13 1 5
5 0 1
19 1 5
5 0 1
5 0 1
5 0 1
7 1 2
6 0 1
7 1 2
9 1 4
6 1 2
10 1 2
4 1 2
4 0 1
6 0 1
5 0 1
4 0 1
7 1 2
12 1 3
7 1 2
5 1 3
8 1 3
10 1 3
5 1 2
4 0 1
3 0 1
6 1 2
8 1 2
6 0 1
6 0 1
3 0 1
13 1 6
8 1 2
5 0 1
6 1 2
7 1 2
4 1 2
6 0 1
5 1 2
5 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 1 2
6 0 1
10 1 3
5 0 1
6 0 1
5 0 1
6 1 2
6 0 1
5 0 1
9 1 2
6 0 1
2 0 1
3 0 1
2 0 1
13 1 5
2 0 1
6 0 1
9 1 2
3 0 1
8 1 2
2 0 1
4 0 1
5 0 1
5 0 1
4 0 1
6 0 1
8 1 3
11 1 3
6 1 2
2 0 1
2 0 1
6 0 1
5 0 1
9 1 3
10 1 2
6 0 1
10 1 2
12 1 4
3 0 1
11 1 2
4 0 1
8 1 3
6 1 3
7 1 3
8 1 2
8 1 2
9 1 2
6 1 2
6 0 1
6 0 1
6 0 1
5 1 2
3 0 1
3 0 1
8 1 2
6 0 1
4 0 1
7 1 2
4 0 1
7 1 2
6 0 1
9 1 3
7 1 2
13 1 4
7 1 3
3 0 1
6 1 2
5 0 1
5 0 1
6 0 1
8 1 2
3 0 1
12 1 2
8 1 2
12 1 3
4 0 1
14 1 4
4 1 2
5 0 1
7 1 2
6 1 2
2 0 1
9 1 3
8 1 3
3 0 1
6 1 2
6 0 1
6 0 1
2 0 1
6 0 1
5 0 1
5 0 1
7 1 2
8 1 2
5 0 1
8 1 4
8 1 3
6 0 1
7 1 3
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
6 1 2
6 0 1
4 0 1
8 1 2
7 1 3
7 1 2
7 1 3
5 0 1
6 1 2
5 0 1
4 0 1
6 1 3
4 0 1
4 0 1
5 0 1
4 0 1
5 0 1
11 1 3
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
10 1 3
6 1 2
4 0 1
3 0 1
6 1 2
11 1 3
6 1 2
2 0 1
6 1 3
4 0 1
6 0 1
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
4 0 1
6 0 1
3 0 1
6 0 1
4 0 1
6 1 2
4 0 1
7 1 2
8 1 2
4 1 2
3 0 1
9 1 3
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
5 0 1
4 0 1
4 0 1
5 1 2
7 1 2
8 1 2
4 0 1
3 0 1
3 0 1
5 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 1 2
7 1 2
3 0 1
6 0 1
5 0 1
6 0 1
10 1 4
5 0 1
4 0 1
4 0 1
6 1 2
6 0 1
4 0 1
4 0 1
4 0 1
5 0 1
15 1 8
6 0 1
8 1 3
4 0 1
5 1 2
5 0 1
6 0 1
4 0 1
6 0 1
4 0 1
7 1 2
12 1 6
6 0 1
11 1 4
10 1 2
4 0 1
4 0 1
8 1 3
9 1 3
8 1 3
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
5 1 2
6 0 1
11 1 2
6 0 1
5 0 1
4 0 1
8 1 2
5 0 1
8 1 2
4 0 1
6 0 1
6 0 1
4 1 2
2 0 1
6 0 1
5 0 1
6 0 1
4 0 1
5 1 2
6 0 1
8 1 2
5 0 1
3 0 1
8 1 3
7 1 2
8 1 2
7 1 2
4 0 1
4 0 1
6 0 1
4 1 2
5 0 1
6 0 1
4 0 1
4 0 1
3 0 1
8 1 2
7 1 3
3 0 1
7 1 2
5 0 1
11 1 2
5 0 1
6 0 1
9 1 2
2 0 1
3 0 1
4 0 1
6 0 1
6 0 1
7 1 2
4 0 1
9 1 3
5 0 1
5 0 1
6 0 1
6 1 3
6 0 1
3 0 1
9 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
6 1 2
5 0 1
10 1 2
11 1 3
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 0 1
6 0 1
4 0 1
3 0 1
3 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 0 1
4 0 1
5 0 1
5 0 1
15 1 5
4 1 2
9 1 2
6 0 1
12 1 5
10 1 3
3 0 1
6 0 1
8 1 2
6 0 1
2 0 1
3 0 1
6 0 1
4 1 2
9 1 2
6 0 1
11 1 4
8 1 2
3 0 1
6 0 1
4 0 1
5 0 1
7 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
8 1 2
4 0 1
3 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
5 0 1
3 0 1
11 1 2
10 1 2
12 1 4
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 1 2
4 0 1
4 0 1
6 1 2
4 0 1
2 0 1
6 0 1
6 1 2
4 0 1
3 0 1
5 0 1
5 0 1
6 0 1
6 1 2
6 0 1
9 1 2
5 0 1
6 0 1
3 0 1
6 0 1
6 0 1
13 1 6
8 1 3
6 0 1
6 0 1
10 1 5
8 1 2
6 0 1
4 0 1
3 0 1
6 0 1
3 0 1
6 0 1
6 0 1
3 0 1
5 0 1
7 1 2
6 0 1
4 0 1
6 0 1
2 0 1
6 0 1
6 1 2
6 0 1
6 0 1
5 0 1
7 1 4
5 0 1
9 1 2
6 0 1
7 1 2
2 0 1
8 1 2
5 0 1
2 0 1
3 0 1
6 0 1
6 0 1
6 1 2
5 0 1
3 0 1
5 0 1
6 0 1
4 0 1
4 0 1
6 0 1
4 0 1
6 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 0 1
4 0 1
10 1 2
6 0 1
5 1 2
6 0 1
5 0 1
4 0 1
5 0 1
6 0 1
2 0 1
5 0 1
4 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 1 2
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
7 1 2
4 0 1
6 1 2
5 0 1
6 0 1
6 0 1
6 0 1
2 0 1
4 0 1
4 0 1
6 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
18 1 5
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
5 0 1
6 0 1
6 0 1
6 0 1
9 1 3
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
7 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
5 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
4 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
4 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
10 1 3
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
4 0 1
6 0 1
4 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
5 0 1
6 1 2
6 0 1
10 1 4
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
