nodesPerPartition bytesPerNode cliquesPerPartition
9 0 1
47 1 2
34 0 1
7 0 1
2 0 1
5 0 1
15 1 3
18 0 1
125 1 6
33 1 2
7 0 1
8 1 2
103 1 5
9 0 1
3 0 1
10 0 1
2 0 1
27 0 1
6 0 1
9 0 1
11 1 2
9 0 1
34 0 1
4 0 1
34 1 2
96 1 4
5 0 1
47 2 10
35 1 4
44 1 2
2 0 1
28 1 6
6 0 1
29 0 1
18 1 2
32 0 1
14 0 1
7 0 1
21 1 2
14 1 2
103 1 2
91 1 3
38 1 4
27 0 1
49 1 2
14 0 1
32 1 2
2 0 1
11 0 1
4 0 1
42 1 3
7 0 1
4 0 1
18 0 1
13 1 2
29 0 1
2 0 1
34 0 1
21 1 5
60 1 2
4 0 1
4 0 1
2 0 1
11 1 2
10 0 1
2 0 1
7 0 1
7 0 1
104 1 4
10 0 1
19 1 2
43 1 3
19 0 1
83 1 2
22 1 2
11 0 1
26 0 1
28 1 3
11 0 1
41 1 4
4 0 1
170 1 5
17 1 3
32 1 3
11 1 2
169 1 4
9 0 1
10 0 1
15 0 1
26 0 1
16 1 2
5 0 1
8 0 1
12 1 2
5 0 1
55 1 6
6 0 1
40 0 1
40 1 3
11 1 2
10 0 1
20 0 1
7 0 1
26 1 3
97 2 15
10 0 1
34 1 2
45 4 30
26 0 1
24 1 4
17 0 1
19 1 2
23 1 3
18 0 1
15 0 1
18 1 3
36 0 1
18 1 2
52 1 4
26 0 1
42 1 3
14 0 1
14 0 1
16 0 1
51 2 11
8 0 1
27 0 1
3 0 1
56 1 2
13 0 1
26 1 5
3 0 1
11 0 1
25 0 1
5 0 1
9 0 1
5 0 1
7 0 1
4 0 1
5 1 2
3 0 1
20 1 2
23 0 1
75 2 11
28 1 2
7 0 1
10 1 2
3 0 1
9 1 3
38 0 1
4 0 1
10 1 2
12 0 1
33 1 3
35 1 4
11 0 1
50 1 3
11 1 2
59 1 3
25 1 3
31 1 2
28 0 1
25 0 1
60 2 9
13 0 1
12 0 1
2 0 1
4 0 1
32 0 1
31 1 3
4 0 1
22 0 1
16 0 1
11 0 1
4 0 1
47 1 5
9 0 1
25 1 3
4 0 1
2 0 1
43 1 2
36 0 1
12 0 1
14 0 1
33 1 5
61 1 3
16 0 1
19 0 1
9 0 1
10 1 3
7 0 1
6 0 1
35 0 1
10 0 1
56 1 5
44 1 3
26 0 1
28 0 1
17 0 1
38 1 5
53 1 3
18 0 1
62 2 13
75 1 2
19 1 2
12 0 1
3 0 1
30 1 3
13 1 2
4 0 1
7 0 1
23 0 1
6 1 2
9 0 1
35 0 1
2 0 1
8 0 1
6 0 1
32 1 2
24 1 3
10 0 1
32 1 4
11 1 2
9 0 1
10 0 1
30 1 5
36 1 2
47 1 8
46 1 4
19 1 3
23 1 5
2 0 1
29 0 1
9 1 2
5 0 1
130 1 5
15 1 2
8 0 1
23 1 2
11 1 2
12 0 1
103 1 3
6 0 1
34 1 2
24 0 1
66 0 1
2 0 1
4 0 1
10 0 1
9 0 1
2 0 1
6 0 1
53 1 3
33 1 2
20 0 1
12 0 1
66 0 1
14 1 3
10 0 1
36 2 9
10 0 1
23 0 1
26 1 2
4 0 1
20 1 3
18 0 1
46 1 3
18 0 1
21 0 1
2 0 1
7 0 1
26 2 12
8 0 1
92 1 7
9 0 1
62 1 4
15 1 2
8 0 1
59 0 1
7 0 1
19 1 2
3 0 1
14 0 1
23 1 3
54 1 2
30 0 1
111 2 10
59 0 1
22 0 1
11 0 1
11 0 1
92 1 3
5 0 1
14 0 1
7 0 1
29 0 1
46 0 1
99 1 6
9 0 1
24 1 3
4 0 1
33 1 5
20 1 2
2 0 1
5 0 1
11 1 2
70 1 3
57 1 3
7 0 1
21 0 1
10 0 1
6 1 2
11 0 1
38 1 3
11 0 1
5 0 1
52 1 3
71 1 2
22 1 3
18 0 1
18 0 1
7 0 1
9 0 1
2 0 1
10 0 1
19 0 1
49 1 2
53 0 1
24 0 1
124 1 7
10 1 2
12 0 1
16 1 3
2 0 1
28 1 5
24 0 1
8 1 2
32 1 2
10 0 1
4 0 1
61 1 2
74 1 2
9 0 1
7 0 1
32 1 3
44 1 4
28 1 3
8 0 1
5 0 1
6 0 1
34 0 1
16 0 1
17 1 2
3 0 1
4 0 1
31 0 1
65 1 5
35 1 3
65 1 3
16 0 1
8 0 1
9 0 1
9 0 1
74 1 4
17 0 1
19 0 1
22 1 2
46 0 1
28 1 2
6 0 1
175 1 2
11 0 1
52 1 6
19 0 1
11 0 1
8 1 2
21 1 4
2 0 1
7 1 2
179 2 13
16 1 5
7 0 1
5 0 1
13 1 3
24 1 4
13 0 1
7 0 1
6 1 2
57 1 3
24 1 2
48 2 11
16 0 1
29 1 3
17 0 1
7 0 1
15 0 1
12 0 1
4 0 1
12 1 2
32 0 1
27 0 1
8 0 1
9 1 2
10 0 1
27 1 6
9 0 1
4 0 1
35 1 4
6 0 1
8 0 1
114 1 2
99 1 8
62 0 1
25 0 1
67 0 1
10 1 2
84 1 3
6 0 1
6 0 1
26 1 5
3 0 1
4 1 2
12 1 2
18 0 1
15 0 1
6 0 1
17 0 1
26 0 1
15 1 4
20 1 3
29 0 1
119 1 7
6 0 1
68 1 3
47 1 7
13 0 1
9 0 1
25 0 1
18 1 2
10 1 4
9 0 1
4 0 1
10 0 1
2 0 1
4 0 1
7 0 1
21 1 4
5 0 1
3 0 1
6 0 1
9 1 2
69 0 1
9 1 3
103 4 29
17 1 2
6 0 1
79 1 5
23 0 1
28 0 1
26 0 1
3 0 1
83 2 14
23 1 7
30 1 2
7 0 1
17 0 1
25 0 1
22 0 1
6 1 2
21 1 3
19 0 1
14 1 2
15 0 1
8 0 1
11 0 1
91 2 11
33 1 3
25 0 1
15 0 1
41 1 4
6 0 1
5 0 1
4 0 1
92 1 5
17 1 3
3 0 1
2 0 1
126 1 8
11 0 1
44 1 3
3 0 1
32 0 1
9 0 1
88 1 2
6 0 1
3 0 1
6 0 1
34 0 1
3 0 1
38 0 1
124 1 3
5 0 1
9 0 1
9 0 1
5 0 1
11 0 1
55 1 4
18 0 1
6 0 1
19 0 1
3 0 1
40 2 13
14 0 1
52 1 6
37 1 2
33 0 1
9 0 1
44 0 1
48 0 1
22 1 3
42 1 2
51 1 4
23 0 1
10 0 1
15 1 4
12 1 2
23 1 3
2 0 1
3 0 1
19 0 1
17 1 2
13 0 1
21 1 3
8 0 1
22 1 2
26 1 2
20 1 2
5 0 1
6 0 1
5 1 2
17 1 4
17 1 2
13 0 1
42 1 2
102 2 10
44 1 5
56 1 6
42 1 6
21 0 1
24 1 3
5 0 1
8 0 1
13 1 2
5 0 1
5 0 1
27 1 5
136 1 2
29 1 2
34 0 1
3 0 1
36 0 1
2 0 1
49 1 6
13 1 2
19 0 1
4 0 1
6 1 2
11 0 1
60 1 5
12 1 2
16 0 1
9 1 2
7 0 1
3 0 1
5 1 2
12 1 2
19 0 1
15 0 1
10 0 1
56 0 1
34 1 2
29 1 2
29 1 2
3 0 1
30 1 2
4 0 1
3 0 1
2 0 1
4 0 1
152 1 3
4 0 1
6 0 1
10 0 1
9 0 1
2 0 1
10 0 1
57 1 7
13 1 2
14 1 3
4 0 1
33 0 1
11 0 1
12 0 1
25 0 1
56 0 1
7 0 1
78 1 6
37 0 1
13 0 1
2 0 1
39 1 3
7 0 1
16 0 1
57 1 2
42 1 6
32 0 1
2 0 1
8 0 1
10 0 1
25 1 2
4 0 1
3 0 1
3 0 1
3 0 1
47 1 2
13 0 1
12 0 1
14 1 2
2 0 1
17 1 2
72 1 5
9 0 1
49 1 2
65 2 10
36 0 1
33 1 6
8 1 2
8 0 1
2 0 1
13 0 1
41 1 2
20 1 5
8 0 1
4 0 1
45 0 1
18 1 2
89 0 1
5 0 1
15 0 1
7 0 1
12 0 1
2 0 1
5 0 1
21 0 1
12 0 1
105 1 5
5 0 1
43 2 15
22 1 3
4 0 1
18 1 2
35 1 4
17 0 1
23 0 1
8 0 1
13 0 1
14 0 1
13 1 4
49 1 4
50 0 1
6 0 1
3 0 1
42 1 2
18 1 2
69 2 9
79 2 9
10 0 1
57 1 5
15 0 1
14 0 1
9 0 1
6 0 1
7 1 2
70 1 4
20 0 1
16 0 1
3 0 1
55 1 3
39 0 1
8 0 1
11 0 1
3 0 1
6 0 1
5 0 1
45 1 2
103 1 5
56 1 8
57 1 4
10 0 1
10 0 1
13 1 3
2 0 1
2 0 1
32 1 2
32 1 4
13 0 1
37 1 7
13 1 2
10 0 1
18 0 1
15 1 2
10 0 1
18 0 1
102 2 10
9 0 1
7 0 1
7 0 1
39 1 2
8 1 2
6 0 1
12 1 3
30 0 1
3 0 1
23 1 3
29 0 1
54 1 2
17 0 1
29 1 3
14 1 2
14 0 1
27 1 2
78 0 1
14 1 2
7 0 1
45 1 2
10 0 1
8 0 1
51 1 2
21 1 4
28 1 2
46 1 6
77 1 3
26 1 2
22 0 1
154 1 4
8 1 2
8 0 1
37 1 2
5 0 1
18 0 1
16 1 2
9 0 1
54 2 11
3 1 2
13 0 1
34 1 2
7 0 1
13 1 2
38 1 6
7 0 1
6 1 2
16 0 1
24 0 1
17 0 1
9 1 2
7 0 1
8 0 1
3 0 1
34 0 1
12 1 3
16 0 1
73 1 6
27 1 2
16 1 3
17 1 3
4 0 1
4 0 1
3 0 1
17 0 1
20 0 1
2 0 1
10 0 1
12 0 1
63 1 6
5 1 2
40 1 4
18 0 1
11 1 3
22 1 4
55 1 8
35 1 2
8 0 1
3 0 1
21 0 1
13 0 1
9 0 1
5 0 1
19 1 2
7 0 1
10 1 2
47 1 7
7 0 1
15 0 1
24 0 1
6 0 1
9 1 2
15 0 1
28 0 1
2 0 1
8 0 1
36 1 6
11 0 1
33 0 1
102 1 4
5 1 2
8 0 1
4 0 1
14 0 1
59 1 3
6 0 1
2 0 1
10 0 1
10 1 2
16 1 3
13 0 1
2 0 1
4 0 1
39 1 5
6 0 1
27 1 5
4 0 1
25 0 1
7 0 1
11 0 1
9 0 1
77 2 10
35 1 2
14 1 2
13 0 1
52 1 3
43 1 4
6 0 1
25 1 2
55 1 2
14 0 1
8 0 1
25 1 4
7 0 1
17 1 2
13 1 2
9 0 1
6 0 1
2 0 1
13 1 2
47 0 1
110 0 1
25 1 3
4 0 1
10 1 3
4 0 1
41 1 3
18 0 1
4 0 1
60 0 1
37 1 2
4 0 1
2 0 1
23 1 3
54 1 8
81 1 5
53 1 3
27 1 2
34 1 4
3 0 1
5 0 1
111 1 6
65 4 27
16 0 1
6 0 1
7 0 1
16 0 1
23 1 6
74 2 14
92 1 2
8 0 1
36 1 3
16 1 2
16 0 1
2 0 1
75 1 2
18 0 1
6 0 1
12 0 1
8 0 1
42 1 3
16 1 2
27 1 5
5 0 1
29 1 6
20 0 1
83 1 5
9 0 1
20 0 1
3 0 1
3 0 1
6 0 1
40 0 1
25 0 1
17 1 2
18 1 3
10 1 2
8 1 4
11 0 1
17 1 2
4 0 1
4 0 1
65 1 3
3 0 1
4 0 1
18 0 1
17 1 2
13 1 2
13 1 3
13 0 1
12 1 2
10 0 1
19 0 1
124 1 6
31 1 4
9 1 2
51 1 6
46 0 1
39 0 1
101 2 12
2 0 1
7 0 1
6 1 2
4 0 1
34 1 2
66 3 17
7 0 1
6 0 1
2 0 1
72 1 8
10 0 1
6 1 2
33 0 1
7 0 1
27 0 1
48 1 6
7 0 1
14 0 1
15 0 1
5 0 1
29 1 7
84 1 3
3 0 1
3 0 1
9 0 1
4 0 1
6 0 1
6 0 1
36 1 5
9 0 1
17 0 1
59 1 6
18 1 2
31 1 2
3 0 1
35 1 3
16 0 1
8 1 3
17 1 2
11 1 2
34 1 3
4 0 1
8 0 1
14 0 1
6 0 1
13 1 2
4 0 1
13 0 1
9 0 1
28 1 4
10 0 1
6 0 1
22 0 1
37 0 1
5 0 1
29 1 3
20 0 1
9 0 1
4 1 2
14 0 1
5 0 1
16 0 1
3 0 1
87 1 4
18 1 5
19 1 2
89 1 5
18 1 3
18 0 1
4 0 1
2 0 1
6 1 2
36 0 1
31 0 1
3 0 1
4 0 1
7 0 1
4 0 1
4 0 1
56 0 1
2 0 1
31 1 3
2 0 1
4 0 1
49 1 3
11 1 3
5 0 1
9 1 2
8 0 1
39 0 1
50 0 1
19 1 3
37 0 1
27 0 1
38 1 4
16 1 2
32 1 2
88 1 6
16 1 2
136 1 3
16 1 2
18 1 3
9 0 1
4 0 1
14 0 1
9 1 2
66 1 6
11 1 2
13 1 2
31 1 2
5 0 1
20 0 1
12 0 1
2 0 1
2 0 1
27 1 5
30 0 1
28 1 2
119 1 5
7 0 1
11 0 1
12 0 1
16 0 1
3 0 1
5 0 1
18 0 1
7 1 2
3 0 1
8 0 1
2 0 1
2 0 1
4 0 1
33 0 1
83 0 1
19 1 2
29 0 1
13 0 1
8 0 1
23 1 2
10 0 1
125 1 4
15 1 2
5 0 1
12 0 1
4 0 1
116 1 6
48 2 13
76 1 2
44 2 10
24 1 2
45 1 2
17 0 1
19 0 1
57 1 3
10 1 2
20 0 1
12 0 1
16 1 2
6 0 1
19 1 4
4 0 1
4 0 1
13 1 2
23 1 2
46 0 1
25 1 2
5 0 1
2 0 1
2 0 1
5 0 1
5 0 1
5 0 1
15 1 2
7 0 1
28 1 4
109 1 6
23 0 1
11 0 1
8 1 3
14 0 1
10 1 3
6 0 1
34 0 1
40 0 1
13 0 1
22 1 2
10 0 1
19 0 1
67 1 3
11 0 1
4 0 1
10 0 1
48 1 4
17 1 2
23 1 3
92 1 6
3 0 1
83 1 6
88 1 6
4 0 1
21 1 2
6 0 1
12 0 1
136 2 10
6 0 1
30 1 5
34 1 2
22 1 3
19 0 1
29 0 1
4 0 1
63 1 2
29 1 2
31 1 2
4 0 1
2 0 1
97 1 4
20 0 1
7 0 1
4 0 1
4 0 1
35 1 2
5 0 1
29 0 1
13 1 2
19 1 2
25 0 1
24 2 9
5 0 1
18 1 3
13 0 1
32 1 3
7 0 1
30 0 1
48 1 3
52 1 3
2 0 1
12 1 2
85 1 4
7 1 2
2 0 1
5 0 1
7 1 2
22 1 2
3 0 1
2 0 1
18 0 1
20 0 1
7 1 2
30 1 2
6 0 1
65 1 2
22 1 3
43 1 3
45 1 4
4 0 1
4 0 1
10 0 1
20 1 2
29 1 3
16 1 2
6 1 3
12 1 2
7 0 1
11 0 1
53 1 2
27 0 1
10 0 1
13 1 2
5 0 1
5 0 1
7 0 1
90 1 2
28 0 1
5 0 1
31 0 1
3 0 1
15 0 1
36 1 3
11 1 3
9 1 2
7 0 1
4 0 1
35 0 1
10 0 1
9 0 1
12 0 1
69 1 2
46 1 6
5 0 1
4 0 1
22 0 1
30 1 3
55 1 5
3 0 1
3 0 1
27 1 5
7 0 1
23 0 1
3 0 1
45 1 3
92 1 2
73 1 3
53 1 4
11 0 1
24 0 1
24 1 3
16 0 1
8 0 1
88 0 1
22 1 2
3 0 1
3 0 1
12 1 2
5 0 1
12 0 1
9 0 1
16 0 1
103 1 2
2 0 1
15 0 1
30 1 3
5 0 1
4 0 1
4 0 1
114 1 2
100 1 4
18 0 1
23 0 1
12 0 1
5 1 2
4 0 1
4 0 1
5 1 2
57 1 3
24 1 2
3 0 1
4 0 1
5 0 1
60 1 6
58 2 12
6 0 1
22 1 2
9 0 1
4 0 1
26 1 2
53 1 4
21 0 1
41 1 4
35 1 3
6 0 1
3 0 1
16 0 1
75 2 9
28 1 2
36 1 3
2 0 1
4 0 1
58 1 4
14 0 1
50 2 10
23 1 3
24 1 3
26 1 2
15 0 1
3 0 1
3 0 1
10 0 1
20 0 1
3 0 1
10 0 1
6 0 1
5 0 1
8 1 2
11 0 1
32 1 2
26 0 1
10 0 1
5 0 1
16 0 1
20 0 1
27 0 1
4 0 1
28 1 2
51 2 12
14 0 1
38 1 3
117 1 3
7 0 1
6 0 1
25 0 1
83 1 2
25 0 1
12 1 2
28 0 1
58 1 3
16 0 1
5 0 1
35 1 5
7 0 1
2 0 1
6 0 1
13 1 2
5 0 1
7 0 1
26 0 1
20 1 3
9 0 1
23 1 3
98 1 4
97 2 13
18 0 1
28 2 9
3 0 1
46 1 2
35 0 1
11 0 1
7 0 1
2 0 1
3 0 1
40 0 1
6 0 1
90 1 3
20 0 1
27 1 5
4 0 1
10 1 2
2 0 1
5 0 1
30 1 4
7 1 2
5 0 1
39 0 1
71 0 1
25 0 1
18 1 2
4 0 1
6 0 1
14 1 2
3 0 1
8 0 1
7 1 2
33 0 1
23 1 4
2 0 1
157 1 8
5 0 1
30 1 3
14 1 3
41 1 5
4 0 1
8 1 5
14 0 1
11 1 2
28 1 2
28 0 1
21 0 1
5 0 1
7 0 1
31 1 4
27 1 3
44 1 7
4 0 1
9 0 1
10 0 1
25 1 2
27 1 2
3 0 1
12 1 3
16 1 2
5 0 1
41 1 3
4 0 1
14 1 2
14 0 1
16 0 1
6 1 2
5 1 2
4 0 1
8 0 1
13 0 1
135 1 3
16 0 1
29 0 1
43 1 8
23 0 1
13 1 2
20 0 1
10 0 1
52 0 1
27 0 1
51 0 1
41 1 2
52 1 3
34 1 6
56 2 12
39 0 1
23 1 2
17 0 1
30 1 2
19 1 2
42 1 2
67 1 2
46 1 2
12 1 2
14 1 3
5 0 1
11 0 1
10 0 1
29 0 1
7 1 2
2 0 1
27 1 4
24 0 1
21 0 1
30 1 4
2 0 1
4 0 1
10 0 1
114 1 2
40 1 2
9 0 1
6 0 1
14 0 1
13 0 1
90 1 5
6 0 1
22 0 1
9 1 2
12 1 2
7 0 1
6 1 2
7 0 1
5 1 2
7 0 1
2 0 1
38 1 2
14 1 2
12 0 1
30 0 1
2 0 1
34 1 7
21 1 3
31 1 2
31 0 1
99 1 2
6 1 2
5 0 1
45 0 1
4 0 1
41 1 5
8 0 1
15 0 1
22 1 4
9 1 3
10 0 1
3 0 1
52 1 8
22 1 3
23 0 1
44 1 5
7 0 1
25 1 3
11 0 1
3 0 1
24 0 1
22 0 1
47 0 1
6 0 1
6 0 1
18 0 1
16 1 3
15 0 1
5 0 1
6 0 1
11 1 2
41 0 1
6 0 1
4 1 2
6 0 1
4 1 2
3 0 1
6 0 1
7 0 1
50 0 1
22 1 2
16 0 1
36 0 1
71 1 4
7 0 1
6 0 1
44 1 3
10 0 1
7 0 1
69 1 7
45 1 5
4 0 1
34 1 4
37 1 3
4 0 1
3 0 1
21 1 2
32 1 5
23 0 1
11 0 1
19 0 1
14 0 1
57 2 16
10 0 1
10 1 2
25 0 1
19 1 2
37 1 3
6 0 1
13 0 1
6 1 2
16 1 2
6 0 1
29 1 2
17 1 3
52 1 6
12 0 1
11 1 2
5 0 1
21 1 3
23 0 1
5 0 1
4 1 2
2 0 1
5 0 1
5 0 1
4 1 2
5 0 1
4 1 2
5 0 1
10 0 1
65 1 2
34 0 1
25 0 1
36 1 5
2 0 1
109 1 5
56 1 2
41 0 1
23 0 1
20 1 5
4 0 1
17 0 1
8 0 1
29 0 1
10 1 2
3 0 1
176 1 3
3 0 1
17 1 2
50 1 3
27 0 1
17 0 1
124 2 9
56 1 3
19 0 1
5 0 1
6 0 1
6 0 1
10 0 1
6 0 1
19 0 1
4 0 1
6 1 2
88 2 14
9 1 2
23 0 1
25 1 3
37 1 2
24 1 2
6 0 1
12 1 2
12 0 1
4 0 1
4 0 1
6 0 1
5 0 1
11 0 1
21 0 1
21 0 1
10 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 1 2
4 0 1
16 1 2
6 0 1
11 1 2
14 0 1
9 0 1
17 1 7
13 1 4
24 1 2
8 0 1
65 1 2
10 0 1
33 1 2
20 1 3
22 0 1
18 0 1
5 1 2
61 1 2
56 1 2
39 2 14
16 1 2
3 0 1
3 0 1
17 1 2
2 0 1
64 1 2
11 0 1
11 0 1
23 1 2
13 1 2
7 0 1
27 1 4
39 1 4
19 0 1
10 0 1
112 1 4
13 0 1
35 1 4
13 0 1
73 1 4
108 1 7
37 1 2
114 1 3
13 0 1
12 1 2
5 0 1
4 0 1
90 1 4
4 0 1
52 1 7
3 0 1
11 0 1
12 0 1
5 0 1
23 0 1
13 1 2
65 0 1
4 0 1
4 0 1
39 1 8
18 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
17 1 2
24 1 2
2 0 1
18 1 2
83 1 3
20 0 1
4 0 1
3 0 1
58 3 21
47 1 3
7 0 1
33 1 5
15 0 1
11 1 2
3 0 1
11 0 1
4 0 1
8 0 1
63 1 2
59 1 3
2 0 1
23 1 4
66 1 6
11 0 1
10 0 1
92 1 3
4 0 1
20 1 4
20 1 3
5 0 1
25 1 5
38 1 3
4 0 1
4 0 1
5 0 1
25 0 1
7 0 1
66 2 11
139 1 2
4 0 1
33 0 1
35 1 4
23 0 1
32 0 1
11 1 2
8 0 1
12 0 1
37 0 1
23 0 1
26 1 2
33 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 0 1
63 1 4
21 0 1
6 0 1
10 0 1
70 1 4
8 1 2
28 1 2
4 0 1
16 1 4
10 1 2
9 1 2
12 0 1
65 1 4
23 1 2
16 1 3
22 0 1
3 0 1
7 0 1
87 1 4
20 1 2
9 0 1
49 0 1
30 1 2
33 1 3
66 3 19
21 1 5
11 1 2
25 1 5
35 1 2
67 1 2
9 0 1
27 0 1
16 0 1
6 0 1
3 0 1
3 0 1
22 0 1
30 1 6
10 0 1
9 0 1
7 0 1
3 0 1
18 0 1
45 1 2
8 0 1
8 0 1
9 1 2
10 0 1
77 1 7
26 0 1
3 0 1
26 1 2
16 1 3
25 1 4
6 0 1
4 0 1
13 0 1
15 0 1
107 1 8
17 1 2
62 1 5
28 1 2
48 1 4
31 0 1
27 1 2
27 0 1
16 0 1
11 0 1
106 1 7
15 0 1
10 0 1
24 1 4
6 0 1
12 0 1
3 0 1
17 0 1
32 2 9
8 0 1
5 0 1
46 1 4
15 0 1
23 1 4
4 0 1
20 0 1
9 0 1
9 0 1
25 1 3
7 0 1
18 1 2
22 1 3
8 1 2
9 1 2
12 0 1
8 1 4
24 1 3
2 0 1
8 0 1
56 1 2
104 1 6
16 1 3
11 0 1
88 2 10
7 0 1
14 1 2
17 1 2
11 1 2
87 1 5
4 1 2
19 1 4
23 1 2
5 0 1
14 1 3
9 0 1
23 1 3
9 0 1
120 1 2
12 0 1
15 1 3
29 0 1
5 0 1
9 0 1
70 1 5
17 0 1
53 1 2
8 0 1
4 0 1
29 1 6
18 0 1
98 1 2
4 0 1
21 1 4
7 0 1
15 0 1
7 0 1
8 0 1
9 1 2
3 0 1
2 0 1
32 1 2
5 0 1
8 1 2
9 0 1
7 1 2
15 0 1
21 0 1
72 0 1
36 0 1
33 1 2
10 0 1
10 0 1
9 0 1
29 1 3
27 1 3
31 1 2
25 0 1
68 1 2
37 1 4
4 0 1
25 0 1
11 0 1
6 0 1
34 1 3
9 0 1
15 1 2
64 1 4
11 1 2
102 1 4
16 1 2
5 0 1
25 1 2
23 2 10
19 1 2
40 1 2
11 0 1
10 1 2
25 1 6
34 2 11
13 0 1
98 1 6
12 0 1
29 0 1
47 1 2
15 1 2
13 1 2
5 0 1
18 0 1
16 1 2
14 0 1
18 1 2
25 0 1
33 1 4
14 1 2
20 1 2
27 0 1
34 1 2
4 0 1
6 0 1
21 0 1
46 1 2
5 0 1
17 0 1
112 1 6
8 0 1
52 1 4
6 0 1
4 0 1
65 1 4
54 1 4
6 0 1
6 1 2
21 0 1
44 1 4
67 1 4
12 1 2
20 0 1
19 1 2
50 1 2
7 0 1
50 1 6
36 1 3
6 0 1
75 1 3
21 0 1
54 1 3
8 0 1
22 1 3
127 1 6
18 0 1
18 1 5
5 1 2
5 1 2
16 0 1
12 1 3
15 0 1
5 1 2
22 1 3
14 0 1
8 1 2
10 0 1
13 1 3
2 0 1
29 1 4
37 1 4
7 0 1
19 0 1
15 1 2
13 0 1
6 1 2
47 0 1
18 0 1
7 0 1
6 0 1
13 0 1
12 0 1
6 0 1
14 0 1
9 1 2
9 1 2
6 0 1
14 1 4
7 0 1
4 0 1
13 0 1
7 0 1
43 1 4
4 0 1
8 0 1
18 1 2
5 0 1
10 0 1
15 0 1
11 0 1
82 1 7
73 2 9
8 0 1
7 0 1
18 0 1
14 1 2
9 0 1
9 0 1
12 1 2
57 1 6
24 1 2
15 1 2
19 1 2
31 0 1
6 0 1
14 0 1
11 1 2
27 1 2
20 0 1
29 1 6
53 1 2
32 1 7
29 1 3
19 1 3
14 0 1
47 1 2
9 0 1
55 1 5
2 0 1
113 2 9
12 0 1
3 0 1
39 0 1
14 1 3
6 0 1
67 2 10
5 0 1
9 0 1
7 0 1
5 0 1
9 0 1
29 0 1
6 0 1
42 1 3
9 1 2
26 0 1
74 1 7
22 0 1
9 1 2
7 0 1
14 0 1
5 1 2
24 1 3
41 0 1
7 0 1
25 1 5
13 0 1
17 1 3
43 1 2
5 1 2
9 0 1
31 1 4
13 0 1
71 1 5
51 1 4
3 0 1
3 0 1
24 0 1
53 1 3
14 1 2
6 0 1
17 1 3
7 0 1
12 0 1
30 1 4
43 1 4
7 0 1
68 1 2
3 1 2
8 0 1
78 1 4
26 1 4
12 0 1
24 0 1
10 0 1
13 0 1
4 0 1
6 0 1
12 1 2
8 0 1
10 0 1
13 0 1
2 0 1
2 0 1
2 0 1
9 0 1
12 0 1
3 0 1
14 0 1
2 0 1
22 0 1
55 1 2
5 0 1
11 0 1
3 0 1
13 0 1
9 0 1
11 0 1
8 0 1
66 1 3
12 1 2
16 0 1
4 0 1
14 1 2
25 1 3
9 1 2
5 0 1
90 1 4
37 0 1
5 0 1
9 1 3
3 0 1
22 1 2
15 0 1
7 0 1
32 0 1
10 1 2
42 0 1
2 0 1
11 0 1
14 0 1
8 0 1
18 1 3
9 0 1
8 0 1
28 1 2
12 0 1
43 1 2
7 0 1
8 1 2
14 0 1
11 0 1
86 1 2
3 0 1
15 0 1
37 1 3
15 0 1
53 1 2
10 0 1
42 1 2
17 1 2
8 0 1
8 0 1
111 2 10
101 1 2
2 0 1
10 0 1
9 0 1
40 1 4
16 0 1
61 1 3
17 1 3
122 1 5
5 0 1
15 1 2
29 1 2
12 0 1
13 0 1
34 1 2
7 0 1
55 1 2
17 1 4
4 0 1
3 0 1
120 1 3
3 1 2
11 1 3
8 1 2
28 1 2
34 1 3
13 0 1
38 1 3
4 0 1
7 1 2
14 1 3
34 0 1
19 0 1
19 0 1
20 0 1
10 0 1
23 0 1
8 1 2
135 0 1
8 0 1
8 1 2
6 0 1
10 0 1
2 0 1
6 0 1
19 1 2
8 0 1
2 0 1
11 0 1
30 1 7
29 0 1
24 1 4
2 0 1
15 0 1
14 1 3
28 0 1
26 1 2
21 0 1
17 1 3
9 0 1
44 0 1
19 0 1
13 1 2
3 0 1
23 1 2
7 0 1
36 1 2
3 0 1
38 0 1
23 0 1
13 1 2
8 1 2
7 0 1
16 1 2
8 0 1
8 0 1
103 1 3
13 1 2
5 1 2
24 0 1
99 2 11
5 0 1
9 0 1
15 0 1
6 0 1
2 0 1
10 1 2
8 0 1
7 0 1
4 1 2
8 1 2
10 0 1
74 1 3
33 0 1
2 0 1
3 0 1
20 0 1
24 0 1
13 0 1
4 0 1
18 0 1
13 0 1
11 1 4
11 0 1
38 1 2
5 1 2
7 0 1
6 0 1
5 0 1
24 1 2
11 1 2
5 0 1
3 0 1
36 2 15
3 0 1
7 0 1
64 0 1
2 0 1
2 0 1
121 1 2
65 1 2
4 0 1
3 0 1
2 0 1
77 1 7
19 0 1
4 0 1
4 0 1
32 1 4
13 1 2
39 1 4
7 0 1
45 1 3
5 0 1
8 0 1
64 2 9
29 0 1
13 1 2
11 0 1
