nodesPerPartition bytesPerNode cliquesPerPartition
7 0 1
53 1 5
58 1 2
12 0 1
42 1 2
35 0 1
6 0 1
28 1 3
20 0 1
11 1 5
9 0 1
9 0 1
28 1 2
3 0 1
18 1 2
5 0 1
11 0 1
4 0 1
61 1 3
10 1 3
3 0 1
14 0 1
74 1 5
56 1 2
46 1 2
38 1 3
18 0 1
7 0 1
14 1 2
29 0 1
8 1 2
9 1 3
2 0 1
3 0 1
10 0 1
9 1 2
10 0 1
12 0 1
4 0 1
3 0 1
4 0 1
39 1 3
28 1 4
9 1 2
4 0 1
22 1 2
8 1 2
4 0 1
25 0 1
10 1 2
20 1 2
57 1 2
21 1 2
14 0 1
12 1 3
31 1 3
5 0 1
2 0 1
6 1 2
42 0 1
20 0 1
53 1 4
8 1 3
18 1 3
24 1 2
16 0 1
8 0 1
17 1 2
47 1 3
4 0 1
4 0 1
2 0 1
3 1 2
53 0 1
35 1 4
13 0 1
7 1 2
82 1 5
30 1 2
9 1 3
13 1 5
13 1 2
12 1 2
8 0 1
5 0 1
4 1 2
62 0 1
28 1 2
18 1 4
40 1 4
34 1 3
80 1 4
7 0 1
3 0 1
2 0 1
15 1 5
37 0 1
12 0 1
8 0 1
33 1 2
11 1 4
14 1 3
34 1 5
11 1 2
13 1 2
31 0 1
31 1 5
7 0 1
6 0 1
8 0 1
25 1 2
9 0 1
46 1 5
22 1 5
2 0 1
127 1 3
39 1 2
15 0 1
49 1 4
46 1 4
22 0 1
18 1 2
20 1 3
5 0 1
16 1 5
19 1 3
4 0 1
17 1 2
2 0 1
33 1 3
11 1 2
9 0 1
12 0 1
12 1 2
22 0 1
27 0 1
14 1 2
42 0 1
29 0 1
45 0 1
8 0 1
10 1 2
3 0 1
10 0 1
33 0 1
25 1 2
50 1 3
29 0 1
7 0 1
3 0 1
25 0 1
18 1 3
15 1 4
3 0 1
7 0 1
3 0 1
23 0 1
13 0 1
52 0 1
8 0 1
30 0 1
15 0 1
18 1 4
4 0 1
16 1 2
8 0 1
60 1 3
2 0 1
16 1 4
21 1 2
4 0 1
74 1 5
17 1 2
13 0 1
26 1 2
40 1 4
9 0 1
13 0 1
18 1 2
45 1 3
15 0 1
9 0 1
4 0 1
9 1 2
7 0 1
63 1 4
63 1 3
17 1 2
133 1 3
6 0 1
19 1 2
33 1 3
2 0 1
8 0 1
5 0 1
42 1 3
16 0 1
13 1 2
38 1 2
11 1 3
56 1 4
37 1 3
18 1 5
156 1 5
22 1 3
40 1 3
32 1 3
10 1 2
15 1 2
7 0 1
3 0 1
18 1 3
4 1 2
44 0 1
10 1 2
13 1 2
9 1 2
14 0 1
17 1 2
17 1 2
17 1 2
21 1 2
34 1 4
38 1 2
22 1 5
20 1 4
4 0 1
5 0 1
35 1 4
31 1 2
6 0 1
22 1 5
27 1 2
36 0 1
23 0 1
2 0 1
29 1 4
81 1 3
2 0 1
91 1 2
16 1 3
43 1 4
30 1 5
23 1 3
40 1 3
2 0 1
5 1 2
9 1 3
9 0 1
8 1 3
19 0 1
5 0 1
13 1 5
37 1 2
48 1 5
11 1 2
25 1 3
10 0 1
7 1 2
2 0 1
80 1 4
7 0 1
32 1 5
8 0 1
12 0 1
27 1 3
29 1 4
27 1 4
16 0 1
2 0 1
9 0 1
56 1 3
4 0 1
7 1 3
36 1 4
14 1 2
6 0 1
8 0 1
119 1 3
14 0 1
2 0 1
40 1 3
22 1 3
12 1 2
31 1 4
29 0 1
16 1 2
19 1 3
12 0 1
6 1 4
26 1 4
14 1 3
9 0 1
10 0 1
3 0 1
5 0 1
6 0 1
53 1 5
9 0 1
26 1 4
32 1 5
37 1 4
7 0 1
8 0 1
8 1 2
7 1 2
8 1 2
15 0 1
23 1 2
35 1 4
4 1 2
5 1 2
11 1 3
5 0 1
2 0 1
7 1 2
4 0 1
6 0 1
6 0 1
23 1 2
14 1 3
24 1 3
5 1 2
11 1 2
10 0 1
16 1 2
12 0 1
11 0 1
4 0 1
8 0 1
46 1 5
23 1 3
4 0 1
10 0 1
10 0 1
7 1 2
15 0 1
5 0 1
28 1 3
16 1 3
17 1 2
36 1 4
56 0 1
10 0 1
23 1 2
5 0 1
25 1 2
23 0 1
32 1 2
26 0 1
3 0 1
2 0 1
5 1 2
8 1 4
26 1 2
11 0 1
16 1 2
23 1 4
11 0 1
28 1 3
10 0 1
11 0 1
15 0 1
2 0 1
2 0 1
8 0 1
5 0 1
5 0 1
36 1 5
4 0 1
31 1 2
14 0 1
22 1 4
15 1 2
22 1 4
55 1 4
30 1 2
2 0 1
29 1 2
42 1 3
18 1 4
15 0 1
8 1 2
13 0 1
6 0 1
26 0 1
13 1 3
13 0 1
12 0 1
3 0 1
4 0 1
31 1 3
5 0 1
24 0 1
26 1 3
10 1 3
43 1 4
7 0 1
16 0 1
58 1 3
9 0 1
4 0 1
20 0 1
20 1 2
70 1 3
7 0 1
52 1 5
10 0 1
2 0 1
55 1 5
5 0 1
31 1 5
11 0 1
4 0 1
5 0 1
22 1 2
8 0 1
40 0 1
23 0 1
3 0 1
8 0 1
25 1 2
15 0 1
8 0 1
8 0 1
29 1 5
17 1 2
35 1 2
14 1 2
5 1 3
7 0 1
5 0 1
8 1 2
55 1 2
3 0 1
7 0 1
2 0 1
16 1 3
30 1 3
29 0 1
15 1 4
5 0 1
9 1 3
40 0 1
11 0 1
9 1 2
2 0 1
7 0 1
34 1 3
33 1 5
51 1 2
48 1 3
14 0 1
6 0 1
9 1 2
17 1 3
18 1 3
35 1 5
34 1 4
7 0 1
3 0 1
57 0 1
7 1 2
5 0 1
4 0 1
8 0 1
3 0 1
6 1 3
9 0 1
4 0 1
9 1 2
6 0 1
5 1 2
7 0 1
4 0 1
48 1 2
16 0 1
3 0 1
8 0 1
29 1 2
11 0 1
10 1 2
12 0 1
9 0 1
4 0 1
26 1 3
26 0 1
10 0 1
49 1 5
7 1 2
42 1 2
9 1 2
17 1 2
19 1 2
3 0 1
4 0 1
20 0 1
34 1 3
7 0 1
11 0 1
5 0 1
37 1 2
55 1 2
11 0 1
5 0 1
27 1 4
5 1 2
9 1 4
4 0 1
14 0 1
55 1 3
26 1 5
81 1 5
15 0 1
31 1 5
13 0 1
26 1 5
26 1 3
12 1 2
126 1 5
22 1 4
4 0 1
7 0 1
27 0 1
14 0 1
14 1 2
7 0 1
14 0 1
46 1 3
22 1 5
7 1 3
6 0 1
35 1 4
14 0 1
12 0 1
19 1 4
29 1 2
7 1 2
57 1 5
5 0 1
6 0 1
8 0 1
39 1 3
3 0 1
27 1 2
4 0 1
3 0 1
27 0 1
14 1 2
66 1 3
32 1 2
5 0 1
17 1 5
19 0 1
40 0 1
68 1 3
29 1 2
6 0 1
3 0 1
79 1 5
21 0 1
3 0 1
71 1 5
10 1 3
75 1 5
82 1 5
13 0 1
11 0 1
41 1 3
8 0 1
33 1 4
4 0 1
7 0 1
20 0 1
27 1 2
13 0 1
42 1 2
39 1 2
12 1 3
30 1 3
8 1 3
44 1 2
10 1 4
41 0 1
4 0 1
8 1 3
29 1 4
45 1 2
111 1 5
30 1 4
20 1 3
24 1 3
11 0 1
2 0 1
10 0 1
19 0 1
16 0 1
36 1 2
16 1 3
5 0 1
36 1 2
69 0 1
25 1 4
21 1 2
12 1 2
8 0 1
65 1 5
22 1 4
17 1 4
19 0 1
25 0 1
40 1 2
30 1 3
3 0 1
6 0 1
3 0 1
86 1 2
11 0 1
28 0 1
5 1 3
30 0 1
3 0 1
39 1 3
3 0 1
34 1 3
6 0 1
25 1 2
11 1 2
16 1 2
11 1 5
14 0 1
4 0 1
6 1 2
39 0 1
2 0 1
46 1 4
3 0 1
3 0 1
7 0 1
19 1 2
32 0 1
5 0 1
55 1 4
33 1 2
7 0 1
8 1 2
6 0 1
28 1 4
77 1 4
13 0 1
2 0 1
8 1 4
11 0 1
9 0 1
7 0 1
5 0 1
10 0 1
9 1 2
17 1 2
6 1 2
33 1 2
15 1 2
51 1 2
5 0 1
21 1 3
25 1 5
19 1 4
18 1 5
27 1 5
12 1 2
22 1 2
17 1 2
6 0 1
41 1 3
11 1 3
11 0 1
42 0 1
8 0 1
47 1 4
17 1 2
11 0 1
2 0 1
10 1 2
65 0 1
9 1 3
29 1 4
16 1 2
35 1 4
46 1 3
12 0 1
14 0 1
17 0 1
18 1 2
9 0 1
2 0 1
22 1 2
10 0 1
13 1 3
2 0 1
97 1 5
19 0 1
40 1 2
3 0 1
48 0 1
2 0 1
22 1 2
17 0 1
6 0 1
4 0 1
15 0 1
2 0 1
8 0 1
29 1 2
8 0 1
13 0 1
90 1 4
5 0 1
4 0 1
13 1 2
14 1 3
4 0 1
3 0 1
4 0 1
5 0 1
5 0 1
22 1 2
2 0 1
46 0 1
8 1 2
4 0 1
7 0 1
17 1 2
25 1 5
8 0 1
73 1 4
41 1 4
30 1 4
20 0 1
34 1 4
20 1 3
31 1 3
72 1 2
37 1 4
5 1 2
9 1 3
9 1 2
58 1 5
57 1 5
60 1 3
6 0 1
4 0 1
30 1 5
18 1 2
68 1 4
27 1 2
4 0 1
100 1 2
9 0 1
16 1 2
12 1 2
9 1 2
18 1 2
9 0 1
12 0 1
6 0 1
2 0 1
25 1 5
7 1 2
12 0 1
31 0 1
45 1 5
23 0 1
2 0 1
13 0 1
4 0 1
3 0 1
10 0 1
13 1 2
17 1 3
15 1 3
86 1 5
4 0 1
40 1 2
3 0 1
11 0 1
25 1 5
32 1 4
4 0 1
5 1 2
23 1 5
8 1 2
35 1 5
38 0 1
5 0 1
28 0 1
5 1 2
16 0 1
2 0 1
8 0 1
17 0 1
5 1 2
53 1 5
3 0 1
4 0 1
8 1 2
30 0 1
2 0 1
7 1 2
6 0 1
15 1 2
7 1 2
19 1 4
4 0 1
26 1 5
18 0 1
37 1 4
9 0 1
26 1 2
11 0 1
10 1 2
13 0 1
5 0 1
11 0 1
27 1 2
14 0 1
17 1 2
5 0 1
4 0 1
6 0 1
6 0 1
15 1 2
73 1 5
21 0 1
13 1 2
10 1 2
13 1 2
4 0 1
3 0 1
3 0 1
35 1 4
13 1 3
60 1 3
29 1 5
54 1 2
78 1 3
28 1 4
33 1 5
16 1 2
5 0 1
17 1 5
28 1 2
15 0 1
28 1 4
15 1 2
51 1 4
13 0 1
33 0 1
7 1 2
26 0 1
4 1 2
19 1 2
5 1 2
4 1 2
2 0 1
12 1 4
24 0 1
14 1 3
28 1 5
8 0 1
58 1 4
14 1 2
42 1 3
20 1 5
2 0 1
35 1 5
7 1 2
3 0 1
7 1 2
5 0 1
12 0 1
4 0 1
46 0 1
12 1 3
15 1 2
19 1 2
19 0 1
3 1 2
14 1 5
7 0 1
11 1 2
11 1 2
5 0 1
18 1 3
42 1 2
5 0 1
10 1 4
28 1 5
37 1 4
16 0 1
7 0 1
4 0 1
15 1 2
7 1 5
16 0 1
65 1 3
37 1 3
26 0 1
37 1 3
3 1 2
29 1 4
9 0 1
37 1 3
8 1 2
4 1 2
5 0 1
14 1 3
12 1 2
20 0 1
3 0 1
2 0 1
18 1 2
26 1 2
29 1 4
53 1 4
19 1 2
53 1 2
23 1 5
66 1 2
7 0 1
2 0 1
3 0 1
15 1 2
27 1 4
38 1 5
2 0 1
12 1 2
4 0 1
24 1 2
49 1 5
15 1 2
64 1 5
22 1 2
2 0 1
15 1 3
60 1 3
9 0 1
19 0 1
7 0 1
22 1 2
10 0 1
28 0 1
14 0 1
7 0 1
19 0 1
21 1 2
2 0 1
9 0 1
3 0 1
40 1 5
10 1 5
55 1 4
9 0 1
4 0 1
22 1 4
6 0 1
16 1 2
54 1 2
11 1 2
40 1 4
19 0 1
19 0 1
19 1 5
59 1 5
11 0 1
3 0 1
5 1 2
12 1 2
16 1 4
11 0 1
7 0 1
2 0 1
13 1 2
77 1 2
86 1 5
12 1 3
10 0 1
44 1 4
9 0 1
23 1 5
7 0 1
5 0 1
4 0 1
44 1 3
5 0 1
6 0 1
17 1 2
50 1 4
3 0 1
4 0 1
27 1 5
3 0 1
17 1 2
24 1 5
3 1 2
14 1 4
8 0 1
18 1 2
30 1 4
8 0 1
4 1 2
15 1 2
42 0 1
4 0 1
8 1 2
12 1 4
18 1 4
18 1 2
17 1 3
13 0 1
50 1 5
6 1 2
24 1 2
2 0 1
11 0 1
18 0 1
2 0 1
10 0 1
35 1 2
51 1 5
15 1 4
5 0 1
2 0 1
4 0 1
30 0 1
14 1 4
55 1 2
37 1 5
2 0 1
23 0 1
26 1 5
13 1 2
10 0 1
13 1 2
15 0 1
13 0 1
8 0 1
11 1 2
15 0 1
5 1 2
28 1 5
27 1 3
27 0 1
9 1 4
2 0 1
8 0 1
6 0 1
2 0 1
41 1 2
48 1 5
16 0 1
21 0 1
16 1 2
38 1 5
24 1 2
4 0 1
2 0 1
16 0 1
13 1 2
61 1 3
18 0 1
21 0 1
6 0 1
10 0 1
3 0 1
30 1 3
12 1 4
6 1 2
4 0 1
7 1 2
25 1 2
10 0 1
20 1 2
84 1 5
10 0 1
12 0 1
6 0 1
10 1 3
8 1 2
7 0 1
14 1 3
3 0 1
4 0 1
44 0 1
26 1 5
29 1 3
8 0 1
10 1 4
4 1 2
61 1 4
15 0 1
7 0 1
14 1 4
3 0 1
18 1 3
63 1 2
21 0 1
2 0 1
14 0 1
18 1 2
26 0 1
42 0 1
17 1 2
44 1 3
8 1 2
78 1 4
26 1 4
18 1 4
9 0 1
24 1 2
11 1 2
5 0 1
9 1 4
12 1 3
16 1 4
11 0 1
27 1 4
12 1 2
33 1 4
7 0 1
32 1 3
31 0 1
10 1 3
21 1 3
24 1 5
25 1 5
2 0 1
12 0 1
27 1 5
11 0 1
9 0 1
2 0 1
15 1 2
11 1 5
15 0 1
9 1 2
16 1 5
12 1 3
11 1 2
17 1 4
11 1 4
18 1 2
11 0 1
44 1 5
15 1 2
17 1 3
15 1 2
3 0 1
33 1 3
14 1 3
3 0 1
18 1 2
8 1 2
12 1 3
22 1 5
62 1 4
3 0 1
11 1 2
16 0 1
41 1 5
3 0 1
6 0 1
34 1 4
13 0 1
17 1 2
4 1 2
9 1 2
3 0 1
31 1 3
10 1 2
6 1 2
11 1 5
12 0 1
18 1 3
49 1 2
39 1 5
4 0 1
12 1 3
8 1 2
19 1 4
89 1 5
7 1 2
5 0 1
8 1 2
13 1 4
4 1 2
6 0 1
18 1 2
6 0 1
19 1 4
20 1 2
14 1 5
57 1 5
35 1 3
7 0 1
3 0 1
2 0 1
22 0 1
103 1 5
31 1 3
7 1 2
8 1 4
12 0 1
9 0 1
5 1 3
2 0 1
5 0 1
101 1 4
21 1 2
9 0 1
12 1 2
18 0 1
23 1 2
22 0 1
20 1 5
3 0 1
8 0 1
49 1 4
5 0 1
47 1 4
15 0 1
15 1 5
11 1 2
9 1 3
2 0 1
5 1 2
13 1 5
3 0 1
4 0 1
21 1 5
27 1 4
14 1 2
10 1 3
11 0 1
9 0 1
26 1 5
9 1 2
20 1 3
11 1 2
8 1 2
29 1 4
4 0 1
2 0 1
3 0 1
17 0 1
2 0 1
10 0 1
24 1 3
9 0 1
10 0 1
6 0 1
8 0 1
5 0 1
5 0 1
5 0 1
20 1 3
8 1 2
48 1 5
22 1 4
11 1 3
3 0 1
12 1 5
3 0 1
6 1 2
4 1 3
5 1 2
21 1 2
3 0 1
2 0 1
8 1 4
12 1 2
2 0 1
3 0 1
23 1 4
18 1 4
33 1 3
10 1 4
28 1 2
16 0 1
11 1 2
2 0 1
8 0 1
31 1 3
25 1 5
3 0 1
6 0 1
53 1 4
67 0 1
17 1 3
4 1 3
40 1 4
9 0 1
53 1 2
12 1 2
53 1 3
34 1 5
18 1 5
26 0 1
56 1 5
5 0 1
4 0 1
46 1 3
48 1 5
6 0 1
32 1 4
9 0 1
15 1 2
17 0 1
28 1 4
13 1 2
12 1 4
11 1 4
4 0 1
73 1 2
11 0 1
27 1 3
7 0 1
18 0 1
21 1 5
10 0 1
4 0 1
10 1 2
9 0 1
5 0 1
22 1 5
6 0 1
9 1 2
12 0 1
19 1 3
18 1 3
17 1 2
8 1 4
3 0 1
2 0 1
11 0 1
23 1 5
13 0 1
7 1 2
7 0 1
6 0 1
4 0 1
24 0 1
12 0 1
6 1 2
30 1 5
27 0 1
5 0 1
2 0 1
12 1 2
7 0 1
42 1 4
10 1 4
10 0 1
2 0 1
32 1 5
14 1 3
14 0 1
28 1 3
4 0 1
5 1 2
36 0 1
8 0 1
5 0 1
9 0 1
30 1 2
3 0 1
6 1 2
24 1 3
17 0 1
6 1 2
29 1 5
9 1 2
2 0 1
179 1 4
8 0 1
21 0 1
17 1 4
19 1 2
30 1 2
4 0 1
29 1 2
11 0 1
7 0 1
18 1 3
44 1 3
11 0 1
25 1 3
2 0 1
10 1 2
7 1 3
19 1 3
7 0 1
8 1 2
14 1 2
8 1 2
4 1 2
24 1 4
22 1 3
10 1 2
6 0 1
6 0 1
9 0 1
7 0 1
8 0 1
31 1 5
9 1 3
4 0 1
20 1 5
13 0 1
64 1 5
11 1 3
20 1 2
27 1 4
8 1 2
11 0 1
33 0 1
75 1 2
21 1 3
6 0 1
18 1 4
7 1 3
2 0 1
39 1 3
60 1 3
7 1 4
11 1 4
6 0 1
5 0 1
8 1 2
7 1 2
12 1 2
11 0 1
23 1 2
6 0 1
16 1 4
22 1 2
21 1 2
7 1 2
35 0 1
19 1 5
47 1 5
7 0 1
6 1 3
3 0 1
11 1 4
4 0 1
12 1 3
21 0 1
4 0 1
3 0 1
18 0 1
32 0 1
48 1 5
2 0 1
9 0 1
3 0 1
38 1 2
11 0 1
5 0 1
9 0 1
32 1 2
23 1 3
20 1 5
8 0 1
65 1 5
21 1 2
34 1 3
3 0 1
29 0 1
36 1 4
4 0 1
2 0 1
10 0 1
39 1 5
16 1 4
4 0 1
17 0 1
10 0 1
17 1 2
9 0 1
8 0 1
7 1 2
10 0 1
15 1 3
6 0 1
2 0 1
26 1 3
10 1 2
28 1 2
27 0 1
12 1 3
7 1 2
15 1 3
46 1 4
49 1 2
12 1 3
45 1 4
27 1 4
2 0 1
7 0 1
20 1 4
5 0 1
21 1 2
14 1 4
32 1 4
9 1 4
13 1 2
55 1 4
21 1 3
8 0 1
8 1 3
14 0 1
12 1 3
5 0 1
18 1 3
51 1 5
10 1 2
13 1 3
64 1 3
12 0 1
15 1 5
15 0 1
27 1 4
10 1 2
8 0 1
27 1 4
22 1 2
11 1 2
21 1 2
35 1 5
32 1 5
44 1 5
18 1 2
8 1 2
10 1 2
16 0 1
33 1 3
87 1 4
49 1 5
25 1 3
9 1 2
13 0 1
2 0 1
5 0 1
10 0 1
7 0 1
11 1 2
2 0 1
47 1 2
31 1 2
6 0 1
19 0 1
24 1 3
11 1 3
8 1 3
35 1 2
19 0 1
13 0 1
7 0 1
39 1 5
2 0 1
19 1 2
20 1 3
32 1 5
3 0 1
3 0 1
9 1 3
17 1 4
13 1 5
8 1 3
21 1 3
7 1 2
14 1 3
30 1 3
11 0 1
10 1 2
2 0 1
12 0 1
2 0 1
21 1 4
3 0 1
7 1 2
9 1 2
5 0 1
17 1 2
18 1 5
12 1 4
2 0 1
24 1 5
12 1 2
36 1 5
9 0 1
13 1 3
4 0 1
11 1 2
8 1 2
8 1 2
49 1 5
15 0 1
18 1 3
9 0 1
8 1 4
12 1 3
2 0 1
35 1 5
7 0 1
10 0 1
12 0 1
7 1 2
22 0 1
23 1 3
12 1 5
2 0 1
2 0 1
8 1 3
10 1 5
3 0 1
28 1 5
3 0 1
6 1 3
21 1 3
33 1 5
28 1 2
4 1 2
19 1 5
2 0 1
3 0 1
28 1 3
9 1 2
48 1 5
9 1 5
4 0 1
22 1 3
6 0 1
48 1 3
15 0 1
5 1 3
10 0 1
7 0 1
2 0 1
3 0 1
6 0 1
28 1 3
8 0 1
25 1 5
20 1 3
13 1 3
9 1 2
11 1 5
23 1 4
15 1 2
9 1 4
16 1 5
6 1 3
20 1 2
9 0 1
34 1 3
2 0 1
4 0 1
12 0 1
14 1 4
29 1 5
23 1 2
3 0 1
31 1 2
25 1 5
22 1 3
24 1 5
10 1 2
8 1 2
6 0 1
7 0 1
10 1 2
3 0 1
3 0 1
5 1 2
29 1 5
14 0 1
33 1 4
4 0 1
7 0 1
8 0 1
22 1 4
8 1 2
35 1 3
22 1 5
25 1 4
6 0 1
6 0 1
15 1 5
5 0 1
19 1 4
15 1 4
36 1 2
5 0 1
20 1 2
18 1 3
9 0 1
14 1 2
7 1 2
7 1 4
12 1 3
16 1 4
26 1 4
8 1 2
9 0 1
16 1 3
26 1 5
7 0 1
14 1 4
28 1 3
14 1 3
2 0 1
11 1 2
15 1 5
8 1 2
10 1 3
54 1 5
3 0 1
14 0 1
49 1 5
19 1 4
2 0 1
8 0 1
5 0 1
4 0 1
22 1 3
4 1 2
3 0 1
15 1 2
3 0 1
23 1 4
3 0 1
19 1 4
7 1 3
3 0 1
25 1 3
11 0 1
19 1 5
21 1 3
12 1 3
10 1 3
5 0 1
19 1 4
3 0 1
19 1 5
13 1 4
5 0 1
33 0 1
6 0 1
3 1 2
8 0 1
5 0 1
46 1 4
23 1 2
4 0 1
10 1 2
9 0 1
3 0 1
8 1 3
4 1 2
45 1 4
55 1 4
11 1 2
22 1 4
13 1 4
3 0 1
20 1 4
7 1 2
10 1 3
49 1 5
9 1 2
22 0 1
14 0 1
3 0 1
33 1 5
3 0 1
12 0 1
4 1 2
5 0 1
12 1 3
6 0 1
5 0 1
14 1 4
7 1 2
3 0 1
8 1 2
6 0 1
5 0 1
4 0 1
5 1 2
6 0 1
36 1 5
7 1 2
5 0 1
2 0 1
5 1 3
13 1 2
5 0 1
7 1 3
3 0 1
5 0 1
17 1 3
25 1 4
5 1 4
11 1 2
3 1 2
19 1 3
8 1 3
6 0 1
19 1 5
4 0 1
11 1 3
8 0 1
37 1 5
7 1 2
3 0 1
11 1 4
14 0 1
31 1 4
6 1 2
7 0 1
12 0 1
8 1 4
7 0 1
3 0 1
9 1 4
7 1 2
22 1 3
18 1 5
8 0 1
34 1 2
13 1 4
22 0 1
3 0 1
9 1 5
10 1 4
25 1 3
3 0 1
24 1 5
2 0 1
15 1 2
5 0 1
17 1 4
11 1 4
18 1 4
18 1 4
2 0 1
3 1 2
13 1 5
2 0 1
28 1 5
5 1 2
5 0 1
15 1 3
2 0 1
9 1 2
32 1 4
3 0 1
11 1 5
6 0 1
4 0 1
10 1 5
4 1 3
19 1 3
5 1 2
15 1 4
13 1 3
26 1 5
22 1 4
41 1 5
13 1 4
17 1 5
30 1 5
9 1 2
17 1 5
18 0 1
9 1 3
5 1 3
21 1 2
19 1 3
12 1 2
11 1 5
50 1 4
5 0 1
12 1 5
14 1 3
3 1 2
6 1 2
5 0 1
34 1 5
11 1 4
12 1 3
8 1 5
4 0 1
8 0 1
15 0 1
4 1 2
24 1 5
13 1 4
3 0 1
9 1 5
13 0 1
7 0 1
12 0 1
12 1 3
10 1 4
9 1 4
11 1 3
21 1 5
6 0 1
3 0 1
8 1 3
12 1 5
5 0 1
10 1 3
12 1 3
6 1 2
3 0 1
28 1 5
5 0 1
4 0 1
7 1 2
4 1 2
2 0 1
13 1 2
12 1 4
14 1 5
14 1 4
18 1 2
10 1 4
12 1 4
4 1 2
4 1 2
4 0 1
18 1 5
5 0 1
10 1 5
11 0 1
8 1 2
3 0 1
3 1 2
10 1 2
23 1 4
23 1 5
25 0 1
3 0 1
21 1 5
3 0 1
2 0 1
9 1 2
3 0 1
6 0 1
7 1 3
11 1 5
22 1 2
8 0 1
3 1 2
16 1 5
20 1 2
18 1 5
6 1 3
23 1 5
11 1 4
3 0 1
11 1 4
26 1 5
4 1 2
8 1 2
5 0 1
7 0 1
2 0 1
9 1 2
19 0 1
9 1 5
8 1 2
8 1 3
10 1 3
10 1 5
7 0 1
12 0 1
17 1 3
11 1 4
3 1 2
5 1 2
10 1 4
3 0 1
24 1 5
24 1 2
17 1 5
10 1 4
25 1 3
4 1 2
3 0 1
14 1 3
6 0 1
12 1 2
10 1 5
5 1 3
11 1 5
23 1 4
7 1 5
2 0 1
10 1 4
16 1 2
4 1 2
3 0 1
8 0 1
10 1 5
4 1 3
2 0 1
5 1 3
10 1 2
9 1 5
6 1 2
10 1 5
2 0 1
9 1 3
6 1 2
8 1 2
17 1 5
14 1 5
3 1 2
5 1 3
6 1 2
10 1 5
2 0 1
13 1 5
11 1 3
3 1 2
6 0 1
11 1 3
4 1 2
12 1 5
6 1 4
2 0 1
44 0 1
7 0 1
12 0 1
33 1 3
10 1 2
11 1 2
58 1 4
8 0 1
17 0 1
6 0 1
3 0 1
9 0 1
9 0 1
6 0 1
12 0 1
15 1 2
14 0 1
23 0 1
5 0 1
22 0 1
21 0 1
4 0 1
17 1 2
4 0 1
2 0 1
38 1 3
4 1 2
4 0 1
36 0 1
10 0 1
6 0 1
6 0 1
16 1 2
15 1 2
8 0 1
24 1 3
11 0 1
45 0 1
27 1 2
4 0 1
3 0 1
26 1 2
4 0 1
17 1 3
12 1 2
7 0 1
22 1 2
4 1 2
2 0 1
28 1 2
5 1 2
8 0 1
16 1 3
4 1 2
23 0 1
9 0 1
26 1 3
7 1 2
4 0 1
7 0 1
14 0 1
16 1 2
3 0 1
9 0 1
7 1 2
13 0 1
7 0 1
9 1 2
6 0 1
3 0 1
5 0 1
19 0 1
7 1 2
12 1 4
8 0 1
12 0 1
152 1 2
25 0 1
5 0 1
5 0 1
11 1 3
7 0 1
11 0 1
4 0 1
6 0 1
6 0 1
18 1 2
45 1 2
42 1 4
40 1 2
10 0 1
2 0 1
7 0 1
125 1 4
17 0 1
13 0 1
19 1 2
8 0 1
5 0 1
6 0 1
2 0 1
18 1 2
6 1 2
21 1 2
119 1 2
3 0 1
36 0 1
5 0 1
44 1 3
4 0 1
7 0 1
6 0 1
31 1 3
8 0 1
3 0 1
22 1 2
31 1 3
36 1 2
11 0 1
3 0 1
10 0 1
5 1 2
84 1 3
11 1 2
33 1 2
4 0 1
3 0 1
19 1 3
33 1 2
5 0 1
4 0 1
11 0 1
8 1 3
27 1 3
6 1 2
3 0 1
18 0 1
21 1 3
20 0 1
16 1 2
5 0 1
7 0 1
13 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
6 0 1
25 0 1
18 0 1
13 0 1
29 1 2
79 1 2
2 0 1
4 0 1
20 0 1
3 0 1
16 1 2
6 1 3
19 1 2
19 1 3
6 1 2
26 1 3
3 0 1
11 0 1
7 0 1
48 0 1
4 0 1
5 0 1
7 0 1
16 0 1
2 0 1
5 0 1
7 0 1
39 0 1
3 0 1
76 0 1
26 1 2
13 1 2
6 1 2
20 1 3
5 1 3
2 0 1
11 0 1
4 0 1
2 0 1
3 1 2
22 1 2
3 0 1
3 0 1
62 1 4
3 0 1
8 1 2
31 1 2
3 0 1
2 0 1
25 0 1
8 0 1
9 0 1
2 0 1
25 0 1
12 0 1
20 0 1
25 1 4
4 0 1
5 0 1
88 0 1
91 1 2
46 1 2
9 1 3
7 0 1
23 1 2
34 1 2
4 0 1
3 1 2
22 1 2
5 0 1
10 1 2
8 1 2
3 0 1
5 1 2
14 1 2
6 0 1
10 1 2
62 0 1
44 0 1
70 1 4
24 1 3
12 0 1
9 0 1
34 1 3
18 0 1
4 0 1
9 1 4
18 1 2
5 0 1
7 0 1
16 1 2
18 1 3
11 0 1
24 1 2
11 1 2
6 0 1
2 0 1
16 1 2
45 1 4
12 0 1
19 0 1
3 0 1
5 0 1
10 0 1
41 0 1
6 0 1
20 1 2
2 0 1
6 0 1
5 0 1
11 0 1
14 1 2
3 0 1
35 1 2
40 0 1
2 0 1
9 0 1
9 0 1
48 0 1
30 1 4
20 1 3
37 1 2
10 1 2
4 0 1
17 1 3
11 1 2
32 1 2
7 0 1
4 0 1
13 1 3
12 0 1
71 1 4
28 0 1
35 1 4
6 0 1
7 1 3
