nodesPerPartition bytesPerNode cliquesPerPartition
16 1 3
33 1 2
34 1 2
9 1 2
8 1 2
13 1 2
17 1 2
31 1 2
3 1 2
15 1 2
17 1 2
16 1 2
16 1 2
18 1 2
4 1 2
26 1 7
39 1 3
18 1 3
11 1 3
26 1 2
20 1 3
11 1 3
10 1 2
13 1 2
15 1 2
33 1 8
4 1 2
14 1 8
41 1 2
9 1 2
20 1 2
23 1 2
10 1 2
25 1 2
11 1 2
11 1 5
46 2 6
8 1 3
25 1 3
19 1 2
22 1 2
21 1 4
19 1 3
9 1 3
36 1 2
14 1 2
11 1 2
18 1 3
28 1 2
14 1 2
17 1 4
13 1 4
22 1 3
14 1 3
31 1 4
6 1 2
21 1 7
40 1 4
9 1 1
14 1 4
29 1 3
4 1 2
4 1 3
23 1 4
30 1 3
33 1 6
27 1 4
7 1 4
27 1 3
29 1 4
9 1 4
8 1 4
31 1 3
12 1 3
15 1 3
15 1 2
15 1 2
25 1 3
14 1 2
13 1 2
9 1 2
18 1 3
17 1 2
11 1 4
39 1 5
27 1 5
45 1 3
31 1 2
17 1 2
17 1 4
22 1 2
24 1 3
24 1 3
22 1 2
14 1 2
13 1 5
8 1 5
32 1 4
52 2 16
15 1 3
30 1 2
11 1 2
9 1 2
8 1 2
11 1 5
40 1 8
59 3 15
18 1 3
20 1 5
27 1 8
55 2 11
17 1 2
28 1 8
45 2 8
19 1 2
12 1 2
16 1 3
16 1 4
26 1 3
11 1 2
16 1 2
12 1 2
8 1 2
7 1 2
14 1 8
44 2 7
36 1 4
45 1 4
19 1 2
8 1 2
11 1 4
24 1 2
19 1 2
27 1 5
5 1 5
31 1 4
20 1 3
13 1 3
23 1 2
25 1 4
5 1 3
25 1 2
17 1 2
18 1 2
13 1 2
10 1 2
16 1 3
20 1 4
16 1 4
32 1 4
29 1 2
13 1 2
8 1 2
14 1 3
7 1 3
11 1 2
29 1 2
10 1 2
12 1 2
13 1 2
33 1 3
26 1 2
24 1 2
43 1 3
23 1 2
25 1 3
26 1 2
25 1 4
43 1 3
11 1 3
17 1 3
13 1 2
16 1 5
12 1 5
37 1 3
16 1 3
39 1 5
26 1 2
14 1 2
16 1 3
31 1 3
16 1 3
14 1 5
35 1 8
8 1 4
45 2 6
29 1 2
29 1 2
26 1 4
31 1 5
24 1 2
13 1 2
24 1 3
9 1 3
26 1 3
16 1 2
15 1 3
11 1 2
10 1 3
14 1 2
8 1 2
8 1 4
32 1 3
26 1 3
25 1 3
11 1 1
28 1 3
17 1 2
6 1 2
54 1 2
19 1 2
6 1 2
25 1 7
23 1 7
39 1 3
15 1 3
13 1 3
4 1 2
6 1 3
28 1 2
12 1 2
14 1 2
10 1 2
13 1 1
16 1 2
22 1 5
31 1 3
20 1 3
15 1 2
20 1 4
14 1 4
25 1 4
32 1 4
26 1 4
19 1 3
31 1 2
24 1 2
15 1 2
20 1 2
35 1 3
25 1 3
19 1 2
21 1 2
18 1 2
19 1 4
13 1 4
43 1 6
87 1 4
6 1 2
13 1 3
17 1 2
17 1 4
23 1 2
22 1 4
13 1 4
25 1 2
18 1 2
23 1 2
14 1 2
16 1 8
56 2 10
29 1 2
8 1 2
10 1 2
21 1 2
3 1 2
24 1 5
23 1 2
14 1 2
9 1 5
6 1 5
20 1 2
23 1 3
22 1 2
7 1 2
12 1 4
23 1 3
18 1 2
31 1 4
12 1 2
18 1 7
36 1 3
15 1 2
23 1 2
22 1 4
24 1 3
15 1 2
9 1 2
14 1 1
46 1 3
13 1 2
13 1 3
4 1 3
8 1 2
9 1 2
33 1 3
12 1 3
21 1 3
22 1 3
14 1 3
15 1 4
16 1 2
23 1 4
27 1 2
44 1 7
39 1 4
24 1 3
15 1 2
17 1 2
19 1 2
10 1 2
29 1 2
34 1 3
22 1 2
32 1 8
22 1 8
29 1 6
30 1 4
13 1 4
25 1 2
10 1 2
21 1 2
36 1 4
6 1 2
8 1 4
7 1 2
13 1 3
9 1 3
17 1 5
35 1 3
26 1 1
52 1 4
9 1 4
26 1 3
25 1 2
18 1 2
22 1 2
6 1 1
64 1 3
12 1 3
21 1 2
23 1 2
20 1 4
20 1 2
18 1 4
10 1 4
30 1 3
5 1 2
17 1 4
23 1 2
15 1 2
10 1 2
14 1 2
9 1 2
8 1 4
36 1 4
19 1 4
17 1 2
5 1 2
14 1 5
27 1 5
26 1 3
9 1 2
17 1 2
8 1 2
16 1 4
27 1 2
11 1 2
17 1 2
11 1 2
28 1 2
14 1 2
17 1 3
17 1 5
23 1 7
60 2 12
6 1 6
38 1 2
6 1 2
9 1 2
15 1 2
18 1 2
10 1 2
31 1 3
26 1 2
20 1 2
17 1 2
16 1 2
16 1 2
16 1 2
7 1 2
25 1 2
18 1 2
22 1 2
24 1 3
28 1 2
23 1 4
27 1 2
15 1 2
12 1 2
20 1 4
23 1 4
32 1 3
11 1 2
10 1 3
14 1 2
23 1 2
22 1 2
27 1 2
12 1 2
17 1 2
10 1 3
22 1 2
33 1 2
21 1 2
11 1 2
15 1 2
11 1 2
17 1 8
50 2 6
12 1 2
20 1 5
26 1 2
34 1 3
22 1 5
29 1 2
24 1 2
17 1 2
11 1 2
7 1 2
13 1 2
18 1 2
4 1 1
19 1 4
11 1 4
24 1 3
40 1 3
18 1 2
26 1 3
17 1 3
47 1 2
14 1 2
7 1 2
15 1 2
14 1 2
17 1 4
36 1 2
29 1 3
21 1 3
10 1 2
30 1 2
12 1 2
21 1 3
12 1 3
13 1 2
21 1 2
11 1 2
27 1 3
15 1 3
13 1 1
24 1 2
7 1 2
25 1 2
26 1 3
7 1 2
9 1 3
28 1 3
19 1 3
10 1 2
26 1 3
33 1 2
30 1 2
5 1 2
7 1 2
36 1 2
19 1 2
12 1 2
14 1 2
26 1 2
26 1 2
12 1 2
13 1 2
14 1 2
15 1 2
13 1 3
6 1 3
29 1 8
54 2 4
27 1 2
11 1 2
22 1 2
21 1 2
22 1 2
8 1 2
16 1 3
25 1 2
32 1 2
21 1 2
16 1 2
9 1 2
14 1 3
9 1 2
27 1 3
13 1 2
7 1 2
20 1 3
17 1 2
12 1 2
11 1 2
12 1 3
11 1 3
26 1 6
24 1 6
29 1 3
8 1 3
17 1 2
12 1 2
30 1 2
23 1 2
4 1 2
12 1 3
7 1 3
25 1 3
10 1 3
30 1 3
6 1 3
29 1 2
12 1 2
15 1 2
12 1 2
14 1 3
15 1 2
11 1 2
14 1 2
7 1 2
12 1 3
19 1 4
32 1 3
13 1 2
28 1 7
20 1 7
73 1 4
16 1 4
6 1 4
35 1 2
11 1 2
24 1 4
16 1 3
31 1 5
23 1 5
31 1 5
7 1 5
24 1 4
22 1 8
23 1 2
23 1 3
28 1 8
91 5 23
14 1 3
13 1 2
14 1 2
20 1 2
24 1 5
44 1 4
31 1 4
39 1 4
11 1 2
14 1 4
42 1 5
11 1 5
36 1 2
17 1 2
23 1 3
6 1 3
39 1 2
13 1 2
6 1 2
7 1 2
15 1 4
11 1 4
19 1 7
52 1 4
38 1 4
55 2 9
21 1 4
10 1 4
33 1 8
28 2 9
16 1 3
16 1 8
58 2 10
36 1 3
23 1 3
21 1 5
29 1 2
18 1 2
11 1 2
17 1 2
23 1 4
12 1 4
16 1 2
20 1 3
24 1 2
42 1 3
6 1 2
13 1 3
21 1 4
65 1 6
23 1 4
24 1 3
21 1 3
17 1 3
13 1 2
4 1 2
11 1 2
24 1 3
25 1 6
33 1 4
13 1 4
25 1 3
35 1 3
16 1 2
10 1 2
23 1 3
9 1 2
10 1 3
19 1 2
7 1 2
11 1 2
8 1 2
18 1 2
6 1 2
25 1 8
20 1 8
57 2 8
18 1 4
12 1 2
9 1 2
11 1 2
7 1 2
25 1 3
29 1 3
16 1 3
34 1 4
6 1 4
28 1 5
14 1 3
11 1 3
13 1 2
20 1 4
15 1 4
17 1 3
11 1 5
28 1 3
23 1 7
43 1 3
20 1 3
5 1 3
12 1 2
20 1 2
11 1 2
20 1 3
19 1 5
13 1 5
30 1 3
13 1 3
31 1 2
17 1 3
13 1 3
24 1 3
10 1 3
14 1 5
23 1 2
16 1 2
17 1 2
10 1 2
21 1 4
23 1 3
6 1 3
9 1 2
21 1 3
22 1 2
31 1 2
11 1 2
17 1 3
13 1 3
19 1 2
17 1 3
9 1 3
8 1 2
13 1 3
19 1 2
17 1 2
27 1 2
12 1 2
10 1 2
12 1 2
16 1 2
19 1 5
26 1 2
7 1 2
19 1 2
28 1 2
29 1 2
15 1 2
16 1 2
17 1 3
23 1 4
15 1 2
14 1 3
39 1 7
12 1 2
19 1 7
45 1 3
35 1 4
11 1 2
12 1 4
38 1 4
34 1 3
23 1 3
54 2 14
36 1 5
39 1 3
19 1 2
42 1 3
17 1 3
27 1 2
18 1 4
41 2 6
36 1 3
35 1 2
33 1 3
7 1 2
14 1 3
14 1 2
11 1 3
14 1 3
12 1 3
13 1 2
21 1 3
17 1 2
12 1 2
13 1 3
17 1 4
6 1 2
17 1 3
18 1 2
22 1 2
14 1 2
16 1 3
10 1 2
12 1 2
26 1 5
9 1 5
33 1 3
13 1 2
13 1 3
31 1 3
9 1 2
15 1 3
47 1 2
10 1 2
18 1 2
22 1 3
25 1 3
31 1 2
9 1 2
19 1 2
42 1 5
22 1 2
4 1 2
26 1 3
33 1 3
28 1 5
15 1 5
41 1 3
25 1 3
28 1 2
11 1 2
26 1 2
26 1 2
13 1 2
16 1 2
12 1 2
15 1 2
12 1 1
23 1 2
20 1 3
16 1 3
19 1 2
7 1 2
15 1 2
7 1 2
16 1 4
31 1 3
19 1 2
19 1 3
26 1 3
10 1 3
6 1 3
22 1 2
8 1 2
12 1 2
15 1 3
7 1 3
28 1 3
12 1 3
6 1 3
14 1 2
26 1 6
31 1 4
14 1 3
14 1 3
22 1 2
42 1 2
12 1 2
19 1 2
25 1 3
16 1 3
27 1 2
11 1 2
25 1 2
13 1 2
8 1 2
26 1 2
15 1 2
17 1 2
13 1 2
16 1 1
23 1 2
24 1 4
7 1 1
52 1 4
7 1 2
24 1 4
20 1 4
31 1 2
19 1 3
16 1 3
16 1 3
25 1 3
14 1 2
13 1 2
28 1 2
7 1 1
50 1 2
32 1 2
25 1 2
12 1 2
27 1 2
26 1 4
21 1 3
22 1 2
21 1 2
14 1 2
18 1 2
36 1 2
26 1 2
11 1 2
13 1 2
17 1 2
7 1 2
26 1 2
11 1 2
14 1 2
20 1 2
14 1 2
8 1 2
12 1 5
48 1 4
15 1 4
14 1 2
12 1 2
19 1 3
11 1 3
19 1 4
14 1 4
27 1 3
33 1 3
21 1 2
20 1 5
21 1 6
34 1 2
21 1 2
26 1 2
18 1 2
17 1 2
10 1 2
7 1 3
7 1 2
19 1 3
44 1 3
17 1 3
35 1 3
26 1 3
14 1 2
6 1 2
16 1 3
13 1 2
13 1 2
15 1 2
24 1 2
26 1 3
37 1 3
7 1 2
8 1 2
13 1 3
41 1 4
14 1 4
35 1 2
16 1 2
25 1 3
6 1 2
26 1 2
14 1 2
24 1 3
18 1 3
15 1 2
8 1 2
9 1 2
7 1 2
14 1 2
13 1 2
9 1 2
14 1 2
11 1 2
36 1 2
23 1 2
21 1 2
25 1 2
17 1 2
20 1 2
28 1 3
18 1 3
35 1 3
4 1 2
32 1 2
31 1 5
30 1 4
19 1 8
54 2 8
19 1 4
7 1 3
42 1 5
26 1 5
28 1 3
31 1 2
9 1 2
7 1 2
48 1 8
13 1 2
11 1 1
46 2 11
15 1 2
15 1 2
7 1 2
19 1 4
18 1 8
10 1 8
17 1 8
41 2 6
29 1 3
25 1 2
8 1 2
10 1 2
11 1 4
14 1 2
13 1 2
16 1 2
10 1 2
25 1 3
23 1 3
9 1 3
17 1 2
24 1 2
30 1 6
36 1 3
28 1 3
19 1 2
23 1 4
22 1 4
45 1 2
15 1 2
20 1 2
12 1 2
13 1 2
32 1 5
22 1 2
6 1 1
23 1 2
26 1 7
32 1 2
26 1 4
9 1 4
14 1 4
5 1 3
14 1 2
7 1 2
9 1 5
10 1 2
14 1 2
24 1 3
15 1 2
22 1 3
18 1 3
38 1 5
24 1 5
23 1 2
20 1 2
17 1 2
11 1 2
21 1 2
24 1 4
27 1 2
20 1 2
25 1 8
43 1 7
34 1 6
20 1 6
24 1 4
16 1 3
25 1 4
34 1 5
27 1 3
19 1 5
16 1 5
15 1 2
14 1 2
11 1 6
60 3 18
62 2 12
11 1 8
26 1 2
10 1 2
31 1 6
19 1 6
19 1 2
8 1 2
32 1 3
20 1 2
26 1 3
21 1 2
7 1 2
10 1 3
19 1 4
20 1 2
15 1 2
23 1 2
16 1 3
12 1 3
17 1 2
24 1 2
15 1 2
20 1 2
12 1 2
27 1 5
14 1 5
34 1 3
20 1 2
24 1 2
9 1 2
15 1 4
33 1 2
19 1 2
25 1 3
12 1 3
24 1 4
20 1 2
16 1 2
19 1 5
26 1 3
10 1 2
10 1 3
26 1 3
23 1 2
13 1 2
20 1 2
6 1 2
12 1 2
18 1 4
25 1 2
15 1 2
18 1 3
11 1 3
18 1 3
14 1 2
6 1 2
20 1 3
21 1 3
36 1 2
19 1 2
30 1 2
16 1 2
17 1 3
4 1 2
8 1 2
16 1 3
12 1 3
34 1 2
24 1 2
29 1 2
16 1 2
7 1 2
16 1 2
20 1 2
15 1 2
33 1 4
28 1 3
17 1 3
33 1 2
24 1 2
34 1 3
25 1 8
10 1 8
31 1 2
22 1 3
7 1 2
12 1 3
20 1 5
36 1 2
22 1 2
20 1 4
26 1 3
14 1 3
16 1 4
32 1 3
17 1 3
25 1 5
8 1 5
23 1 2
18 1 2
25 1 3
6 1 3
8 1 3
37 1 2
6 1 2
31 1 3
10 1 3
19 1 4
25 1 2
30 1 3
28 1 2
13 1 2
13 1 2
10 1 4
8 1 4
29 1 2
12 1 2
22 1 4
49 1 3
11 1 3
22 1 3
25 1 4
16 1 4
17 1 8
41 1 3
44 1 4
23 1 3
10 1 2
11 1 3
17 1 2
28 1 3
19 1 3
38 1 3
29 1 3
8 1 3
32 1 4
28 1 3
20 1 7
14 1 7
48 1 3
19 1 2
19 1 2
40 1 4
34 1 4
30 1 2
13 1 2
44 1 4
10 1 4
18 1 3
4 1 3
20 1 2
10 1 2
26 1 2
20 1 2
26 1 2
23 1 2
7 1 2
26 1 2
14 1 2
10 1 3
8 1 3
15 1 2
15 1 2
32 1 3
16 1 3
20 1 3
22 1 3
9 1 3
16 1 2
14 1 4
10 1 2
18 1 3
7 1 3
18 1 3
40 1 3
25 1 3
32 1 3
28 1 3
19 1 2
16 1 2
10 1 2
11 1 4
28 1 2
21 1 2
12 1 2
17 1 3
32 1 4
8 1 2
11 1 4
16 1 3
25 1 3
12 1 2
11 1 3
22 1 3
19 1 2
12 1 2
21 1 8
38 1 3
20 1 3
31 1 5
29 1 2
19 1 3
28 1 4
10 1 2
40 1 3
30 1 3
28 1 3
12 1 3
20 1 2
19 1 2
17 1 2
18 1 2
13 1 4
34 1 6
41 1 5
12 1 2
6 1 2
11 1 5
19 1 2
10 1 2
20 1 4
14 1 4
27 1 3
28 1 3
21 1 2
29 1 2
20 1 4
11 1 4
24 1 2
14 1 2
18 1 2
22 1 3
16 1 2
7 1 2
16 1 2
15 1 2
17 1 2
10 1 2
10 1 2
15 1 2
18 1 3
46 1 3
16 1 2
16 1 2
20 1 2
19 1 4
37 1 8
33 2 12
10 1 6
41 1 2
9 1 2
18 1 2
30 1 4
28 1 2
15 1 2
21 1 2
9 1 2
33 1 4
33 1 2
25 1 2
16 1 2
15 1 2
11 1 2
12 1 5
33 1 3
14 1 2
23 1 2
20 1 2
11 1 2
25 1 5
18 1 5
34 1 3
8 1 2
15 1 3
37 1 2
12 1 2
11 1 2
21 1 2
24 1 2
7 1 2
18 1 5
11 1 5
35 1 2
18 1 2
27 1 4
9 1 4
30 1 2
27 1 6
15 1 8
39 2 6
20 1 3
30 1 2
13 1 2
11 1 2
19 1 2
19 1 2
21 1 2
21 1 3
34 1 2
24 1 3
43 1 5
5 1 3
23 1 5
30 1 4
13 1 4
33 1 2
15 1 2
13 1 3
12 1 2
18 1 2
24 1 3
12 1 3
35 1 4
42 1 3
9 1 2
23 1 2
13 1 1
21 1 2
14 1 2
18 1 2
17 1 2
14 1 2
18 1 2
14 1 2
10 1 2
5 1 2
20 1 2
28 1 2
3 1 1
24 1 4
4 1 1
15 1 4
43 1 2
22 1 2
25 1 2
34 1 2
34 1 2
10 1 2
14 1 2
10 1 2
17 1 2
14 1 2
21 1 2
21 1 2
10 1 2
27 1 4
46 1 3
37 1 2
32 1 2
37 1 3
11 1 3
19 1 4
13 1 4
19 1 3
17 1 3
6 1 3
13 1 4
40 1 8
58 2 14
16 1 2
17 1 7
38 1 4
22 1 4
6 1 4
3 1 4
18 1 2
24 1 2
7 1 2
8 1 2
37 1 3
15 1 3
16 1 2
12 1 2
5 1 2
13 1 5
37 1 7
31 1 3
9 1 3
18 1 2
20 1 6
48 1 4
19 1 4
29 1 3
13 1 3
15 1 4
7 1 4
29 1 3
17 1 3
31 1 3
24 1 2
20 1 3
8 1 3
19 1 3
9 1 3
19 1 2
33 1 3
18 1 2
13 1 2
25 1 3
18 1 2
17 1 2
27 1 2
11 1 2
17 1 2
9 1 2
5 1 2
31 1 3
11 1 2
10 1 3
75 2 8
22 1 3
34 1 6
30 1 4
19 1 2
9 1 2
22 1 3
38 1 2
14 1 2
7 1 2
26 1 6
20 1 2
7 1 2
14 1 4
26 1 4
8 1 3
6 1 4
30 1 2
5 1 2
24 1 3
25 1 3
8 1 3
5 1 3
29 1 2
9 1 2
15 1 2
20 1 2
27 1 2
9 1 2
19 1 6
30 1 3
23 1 5
14 1 2
10 1 4
7 1 4
21 1 2
9 1 2
17 1 3
20 1 4
41 1 5
26 1 2
16 1 3
12 1 3
13 1 4
40 1 3
16 1 2
24 1 3
10 1 3
10 1 2
9 1 3
22 1 6
18 1 6
21 1 4
28 1 4
18 1 4
21 1 2
9 1 2
96 2 14
17 1 3
13 1 3
33 1 8
10 1 8
45 3 6
20 1 2
29 1 2
40 1 2
6 1 2
8 1 2
12 1 2
7 1 2
14 1 3
9 1 2
9 1 2
17 1 3
17 1 3
13 1 2
35 1 3
22 1 3
9 1 3
7 1 3
27 1 2
20 1 2
5 1 2
11 1 2
23 1 2
21 1 3
14 1 3
13 1 3
15 1 3
39 1 6
25 1 6
30 1 6
28 1 2
36 1 5
13 1 4
49 1 7
33 1 3
16 1 3
30 1 2
21 1 2
26 1 3
20 1 2
11 1 1
20 1 2
12 1 2
25 1 6
23 1 2
20 1 2
35 1 5
6 1 5
62 1 4
36 1 7
22 1 7
42 1 3
9 1 2
12 1 2
9 1 2
22 1 2
8 1 2
23 1 8
10 1 8
30 2 5
27 1 3
14 1 3
15 1 8
62 2 5
36 1 4
16 1 4
18 1 2
20 1 3
6 1 3
17 1 3
5 1 3
19 1 2
14 1 2
22 1 4
24 1 5
43 1 4
23 1 4
30 1 3
19 1 3
21 1 2
21 1 3
24 1 4
28 1 3
23 1 3
8 1 3
15 1 2
13 1 2
19 1 5
9 1 5
22 1 3
12 1 3
24 1 4
10 1 2
10 1 2
16 1 2
12 1 2
16 1 3
29 1 3
14 1 2
15 1 2
11 1 2
16 1 3
17 1 2
22 1 2
28 1 2
9 1 2
18 1 2
15 1 2
14 1 2
23 1 2
27 1 2
18 1 2
12 1 2
29 1 3
15 1 2
30 1 2
31 1 2
27 1 2
33 1 5
27 1 5
36 1 3
18 1 3
13 1 4
13 1 2
15 1 2
24 1 5
10 1 2
33 1 6
16 1 2
7 1 2
9 1 2
21 1 3
6 1 2
20 1 3
31 1 3
23 1 6
15 1 6
20 1 2
28 1 4
28 1 4
9 1 3
11 1 4
21 1 2
14 1 2
25 1 2
9 1 2
8 1 2
9 1 3
24 1 3
22 1 2
15 1 3
9 1 3
19 1 3
10 1 3
7 1 3
11 1 1
17 1 2
11 1 2
19 1 3
16 1 3
28 1 6
41 1 3
7 1 3
19 1 3
18 1 2
7 1 2
6 1 2
17 1 3
22 1 4
14 1 2
12 1 2
18 1 2
19 1 3
19 1 3
27 1 2
15 1 2
20 1 2
15 1 4
7 1 4
47 2 4
23 1 2
12 1 2
11 1 2
19 1 3
15 1 3
13 1 3
9 1 3
7 1 6
37 1 6
43 1 2
8 1 2
8 1 2
23 1 2
38 1 4
14 1 2
21 1 2
17 1 2
11 1 2
5 1 2
32 1 2
13 1 2
34 1 2
10 1 2
12 1 2
28 1 2
30 1 2
9 1 2
9 1 2
17 1 2
6 1 2
13 1 4
12 1 4
12 1 2
8 1 2
8 1 2
33 1 4
29 1 4
20 1 4
27 1 2
24 1 2
19 1 2
20 1 3
19 1 2
17 1 4
10 1 4
30 1 3
24 1 2
3 1 2
8 1 2
14 1 3
9 1 2
16 1 2
7 1 2
31 1 5
17 1 5
9 1 5
35 1 5
16 1 3
30 1 2
5 1 2
22 1 2
34 1 2
13 1 2
30 1 3
21 1 3
36 1 3
28 1 2
18 1 4
10 1 4
26 1 3
22 1 2
8 1 2
17 1 2
18 1 3
27 1 3
22 1 2
22 1 2
19 1 2
18 1 2
22 1 6
9 1 6
52 1 3
18 1 3
27 1 2
15 1 2
6 1 2
19 1 4
22 1 3
18 1 2
33 1 4
44 1 3
14 1 2
20 1 3
19 1 2
18 1 4
3 1 2
8 1 4
41 1 3
19 1 3
26 1 3
22 1 2
28 1 2
7 1 2
28 1 3
16 1 2
9 1 2
8 1 2
24 1 2
36 1 3
6 1 1
24 1 2
15 1 2
17 1 2
12 1 2
12 1 3
23 1 3
7 1 3
21 1 2
17 1 2
12 1 3
34 1 2
20 1 2
31 1 3
35 1 3
10 1 2
35 1 2
26 1 2
14 1 2
19 1 2
16 1 2
14 1 2
5 1 2
6 1 2
22 1 2
6 1 2
24 1 2
9 1 2
18 1 2
18 1 2
12 1 2
29 1 2
9 1 2
9 1 2
22 1 4
19 1 4
20 1 3
19 1 4
37 1 3
31 1 3
24 1 2
27 1 2
7 1 2
20 1 2
24 1 2
22 1 2
16 1 2
11 1 2
11 1 8
10 1 8
52 4 32
84 5 25
14 1 8
45 2 6
30 1 3
16 1 2
4 1 2
4 1 2
14 1 3
24 1 2
22 1 2
24 1 7
41 1 4
11 1 4
19 1 2
8 1 2
23 1 3
18 1 3
36 1 4
22 1 3
19 1 6
46 2 10
13 1 2
17 1 3
27 1 5
18 1 2
13 1 5
6 1 5
37 1 4
16 1 3
16 1 3
6 1 3
22 1 2
13 1 2
7 1 2
15 1 2
15 1 7
22 1 3
13 1 3
14 1 7
42 1 3
15 1 2
7 1 2
13 1 2
15 1 4
9 1 4
30 1 3
19 1 3
18 1 3
12 1 2
13 1 2
21 1 6
16 1 6
24 1 3
12 1 3
18 1 3
27 1 4
18 1 4
35 1 8
12 1 4
20 1 8
39 2 8
14 1 2
14 1 4
22 1 4
14 1 4
23 1 8
53 3 12
10 1 2
6 1 2
27 1 4
27 1 3
28 1 2
17 1 2
26 1 3
19 1 3
10 1 3
24 1 2
15 1 2
26 1 3
6 1 3
25 1 3
25 1 2
9 1 2
21 1 2
12 1 2
13 1 2
10 1 2
25 1 3
10 1 3
16 1 3
26 1 8
10 1 8
25 1 3
16 1 3
7 1 3
14 1 4
20 1 5
8 1 5
24 1 3
11 1 3
16 1 3
19 1 2
30 1 4
19 1 5
29 2 8
22 1 4
33 1 4
14 1 4
34 1 7
18 1 5
35 1 5
30 1 6
12 1 2
4 1 2
7 1 6
34 1 6
21 1 6
25 1 5
9 1 5
26 1 3
17 1 3
17 1 2
15 1 2
15 1 3
23 1 3
10 1 2
11 1 3
12 1 2
19 1 5
37 1 5
10 1 5
25 1 3
7 1 2
8 1 3
17 1 4
21 1 4
20 1 4
31 1 3
12 1 3
20 1 3
18 1 3
9 1 2
49 2 6
29 1 3
16 1 3
15 1 3
12 1 2
15 1 3
25 1 3
27 1 8
9 1 8
38 1 4
9 1 4
31 1 3
19 1 2
13 1 2
11 1 2
6 1 2
21 1 2
11 1 2
19 1 2
6 1 2
3 1 2
21 1 2
11 1 2
27 1 2
8 1 2
14 1 4
17 1 2
20 1 2
18 1 3
10 1 3
24 1 5
43 1 4
11 1 4
18 1 2
11 1 2
29 1 3
30 1 5
17 1 2
21 1 2
14 1 2
28 1 4
8 1 4
27 1 2
14 1 2
21 1 2
17 1 2
13 1 3
4 1 3
20 1 3
11 1 2
6 1 2
13 1 4
13 1 3
10 1 3
10 1 3
10 1 2
9 1 4
23 1 3
14 1 3
25 1 3
9 1 3
16 1 2
7 1 2
15 1 6
24 1 2
12 1 2
19 1 4
21 1 2
24 1 7
6 1 2
8 1 7
30 1 3
18 1 3
6 1 3
24 1 2
18 1 2
7 1 2
5 1 2
13 1 2
17 1 3
6 1 3
15 1 4
29 1 3
11 1 3
16 1 4
18 1 2
9 1 2
20 1 4
28 1 3
14 1 3
22 1 2
21 1 2
13 1 2
14 1 4
21 1 4
10 1 2
13 1 2
11 1 2
14 1 2
22 1 6
24 1 3
16 1 2
33 1 5
19 1 4
31 1 2
42 1 3
15 1 3
20 1 3
5 1 2
19 1 2
24 1 3
16 1 3
14 1 2
18 1 2
22 1 3
18 1 2
13 1 2
5 1 1
14 1 3
18 1 2
9 1 2
17 1 2
10 1 2
29 1 2
12 1 2
8 1 2
16 1 6
12 1 6
34 1 2
11 1 2
12 1 2
16 1 3
23 1 3
29 1 4
26 1 2
7 1 2
17 1 3
22 1 3
11 1 2
9 1 2
13 1 2
15 1 3
13 1 7
36 1 3
13 1 2
45 1 3
12 1 2
14 1 3
20 1 2
11 1 2
7 1 2
9 1 2
10 1 2
12 1 2
17 1 2
14 1 2
5 1 2
17 1 2
5 1 2
12 1 3
25 1 2
18 1 2
11 1 2
10 1 2
11 1 2
10 1 2
12 1 2
19 1 3
9 1 2
11 1 2
28 1 2
30 1 3
22 1 4
12 1 2
4 1 2
13 1 2
12 1 2
15 1 2
8 1 2
11 1 2
10 1 3
18 1 2
17 1 2
13 1 2
20 1 2
18 1 2
10 1 2
7 1 2
13 1 2
22 1 2
9 1 2
17 1 2
23 1 2
6 1 2
6 1 2
11 1 2
12 1 2
24 1 3
29 1 2
11 1 2
23 1 4
24 1 3
15 1 3
24 1 2
18 1 2
17 1 2
27 1 2
6 1 1
18 1 2
19 1 2
20 1 3
16 1 3
7 1 2
11 1 3
4 1 3
20 1 2
26 1 3
13 1 3
11 1 2
19 1 4
29 1 2
10 1 2
12 1 3
15 1 4
11 1 4
24 1 3
18 1 2
29 1 5
13 1 5
28 1 3
14 1 2
9 1 2
16 1 2
29 1 2
16 1 2
9 1 2
12 1 4
22 1 3
12 1 3
14 1 4
43 1 3
19 1 2
16 1 2
13 1 2
18 1 2
29 1 3
17 1 3
28 1 4
6 1 4
26 1 5
25 1 5
24 1 2
7 1 2
24 1 3
7 1 3
25 1 2
11 1 1
27 1 2
26 1 3
14 1 3
30 1 3
15 1 3
11 1 2
8 1 1
14 1 3
13 1 2
29 1 2
8 1 2
30 1 2
17 1 2
12 1 2
9 1 2
16 1 2
15 1 2
28 1 2
27 1 2
11 1 2
23 1 2
12 1 2
25 1 3
4 1 3
20 1 7
13 1 7
40 1 3
9 1 2
15 1 3
31 1 2
17 1 2
10 1 2
6 1 2
5 1 2
9 1 2
17 1 2
16 1 2
26 1 3
39 1 2
14 1 2
27 1 2
18 1 2
12 1 3
5 1 3
19 1 2
34 1 2
28 1 2
16 1 2
4 1 2
32 1 6
37 1 6
13 1 6
29 1 4
13 1 4
13 1 3
28 1 8
36 2 16
67 5 22
13 1 2
22 1 2
21 1 3
12 1 2
18 1 3
19 1 8
7 1 5
5 1 8
33 2 12
11 1 4
25 1 6
29 1 3
23 1 4
11 1 4
34 1 2
7 1 2
17 1 2
8 1 2
30 1 4
23 1 8
41 2 8
12 1 3
17 1 4
29 1 4
23 1 4
28 1 3
10 1 3
21 1 3
4 1 3
18 1 3
