nodesPerPartition bytesPerNode cliquesPerPartition
6 0 1
3 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
7 1 2
7 1 2
6 0 1
3 0 1
3 0 1
6 0 1
5 0 1
4 0 1
5 0 1
6 0 1
6 0 1
5 0 1
4 1 2
4 0 1
7 1 2
9 1 5
23 2 11
6 0 1
4 0 1
5 0 1
8 1 2
3 0 1
23 2 13
6 0 1
10 1 4
13 1 4
7 1 3
2 0 1
5 0 1
6 0 1
6 0 1
16 1 6
9 1 3
13 1 5
4 0 1
3 0 1
6 0 1
18 2 11
8 1 2
11 1 4
7 1 2
3 0 1
6 1 2
7 1 2
6 1 2
5 0 1
6 0 1
6 0 1
11 1 3
10 1 3
5 0 1
6 0 1
13 1 4
17 1 8
6 0 1
4 0 1
7 1 2
6 0 1
6 0 1
2 0 1
6 1 2
4 0 1
10 1 3
11 1 3
4 0 1
4 0 1
3 0 1
3 0 1
6 0 1
9 1 3
6 0 1
6 0 1
25 2 15
3 0 1
18 1 8
2 0 1
11 1 3
8 1 3
8 1 2
29 2 10
4 0 1
6 1 2
4 0 1
4 0 1
6 1 3
6 0 1
6 0 1
6 0 1
11 1 4
6 0 1
5 0 1
7 1 2
2 0 1
30 2 10
6 0 1
5 1 2
8 1 5
4 0 1
6 0 1
6 0 1
7 1 2
3 0 1
7 1 2
7 1 2
6 0 1
6 0 1
9 1 2
6 0 1
9 1 3
18 2 10
6 0 1
7 1 4
8 1 4
6 0 1
6 0 1
4 0 1
2 0 1
10 1 3
4 0 1
5 0 1
6 1 2
4 0 1
5 0 1
10 1 3
3 0 1
6 0 1
6 0 1
6 0 1
8 1 3
8 1 4
6 0 1
38 3 19
6 0 1
6 0 1
6 0 1
8 1 3
5 0 1
5 0 1
13 1 6
48 4 29
118 8 62
130 13 102
6 1 3
3 0 1
11 1 3
5 1 2
4 0 1
9 1 2
3 0 1
6 1 2
3 0 1
7 1 2
2 0 1
4 0 1
34 3 18
9 1 3
6 0 1
6 0 1
9 1 2
4 1 2
4 0 1
5 1 2
5 1 3
14 1 6
13 1 7
6 0 1
6 0 1
7 1 3
5 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
6 0 1
16 1 7
40 3 20
5 1 2
4 0 1
6 0 1
5 0 1
8 1 3
32 3 18
45 4 29
22 2 16
36 4 25
9 1 3
10 1 4
6 0 1
5 0 1
6 0 1
7 1 2
10 1 5
26 2 10
9 1 2
3 0 1
13 1 4
8 1 3
4 0 1
5 0 1
29 2 10
12 1 4
7 1 2
7 1 2
4 0 1
12 1 4
4 0 1
22 1 8
3 0 1
8 1 4
14 1 8
18 1 7
21 2 10
15 1 8
15 1 7
6 0 1
2 0 1
11 1 3
3 0 1
4 0 1
4 0 1
4 1 2
9 1 5
6 0 1
4 0 1
3 0 1
6 0 1
6 0 1
20 2 10
6 0 1
2 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
7 0 1
5 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
12 1 6
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 1 3
6 0 1
6 0 1
5 0 1
6 1 2
7 1 2
6 0 1
6 0 1
3 0 1
10 1 3
3 0 1
16 2 9
18 1 8
14 1 7
15 2 10
13 1 6
3 0 1
11 1 5
14 1 6
5 0 1
4 0 1
8 1 4
10 1 4
6 0 1
6 0 1
8 1 2
6 0 1
7 0 1
6 0 1
6 0 1
6 1 2
23 2 11
41 4 27
25 2 13
10 1 3
18 2 10
8 1 3
5 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
12 1 4
4 1 2
4 0 1
2 0 1
8 1 2
5 0 1
4 0 1
7 1 2
6 0 1
6 0 1
7 1 2
6 0 1
11 1 5
6 0 1
10 1 2
7 1 2
8 1 2
4 0 1
16 1 3
15 1 5
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
15 1 7
3 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
11 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
11 1 2
6 0 1
6 0 1
9 1 2
5 0 1
7 1 2
6 0 1
6 0 1
5 0 1
10 1 2
8 1 3
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 0 1
6 0 1
6 0 1
6 1 2
8 1 3
9 1 3
6 0 1
9 1 3
7 1 2
11 1 3
6 0 1
3 0 1
4 0 1
15 1 6
6 0 1
6 0 1
3 0 1
12 1 5
5 1 2
6 0 1
5 0 1
7 1 2
6 0 1
11 1 4
4 0 1
4 0 1
7 1 2
9 1 2
6 0 1
6 1 2
2 0 1
6 0 1
8 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
15 1 6
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
11 1 4
6 0 1
5 0 1
8 1 4
6 0 1
6 0 1
7 1 3
8 1 4
8 1 3
13 1 5
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
3 0 1
6 0 1
14 1 6
13 1 4
4 0 1
6 0 1
9 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
6 1 2
17 1 7
9 1 3
4 0 1
8 1 2
12 1 4
6 1 2
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
3 0 1
9 1 4
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
12 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
11 1 5
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 3
9 1 4
4 0 1
6 0 1
5 0 1
8 1 3
5 0 1
8 1 2
2 0 1
6 1 2
6 1 2
6 0 1
6 0 1
10 1 3
13 1 3
6 0 1
8 1 3
10 1 2
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
2 0 1
6 0 1
38 4 28
18 2 12
8 1 2
3 0 1
4 0 1
15 1 6
6 0 1
3 0 1
5 1 2
4 0 1
14 1 7
89 7 55
16 2 11
73 6 43
6 1 2
4 0 1
16 2 9
6 0 1
5 0 1
10 1 2
6 1 2
10 1 4
9 1 3
6 0 1
6 0 1
12 1 2
15 1 8
8 1 4
4 0 1
7 1 3
6 0 1
5 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
22 1 4
6 0 1
3 0 1
2 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
16 1 6
51 4 25
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
12 1 3
10 1 3
6 0 1
6 0 1
6 0 1
12 1 4
10 1 2
6 0 1
6 0 1
6 1 2
5 1 2
6 1 2
3 0 1
6 0 1
6 0 1
6 0 1
16 1 6
8 1 3
4 0 1
16 1 7
10 1 3
6 0 1
8 1 2
6 0 1
14 1 7
6 0 1
14 1 6
6 0 1
10 1 4
6 0 1
22 2 9
6 0 1
8 1 2
6 0 1
8 1 2
12 1 4
7 0 1
14 1 8
15 1 6
18 2 10
25 2 14
6 0 1
3 0 1
6 1 2
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 2
6 0 1
7 1 2
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 3
6 0 1
6 0 1
6 0 1
6 0 1
10 1 4
2 0 1
4 0 1
4 0 1
5 0 1
5 0 1
6 0 1
6 1 2
6 0 1
6 0 1
4 0 1
8 1 4
6 0 1
6 0 1
8 1 2
6 0 1
4 1 2
4 0 1
6 0 1
5 0 1
7 1 2
7 1 2
8 1 4
6 0 1
6 0 1
6 0 1
21 2 11
22 2 9
6 1 5
17 2 9
17 2 9
27 2 15
29 2 13
9 1 3
6 0 1
6 0 1
9 1 4
7 1 2
17 1 7
6 0 1
11 1 5
12 1 6
9 1 2
15 1 7
7 1 2
6 0 1
5 1 2
6 0 1
6 1 2
12 1 3
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
79 8 59
8 1 2
16 1 8
38 3 19
22 2 11
23 2 13
23 2 12
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 4
22 2 14
7 1 2
6 0 1
6 0 1
6 1 2
6 1 2
7 1 2
6 0 1
6 0 1
7 0 1
10 1 3
9 1 2
9 1 3
5 0 1
6 0 1
6 0 1
5 0 1
19 1 8
17 2 9
7 1 2
6 0 1
6 0 1
6 0 1
3 0 1
10 1 2
7 1 2
6 0 1
10 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
10 1 5
6 0 1
6 0 1
3 0 1
3 0 1
14 1 5
18 1 6
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
3 0 1
7 1 2
13 1 5
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
16 1 5
5 1 2
10 1 3
6 0 1
6 0 1
7 1 2
8 1 2
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
9 1 3
9 1 2
5 0 1
10 1 3
4 0 1
7 1 3
15 1 5
4 0 1
6 1 2
4 0 1
3 0 1
6 0 1
5 0 1
4 0 1
7 1 2
11 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
11 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 1 2
10 1 4
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
7 1 2
12 1 4
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
7 0 1
8 1 3
4 0 1
13 1 3
5 0 1
4 0 1
6 0 1
9 1 3
8 1 2
12 1 6
4 0 1
4 0 1
10 1 3
6 0 1
6 0 1
6 0 1
3 0 1
5 0 1
6 0 1
9 1 3
13 1 7
7 1 2
6 0 1
8 1 3
6 0 1
6 0 1
6 0 1
11 1 2
6 0 1
6 0 1
10 1 2
6 1 2
5 0 1
7 1 2
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 1 2
9 1 2
23 1 8
10 1 3
6 0 1
5 0 1
8 1 2
6 0 1
10 1 2
6 0 1
12 1 3
9 1 3
7 1 5
28 3 17
22 1 8
7 1 2
5 0 1
4 0 1
15 1 4
17 1 4
6 0 1
6 0 1
5 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
3 0 1
20 1 5
4 0 1
7 1 2
7 1 2
6 0 1
11 1 4
18 1 7
9 1 2
6 0 1
21 1 8
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
23 1 8
14 1 8
6 0 1
6 0 1
8 1 2
5 1 2
6 1 2
6 1 2
9 1 2
4 0 1
7 1 2
3 0 1
5 0 1
6 0 1
6 1 2
31 4 26
15 1 8
31 3 21
26 2 14
14 1 6
3 0 1
11 1 4
12 1 6
6 1 2
11 1 4
9 1 3
6 0 1
6 0 1
6 0 1
4 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
10 1 4
6 0 1
6 0 1
6 0 1
6 0 1
15 1 6
14 1 6
6 0 1
10 1 4
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
7 0 1
6 0 1
6 0 1
17 2 9
14 1 5
6 0 1
6 0 1
6 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
7 1 2
6 0 1
7 1 2
6 0 1
5 0 1
7 1 2
3 0 1
2 0 1
2 0 1
6 0 1
7 1 2
6 0 1
4 0 1
4 0 1
9 1 3
8 1 2
6 0 1
5 0 1
6 0 1
6 0 1
4 0 1
5 1 2
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
3 0 1
6 0 1
6 0 1
9 1 4
9 1 4
13 1 7
5 0 1
6 0 1
9 1 3
6 0 1
10 1 3
3 0 1
6 0 1
6 0 1
15 2 10
6 0 1
8 1 2
6 1 2
6 0 1
5 0 1
6 0 1
6 0 1
12 1 5
9 1 2
6 0 1
11 1 3
6 0 1
7 1 2
8 1 2
9 1 4
16 1 8
12 1 4
12 1 3
12 1 3
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 2
31 3 20
5 1 2
14 1 7
6 0 1
6 0 1
10 1 2
5 0 1
5 0 1
7 0 1
3 0 1
3 0 1
5 0 1
6 1 3
3 0 1
4 0 1
8 1 2
26 3 17
19 2 12
21 2 9
6 0 1
2 0 1
12 1 4
6 0 1
6 0 1
3 0 1
5 1 2
6 0 1
6 0 1
10 1 4
8 1 2
5 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
10 1 3
8 1 2
11 1 4
6 0 1
24 2 14
7 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
2 0 1
6 0 1
6 0 1
4 0 1
4 0 1
4 0 1
8 1 4
6 0 1
9 1 2
4 0 1
8 1 2
3 0 1
5 1 2
6 0 1
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
8 1 4
4 0 1
6 0 1
37 3 24
6 0 1
6 0 1
5 1 2
6 1 2
6 0 1
17 1 7
3 0 1
7 1 4
6 0 1
8 1 4
12 1 5
14 1 6
18 2 10
16 1 8
6 1 2
9 1 3
19 1 8
6 1 2
44 3 18
6 1 3
32 2 14
10 1 4
54 4 29
3 0 1
3 1 2
10 1 7
8 1 3
4 0 1
7 1 2
6 1 2
7 1 2
2 0 1
28 2 13
2 0 1
4 0 1
6 1 2
13 1 7
20 2 9
4 0 1
5 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
10 1 4
5 0 1
10 1 3
8 1 2
14 1 7
12 1 5
6 0 1
7 1 2
5 1 2
44 4 27
4 0 1
6 0 1
16 1 6
9 1 3
13 1 6
6 0 1
42 3 23
29 2 11
4 0 1
16 1 6
14 1 8
10 1 3
10 1 3
6 0 1
6 0 1
6 1 2
3 0 1
8 1 3
102 9 72
7 0 1
8 1 3
10 1 2
13 1 6
6 0 1
26 2 14
5 0 1
3 1 2
15 1 6
15 1 6
6 0 1
6 0 1
6 0 1
16 1 6
7 1 2
4 0 1
8 1 2
3 0 1
2 0 1
8 1 2
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
6 0 1
6 0 1
11 1 5
9 1 3
5 1 2
6 0 1
6 0 1
7 1 2
5 0 1
36 4 28
46 3 24
21 2 12
42 4 32
77 7 53
68 6 47
17 1 7
30 3 22
36 3 19
45 4 25
24 2 12
43 3 22
14 1 5
72 6 43
33 2 15
5 0 1
11 1 5
8 1 2
11 1 3
6 0 1
5 0 1
7 1 2
6 0 1
6 0 1
2 0 1
3 0 1
14 1 5
15 1 5
7 1 4
7 1 3
3 0 1
10 1 4
5 1 2
9 1 4
6 0 1
5 0 1
8 1 3
2 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 1 2
5 1 2
9 1 3
7 1 3
3 0 1
4 1 2
6 0 1
6 0 1
22 1 8
5 1 3
3 0 1
9 1 4
6 0 1
5 0 1
10 1 4
3 0 1
19 2 9
8 1 2
6 0 1
6 0 1
7 1 3
20 1 7
14 1 4
3 0 1
5 0 1
7 1 2
17 1 8
11 1 4
5 0 1
58 4 29
48 5 33
6 0 1
5 0 1
3 0 1
6 0 1
6 0 1
12 1 5
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
19 2 9
12 1 2
5 0 1
14 1 5
6 1 2
4 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
8 1 2
7 1 2
7 1 2
6 0 1
6 0 1
6 0 1
11 1 3
11 1 5
3 0 1
6 0 1
7 1 2
11 1 4
6 0 1
6 0 1
20 1 8
21 1 8
6 0 1
6 0 1
7 1 2
6 0 1
4 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 1 2
6 1 3
7 1 2
5 0 1
4 0 1
6 0 1
7 1 2
8 1 2
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
11 1 4
2 0 1
8 1 2
8 1 4
6 0 1
6 1 2
12 1 7
6 0 1
6 0 1
6 0 1
23 4 25
8 1 2
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 1 2
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 4
12 1 3
2 0 1
6 0 1
3 0 1
5 0 1
4 0 1
29 2 14
15 1 8
38 3 21
4 0 1
13 1 5
8 1 2
6 0 1
4 0 1
2 0 1
6 1 3
5 0 1
4 0 1
5 0 1
6 0 1
11 1 3
6 0 1
7 1 2
6 0 1
3 0 1
4 0 1
6 0 1
3 0 1
6 0 1
6 0 1
21 2 12
3 0 1
6 0 1
6 0 1
20 1 7
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
14 1 4
9 1 2
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
7 1 2
12 1 3
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
8 1 4
6 0 1
6 0 1
6 0 1
6 0 1
11 1 5
11 1 4
12 1 6
3 0 1
6 0 1
6 0 1
7 1 2
6 0 1
4 0 1
6 0 1
6 0 1
7 1 3
6 0 1
6 0 1
8 1 2
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 1 2
7 1 2
6 0 1
6 0 1
4 0 1
6 0 1
13 1 3
6 0 1
6 0 1
11 1 3
2 0 1
8 1 2
3 0 1
6 1 2
17 1 6
6 0 1
7 1 2
7 1 2
13 1 7
7 1 2
9 1 2
6 0 1
3 0 1
6 0 1
5 0 1
6 1 3
3 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 1 3
4 0 1
13 1 6
12 1 4
6 1 3
19 2 10
18 2 9
4 1 2
12 1 4
15 1 8
6 0 1
6 0 1
12 1 5
15 1 6
10 1 3
6 0 1
10 1 4
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
21 2 11
5 0 1
2 0 1
8 1 2
9 1 3
5 0 1
6 1 2
5 1 2
6 0 1
7 1 2
4 0 1
10 1 5
6 1 2
8 1 2
11 1 6
8 1 3
22 2 10
32 3 22
19 2 12
9 1 6
36 3 24
7 1 2
6 0 1
6 0 1
10 1 2
11 1 4
4 0 1
5 1 2
11 1 5
4 0 1
7 1 2
5 0 1
10 1 2
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
9 1 4
4 0 1
8 1 3
14 1 7
12 1 5
8 1 5
10 1 4
21 2 12
6 0 1
6 0 1
6 0 1
9 1 2
5 0 1
5 0 1
6 0 1
10 1 3
6 0 1
6 0 1
16 1 6
6 0 1
4 0 1
4 0 1
2 0 1
6 1 2
6 0 1
6 0 1
6 0 1
3 0 1
9 1 3
12 1 4
6 0 1
6 0 1
6 0 1
6 1 2
22 2 9
7 1 2
5 0 1
10 1 2
8 1 2
8 1 3
13 1 4
12 1 4
6 0 1
8 1 2
9 1 3
8 1 2
5 0 1
6 0 1
6 0 1
6 0 1
9 1 2
10 1 4
6 0 1
6 0 1
12 1 4
9 1 5
11 1 4
25 2 15
7 1 3
17 1 7
16 1 8
10 1 6
3 0 1
3 0 1
25 2 14
12 1 5
12 1 6
7 1 4
13 1 6
11 1 5
6 0 1
3 0 1
16 1 6
13 1 3
5 0 1
6 0 1
9 1 4
6 0 1
5 1 2
5 1 2
6 0 1
6 0 1
3 0 1
5 0 1
5 1 2
7 1 2
6 0 1
8 1 2
6 0 1
10 1 2
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 1 3
4 0 1
6 0 1
14 1 5
4 1 2
7 1 2
6 0 1
14 1 8
4 0 1
5 0 1
4 0 1
6 0 1
10 1 3
2 0 1
6 0 1
6 0 1
6 0 1
5 0 1
9 1 3
6 0 1
6 0 1
4 0 1
12 1 4
4 0 1
5 1 2
4 0 1
9 1 5
7 1 2
3 0 1
8 1 4
4 1 2
6 0 1
2 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
3 0 1
8 1 3
6 0 1
11 1 3
6 0 1
8 1 2
2 0 1
4 1 2
11 1 5
4 0 1
5 1 2
6 0 1
8 1 2
4 0 1
8 1 3
11 1 5
6 0 1
5 1 2
9 1 2
11 1 3
7 1 2
10 1 4
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 3
6 0 1
4 0 1
6 0 1
4 0 1
9 1 2
6 0 1
10 1 4
6 0 1
15 1 6
6 0 1
5 0 1
4 0 1
2 0 1
7 1 2
5 1 2
6 0 1
5 0 1
6 0 1
6 0 1
17 1 5
6 0 1
6 0 1
5 0 1
8 1 2
5 0 1
3 0 1
18 1 4
8 1 2
4 0 1
6 0 1
6 0 1
2 0 1
2 0 1
6 0 1
6 0 1
6 0 1
7 1 2
4 0 1
2 0 1
9 1 4
7 1 3
7 1 3
11 1 3
2 0 1
5 0 1
7 1 2
5 0 1
6 0 1
6 0 1
8 1 2
4 0 1
6 0 1
6 0 1
6 0 1
35 2 16
2 0 1
6 1 2
20 2 12
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
14 1 8
10 1 3
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 0 1
5 1 2
3 0 1
4 0 1
7 1 2
6 0 1
6 0 1
6 0 1
7 0 1
6 0 1
6 0 1
6 0 1
6 0 1
18 2 11
15 1 6
6 1 3
11 1 5
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
5 0 1
8 1 2
7 1 2
6 0 1
6 0 1
4 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
8 0 1
6 1 2
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
3 0 1
6 0 1
14 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
3 0 1
3 0 1
6 0 1
8 1 5
6 0 1
6 0 1
5 0 1
3 0 1
6 1 3
9 1 3
3 0 1
4 0 1
2 0 1
6 0 1
20 2 11
20 2 11
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
7 1 2
7 0 1
15 2 9
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
4 0 1
5 0 1
8 1 2
11 1 2
6 0 1
8 1 2
6 0 1
6 0 1
8 1 2
8 1 4
3 0 1
4 0 1
5 1 3
3 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
34 2 16
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
5 0 1
36 3 17
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
10 1 3
4 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
29 2 14
21 2 10
21 2 14
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
10 1 3
6 1 2
6 0 1
8 0 1
4 0 1
13 1 6
9 1 2
6 0 1
13 1 6
3 0 1
7 1 2
5 0 1
2 0 1
6 0 1
6 0 1
7 1 2
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
7 1 2
6 0 1
3 0 1
8 1 3
3 0 1
7 1 2
10 1 2
6 0 1
2 0 1
3 0 1
6 0 1
5 1 2
4 1 2
13 1 5
6 0 1
6 0 1
6 0 1
6 0 1
10 1 7
6 0 1
6 0 1
9 1 2
14 1 4
6 0 1
11 1 6
6 0 1
7 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
7 1 3
6 0 1
3 0 1
3 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
17 2 11
7 1 2
9 1 3
15 1 7
5 1 3
16 2 9
5 0 1
5 0 1
6 1 2
6 0 1
5 0 1
6 1 2
3 0 1
4 0 1
4 0 1
3 0 1
33 2 15
5 1 2
10 1 6
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
7 1 3
6 0 1
10 1 3
11 1 4
6 0 1
6 0 1
8 1 3
27 2 13
6 0 1
6 0 1
6 0 1
6 0 1
8 1 3
12 1 4
4 0 1
10 1 3
24 2 12
15 1 7
8 1 2
6 0 1
6 0 1
6 0 1
4 0 1
5 0 1
5 1 2
3 0 1
11 1 3
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
7 1 2
4 1 2
7 1 2
3 0 1
9 1 3
6 0 1
6 0 1
5 0 1
6 1 2
7 1 3
4 0 1
19 2 9
6 0 1
4 0 1
19 1 8
18 1 8
6 0 1
6 0 1
6 0 1
9 1 4
11 1 6
5 0 1
7 1 2
8 1 2
14 1 6
17 1 5
4 0 1
6 0 1
18 2 9
8 1 3
7 1 2
4 0 1
13 1 5
5 0 1
4 0 1
6 0 1
7 1 2
8 1 3
3 0 1
11 1 4
10 1 3
5 1 2
76 5 35
15 1 6
11 1 4
27 2 13
4 1 2
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
