nodesPerPartition bytesPerNode cliquesPerPartition
8 1 3
6 0 1
8 1 2
8 1 2
3 0 1
8 1 2
6 0 1
5 0 1
6 0 1
4 0 1
6 0 1
11 1 2
3 0 1
3 0 1
10 1 4
6 0 1
6 0 1
6 0 1
5 0 1
11 1 5
3 0 1
6 0 1
8 1 3
2 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
6 0 1
10 1 4
14 1 4
12 1 3
6 1 2
12 1 4
6 0 1
5 0 1
7 1 2
7 1 3
7 1 2
4 0 1
4 0 1
7 1 2
6 0 1
6 0 1
6 1 3
13 1 6
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
10 1 3
4 0 1
6 0 1
2 0 1
11 1 3
9 1 3
6 0 1
6 0 1
6 0 1
13 1 4
5 1 2
14 1 5
11 1 4
17 2 12
6 0 1
4 0 1
10 1 2
6 0 1
6 0 1
33 2 14
19 1 8
3 0 1
2 0 1
6 0 1
12 1 4
7 1 2
6 0 1
6 0 1
13 1 6
3 0 1
10 1 4
7 1 2
13 1 8
8 1 3
7 1 4
11 1 5
17 1 6
6 0 1
6 0 1
6 0 1
5 1 2
6 0 1
11 1 5
22 2 11
15 1 5
6 0 1
8 1 2
6 0 1
4 0 1
7 1 2
6 0 1
8 1 3
6 0 1
4 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
5 0 1
21 1 7
5 0 1
10 1 2
6 0 1
5 0 1
6 1 2
6 0 1
31 3 18
8 1 2
6 1 2
2 0 1
6 0 1
4 0 1
3 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
4 1 2
11 1 3
4 0 1
3 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
7 1 3
5 0 1
12 1 4
17 2 9
5 1 3
3 0 1
4 0 1
3 0 1
14 1 5
10 1 3
9 1 2
15 1 5
5 1 2
7 1 2
4 0 1
3 0 1
6 0 1
3 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 1 2
15 1 7
3 0 1
5 0 1
7 1 2
3 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
8 1 2
4 0 1
4 0 1
19 2 9
2 0 1
6 0 1
6 0 1
8 1 3
2 0 1
6 0 1
4 0 1
6 0 1
6 0 1
8 1 5
9 1 3
8 1 3
9 1 3
6 0 1
6 1 3
9 1 3
2 0 1
6 0 1
5 1 2
6 0 1
8 1 4
3 0 1
6 0 1
8 1 3
6 0 1
24 2 13
10 1 2
2 0 1
2 0 1
10 1 4
4 0 1
6 0 1
19 1 8
23 2 12
3 0 1
17 2 9
26 3 17
6 1 2
11 1 4
6 0 1
6 0 1
10 1 3
6 0 1
8 1 3
3 0 1
6 0 1
2 0 1
6 0 1
4 0 1
5 1 2
6 0 1
9 1 2
6 0 1
4 0 1
4 0 1
11 1 5
6 0 1
11 1 5
3 0 1
3 0 1
4 0 1
8 1 2
6 0 1
11 1 3
6 0 1
6 0 1
22 2 11
5 0 1
9 1 4
5 1 2
3 1 2
4 0 1
6 0 1
7 1 2
9 1 2
6 1 2
6 0 1
4 0 1
6 0 1
13 1 7
2 0 1
14 1 4
12 1 5
5 0 1
6 0 1
5 0 1
6 0 1
3 0 1
6 0 1
5 1 2
7 1 2
2 0 1
4 0 1
5 0 1
6 0 1
6 0 1
14 1 4
16 1 5
14 1 6
14 1 4
6 0 1
6 0 1
6 0 1
6 1 2
6 0 1
15 1 3
28 2 15
12 1 6
13 1 5
12 1 3
6 0 1
12 1 6
6 1 2
7 1 2
12 1 8
24 2 12
8 1 3
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
5 1 2
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
10 1 3
4 0 1
5 1 2
5 1 3
6 0 1
6 0 1
6 0 1
13 1 5
6 0 1
10 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 1 3
5 0 1
9 1 3
11 1 4
6 0 1
5 0 1
6 0 1
5 0 1
4 0 1
5 0 1
12 1 3
14 1 6
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
7 1 2
4 0 1
6 0 1
6 0 1
6 0 1
4 1 2
6 0 1
3 0 1
6 0 1
6 0 1
18 2 11
6 0 1
6 0 1
6 0 1
9 1 2
7 1 2
4 0 1
6 1 2
5 0 1
11 1 4
13 1 3
10 1 4
6 0 1
5 0 1
6 0 1
5 1 2
6 0 1
6 0 1
8 1 2
3 0 1
2 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
9 1 4
12 1 4
11 1 3
4 0 1
19 1 7
3 0 1
23 2 13
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
13 1 6
7 1 2
11 1 6
6 0 1
6 0 1
4 1 2
7 1 2
6 0 1
6 0 1
9 1 3
6 0 1
9 1 3
10 1 4
4 0 1
8 1 2
2 0 1
5 1 2
6 0 1
4 1 2
4 0 1
5 0 1
2 0 1
8 1 3
5 0 1
9 1 3
7 1 2
7 1 2
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
12 1 3
9 1 2
13 1 4
5 0 1
6 0 1
6 0 1
15 1 4
16 1 5
6 0 1
4 0 1
15 1 5
6 0 1
5 0 1
6 0 1
9 1 3
6 0 1
6 0 1
6 1 2
11 1 5
6 0 1
11 1 4
8 1 2
6 0 1
9 1 4
10 1 4
6 0 1
4 0 1
3 0 1
5 0 1
5 0 1
6 0 1
5 0 1
6 1 2
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
9 1 2
7 0 1
7 1 2
5 0 1
6 0 1
6 0 1
8 1 3
6 0 1
3 0 1
5 0 1
11 1 4
9 1 6
7 1 2
4 0 1
2 0 1
4 0 1
6 0 1
12 1 7
6 0 1
5 0 1
12 1 5
4 0 1
3 0 1
5 0 1
6 0 1
6 0 1
4 0 1
5 0 1
8 1 4
14 1 7
2 0 1
12 1 5
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
10 1 4
5 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
21 2 9
3 0 1
6 0 1
6 0 1
10 1 4
8 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
42 3 24
4 0 1
5 0 1
2 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
6 0 1
10 1 4
13 1 3
4 0 1
6 0 1
2 0 1
5 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
14 1 6
8 1 2
6 1 2
6 0 1
2 0 1
8 1 2
6 0 1
11 1 2
6 0 1
2 0 1
6 0 1
9 1 4
7 1 2
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
7 1 2
2 0 1
6 0 1
6 0 1
5 0 1
11 1 2
6 0 1
3 0 1
6 0 1
4 1 2
2 0 1
14 1 3
15 1 3
5 0 1
3 0 1
10 1 5
6 0 1
3 0 1
12 1 3
5 1 2
7 1 2
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 1 2
6 0 1
7 1 2
5 0 1
3 0 1
7 1 2
22 2 12
6 1 2
5 1 2
3 0 1
6 0 1
4 0 1
3 0 1
10 1 3
6 0 1
8 1 3
4 0 1
6 0 1
9 1 3
5 0 1
6 0 1
6 0 1
2 0 1
2 0 1
9 1 4
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 1 2
6 0 1
6 0 1
6 0 1
5 1 2
8 1 2
6 0 1
6 0 1
2 0 1
4 0 1
4 0 1
8 1 2
6 1 2
10 1 3
6 0 1
6 0 1
6 0 1
6 1 2
2 0 1
12 1 4
11 1 3
5 0 1
10 1 4
6 0 1
5 0 1
3 0 1
3 0 1
10 1 4
17 1 5
12 1 4
8 1 3
10 1 3
3 0 1
8 1 3
11 1 2
10 1 2
9 1 2
22 1 8
7 1 2
6 0 1
6 0 1
3 0 1
6 0 1
8 1 2
6 0 1
4 0 1
3 0 1
6 1 3
9 1 3
8 1 2
5 1 2
5 0 1
5 0 1
6 1 2
4 0 1
4 0 1
6 0 1
4 0 1
3 0 1
11 1 3
2 0 1
9 1 2
6 0 1
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 1 3
14 1 8
6 0 1
5 1 2
5 0 1
3 0 1
6 0 1
13 1 6
6 0 1
6 0 1
11 1 4
4 0 1
6 0 1
3 0 1
9 1 2
5 1 2
6 0 1
6 1 2
6 0 1
5 0 1
20 2 11
6 0 1
6 0 1
10 1 3
6 0 1
6 0 1
6 0 1
5 1 2
3 0 1
4 0 1
6 0 1
10 1 5
6 1 2
6 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 1 2
3 0 1
4 1 2
3 0 1
3 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
21 1 8
6 0 1
21 2 11
7 1 2
6 0 1
6 0 1
6 0 1
2 0 1
5 0 1
7 1 3
2 0 1
5 0 1
6 0 1
3 0 1
6 0 1
3 0 1
7 0 1
27 2 16
8 0 1
7 1 2
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
10 1 3
6 0 1
6 0 1
5 0 1
9 1 3
3 0 1
6 0 1
6 0 1
11 1 2
6 0 1
3 0 1
5 0 1
4 0 1
7 1 2
19 1 6
6 0 1
4 0 1
14 1 4
4 0 1
10 1 2
6 1 2
5 1 2
5 0 1
3 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
7 1 2
6 0 1
9 1 2
6 0 1
6 0 1
9 1 3
4 0 1
6 0 1
7 1 2
8 1 4
21 1 5
10 1 3
6 0 1
4 0 1
14 1 5
7 1 2
3 0 1
4 1 2
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
4 0 1
9 1 2
6 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
17 1 6
3 0 1
2 0 1
7 1 2
6 0 1
11 1 3
4 0 1
5 0 1
6 0 1
6 0 1
5 0 1
13 1 6
3 0 1
3 0 1
23 2 11
12 1 6
10 1 5
10 1 5
6 1 2
7 1 3
7 1 3
6 0 1
6 0 1
6 0 1
8 1 3
6 0 1
10 1 3
8 1 2
4 0 1
4 0 1
6 0 1
6 0 1
3 0 1
8 1 3
3 0 1
4 0 1
3 0 1
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
18 1 7
5 0 1
4 0 1
7 1 2
4 1 2
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
4 0 1
3 0 1
10 1 2
10 1 2
3 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
8 1 2
4 0 1
5 0 1
10 1 3
2 0 1
3 0 1
8 1 5
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
10 1 2
10 1 3
7 1 2
8 1 2
6 1 3
6 0 1
8 1 2
10 1 3
7 1 2
9 1 2
3 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
15 1 4
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
5 0 1
10 1 3
13 1 3
11 1 2
8 1 2
3 0 1
3 0 1
6 0 1
15 1 6
8 1 2
4 1 2
11 1 3
8 1 2
6 0 1
6 0 1
5 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
7 1 2
6 0 1
6 0 1
25 2 10
13 1 4
5 0 1
6 0 1
6 0 1
5 0 1
4 0 1
24 2 11
12 1 5
5 1 2
3 0 1
4 0 1
22 2 10
5 0 1
6 0 1
5 1 2
4 0 1
5 0 1
9 1 2
3 0 1
7 1 2
6 0 1
16 2 9
8 1 3
11 1 4
11 1 2
6 0 1
5 0 1
8 1 2
4 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
7 0 1
5 1 2
6 0 1
8 1 2
10 1 2
2 0 1
2 0 1
6 0 1
6 0 1
9 1 2
5 0 1
4 0 1
5 0 1
3 0 1
3 0 1
4 1 2
6 0 1
4 0 1
10 1 3
10 1 3
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
3 0 1
6 0 1
5 1 2
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
4 0 1
4 0 1
9 1 4
3 0 1
6 0 1
6 0 1
6 0 1
11 1 4
6 1 3
5 0 1
6 0 1
6 0 1
8 1 3
15 1 6
8 1 4
9 1 2
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 1 2
11 1 3
7 1 2
11 1 3
6 1 2
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
7 1 3
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
11 1 2
4 0 1
6 0 1
4 0 1
6 0 1
4 0 1
6 0 1
7 1 2
4 0 1
6 0 1
2 0 1
4 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
4 0 1
3 0 1
8 1 3
6 0 1
6 0 1
6 0 1
5 0 1
3 0 1
4 0 1
6 0 1
6 0 1
8 1 3
4 0 1
4 0 1
3 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
7 1 2
3 0 1
3 0 1
8 1 3
7 1 2
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
14 1 3
3 0 1
5 0 1
4 0 1
5 0 1
5 0 1
7 1 2
8 1 2
6 0 1
8 1 3
5 0 1
6 0 1
6 0 1
6 0 1
10 1 2
3 0 1
6 0 1
4 0 1
4 0 1
6 0 1
5 0 1
6 0 1
5 0 1
11 1 3
4 0 1
10 1 2
6 0 1
7 1 3
4 0 1
13 1 4
9 1 4
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
10 1 4
6 0 1
5 0 1
8 1 2
6 0 1
5 0 1
6 0 1
6 0 1
4 0 1
9 1 2
8 1 2
7 1 2
6 0 1
6 0 1
4 0 1
4 0 1
4 0 1
10 1 4
6 0 1
6 0 1
4 0 1
6 0 1
7 1 2
8 1 3
10 1 4
14 1 6
6 0 1
3 0 1
4 0 1
11 1 5
5 0 1
6 0 1
9 1 3
6 0 1
6 0 1
3 0 1
6 0 1
3 1 2
11 1 5
4 0 1
8 1 3
6 0 1
7 1 2
3 0 1
6 1 2
5 0 1
6 0 1
6 0 1
9 1 2
6 0 1
12 1 5
11 1 2
5 0 1
4 0 1
5 1 2
6 0 1
9 1 2
11 1 6
9 1 3
6 1 2
4 0 1
3 0 1
4 0 1
15 1 6
11 1 4
4 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 1 3
6 1 2
6 0 1
6 0 1
8 1 3
14 1 5
6 0 1
7 1 2
4 0 1
6 0 1
5 0 1
10 1 3
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 1 2
10 1 2
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
10 1 3
6 0 1
6 0 1
13 1 5
6 1 2
7 1 2
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 1 2
4 1 2
5 1 2
3 0 1
15 1 5
6 0 1
6 0 1
9 1 4
7 1 2
6 0 1
9 1 3
4 0 1
6 0 1
4 0 1
6 0 1
6 1 2
6 0 1
5 0 1
12 1 5
6 0 1
6 0 1
6 0 1
13 1 3
17 1 7
9 1 3
4 0 1
3 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 1 2
3 0 1
14 1 7
5 0 1
4 0 1
9 1 3
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
13 1 4
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
12 1 3
8 1 2
13 1 5
4 0 1
9 1 3
5 0 1
7 1 2
8 1 2
7 1 2
9 1 3
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
10 1 2
8 1 2
6 0 1
6 0 1
6 0 1
14 1 5
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
2 0 1
5 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
11 1 2
8 1 2
2 0 1
9 1 3
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 1 2
4 0 1
28 2 10
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
8 1 4
4 0 1
10 1 5
6 1 2
6 0 1
6 0 1
3 1 2
6 0 1
6 0 1
4 0 1
8 1 2
6 0 1
6 0 1
14 1 4
5 1 2
5 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
13 1 8
13 1 5
7 1 3
6 0 1
8 1 3
9 1 2
3 0 1
6 0 1
6 0 1
10 1 4
3 0 1
6 0 1
6 0 1
6 0 1
5 0 1
9 1 4
5 0 1
6 0 1
23 2 14
7 1 2
6 1 2
4 0 1
5 0 1
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
14 1 4
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
11 1 4
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
4 0 1
5 1 2
6 0 1
7 1 2
4 0 1
4 0 1
6 0 1
5 0 1
7 1 2
10 1 3
7 1 2
3 0 1
13 1 4
6 0 1
6 0 1
8 1 3
3 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
7 1 2
5 0 1
6 0 1
6 0 1
5 0 1
3 0 1
6 0 1
6 0 1
6 0 1
4 0 1
3 0 1
13 1 3
3 0 1
6 0 1
6 0 1
14 1 5
6 0 1
6 0 1
5 0 1
6 0 1
8 1 2
12 1 3
4 0 1
6 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
13 1 3
7 1 2
12 1 3
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
11 1 5
6 0 1
6 0 1
12 1 5
8 1 3
6 0 1
6 0 1
11 1 2
6 0 1
6 0 1
3 0 1
3 0 1
5 0 1
6 0 1
6 0 1
11 1 2
6 0 1
4 0 1
10 1 2
9 1 3
12 1 5
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
11 1 2
9 1 3
6 0 1
7 1 2
10 1 3
3 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
25 2 10
6 0 1
6 0 1
6 1 3
6 0 1
8 1 2
6 0 1
15 1 5
7 1 2
2 0 1
6 0 1
3 0 1
4 0 1
6 0 1
8 1 2
10 1 4
6 0 1
6 0 1
3 0 1
8 1 2
8 1 2
5 0 1
6 0 1
8 1 2
3 0 1
7 1 2
3 0 1
10 1 4
6 0 1
7 1 2
6 0 1
6 0 1
11 1 4
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
18 1 5
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
13 1 5
6 0 1
6 0 1
8 1 5
3 0 1
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 1 2
6 0 1
6 0 1
11 1 3
6 0 1
5 0 1
6 0 1
15 1 6
6 0 1
6 0 1
8 1 3
8 1 2
7 1 2
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
15 1 5
6 0 1
4 0 1
10 1 4
11 1 4
6 0 1
6 0 1
2 0 1
6 0 1
7 1 2
4 0 1
5 0 1
6 0 1
8 1 3
8 1 3
6 0 1
6 0 1
8 1 2
5 1 2
6 0 1
11 1 3
6 1 3
6 0 1
4 0 1
3 0 1
6 0 1
8 1 2
5 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
8 1 2
6 0 1
6 0 1
8 1 3
6 0 1
6 0 1
11 1 4
9 1 2
6 0 1
3 0 1
6 0 1
2 0 1
9 1 3
5 0 1
6 0 1
6 0 1
10 1 2
17 2 9
6 1 2
7 1 2
6 0 1
6 0 1
6 0 1
4 0 1
5 0 1
3 0 1
3 0 1
6 0 1
6 0 1
23 1 8
3 0 1
6 0 1
6 0 1
10 1 2
8 1 3
6 0 1
3 0 1
3 0 1
12 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 1 2
6 0 1
14 1 6
7 1 2
9 1 2
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
8 1 4
7 1 2
6 1 2
2 0 1
6 0 1
4 0 1
9 1 3
9 1 3
5 0 1
5 0 1
5 0 1
3 0 1
11 1 7
8 1 2
6 0 1
12 1 4
4 0 1
7 1 2
6 0 1
10 1 2
6 0 1
10 1 3
7 1 3
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 0 1
6 0 1
6 0 1
9 1 5
11 1 5
2 0 1
4 0 1
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 3
6 0 1
8 1 2
5 0 1
9 1 3
8 1 2
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
22 2 11
5 1 2
6 0 1
5 0 1
7 1 3
5 0 1
6 0 1
5 0 1
9 1 2
6 0 1
5 0 1
6 0 1
5 0 1
6 0 1
3 0 1
6 0 1
6 0 1
10 1 3
20 2 9
10 1 3
6 0 1
9 1 3
6 0 1
6 0 1
10 1 4
13 1 6
6 0 1
10 1 4
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
5 0 1
14 1 5
4 0 1
6 0 1
12 1 4
7 0 1
6 0 1
6 0 1
10 1 3
6 0 1
6 0 1
7 1 2
3 0 1
6 1 2
2 0 1
6 0 1
9 1 3
6 0 1
7 1 2
14 1 6
6 0 1
4 0 1
6 0 1
4 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
8 1 2
8 1 2
8 1 4
4 0 1
11 1 2
8 1 3
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
4 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 1 2
4 0 1
6 0 1
3 0 1
8 1 2
6 0 1
6 0 1
6 0 1
11 1 5
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
9 1 2
4 1 2
2 0 1
6 0 1
6 0 1
8 1 2
3 0 1
10 1 3
7 1 2
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
9 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
15 1 6
4 0 1
6 0 1
8 1 2
7 1 2
8 1 2
12 1 3
6 0 1
7 1 2
6 0 1
6 0 1
3 0 1
6 0 1
2 0 1
3 0 1
3 0 1
6 0 1
8 1 2
6 0 1
5 0 1
3 0 1
6 0 1
6 0 1
6 0 1
5 0 1
3 0 1
5 0 1
4 0 1
3 1 2
9 1 4
2 0 1
6 0 1
8 1 2
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 1 2
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
9 1 3
7 1 2
4 0 1
7 1 2
5 0 1
6 0 1
8 1 2
6 0 1
6 0 1
4 1 2
8 1 2
9 1 4
6 0 1
6 0 1
4 0 1
7 1 2
3 0 1
12 1 4
6 0 1
6 0 1
7 1 2
13 1 4
9 1 4
8 1 3
8 1 2
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
7 0 1
6 0 1
6 0 1
6 0 1
5 0 1
3 0 1
5 0 1
4 0 1
6 1 2
6 0 1
13 1 3
4 0 1
6 0 1
2 0 1
2 0 1
3 0 1
6 0 1
2 0 1
4 1 2
2 0 1
3 0 1
11 1 2
10 1 3
6 0 1
6 0 1
6 0 1
6 0 1
9 1 4
7 1 2
5 0 1
3 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
10 1 2
7 1 3
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
7 1 2
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
11 1 2
6 0 1
6 0 1
8 1 2
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 1 2
6 0 1
4 0 1
6 1 2
5 0 1
6 0 1
6 0 1
12 1 5
4 0 1
6 0 1
6 0 1
11 1 6
7 1 3
5 1 2
6 1 2
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 0 1
21 2 9
12 1 5
6 0 1
6 0 1
6 0 1
7 1 2
4 0 1
6 0 1
6 0 1
2 0 1
2 0 1
6 0 1
5 0 1
3 0 1
3 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
11 1 4
4 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
9 1 2
8 1 2
13 1 6
6 0 1
6 0 1
6 0 1
11 1 2
6 0 1
6 0 1
6 0 1
6 1 2
10 1 2
6 0 1
6 0 1
6 0 1
5 0 1
14 1 7
10 1 2
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
7 1 3
3 1 2
6 0 1
4 0 1
3 0 1
9 1 2
4 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
12 1 3
11 1 2
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
8 1 2
7 1 2
5 0 1
6 0 1
10 1 2
5 0 1
6 1 2
6 0 1
6 0 1
6 1 2
5 1 2
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
4 1 2
6 0 1
6 0 1
5 0 1
6 1 2
6 0 1
6 0 1
5 1 2
4 0 1
4 0 1
6 0 1
4 1 2
4 1 2
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
8 1 2
4 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
3 0 1
5 1 2
10 1 3
6 0 1
27 3 18
9 1 2
10 1 4
10 1 3
5 0 1
4 0 1
4 0 1
6 0 1
4 0 1
2 0 1
6 0 1
3 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 1 3
6 0 1
6 0 1
5 0 1
6 0 1
9 1 2
2 0 1
6 0 1
4 0 1
6 0 1
